Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669784
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148689 runs/sec, Load: 16 runs[K
 -- Throughput: 152696 runs/sec, Load: 34 runs[K
 -- Throughput: 185845 runs/sec, Load: 55 runs[K
 -- Throughput: 161047 runs/sec, Load: 76 runs[K
 -- Throughput: 149983 runs/sec, Load: 95 runs[K
 -- Throughput: 149712 runs/sec, Load: 112 runs[K
 -- Throughput: 149893 runs/sec, Load: 129 runs[K
 -- Throughput: 149618 runs/sec, Load: 146 runs[K
 -- Throughput: 149846 runs/sec, Load: 163 runs[K
 -- Throughput: 149537 runs/sec, Load: 181 runs[K
 -- Throughput: 149757 runs/sec, Load: 198 runs[K
 -- Throughput: 151647 runs/sec, Load: 199 runs[K
 -- Throughput: 151957 runs/sec, Load: 199 runs[K
 -- Throughput: 151742 runs/sec, Load: 199 runs[K
 -- Throughput: 151965 runs/sec, Load: 199 runs[K
 -- Throughput: 151969 runs/sec, Load: 199 runs[K
 -- Throughput: 151371 runs/sec, Load: 2 runs[K
 -- Throughput: 150077 runs/sec, Load: 19 runs[K
 -- Throughput: 149887 runs/sec, Load: 36 runs[K
 -- Throughput: 149780 runs/sec, Load: 53 runs[K
 -- Throughput: 149534 runs/sec, Load: 71 runs[K
 -- Throughput: 149484 runs/sec, Load: 88 runs[K
 -- Throughput: 149757 runs/sec, Load: 105 runs[K
 -- Throughput: 149886 runs/sec, Load: 122 runs[K
 -- Throughput: 149810 runs/sec, Load: 139 runs[K
 -- Throughput: 150065 runs/sec, Load: 156 runs[K
 -- Throughput: 149891 runs/sec, Load: 173 runs[K
 -- Throughput: 149678 runs/sec, Load: 191 runs[K
 -- Throughput: 150991 runs/sec, Load: 199 runs[K
 -- Throughput: 152230 runs/sec, Load: 199 runs[K
 -- Throughput: 152568 runs/sec, Load: 199 runs[K
 -- Throughput: 152375 runs/sec, Load: 199 runs[K
 -- Throughput: 152533 runs/sec, Load: 199 runs[K
 -- Throughput: 152499 runs/sec, Load: 199 runs[K
 -- Throughput: 150433 runs/sec, Load: 12 runs[K
 -- Throughput: 150043 runs/sec, Load: 30 runs[K
 -- Throughput: 150508 runs/sec, Load: 47 runs[K
 -- Throughput: 150494 runs/sec, Load: 64 runs[K
 -- Throughput: 150318 runs/sec, Load: 81 runs[K
 -- Throughput: 150004 runs/sec, Load: 98 runs[K
 -- Throughput: 150185 runs/sec, Load: 116 runs[K
 -- Throughput: 150426 runs/sec, Load: 133 runs[K
 -- Throughput: 150424 runs/sec, Load: 150 runs[K
 -- Throughput: 150199 runs/sec, Load: 167 runs[K
 -- Throughput: 104089 runs/sec, Load: 184 runs[K
 -- Throughput: 96148 runs/sec, Load: 196 runs[K
 -- Throughput: 96031 runs/sec, Load: 199 runs[K
 -- Throughput: 96843 runs/sec, Load: 199 runs[K
 -- Throughput: 95971 runs/sec, Load: 199 runs[K
 -- Throughput: 96188 runs/sec, Load: 199 runs[K
 -- Throughput: 95198 runs/sec, Load: 199 runs[K
 -- Throughput: 94868 runs/sec, Load: 199 runs[K
 -- Throughput: 94311 runs/sec, Load: 199 runs[K
 -- Throughput: 94480 runs/sec, Load: 199 runs[K
 -- Throughput: 94323 runs/sec, Load: 199 runs[K
 -- Throughput: 94335 runs/sec, Load: 6 runs[K
 -- Throughput: 93196 runs/sec, Load: 16 runs[K
 -- Throughput: 93231 runs/sec, Load: 27 runs[K
 -- Throughput: 93148 runs/sec, Load: 38 runs[K
 -- Throughput: 95318 runs/sec, Load: 49 runs[K
 -- Throughput: 95146 runs/sec, Load: 59 runs[K
 -- Throughput: 95801 runs/sec, Load: 70 runs[K
 -- Throughput: 95607 runs/sec, Load: 81 runs[K
 -- Throughput: 95932 runs/sec, Load: 92 runs[K
 -- Throughput: 95924 runs/sec, Load: 103 runs[K
 -- Throughput: 95688 runs/sec, Load: 114 runs[K
 -- Throughput: 96027 runs/sec, Load: 125 runs[K
 -- Throughput: 95606 runs/sec, Load: 136 runs[K
 -- Throughput: 95458 runs/sec, Load: 147 runs[K
 -- Throughput: 95401 runs/sec, Load: 158 runs[K
 -- Throughput: 96409 runs/sec, Load: 169 runs[K
 -- Throughput: 96414 runs/sec, Load: 180 runs[K
 -- Throughput: 95972 runs/sec, Load: 191 runs[K
 -- Throughput: 95820 runs/sec, Load: 199 runs[K
 -- Throughput: 96440 runs/sec, Load: 199 runs[K
 -- Throughput: 96747 runs/sec, Load: 199 runs[K
 -- Throughput: 96539 runs/sec, Load: 199 runs[K
 -- Throughput: 97295 runs/sec, Load: 199 runs[K
 -- Throughput: 95090 runs/sec, Load: 199 runs[K
 -- Throughput: 95463 runs/sec, Load: 199 runs[K
 -- Throughput: 95042 runs/sec, Load: 199 runs[K
 -- Throughput: 95090 runs/sec, Load: 199 runs[K
 -- Throughput: 94027 runs/sec, Load: 1 runs[K
 -- Throughput: 93891 runs/sec, Load: 12 runs[K
 -- Throughput: 93807 runs/sec, Load: 23 runs[K
 -- Throughput: 93632 runs/sec, Load: 33 runs[K
 -- Throughput: 93936 runs/sec, Load: 44 runs[K
 -- Throughput: 95215 runs/sec, Load: 55 runs[K
 -- Throughput: 94520 runs/sec, Load: 66 runs[K
 -- Throughput: 95023 runs/sec, Load: 77 runs[K
 -- Throughput: 95461 runs/sec, Load: 88 runs[K
 -- Throughput: 95090 runs/sec, Load: 98 runs[K
 -- Throughput: 95562 runs/sec, Load: 109 runs[K
 -- Throughput: 95183 runs/sec, Load: 120 runs[K
 -- Throughput: 94970 runs/sec, Load: 131 runs[K
 -- Throughput: 95288 runs/sec, Load: 142 runs[K
 -- Throughput: 94600 runs/sec, Load: 153 runs[K
 -- Throughput: 95197 runs/sec, Load: 164 runs[K
 -- Throughput: 94986 runs/sec, Load: 175 runs[K
 -- Throughput: 94702 runs/sec, Load: 186 runs[K
 -- Throughput: 95130 runs/sec, Load: 196 runs[K
 -- Throughput: 95719 runs/sec, Load: 199 runs[K
 -- Throughput: 96593 runs/sec, Load: 199 runs[K
 -- Throughput: 96156 runs/sec, Load: 199 runs[K
 -- Throughput: 96232 runs/sec, Load: 199 runs[K
 -- Throughput: 95321 runs/sec, Load: 199 runs[K
 -- Throughput: 94215 runs/sec, Load: 199 runs[K
 -- Throughput: 94150 runs/sec, Load: 199 runs[K
 -- Throughput: 94445 runs/sec, Load: 199 runs[K
 -- Throughput: 94470 runs/sec, Load: 199 runs[K
 -- Throughput: 93160 runs/sec, Load: 6 runs[K
 -- Throughput: 92618 runs/sec, Load: 16 runs[K
 -- Throughput: 93468 runs/sec, Load: 27 runs[K
 -- Throughput: 93177 runs/sec, Load: 38 runs[K
 -- Throughput: 93612 runs/sec, Load: 48 runs[K
 -- Throughput: 95877 runs/sec, Load: 59 runs[K
 -- Throughput: 95661 runs/sec, Load: 70 runs[K
 -- Throughput: 95341 runs/sec, Load: 81 runs[K
 -- Throughput: 95733 runs/sec, Load: 92 runs[K
 -- Throughput: 95953 runs/sec, Load: 103 runs[K
 -- Throughput: 95726 runs/sec, Load: 114 runs[K
 -- Throughput: 95784 runs/sec, Load: 125 runs[K
 -- Throughput: 95422 runs/sec, Load: 136 runs[K
 -- Throughput: 95489 runs/sec, Load: 147 runs[K
 -- Throughput: 95267 runs/sec, Load: 158 runs[K
 -- Throughput: 95127 runs/sec, Load: 169 runs[K
 -- Throughput: 95662 runs/sec, Load: 180 runs[K
 -- Throughput: 95735 runs/sec, Load: 191 runs[K
 -- Throughput: 95676 runs/sec, Load: 199 runs[K
 -- Throughput: 96757 runs/sec, Load: 199 runs[K
 -- Throughput: 96815 runs/sec, Load: 199 runs[K
 -- Throughput: 96971 runs/sec, Load: 199 runs[K
 -- Throughput: 96520 runs/sec, Load: 199 runs[K
 -- Throughput: 95691 runs/sec, Load: 199 runs[K
 -- Throughput: 94416 runs/sec, Load: 199 runs[K
 -- Throughput: 94844 runs/sec, Load: 199 runs[K
 -- Throughput: 94650 runs/sec, Load: 199 runs[K
 -- Throughput: 94572 runs/sec, Load: 0 runs[K
 -- Throughput: 93442 runs/sec, Load: 11 runs[K
 -- Throughput: 93424 runs/sec, Load: 22 runs[K
 -- Throughput: 93090 runs/sec, Load: 33 runs[K
 -- Throughput: 93287 runs/sec, Load: 43 runs[K
 -- Throughput: 94245 runs/sec, Load: 54 runs[K
 -- Throughput: 95797 runs/sec, Load: 65 runs[K
 -- Throughput: 95477 runs/sec, Load: 76 runs[K
 -- Throughput: 95823 runs/sec, Load: 87 runs[K
 -- Throughput: 95795 runs/sec, Load: 98 runs[K
 -- Throughput: 96089 runs/sec, Load: 109 runs[K
 -- Throughput: 95897 runs/sec, Load: 120 runs[K
 -- Throughput: 96407 runs/sec, Load: 131 runs[K
 -- Throughput: 95938 runs/sec, Load: 142 runs[K
 -- Throughput: 95817 runs/sec, Load: 153 runs[K
 -- Throughput: 96000 runs/sec, Load: 164 runs[K
 -- Throughput: 95678 runs/sec, Load: 175 runs[K
 -- Throughput: 96197 runs/sec, Load: 186 runs[K
 -- Throughput: 96621 runs/sec, Load: 197 runs[K
 -- Throughput: 96709 runs/sec, Load: 199 runs[K
 -- Throughput: 96785 runs/sec, Load: 199 runs[K
 -- Throughput: 97005 runs/sec, Load: 199 runs[K
 -- Throughput: 96885 runs/sec, Load: 199 runs[K
 -- Throughput: 97545 runs/sec, Load: 199 runs[K
 -- Throughput: 95259 runs/sec, Load: 199 runs[K
 -- Throughput: 95456 runs/sec, Load: 199 runs[K
 -- Throughput: 95155 runs/sec, Load: 199 runs[K
 -- Throughput: 95218 runs/sec, Load: 199 runs[K
 -- Throughput: 94473 runs/sec, Load: 7 runs[K
 -- Throughput: 94400 runs/sec, Load: 18 runs[K
 -- Throughput: 94293 runs/sec, Load: 29 runs[K
 -- Throughput: 94800 runs/sec, Load: 39 runs[K
 -- Throughput: 94196 runs/sec, Load: 50 runs[K
 -- Throughput: 95152 runs/sec, Load: 61 runs[K
 -- Throughput: 95835 runs/sec, Load: 72 runs[K
 -- Throughput: 95287 runs/sec, Load: 83 runs[K
 -- Throughput: 95494 runs/sec, Load: 94 runs[K
 -- Throughput: 95499 runs/sec, Load: 105 runs[K
 -- Throughput: 95774 runs/sec, Load: 116 runs[K
 -- Throughput: 95170 runs/sec, Load: 127 runs[K
 -- Throughput: 95644 runs/sec, Load: 138 runs[K
 -- Throughput: 95498 runs/sec, Load: 149 runs[K
 -- Throughput: 95748 runs/sec, Load: 160 runs[K
 -- Throughput: 95383 runs/sec, Load: 171 runs[K
 -- Throughput: 95719 runs/sec, Load: 181 runs[K
 -- Throughput: 96064 runs/sec, Load: 192 runs[K
 -- Throughput: 95657 runs/sec, Load: 199 runs[K
 -- Throughput: 97495 runs/sec, Load: 199 runs[K
 -- Throughput: 97549 runs/sec, Load: 199 runs[K
 -- Throughput: 97937 runs/sec, Load: 199 runs[K
 -- Throughput: 97646 runs/sec, Load: 199 runs[K
 -- Throughput: 97661 runs/sec, Load: 199 runs[K
 -- Throughput: 95418 runs/sec, Load: 199 runs[K
 -- Throughput: 95333 runs/sec, Load: 199 runs[K
 -- Throughput: 95151 runs/sec, Load: 199 runs[K
 -- Throughput: 94711 runs/sec, Load: 3 runs[K
 -- Throughput: 94681 runs/sec, Load: 14 runs[K
