Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650786
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95414 runs/sec, Load: 10 runs[K
 -- Throughput: 95785 runs/sec, Load: 21 runs[K
 -- Throughput: 94904 runs/sec, Load: 32 runs[K
 -- Throughput: 94058 runs/sec, Load: 43 runs[K
 -- Throughput: 93851 runs/sec, Load: 54 runs[K
 -- Throughput: 94539 runs/sec, Load: 65 runs[K
 -- Throughput: 95398 runs/sec, Load: 76 runs[K
 -- Throughput: 95837 runs/sec, Load: 87 runs[K
 -- Throughput: 95716 runs/sec, Load: 98 runs[K
 -- Throughput: 96003 runs/sec, Load: 109 runs[K
 -- Throughput: 95800 runs/sec, Load: 120 runs[K
 -- Throughput: 95166 runs/sec, Load: 130 runs[K
 -- Throughput: 94059 runs/sec, Load: 141 runs[K
 -- Throughput: 94040 runs/sec, Load: 152 runs[K
 -- Throughput: 94409 runs/sec, Load: 163 runs[K
 -- Throughput: 95715 runs/sec, Load: 174 runs[K
 -- Throughput: 95699 runs/sec, Load: 185 runs[K
 -- Throughput: 94882 runs/sec, Load: 196 runs[K
 -- Throughput: 96948 runs/sec, Load: 199 runs[K
 -- Throughput: 97455 runs/sec, Load: 199 runs[K
 -- Throughput: 97557 runs/sec, Load: 199 runs[K
 -- Throughput: 95838 runs/sec, Load: 199 runs[K
 -- Throughput: 96089 runs/sec, Load: 199 runs[K
 -- Throughput: 96188 runs/sec, Load: 199 runs[K
 -- Throughput: 96535 runs/sec, Load: 199 runs[K
 -- Throughput: 96537 runs/sec, Load: 199 runs[K
 -- Throughput: 96748 runs/sec, Load: 199 runs[K
 -- Throughput: 95144 runs/sec, Load: 6 runs[K
 -- Throughput: 94672 runs/sec, Load: 17 runs[K
 -- Throughput: 94530 runs/sec, Load: 28 runs[K
 -- Throughput: 94218 runs/sec, Load: 39 runs[K
 -- Throughput: 93956 runs/sec, Load: 50 runs[K
 -- Throughput: 94276 runs/sec, Load: 60 runs[K
 -- Throughput: 94424 runs/sec, Load: 71 runs[K
 -- Throughput: 94394 runs/sec, Load: 82 runs[K
 -- Throughput: 94452 runs/sec, Load: 93 runs[K
 -- Throughput: 94638 runs/sec, Load: 104 runs[K
 -- Throughput: 94666 runs/sec, Load: 115 runs[K
 -- Throughput: 94491 runs/sec, Load: 125 runs[K
 -- Throughput: 93748 runs/sec, Load: 136 runs[K
 -- Throughput: 93752 runs/sec, Load: 147 runs[K
 -- Throughput: 94259 runs/sec, Load: 158 runs[K
 -- Throughput: 94817 runs/sec, Load: 168 runs[K
 -- Throughput: 94639 runs/sec, Load: 179 runs[K
 -- Throughput: 94509 runs/sec, Load: 190 runs[K
 -- Throughput: 94877 runs/sec, Load: 199 runs[K
