Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668646
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94381 runs/sec, Load: 10 runs[K
 -- Throughput: 94641 runs/sec, Load: 21 runs[K
 -- Throughput: 93073 runs/sec, Load: 32 runs[K
 -- Throughput: 92740 runs/sec, Load: 43 runs[K
 -- Throughput: 93234 runs/sec, Load: 53 runs[K
 -- Throughput: 93524 runs/sec, Load: 64 runs[K
 -- Throughput: 169782 runs/sec, Load: 83 runs[K
 -- Throughput: 145801 runs/sec, Load: 103 runs[K
 -- Throughput: 91882 runs/sec, Load: 119 runs[K
 -- Throughput: 97457 runs/sec, Load: 131 runs[K
 -- Throughput: 152867 runs/sec, Load: 148 runs[K
 -- Throughput: 153356 runs/sec, Load: 166 runs[K
 -- Throughput: 153654 runs/sec, Load: 183 runs[K
 -- Throughput: 152774 runs/sec, Load: 199 runs[K
 -- Throughput: 157317 runs/sec, Load: 199 runs[K
 -- Throughput: 154082 runs/sec, Load: 199 runs[K
 -- Throughput: 94468 runs/sec, Load: 199 runs[K
 -- Throughput: 94187 runs/sec, Load: 199 runs[K
 -- Throughput: 94053 runs/sec, Load: 199 runs[K
 -- Throughput: 94384 runs/sec, Load: 199 runs[K
 -- Throughput: 103569 runs/sec, Load: 199 runs[K
 -- Throughput: 123499 runs/sec, Load: 14 runs[K
 -- Throughput: 92522 runs/sec, Load: 28 runs[K
 -- Throughput: 92972 runs/sec, Load: 39 runs[K
 -- Throughput: 92713 runs/sec, Load: 50 runs[K
 -- Throughput: 92478 runs/sec, Load: 60 runs[K
 -- Throughput: 94112 runs/sec, Load: 71 runs[K
 -- Throughput: 93078 runs/sec, Load: 82 runs[K
 -- Throughput: 93015 runs/sec, Load: 92 runs[K
 -- Throughput: 93439 runs/sec, Load: 103 runs[K
 -- Throughput: 100500 runs/sec, Load: 115 runs[K
 -- Throughput: 93240 runs/sec, Load: 126 runs[K
 -- Throughput: 93279 runs/sec, Load: 137 runs[K
 -- Throughput: 93458 runs/sec, Load: 148 runs[K
 -- Throughput: 93248 runs/sec, Load: 158 runs[K
 -- Throughput: 93634 runs/sec, Load: 169 runs[K
 -- Throughput: 92793 runs/sec, Load: 180 runs[K
 -- Throughput: 93527 runs/sec, Load: 190 runs[K
 -- Throughput: 93539 runs/sec, Load: 199 runs[K
 -- Throughput: 95363 runs/sec, Load: 199 runs[K
 -- Throughput: 95273 runs/sec, Load: 199 runs[K
 -- Throughput: 95065 runs/sec, Load: 199 runs[K
 -- Throughput: 95003 runs/sec, Load: 199 runs[K
 -- Throughput: 95011 runs/sec, Load: 199 runs[K
 -- Throughput: 95036 runs/sec, Load: 199 runs[K
 -- Throughput: 95523 runs/sec, Load: 199 runs[K
 -- Throughput: 95031 runs/sec, Load: 199 runs[K
 -- Throughput: 95831 runs/sec, Load: 199 runs[K
 -- Throughput: 93530 runs/sec, Load: 10 runs[K
 -- Throughput: 94271 runs/sec, Load: 21 runs[K
 -- Throughput: 93569 runs/sec, Load: 32 runs[K
 -- Throughput: 93066 runs/sec, Load: 42 runs[K
 -- Throughput: 93218 runs/sec, Load: 53 runs[K
 -- Throughput: 93555 runs/sec, Load: 64 runs[K
 -- Throughput: 93156 runs/sec, Load: 74 runs[K
 -- Throughput: 93678 runs/sec, Load: 85 runs[K
 -- Throughput: 93908 runs/sec, Load: 96 runs[K
 -- Throughput: 94071 runs/sec, Load: 107 runs[K
 -- Throughput: 93270 runs/sec, Load: 117 runs[K
 -- Throughput: 92935 runs/sec, Load: 128 runs[K
 -- Throughput: 93392 runs/sec, Load: 139 runs[K
 -- Throughput: 92524 runs/sec, Load: 149 runs[K
 -- Throughput: 93703 runs/sec, Load: 160 runs[K
 -- Throughput: 93912 runs/sec, Load: 171 runs[K
 -- Throughput: 93616 runs/sec, Load: 182 runs[K
 -- Throughput: 93711 runs/sec, Load: 192 runs[K
 -- Throughput: 94046 runs/sec, Load: 199 runs[K
 -- Throughput: 95313 runs/sec, Load: 199 runs[K
 -- Throughput: 95890 runs/sec, Load: 199 runs[K
 -- Throughput: 95557 runs/sec, Load: 199 runs[K
 -- Throughput: 95599 runs/sec, Load: 199 runs[K
 -- Throughput: 95250 runs/sec, Load: 199 runs[K
 -- Throughput: 95248 runs/sec, Load: 199 runs[K
 -- Throughput: 94907 runs/sec, Load: 199 runs[K
 -- Throughput: 95677 runs/sec, Load: 199 runs[K
 -- Throughput: 94940 runs/sec, Load: 1 runs[K
 -- Throughput: 93667 runs/sec, Load: 12 runs[K
 -- Throughput: 93647 runs/sec, Load: 23 runs[K
 -- Throughput: 94518 runs/sec, Load: 34 runs[K
 -- Throughput: 94955 runs/sec, Load: 45 runs[K
 -- Throughput: 94879 runs/sec, Load: 55 runs[K
 -- Throughput: 94977 runs/sec, Load: 66 runs[K
 -- Throughput: 94616 runs/sec, Load: 77 runs[K
 -- Throughput: 92092 runs/sec, Load: 88 runs[K
 -- Throughput: 91578 runs/sec, Load: 99 runs[K
 -- Throughput: 91783 runs/sec, Load: 109 runs[K
 -- Throughput: 91668 runs/sec, Load: 119 runs[K
 -- Throughput: 92020 runs/sec, Load: 130 runs[K
 -- Throughput: 91440 runs/sec, Load: 141 runs[K
 -- Throughput: 91164 runs/sec, Load: 151 runs[K
 -- Throughput: 91344 runs/sec, Load: 161 runs[K
 -- Throughput: 91835 runs/sec, Load: 172 runs[K
 -- Throughput: 92026 runs/sec, Load: 182 runs[K
 -- Throughput: 92702 runs/sec, Load: 193 runs[K
 -- Throughput: 91878 runs/sec, Load: 199 runs[K
 -- Throughput: 96096 runs/sec, Load: 199 runs[K
 -- Throughput: 96317 runs/sec, Load: 199 runs[K
 -- Throughput: 92626 runs/sec, Load: 199 runs[K
 -- Throughput: 92701 runs/sec, Load: 199 runs[K
 -- Throughput: 93466 runs/sec, Load: 199 runs[K
 -- Throughput: 93810 runs/sec, Load: 199 runs[K
 -- Throughput: 93316 runs/sec, Load: 199 runs[K
 -- Throughput: 93920 runs/sec, Load: 199 runs[K
 -- Throughput: 93345 runs/sec, Load: 1 runs[K
 -- Throughput: 90975 runs/sec, Load: 12 runs[K
 -- Throughput: 91368 runs/sec, Load: 22 runs[K
 -- Throughput: 91066 runs/sec, Load: 32 runs[K
 -- Throughput: 91241 runs/sec, Load: 43 runs[K
 -- Throughput: 91012 runs/sec, Load: 53 runs[K
 -- Throughput: 90820 runs/sec, Load: 64 runs[K
 -- Throughput: 91068 runs/sec, Load: 74 runs[K
 -- Throughput: 91910 runs/sec, Load: 85 runs[K
 -- Throughput: 91556 runs/sec, Load: 95 runs[K
 -- Throughput: 90700 runs/sec, Load: 106 runs[K
 -- Throughput: 91455 runs/sec, Load: 116 runs[K
 -- Throughput: 92073 runs/sec, Load: 127 runs[K
 -- Throughput: 91428 runs/sec, Load: 137 runs[K
 -- Throughput: 91280 runs/sec, Load: 148 runs[K
 -- Throughput: 91983 runs/sec, Load: 158 runs[K
 -- Throughput: 90844 runs/sec, Load: 169 runs[K
 -- Throughput: 92608 runs/sec, Load: 179 runs[K
 -- Throughput: 92145 runs/sec, Load: 190 runs[K
 -- Throughput: 92546 runs/sec, Load: 199 runs[K
 -- Throughput: 93936 runs/sec, Load: 199 runs[K
 -- Throughput: 92714 runs/sec, Load: 199 runs[K
 -- Throughput: 92738 runs/sec, Load: 199 runs[K
 -- Throughput: 92882 runs/sec, Load: 199 runs[K
 -- Throughput: 92844 runs/sec, Load: 199 runs[K
 -- Throughput: 93808 runs/sec, Load: 199 runs[K
 -- Throughput: 93356 runs/sec, Load: 199 runs[K
 -- Throughput: 92821 runs/sec, Load: 199 runs[K
 -- Throughput: 92446 runs/sec, Load: 199 runs[K
 -- Throughput: 91539 runs/sec, Load: 7 runs[K
 -- Throughput: 91286 runs/sec, Load: 17 runs[K
 -- Throughput: 90750 runs/sec, Load: 28 runs[K
 -- Throughput: 90924 runs/sec, Load: 38 runs[K
 -- Throughput: 90696 runs/sec, Load: 49 runs[K
 -- Throughput: 90570 runs/sec, Load: 59 runs[K
 -- Throughput: 90874 runs/sec, Load: 69 runs[K
 -- Throughput: 91125 runs/sec, Load: 80 runs[K
 -- Throughput: 90769 runs/sec, Load: 90 runs[K
 -- Throughput: 91696 runs/sec, Load: 101 runs[K
 -- Throughput: 91140 runs/sec, Load: 111 runs[K
 -- Throughput: 91437 runs/sec, Load: 122 runs[K
 -- Throughput: 91163 runs/sec, Load: 132 runs[K
 -- Throughput: 91560 runs/sec, Load: 143 runs[K
 -- Throughput: 91465 runs/sec, Load: 153 runs[K
 -- Throughput: 91640 runs/sec, Load: 164 runs[K
 -- Throughput: 91490 runs/sec, Load: 174 runs[K
 -- Throughput: 91944 runs/sec, Load: 185 runs[K
 -- Throughput: 92933 runs/sec, Load: 195 runs[K
 -- Throughput: 93553 runs/sec, Load: 199 runs[K
 -- Throughput: 94243 runs/sec, Load: 199 runs[K
 -- Throughput: 93281 runs/sec, Load: 199 runs[K
 -- Throughput: 92491 runs/sec, Load: 199 runs[K
 -- Throughput: 93134 runs/sec, Load: 199 runs[K
 -- Throughput: 93201 runs/sec, Load: 199 runs[K
 -- Throughput: 92953 runs/sec, Load: 199 runs[K
 -- Throughput: 93325 runs/sec, Load: 199 runs[K
 -- Throughput: 93000 runs/sec, Load: 199 runs[K
 -- Throughput: 92796 runs/sec, Load: 2 runs[K
 -- Throughput: 90294 runs/sec, Load: 13 runs[K
 -- Throughput: 91650 runs/sec, Load: 23 runs[K
 -- Throughput: 90449 runs/sec, Load: 34 runs[K
 -- Throughput: 90750 runs/sec, Load: 44 runs[K
 -- Throughput: 90599 runs/sec, Load: 54 runs[K
 -- Throughput: 90829 runs/sec, Load: 65 runs[K
 -- Throughput: 89941 runs/sec, Load: 75 runs[K
 -- Throughput: 89425 runs/sec, Load: 85 runs[K
 -- Throughput: 89675 runs/sec, Load: 96 runs[K
 -- Throughput: 91821 runs/sec, Load: 106 runs[K
 -- Throughput: 90468 runs/sec, Load: 117 runs[K
 -- Throughput: 91471 runs/sec, Load: 127 runs[K
 -- Throughput: 91555 runs/sec, Load: 138 runs[K
 -- Throughput: 91516 runs/sec, Load: 148 runs[K
 -- Throughput: 92279 runs/sec, Load: 159 runs[K
 -- Throughput: 91506 runs/sec, Load: 169 runs[K
 -- Throughput: 92024 runs/sec, Load: 180 runs[K
 -- Throughput: 91597 runs/sec, Load: 190 runs[K
 -- Throughput: 91979 runs/sec, Load: 199 runs[K
 -- Throughput: 93197 runs/sec, Load: 199 runs[K
 -- Throughput: 93174 runs/sec, Load: 199 runs[K
