Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672702
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93313 runs/sec, Load: 10 runs[K
 -- Throughput: 93460 runs/sec, Load: 21 runs[K
 -- Throughput: 93645 runs/sec, Load: 32 runs[K
 -- Throughput: 93889 runs/sec, Load: 42 runs[K
 -- Throughput: 93846 runs/sec, Load: 53 runs[K
 -- Throughput: 93806 runs/sec, Load: 64 runs[K
 -- Throughput: 93876 runs/sec, Load: 74 runs[K
 -- Throughput: 93254 runs/sec, Load: 85 runs[K
 -- Throughput: 93575 runs/sec, Load: 96 runs[K
 -- Throughput: 93827 runs/sec, Load: 107 runs[K
 -- Throughput: 93335 runs/sec, Load: 117 runs[K
 -- Throughput: 93774 runs/sec, Load: 128 runs[K
 -- Throughput: 93861 runs/sec, Load: 139 runs[K
 -- Throughput: 93874 runs/sec, Load: 150 runs[K
 -- Throughput: 94024 runs/sec, Load: 160 runs[K
 -- Throughput: 93789 runs/sec, Load: 171 runs[K
 -- Throughput: 93717 runs/sec, Load: 182 runs[K
 -- Throughput: 93644 runs/sec, Load: 192 runs[K
 -- Throughput: 93566 runs/sec, Load: 199 runs[K
 -- Throughput: 93866 runs/sec, Load: 199 runs[K
 -- Throughput: 93397 runs/sec, Load: 199 runs[K
 -- Throughput: 93766 runs/sec, Load: 199 runs[K
 -- Throughput: 92759 runs/sec, Load: 199 runs[K
 -- Throughput: 92963 runs/sec, Load: 199 runs[K
 -- Throughput: 93685 runs/sec, Load: 199 runs[K
 -- Throughput: 94139 runs/sec, Load: 199 runs[K
 -- Throughput: 93896 runs/sec, Load: 199 runs[K
 -- Throughput: 93969 runs/sec, Load: 0 runs[K
 -- Throughput: 94066 runs/sec, Load: 10 runs[K
 -- Throughput: 94043 runs/sec, Load: 21 runs[K
 -- Throughput: 94385 runs/sec, Load: 32 runs[K
 -- Throughput: 94374 runs/sec, Load: 43 runs[K
 -- Throughput: 94204 runs/sec, Load: 54 runs[K
 -- Throughput: 93142 runs/sec, Load: 64 runs[K
 -- Throughput: 93332 runs/sec, Load: 75 runs[K
 -- Throughput: 93412 runs/sec, Load: 86 runs[K
 -- Throughput: 92966 runs/sec, Load: 96 runs[K
 -- Throughput: 93213 runs/sec, Load: 107 runs[K
 -- Throughput: 113936 runs/sec, Load: 120 runs[K
 -- Throughput: 106950 runs/sec, Load: 133 runs[K
 -- Throughput: 93483 runs/sec, Load: 145 runs[K
 -- Throughput: 93893 runs/sec, Load: 156 runs[K
 -- Throughput: 93362 runs/sec, Load: 167 runs[K
 -- Throughput: 93816 runs/sec, Load: 178 runs[K
 -- Throughput: 93382 runs/sec, Load: 188 runs[K
 -- Throughput: 93676 runs/sec, Load: 199 runs[K
 -- Throughput: 94631 runs/sec, Load: 199 runs[K
 -- Throughput: 94864 runs/sec, Load: 199 runs[K
 -- Throughput: 94707 runs/sec, Load: 199 runs[K
 -- Throughput: 94676 runs/sec, Load: 199 runs[K
 -- Throughput: 94220 runs/sec, Load: 199 runs[K
 -- Throughput: 94223 runs/sec, Load: 199 runs[K
 -- Throughput: 94399 runs/sec, Load: 199 runs[K
 -- Throughput: 93797 runs/sec, Load: 199 runs[K
 -- Throughput: 93691 runs/sec, Load: 199 runs[K
 -- Throughput: 93780 runs/sec, Load: 7 runs[K
 -- Throughput: 94474 runs/sec, Load: 18 runs[K
 -- Throughput: 94925 runs/sec, Load: 29 runs[K
 -- Throughput: 94448 runs/sec, Load: 39 runs[K
 -- Throughput: 94439 runs/sec, Load: 50 runs[K
 -- Throughput: 94533 runs/sec, Load: 61 runs[K
 -- Throughput: 94436 runs/sec, Load: 72 runs[K
 -- Throughput: 94603 runs/sec, Load: 83 runs[K
 -- Throughput: 94419 runs/sec, Load: 93 runs[K
 -- Throughput: 94757 runs/sec, Load: 104 runs[K
 -- Throughput: 94296 runs/sec, Load: 115 runs[K
 -- Throughput: 94360 runs/sec, Load: 126 runs[K
 -- Throughput: 94556 runs/sec, Load: 137 runs[K
 -- Throughput: 94833 runs/sec, Load: 148 runs[K
