Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656238
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84390 runs/sec, Load: 9 runs[K
 -- Throughput: 85304 runs/sec, Load: 19 runs[K
 -- Throughput: 85233 runs/sec, Load: 29 runs[K
 -- Throughput: 85461 runs/sec, Load: 38 runs[K
 -- Throughput: 84348 runs/sec, Load: 48 runs[K
 -- Throughput: 84650 runs/sec, Load: 58 runs[K
 -- Throughput: 84148 runs/sec, Load: 68 runs[K
 -- Throughput: 84084 runs/sec, Load: 77 runs[K
 -- Throughput: 84358 runs/sec, Load: 87 runs[K
 -- Throughput: 85539 runs/sec, Load: 97 runs[K
 -- Throughput: 90244 runs/sec, Load: 107 runs[K
 -- Throughput: 100194 runs/sec, Load: 118 runs[K
 -- Throughput: 120729 runs/sec, Load: 132 runs[K
 -- Throughput: 119920 runs/sec, Load: 146 runs[K
 -- Throughput: 119963 runs/sec, Load: 160 runs[K
 -- Throughput: 121265 runs/sec, Load: 174 runs[K
 -- Throughput: 121423 runs/sec, Load: 187 runs[K
 -- Throughput: 120835 runs/sec, Load: 199 runs[K
 -- Throughput: 123574 runs/sec, Load: 199 runs[K
 -- Throughput: 124216 runs/sec, Load: 199 runs[K
 -- Throughput: 122892 runs/sec, Load: 199 runs[K
 -- Throughput: 121062 runs/sec, Load: 199 runs[K
 -- Throughput: 122908 runs/sec, Load: 199 runs[K
 -- Throughput: 122198 runs/sec, Load: 199 runs[K
 -- Throughput: 123266 runs/sec, Load: 0 runs[K
 -- Throughput: 120535 runs/sec, Load: 14 runs[K
 -- Throughput: 120878 runs/sec, Load: 28 runs[K
 -- Throughput: 119902 runs/sec, Load: 42 runs[K
 -- Throughput: 119838 runs/sec, Load: 56 runs[K
 -- Throughput: 120283 runs/sec, Load: 69 runs[K
 -- Throughput: 120926 runs/sec, Load: 83 runs[K
 -- Throughput: 120796 runs/sec, Load: 97 runs[K
 -- Throughput: 121062 runs/sec, Load: 111 runs[K
 -- Throughput: 121027 runs/sec, Load: 125 runs[K
 -- Throughput: 119910 runs/sec, Load: 138 runs[K
 -- Throughput: 119810 runs/sec, Load: 152 runs[K
 -- Throughput: 120269 runs/sec, Load: 166 runs[K
 -- Throughput: 121247 runs/sec, Load: 180 runs[K
 -- Throughput: 121136 runs/sec, Load: 194 runs[K
 -- Throughput: 121764 runs/sec, Load: 199 runs[K
 -- Throughput: 123204 runs/sec, Load: 199 runs[K
 -- Throughput: 123166 runs/sec, Load: 199 runs[K
 -- Throughput: 123406 runs/sec, Load: 199 runs[K
 -- Throughput: 122854 runs/sec, Load: 199 runs[K
 -- Throughput: 123875 runs/sec, Load: 199 runs[K
 -- Throughput: 123972 runs/sec, Load: 199 runs[K
 -- Throughput: 121449 runs/sec, Load: 6 runs[K
 -- Throughput: 121127 runs/sec, Load: 20 runs[K
 -- Throughput: 120967 runs/sec, Load: 34 runs[K
 -- Throughput: 121216 runs/sec, Load: 48 runs[K
 -- Throughput: 120647 runs/sec, Load: 62 runs[K
 -- Throughput: 121299 runs/sec, Load: 76 runs[K
 -- Throughput: 121538 runs/sec, Load: 90 runs[K
 -- Throughput: 121292 runs/sec, Load: 104 runs[K
 -- Throughput: 121312 runs/sec, Load: 117 runs[K
 -- Throughput: 121074 runs/sec, Load: 131 runs[K
 -- Throughput: 121454 runs/sec, Load: 145 runs[K
 -- Throughput: 121487 runs/sec, Load: 159 runs[K
 -- Throughput: 122201 runs/sec, Load: 173 runs[K
 -- Throughput: 122020 runs/sec, Load: 187 runs[K
 -- Throughput: 122422 runs/sec, Load: 199 runs[K
 -- Throughput: 124598 runs/sec, Load: 199 runs[K
 -- Throughput: 125129 runs/sec, Load: 199 runs[K
 -- Throughput: 124082 runs/sec, Load: 199 runs[K
 -- Throughput: 124771 runs/sec, Load: 199 runs[K
 -- Throughput: 124383 runs/sec, Load: 199 runs[K
 -- Throughput: 125151 runs/sec, Load: 199 runs[K
 -- Throughput: 124435 runs/sec, Load: 1 runs[K
 -- Throughput: 121816 runs/sec, Load: 15 runs[K
 -- Throughput: 122016 runs/sec, Load: 29 runs[K
 -- Throughput: 120300 runs/sec, Load: 43 runs[K
 -- Throughput: 120059 runs/sec, Load: 57 runs[K
 -- Throughput: 120850 runs/sec, Load: 71 runs[K
 -- Throughput: 121444 runs/sec, Load: 85 runs[K
 -- Throughput: 121060 runs/sec, Load: 99 runs[K
 -- Throughput: 121384 runs/sec, Load: 112 runs[K
 -- Throughput: 121541 runs/sec, Load: 126 runs[K
 -- Throughput: 121711 runs/sec, Load: 140 runs[K
 -- Throughput: 120726 runs/sec, Load: 154 runs[K
 -- Throughput: 122126 runs/sec, Load: 168 runs[K
 -- Throughput: 122092 runs/sec, Load: 182 runs[K
 -- Throughput: 121902 runs/sec, Load: 196 runs[K
 -- Throughput: 123385 runs/sec, Load: 199 runs[K
 -- Throughput: 125401 runs/sec, Load: 199 runs[K
 -- Throughput: 124181 runs/sec, Load: 199 runs[K
 -- Throughput: 124277 runs/sec, Load: 199 runs[K
 -- Throughput: 139752 runs/sec, Load: 199 runs[K
 -- Throughput: 188802 runs/sec, Load: 199 runs[K
 -- Throughput: 184255 runs/sec, Load: 12 runs[K
 -- Throughput: 182429 runs/sec, Load: 33 runs[K
 -- Throughput: 181746 runs/sec, Load: 54 runs[K
 -- Throughput: 125648 runs/sec, Load: 75 runs[K
 -- Throughput: 91614 runs/sec, Load: 89 runs[K
 -- Throughput: 91199 runs/sec, Load: 100 runs[K
 -- Throughput: 91275 runs/sec, Load: 110 runs[K
 -- Throughput: 91881 runs/sec, Load: 121 runs[K
 -- Throughput: 93184 runs/sec, Load: 131 runs[K
 -- Throughput: 93035 runs/sec, Load: 142 runs[K
 -- Throughput: 93043 runs/sec, Load: 153 runs[K
 -- Throughput: 93108 runs/sec, Load: 163 runs[K
 -- Throughput: 92766 runs/sec, Load: 174 runs[K
 -- Throughput: 92481 runs/sec, Load: 184 runs[K
 -- Throughput: 92231 runs/sec, Load: 195 runs[K
 -- Throughput: 92809 runs/sec, Load: 199 runs[K
 -- Throughput: 94089 runs/sec, Load: 199 runs[K
 -- Throughput: 93511 runs/sec, Load: 199 runs[K
 -- Throughput: 93356 runs/sec, Load: 199 runs[K
 -- Throughput: 93760 runs/sec, Load: 199 runs[K
 -- Throughput: 93590 runs/sec, Load: 199 runs[K
 -- Throughput: 94185 runs/sec, Load: 199 runs[K
 -- Throughput: 92927 runs/sec, Load: 199 runs[K
 -- Throughput: 92421 runs/sec, Load: 199 runs[K
 -- Throughput: 91610 runs/sec, Load: 2 runs[K
 -- Throughput: 91276 runs/sec, Load: 13 runs[K
 -- Throughput: 91743 runs/sec, Load: 23 runs[K
 -- Throughput: 91675 runs/sec, Load: 33 runs[K
 -- Throughput: 92434 runs/sec, Load: 44 runs[K
 -- Throughput: 93293 runs/sec, Load: 55 runs[K
 -- Throughput: 92814 runs/sec, Load: 65 runs[K
 -- Throughput: 92731 runs/sec, Load: 76 runs[K
 -- Throughput: 92228 runs/sec, Load: 87 runs[K
 -- Throughput: 91296 runs/sec, Load: 97 runs[K
 -- Throughput: 91229 runs/sec, Load: 108 runs[K
 -- Throughput: 92693 runs/sec, Load: 118 runs[K
 -- Throughput: 92300 runs/sec, Load: 129 runs[K
 -- Throughput: 92179 runs/sec, Load: 139 runs[K
 -- Throughput: 92172 runs/sec, Load: 150 runs[K
 -- Throughput: 92250 runs/sec, Load: 160 runs[K
 -- Throughput: 92014 runs/sec, Load: 171 runs[K
 -- Throughput: 91338 runs/sec, Load: 181 runs[K
 -- Throughput: 91139 runs/sec, Load: 192 runs[K
 -- Throughput: 91231 runs/sec, Load: 199 runs[K
 -- Throughput: 93037 runs/sec, Load: 199 runs[K
 -- Throughput: 92707 runs/sec, Load: 199 runs[K
 -- Throughput: 93157 runs/sec, Load: 199 runs[K
 -- Throughput: 92818 runs/sec, Load: 199 runs[K
 -- Throughput: 93306 runs/sec, Load: 199 runs[K
 -- Throughput: 93944 runs/sec, Load: 199 runs[K
 -- Throughput: 93399 runs/sec, Load: 199 runs[K
 -- Throughput: 93363 runs/sec, Load: 199 runs[K
 -- Throughput: 93275 runs/sec, Load: 199 runs[K
 -- Throughput: 91299 runs/sec, Load: 9 runs[K
 -- Throughput: 93092 runs/sec, Load: 20 runs[K
 -- Throughput: 93534 runs/sec, Load: 30 runs[K
 -- Throughput: 93594 runs/sec, Load: 41 runs[K
 -- Throughput: 93772 runs/sec, Load: 52 runs[K
 -- Throughput: 93750 runs/sec, Load: 63 runs[K
 -- Throughput: 92987 runs/sec, Load: 73 runs[K
 -- Throughput: 92775 runs/sec, Load: 84 runs[K
 -- Throughput: 92517 runs/sec, Load: 95 runs[K
 -- Throughput: 93108 runs/sec, Load: 105 runs[K
 -- Throughput: 92166 runs/sec, Load: 116 runs[K
 -- Throughput: 92418 runs/sec, Load: 126 runs[K
 -- Throughput: 92321 runs/sec, Load: 137 runs[K
 -- Throughput: 92097 runs/sec, Load: 148 runs[K
 -- Throughput: 92774 runs/sec, Load: 158 runs[K
 -- Throughput: 92871 runs/sec, Load: 169 runs[K
 -- Throughput: 92911 runs/sec, Load: 179 runs[K
 -- Throughput: 92676 runs/sec, Load: 190 runs[K
 -- Throughput: 92392 runs/sec, Load: 199 runs[K
 -- Throughput: 94568 runs/sec, Load: 199 runs[K
 -- Throughput: 94782 runs/sec, Load: 199 runs[K
 -- Throughput: 94567 runs/sec, Load: 199 runs[K
 -- Throughput: 94850 runs/sec, Load: 199 runs[K
 -- Throughput: 94564 runs/sec, Load: 199 runs[K
 -- Throughput: 94436 runs/sec, Load: 199 runs[K
 -- Throughput: 93614 runs/sec, Load: 199 runs[K
 -- Throughput: 93412 runs/sec, Load: 199 runs[K
 -- Throughput: 92374 runs/sec, Load: 199 runs[K
 -- Throughput: 91863 runs/sec, Load: 8 runs[K
 -- Throughput: 92353 runs/sec, Load: 19 runs[K
 -- Throughput: 92113 runs/sec, Load: 29 runs[K
 -- Throughput: 91976 runs/sec, Load: 40 runs[K
 -- Throughput: 92197 runs/sec, Load: 50 runs[K
 -- Throughput: 92007 runs/sec, Load: 61 runs[K
 -- Throughput: 91352 runs/sec, Load: 72 runs[K
 -- Throughput: 91434 runs/sec, Load: 82 runs[K
 -- Throughput: 91643 runs/sec, Load: 92 runs[K
 -- Throughput: 92255 runs/sec, Load: 103 runs[K
 -- Throughput: 92212 runs/sec, Load: 114 runs[K
