Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674754
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95780 runs/sec, Load: 10 runs[K
 -- Throughput: 95035 runs/sec, Load: 21 runs[K
 -- Throughput: 95773 runs/sec, Load: 32 runs[K
 -- Throughput: 96229 runs/sec, Load: 43 runs[K
 -- Throughput: 95028 runs/sec, Load: 54 runs[K
 -- Throughput: 95917 runs/sec, Load: 65 runs[K
 -- Throughput: 94632 runs/sec, Load: 76 runs[K
 -- Throughput: 94536 runs/sec, Load: 87 runs[K
 -- Throughput: 94604 runs/sec, Load: 98 runs[K
 -- Throughput: 94819 runs/sec, Load: 109 runs[K
 -- Throughput: 94718 runs/sec, Load: 120 runs[K
 -- Throughput: 94819 runs/sec, Load: 130 runs[K
 -- Throughput: 95437 runs/sec, Load: 141 runs[K
 -- Throughput: 94971 runs/sec, Load: 152 runs[K
 -- Throughput: 94617 runs/sec, Load: 163 runs[K
 -- Throughput: 94591 runs/sec, Load: 174 runs[K
 -- Throughput: 94493 runs/sec, Load: 185 runs[K
 -- Throughput: 94951 runs/sec, Load: 196 runs[K
 -- Throughput: 96255 runs/sec, Load: 199 runs[K
 -- Throughput: 98600 runs/sec, Load: 199 runs[K
 -- Throughput: 98287 runs/sec, Load: 199 runs[K
 -- Throughput: 98342 runs/sec, Load: 199 runs[K
 -- Throughput: 97478 runs/sec, Load: 199 runs[K
 -- Throughput: 98497 runs/sec, Load: 199 runs[K
 -- Throughput: 98734 runs/sec, Load: 199 runs[K
 -- Throughput: 98470 runs/sec, Load: 199 runs[K
 -- Throughput: 98264 runs/sec, Load: 199 runs[K
 -- Throughput: 95783 runs/sec, Load: 8 runs[K
 -- Throughput: 94915 runs/sec, Load: 19 runs[K
 -- Throughput: 94939 runs/sec, Load: 30 runs[K
 -- Throughput: 94925 runs/sec, Load: 41 runs[K
 -- Throughput: 95762 runs/sec, Load: 52 runs[K
 -- Throughput: 95439 runs/sec, Load: 63 runs[K
 -- Throughput: 95386 runs/sec, Load: 73 runs[K
 -- Throughput: 95460 runs/sec, Load: 84 runs[K
 -- Throughput: 94916 runs/sec, Load: 95 runs[K
 -- Throughput: 95482 runs/sec, Load: 106 runs[K
 -- Throughput: 95399 runs/sec, Load: 117 runs[K
 -- Throughput: 95202 runs/sec, Load: 128 runs[K
 -- Throughput: 95573 runs/sec, Load: 139 runs[K
 -- Throughput: 95413 runs/sec, Load: 150 runs[K
 -- Throughput: 95117 runs/sec, Load: 161 runs[K
 -- Throughput: 95475 runs/sec, Load: 172 runs[K
 -- Throughput: 95328 runs/sec, Load: 183 runs[K
 -- Throughput: 95241 runs/sec, Load: 194 runs[K
 -- Throughput: 95894 runs/sec, Load: 199 runs[K
 -- Throughput: 97306 runs/sec, Load: 199 runs[K
 -- Throughput: 97469 runs/sec, Load: 199 runs[K
 -- Throughput: 97453 runs/sec, Load: 199 runs[K
 -- Throughput: 98345 runs/sec, Load: 199 runs[K
 -- Throughput: 98059 runs/sec, Load: 199 runs[K
 -- Throughput: 97897 runs/sec, Load: 199 runs[K
 -- Throughput: 97595 runs/sec, Load: 199 runs[K
 -- Throughput: 98985 runs/sec, Load: 199 runs[K
 -- Throughput: 96406 runs/sec, Load: 5 runs[K
 -- Throughput: 94899 runs/sec, Load: 16 runs[K
 -- Throughput: 161994 runs/sec, Load: 35 runs[K
 -- Throughput: 184607 runs/sec, Load: 56 runs[K
 -- Throughput: 183377 runs/sec, Load: 77 runs[K
 -- Throughput: 181440 runs/sec, Load: 98 runs[K
 -- Throughput: 181781 runs/sec, Load: 119 runs[K
 -- Throughput: 182173 runs/sec, Load: 140 runs[K
 -- Throughput: 182160 runs/sec, Load: 161 runs[K
 -- Throughput: 183586 runs/sec, Load: 182 runs[K
 -- Throughput: 183595 runs/sec, Load: 199 runs[K
 -- Throughput: 189042 runs/sec, Load: 199 runs[K
 -- Throughput: 190255 runs/sec, Load: 199 runs[K
 -- Throughput: 188491 runs/sec, Load: 199 runs[K
 -- Throughput: 189614 runs/sec, Load: 199 runs[K
 -- Throughput: 184551 runs/sec, Load: 11 runs[K
 -- Throughput: 183480 runs/sec, Load: 32 runs[K
 -- Throughput: 182376 runs/sec, Load: 53 runs[K
 -- Throughput: 182929 runs/sec, Load: 74 runs[K
 -- Throughput: 182479 runs/sec, Load: 95 runs[K
 -- Throughput: 181240 runs/sec, Load: 116 runs[K
 -- Throughput: 181921 runs/sec, Load: 137 runs[K
 -- Throughput: 181977 runs/sec, Load: 157 runs[K
 -- Throughput: 183069 runs/sec, Load: 178 runs[K
 -- Throughput: 183005 runs/sec, Load: 199 runs[K
 -- Throughput: 189829 runs/sec, Load: 199 runs[K
 -- Throughput: 190163 runs/sec, Load: 199 runs[K
 -- Throughput: 189434 runs/sec, Load: 199 runs[K
 -- Throughput: 191073 runs/sec, Load: 199 runs[K
 -- Throughput: 186642 runs/sec, Load: 8 runs[K
 -- Throughput: 182204 runs/sec, Load: 30 runs[K
 -- Throughput: 183761 runs/sec, Load: 51 runs[K
 -- Throughput: 183799 runs/sec, Load: 72 runs[K
 -- Throughput: 184670 runs/sec, Load: 93 runs[K
 -- Throughput: 181891 runs/sec, Load: 114 runs[K
 -- Throughput: 182498 runs/sec, Load: 135 runs[K
 -- Throughput: 182367 runs/sec, Load: 155 runs[K
 -- Throughput: 182748 runs/sec, Load: 176 runs[K
 -- Throughput: 183322 runs/sec, Load: 197 runs[K
 -- Throughput: 188978 runs/sec, Load: 199 runs[K
 -- Throughput: 190112 runs/sec, Load: 199 runs[K
 -- Throughput: 191632 runs/sec, Load: 199 runs[K
 -- Throughput: 190729 runs/sec, Load: 199 runs[K
 -- Throughput: 187162 runs/sec, Load: 6 runs[K
 -- Throughput: 182042 runs/sec, Load: 28 runs[K
 -- Throughput: 182860 runs/sec, Load: 49 runs[K
 -- Throughput: 183802 runs/sec, Load: 70 runs[K
 -- Throughput: 182612 runs/sec, Load: 91 runs[K
 -- Throughput: 183375 runs/sec, Load: 112 runs[K
 -- Throughput: 182993 runs/sec, Load: 133 runs[K
 -- Throughput: 182716 runs/sec, Load: 154 runs[K
 -- Throughput: 183244 runs/sec, Load: 174 runs[K
 -- Throughput: 181231 runs/sec, Load: 195 runs[K
 -- Throughput: 188545 runs/sec, Load: 199 runs[K
 -- Throughput: 191435 runs/sec, Load: 199 runs[K
 -- Throughput: 191033 runs/sec, Load: 199 runs[K
 -- Throughput: 189240 runs/sec, Load: 199 runs[K
 -- Throughput: 187987 runs/sec, Load: 4 runs[K
 -- Throughput: 183400 runs/sec, Load: 26 runs[K
 -- Throughput: 182275 runs/sec, Load: 47 runs[K
 -- Throughput: 181371 runs/sec, Load: 68 runs[K
 -- Throughput: 182566 runs/sec, Load: 88 runs[K
 -- Throughput: 182607 runs/sec, Load: 109 runs[K
 -- Throughput: 183318 runs/sec, Load: 130 runs[K
 -- Throughput: 182897 runs/sec, Load: 151 runs[K
 -- Throughput: 183254 runs/sec, Load: 172 runs[K
 -- Throughput: 184129 runs/sec, Load: 193 runs[K
 -- Throughput: 188185 runs/sec, Load: 199 runs[K
 -- Throughput: 189911 runs/sec, Load: 199 runs[K
 -- Throughput: 191542 runs/sec, Load: 199 runs[K
 -- Throughput: 191098 runs/sec, Load: 199 runs[K
 -- Throughput: 190148 runs/sec, Load: 2 runs[K
 -- Throughput: 183397 runs/sec, Load: 24 runs[K
 -- Throughput: 182291 runs/sec, Load: 45 runs[K
 -- Throughput: 182767 runs/sec, Load: 66 runs[K
 -- Throughput: 183171 runs/sec, Load: 87 runs[K
 -- Throughput: 182291 runs/sec, Load: 108 runs[K
 -- Throughput: 183200 runs/sec, Load: 128 runs[K
 -- Throughput: 182400 runs/sec, Load: 149 runs[K
 -- Throughput: 181736 runs/sec, Load: 170 runs[K
 -- Throughput: 183129 runs/sec, Load: 191 runs[K
 -- Throughput: 187482 runs/sec, Load: 199 runs[K
 -- Throughput: 190814 runs/sec, Load: 199 runs[K
 -- Throughput: 190098 runs/sec, Load: 199 runs[K
 -- Throughput: 191185 runs/sec, Load: 199 runs[K
 -- Throughput: 190368 runs/sec, Load: 0 runs[K
 -- Throughput: 183357 runs/sec, Load: 22 runs[K
 -- Throughput: 180978 runs/sec, Load: 43 runs[K
 -- Throughput: 182126 runs/sec, Load: 64 runs[K
 -- Throughput: 182851 runs/sec, Load: 84 runs[K
 -- Throughput: 181990 runs/sec, Load: 105 runs[K
 -- Throughput: 181394 runs/sec, Load: 126 runs[K
 -- Throughput: 182130 runs/sec, Load: 147 runs[K
 -- Throughput: 182085 runs/sec, Load: 168 runs[K
 -- Throughput: 180815 runs/sec, Load: 189 runs[K
 -- Throughput: 184956 runs/sec, Load: 199 runs[K
 -- Throughput: 190689 runs/sec, Load: 199 runs[K
 -- Throughput: 190772 runs/sec, Load: 199 runs[K
 -- Throughput: 189603 runs/sec, Load: 199 runs[K
 -- Throughput: 190022 runs/sec, Load: 199 runs[K
 -- Throughput: 183195 runs/sec, Load: 19 runs[K
 -- Throughput: 182976 runs/sec, Load: 40 runs[K
 -- Throughput: 183429 runs/sec, Load: 61 runs[K
 -- Throughput: 182326 runs/sec, Load: 82 runs[K
 -- Throughput: 183380 runs/sec, Load: 103 runs[K
 -- Throughput: 183063 runs/sec, Load: 124 runs[K
 -- Throughput: 183346 runs/sec, Load: 144 runs[K
 -- Throughput: 182972 runs/sec, Load: 165 runs[K
 -- Throughput: 182872 runs/sec, Load: 186 runs[K
 -- Throughput: 186239 runs/sec, Load: 199 runs[K
 -- Throughput: 189044 runs/sec, Load: 199 runs[K
 -- Throughput: 189842 runs/sec, Load: 199 runs[K
 -- Throughput: 190324 runs/sec, Load: 199 runs[K
 -- Throughput: 190838 runs/sec, Load: 199 runs[K
 -- Throughput: 182897 runs/sec, Load: 16 runs[K
 -- Throughput: 182234 runs/sec, Load: 37 runs[K
 -- Throughput: 182652 runs/sec, Load: 58 runs[K
 -- Throughput: 182722 runs/sec, Load: 79 runs[K
