Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650154
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145550 runs/sec, Load: 16 runs[K
 -- Throughput: 145396 runs/sec, Load: 33 runs[K
 -- Throughput: 145660 runs/sec, Load: 49 runs[K
 -- Throughput: 144995 runs/sec, Load: 66 runs[K
 -- Throughput: 145447 runs/sec, Load: 83 runs[K
 -- Throughput: 145621 runs/sec, Load: 99 runs[K
 -- Throughput: 145332 runs/sec, Load: 116 runs[K
 -- Throughput: 145080 runs/sec, Load: 133 runs[K
 -- Throughput: 144757 runs/sec, Load: 149 runs[K
 -- Throughput: 145258 runs/sec, Load: 166 runs[K
 -- Throughput: 145936 runs/sec, Load: 183 runs[K
 -- Throughput: 145140 runs/sec, Load: 199 runs[K
 -- Throughput: 149360 runs/sec, Load: 199 runs[K
 -- Throughput: 150076 runs/sec, Load: 199 runs[K
 -- Throughput: 150027 runs/sec, Load: 199 runs[K
 -- Throughput: 149450 runs/sec, Load: 199 runs[K
 -- Throughput: 149998 runs/sec, Load: 199 runs[K
 -- Throughput: 148649 runs/sec, Load: 2 runs[K
 -- Throughput: 146269 runs/sec, Load: 19 runs[K
 -- Throughput: 145797 runs/sec, Load: 36 runs[K
 -- Throughput: 146102 runs/sec, Load: 52 runs[K
 -- Throughput: 145965 runs/sec, Load: 69 runs[K
 -- Throughput: 145996 runs/sec, Load: 86 runs[K
 -- Throughput: 145922 runs/sec, Load: 103 runs[K
 -- Throughput: 146076 runs/sec, Load: 119 runs[K
 -- Throughput: 146151 runs/sec, Load: 136 runs[K
 -- Throughput: 145756 runs/sec, Load: 153 runs[K
 -- Throughput: 146104 runs/sec, Load: 169 runs[K
 -- Throughput: 145959 runs/sec, Load: 186 runs[K
 -- Throughput: 146534 runs/sec, Load: 199 runs[K
 -- Throughput: 150148 runs/sec, Load: 199 runs[K
 -- Throughput: 150250 runs/sec, Load: 199 runs[K
 -- Throughput: 157248 runs/sec, Load: 199 runs[K
 -- Throughput: 102966 runs/sec, Load: 199 runs[K
 -- Throughput: 92695 runs/sec, Load: 199 runs[K
 -- Throughput: 94354 runs/sec, Load: 199 runs[K
 -- Throughput: 92300 runs/sec, Load: 7 runs[K
 -- Throughput: 91146 runs/sec, Load: 17 runs[K
 -- Throughput: 90966 runs/sec, Load: 28 runs[K
 -- Throughput: 90586 runs/sec, Load: 38 runs[K
 -- Throughput: 92136 runs/sec, Load: 49 runs[K
 -- Throughput: 91564 runs/sec, Load: 59 runs[K
 -- Throughput: 91621 runs/sec, Load: 70 runs[K
 -- Throughput: 91259 runs/sec, Load: 80 runs[K
 -- Throughput: 90135 runs/sec, Load: 91 runs[K
 -- Throughput: 90855 runs/sec, Load: 101 runs[K
 -- Throughput: 90296 runs/sec, Load: 111 runs[K
 -- Throughput: 91256 runs/sec, Load: 122 runs[K
 -- Throughput: 90808 runs/sec, Load: 132 runs[K
 -- Throughput: 90375 runs/sec, Load: 143 runs[K
 -- Throughput: 90842 runs/sec, Load: 153 runs[K
 -- Throughput: 90510 runs/sec, Load: 163 runs[K
 -- Throughput: 90963 runs/sec, Load: 174 runs[K
 -- Throughput: 90839 runs/sec, Load: 184 runs[K
 -- Throughput: 90890 runs/sec, Load: 195 runs[K
 -- Throughput: 91396 runs/sec, Load: 199 runs[K
 -- Throughput: 91628 runs/sec, Load: 199 runs[K
 -- Throughput: 92752 runs/sec, Load: 199 runs[K
 -- Throughput: 91990 runs/sec, Load: 199 runs[K
 -- Throughput: 92529 runs/sec, Load: 199 runs[K
 -- Throughput: 92373 runs/sec, Load: 199 runs[K
 -- Throughput: 94527 runs/sec, Load: 199 runs[K
 -- Throughput: 93431 runs/sec, Load: 199 runs[K
 -- Throughput: 92751 runs/sec, Load: 199 runs[K
 -- Throughput: 93230 runs/sec, Load: 1 runs[K
 -- Throughput: 111943 runs/sec, Load: 14 runs[K
 -- Throughput: 91135 runs/sec, Load: 27 runs[K
 -- Throughput: 92925 runs/sec, Load: 38 runs[K
 -- Throughput: 92539 runs/sec, Load: 49 runs[K
 -- Throughput: 92491 runs/sec, Load: 59 runs[K
 -- Throughput: 92926 runs/sec, Load: 70 runs[K
 -- Throughput: 93031 runs/sec, Load: 80 runs[K
 -- Throughput: 92820 runs/sec, Load: 91 runs[K
 -- Throughput: 92865 runs/sec, Load: 102 runs[K
 -- Throughput: 92639 runs/sec, Load: 112 runs[K
 -- Throughput: 92851 runs/sec, Load: 123 runs[K
 -- Throughput: 92754 runs/sec, Load: 133 runs[K
 -- Throughput: 92884 runs/sec, Load: 144 runs[K
 -- Throughput: 92771 runs/sec, Load: 155 runs[K
 -- Throughput: 93016 runs/sec, Load: 165 runs[K
 -- Throughput: 93091 runs/sec, Load: 176 runs[K
 -- Throughput: 92771 runs/sec, Load: 187 runs[K
 -- Throughput: 92925 runs/sec, Load: 197 runs[K
 -- Throughput: 94224 runs/sec, Load: 199 runs[K
 -- Throughput: 94287 runs/sec, Load: 199 runs[K
 -- Throughput: 94276 runs/sec, Load: 199 runs[K
 -- Throughput: 95583 runs/sec, Load: 199 runs[K
 -- Throughput: 95292 runs/sec, Load: 199 runs[K
 -- Throughput: 94581 runs/sec, Load: 199 runs[K
 -- Throughput: 95544 runs/sec, Load: 199 runs[K
 -- Throughput: 94639 runs/sec, Load: 199 runs[K
 -- Throughput: 95574 runs/sec, Load: 199 runs[K
 -- Throughput: 94174 runs/sec, Load: 6 runs[K
 -- Throughput: 93183 runs/sec, Load: 17 runs[K
 -- Throughput: 93331 runs/sec, Load: 27 runs[K
 -- Throughput: 92241 runs/sec, Load: 38 runs[K
 -- Throughput: 92632 runs/sec, Load: 49 runs[K
 -- Throughput: 92498 runs/sec, Load: 59 runs[K
 -- Throughput: 92476 runs/sec, Load: 70 runs[K
 -- Throughput: 92685 runs/sec, Load: 81 runs[K
 -- Throughput: 93229 runs/sec, Load: 91 runs[K
 -- Throughput: 93972 runs/sec, Load: 102 runs[K
 -- Throughput: 93746 runs/sec, Load: 113 runs[K
 -- Throughput: 94152 runs/sec, Load: 123 runs[K
 -- Throughput: 93923 runs/sec, Load: 134 runs[K
 -- Throughput: 93376 runs/sec, Load: 145 runs[K
 -- Throughput: 93444 runs/sec, Load: 156 runs[K
 -- Throughput: 93895 runs/sec, Load: 166 runs[K
 -- Throughput: 93586 runs/sec, Load: 177 runs[K
 -- Throughput: 93795 runs/sec, Load: 188 runs[K
 -- Throughput: 93585 runs/sec, Load: 199 runs[K
 -- Throughput: 94298 runs/sec, Load: 199 runs[K
 -- Throughput: 94824 runs/sec, Load: 199 runs[K
 -- Throughput: 95732 runs/sec, Load: 199 runs[K
 -- Throughput: 95044 runs/sec, Load: 199 runs[K
 -- Throughput: 94797 runs/sec, Load: 199 runs[K
 -- Throughput: 94250 runs/sec, Load: 199 runs[K
 -- Throughput: 94234 runs/sec, Load: 199 runs[K
 -- Throughput: 95613 runs/sec, Load: 199 runs[K
 -- Throughput: 94744 runs/sec, Load: 199 runs[K
 -- Throughput: 93350 runs/sec, Load: 7 runs[K
 -- Throughput: 93556 runs/sec, Load: 18 runs[K
 -- Throughput: 93371 runs/sec, Load: 29 runs[K
 -- Throughput: 93214 runs/sec, Load: 39 runs[K
 -- Throughput: 93385 runs/sec, Load: 50 runs[K
 -- Throughput: 93358 runs/sec, Load: 61 runs[K
 -- Throughput: 93555 runs/sec, Load: 71 runs[K
 -- Throughput: 93133 runs/sec, Load: 82 runs[K
 -- Throughput: 92998 runs/sec, Load: 93 runs[K
 -- Throughput: 92964 runs/sec, Load: 103 runs[K
 -- Throughput: 93546 runs/sec, Load: 114 runs[K
 -- Throughput: 93566 runs/sec, Load: 125 runs[K
 -- Throughput: 93772 runs/sec, Load: 135 runs[K
 -- Throughput: 93924 runs/sec, Load: 146 runs[K
 -- Throughput: 93861 runs/sec, Load: 157 runs[K
 -- Throughput: 93823 runs/sec, Load: 168 runs[K
 -- Throughput: 94104 runs/sec, Load: 178 runs[K
 -- Throughput: 94157 runs/sec, Load: 189 runs[K
 -- Throughput: 93935 runs/sec, Load: 199 runs[K
 -- Throughput: 95650 runs/sec, Load: 199 runs[K
 -- Throughput: 96188 runs/sec, Load: 199 runs[K
 -- Throughput: 96711 runs/sec, Load: 199 runs[K
 -- Throughput: 96781 runs/sec, Load: 199 runs[K
 -- Throughput: 96384 runs/sec, Load: 199 runs[K
 -- Throughput: 96059 runs/sec, Load: 199 runs[K
 -- Throughput: 96165 runs/sec, Load: 199 runs[K
 -- Throughput: 96922 runs/sec, Load: 199 runs[K
 -- Throughput: 96115 runs/sec, Load: 199 runs[K
 -- Throughput: 93942 runs/sec, Load: 10 runs[K
 -- Throughput: 94149 runs/sec, Load: 21 runs[K
 -- Throughput: 94313 runs/sec, Load: 32 runs[K
 -- Throughput: 93825 runs/sec, Load: 43 runs[K
 -- Throughput: 94346 runs/sec, Load: 53 runs[K
 -- Throughput: 94550 runs/sec, Load: 64 runs[K
 -- Throughput: 94116 runs/sec, Load: 75 runs[K
 -- Throughput: 93763 runs/sec, Load: 86 runs[K
 -- Throughput: 94275 runs/sec, Load: 97 runs[K
 -- Throughput: 94223 runs/sec, Load: 107 runs[K
 -- Throughput: 93821 runs/sec, Load: 118 runs[K
 -- Throughput: 93740 runs/sec, Load: 129 runs[K
 -- Throughput: 93674 runs/sec, Load: 140 runs[K
 -- Throughput: 93884 runs/sec, Load: 150 runs[K
 -- Throughput: 93833 runs/sec, Load: 161 runs[K
 -- Throughput: 93715 runs/sec, Load: 172 runs[K
 -- Throughput: 93729 runs/sec, Load: 182 runs[K
 -- Throughput: 93789 runs/sec, Load: 193 runs[K
 -- Throughput: 93721 runs/sec, Load: 199 runs[K
 -- Throughput: 95457 runs/sec, Load: 199 runs[K
 -- Throughput: 95477 runs/sec, Load: 199 runs[K
 -- Throughput: 95303 runs/sec, Load: 199 runs[K
 -- Throughput: 95045 runs/sec, Load: 199 runs[K
 -- Throughput: 95038 runs/sec, Load: 199 runs[K
 -- Throughput: 95780 runs/sec, Load: 199 runs[K
 -- Throughput: 96268 runs/sec, Load: 199 runs[K
 -- Throughput: 96005 runs/sec, Load: 199 runs[K
 -- Throughput: 94340 runs/sec, Load: 2 runs[K
 -- Throughput: 94245 runs/sec, Load: 13 runs[K
 -- Throughput: 93228 runs/sec, Load: 24 runs[K
 -- Throughput: 93280 runs/sec, Load: 35 runs[K
 -- Throughput: 93716 runs/sec, Load: 45 runs[K
 -- Throughput: 93013 runs/sec, Load: 56 runs[K
 -- Throughput: 94041 runs/sec, Load: 67 runs[K
 -- Throughput: 94284 runs/sec, Load: 77 runs[K
 -- Throughput: 93687 runs/sec, Load: 88 runs[K
 -- Throughput: 93774 runs/sec, Load: 99 runs[K
 -- Throughput: 93652 runs/sec, Load: 110 runs[K
 -- Throughput: 92868 runs/sec, Load: 120 runs[K
 -- Throughput: 93168 runs/sec, Load: 131 runs[K
 -- Throughput: 93064 runs/sec, Load: 142 runs[K
 -- Throughput: 93239 runs/sec, Load: 152 runs[K
 -- Throughput: 92864 runs/sec, Load: 163 runs[K
 -- Throughput: 93225 runs/sec, Load: 174 runs[K
 -- Throughput: 93231 runs/sec, Load: 184 runs[K
 -- Throughput: 93210 runs/sec, Load: 195 runs[K
 -- Throughput: 121574 runs/sec, Load: 199 runs[K
 -- Throughput: 195391 runs/sec, Load: 199 runs[K
 -- Throughput: 195987 runs/sec, Load: 199 runs[K
 -- Throughput: 194014 runs/sec, Load: 199 runs[K
 -- Throughput: 161670 runs/sec, Load: 199 runs[K
 -- Throughput: 90611 runs/sec, Load: 17 runs[K
 -- Throughput: 91501 runs/sec, Load: 27 runs[K
 -- Throughput: 90532 runs/sec, Load: 38 runs[K
 -- Throughput: 90643 runs/sec, Load: 48 runs[K
 -- Throughput: 92235 runs/sec, Load: 59 runs[K
 -- Throughput: 90775 runs/sec, Load: 69 runs[K
 -- Throughput: 92199 runs/sec, Load: 80 runs[K
 -- Throughput: 91289 runs/sec, Load: 90 runs[K
 -- Throughput: 90162 runs/sec, Load: 101 runs[K
 -- Throughput: 91445 runs/sec, Load: 111 runs[K
 -- Throughput: 89838 runs/sec, Load: 122 runs[K
 -- Throughput: 90954 runs/sec, Load: 132 runs[K
 -- Throughput: 91360 runs/sec, Load: 142 runs[K
 -- Throughput: 90110 runs/sec, Load: 153 runs[K
 -- Throughput: 91180 runs/sec, Load: 163 runs[K
 -- Throughput: 90669 runs/sec, Load: 174 runs[K
 -- Throughput: 92127 runs/sec, Load: 184 runs[K
 -- Throughput: 91032 runs/sec, Load: 195 runs[K
 -- Throughput: 92038 runs/sec, Load: 199 runs[K
 -- Throughput: 94863 runs/sec, Load: 199 runs[K
 -- Throughput: 92305 runs/sec, Load: 199 runs[K
 -- Throughput: 93898 runs/sec, Load: 199 runs[K
 -- Throughput: 93521 runs/sec, Load: 199 runs[K
 -- Throughput: 92694 runs/sec, Load: 199 runs[K
 -- Throughput: 93668 runs/sec, Load: 199 runs[K
 -- Throughput: 92068 runs/sec, Load: 199 runs[K
 -- Throughput: 94527 runs/sec, Load: 199 runs[K
 -- Throughput: 92705 runs/sec, Load: 2 runs[K
 -- Throughput: 91402 runs/sec, Load: 13 runs[K
 -- Throughput: 90899 runs/sec, Load: 23 runs[K
 -- Throughput: 90502 runs/sec, Load: 34 runs[K
 -- Throughput: 90988 runs/sec, Load: 44 runs[K
 -- Throughput: 90578 runs/sec, Load: 54 runs[K
 -- Throughput: 90417 runs/sec, Load: 65 runs[K
 -- Throughput: 91241 runs/sec, Load: 75 runs[K
 -- Throughput: 90256 runs/sec, Load: 86 runs[K
 -- Throughput: 90964 runs/sec, Load: 96 runs[K
 -- Throughput: 90216 runs/sec, Load: 106 runs[K
 -- Throughput: 91040 runs/sec, Load: 117 runs[K
 -- Throughput: 91693 runs/sec, Load: 127 runs[K
 -- Throughput: 90302 runs/sec, Load: 138 runs[K
 -- Throughput: 91931 runs/sec, Load: 148 runs[K
 -- Throughput: 89868 runs/sec, Load: 159 runs[K
 -- Throughput: 91378 runs/sec, Load: 169 runs[K
 -- Throughput: 90495 runs/sec, Load: 180 runs[K
 -- Throughput: 90829 runs/sec, Load: 190 runs[K
 -- Throughput: 90787 runs/sec, Load: 199 runs[K
 -- Throughput: 91818 runs/sec, Load: 199 runs[K
 -- Throughput: 93744 runs/sec, Load: 199 runs[K
 -- Throughput: 92720 runs/sec, Load: 199 runs[K
 -- Throughput: 93514 runs/sec, Load: 199 runs[K
 -- Throughput: 93588 runs/sec, Load: 199 runs[K
 -- Throughput: 92988 runs/sec, Load: 199 runs[K
 -- Throughput: 94132 runs/sec, Load: 199 runs[K
 -- Throughput: 92539 runs/sec, Load: 199 runs[K
 -- Throughput: 96109 runs/sec, Load: 199 runs[K
 -- Throughput: 91366 runs/sec, Load: 8 runs[K
 -- Throughput: 90578 runs/sec, Load: 19 runs[K
 -- Throughput: 91033 runs/sec, Load: 29 runs[K
 -- Throughput: 90056 runs/sec, Load: 39 runs[K
 -- Throughput: 91812 runs/sec, Load: 50 runs[K
 -- Throughput: 90971 runs/sec, Load: 60 runs[K
 -- Throughput: 89885 runs/sec, Load: 71 runs[K
 -- Throughput: 90574 runs/sec, Load: 81 runs[K
 -- Throughput: 89940 runs/sec, Load: 91 runs[K
 -- Throughput: 90412 runs/sec, Load: 102 runs[K
 -- Throughput: 90230 runs/sec, Load: 112 runs[K
 -- Throughput: 90530 runs/sec, Load: 122 runs[K
 -- Throughput: 90769 runs/sec, Load: 133 runs[K
 -- Throughput: 90523 runs/sec, Load: 143 runs[K
 -- Throughput: 91746 runs/sec, Load: 154 runs[K
 -- Throughput: 90939 runs/sec, Load: 164 runs[K
 -- Throughput: 136148 runs/sec, Load: 182 runs[K
 -- Throughput: 95006 runs/sec, Load: 198 runs[K
 -- Throughput: 95697 runs/sec, Load: 199 runs[K
 -- Throughput: 96217 runs/sec, Load: 199 runs[K
 -- Throughput: 95588 runs/sec, Load: 199 runs[K
 -- Throughput: 96257 runs/sec, Load: 199 runs[K
 -- Throughput: 95573 runs/sec, Load: 199 runs[K
 -- Throughput: 95712 runs/sec, Load: 199 runs[K
 -- Throughput: 95468 runs/sec, Load: 199 runs[K
 -- Throughput: 96446 runs/sec, Load: 199 runs[K
 -- Throughput: 96039 runs/sec, Load: 199 runs[K
 -- Throughput: 93982 runs/sec, Load: 8 runs[K
 -- Throughput: 94636 runs/sec, Load: 18 runs[K
 -- Throughput: 93527 runs/sec, Load: 29 runs[K
 -- Throughput: 94364 runs/sec, Load: 40 runs[K
 -- Throughput: 93642 runs/sec, Load: 51 runs[K
 -- Throughput: 94600 runs/sec, Load: 62 runs[K
 -- Throughput: 94590 runs/sec, Load: 72 runs[K
 -- Throughput: 93964 runs/sec, Load: 83 runs[K
 -- Throughput: 94367 runs/sec, Load: 94 runs[K
 -- Throughput: 93583 runs/sec, Load: 105 runs[K
 -- Throughput: 95057 runs/sec, Load: 116 runs[K
 -- Throughput: 94532 runs/sec, Load: 127 runs[K
 -- Throughput: 94417 runs/sec, Load: 137 runs[K
 -- Throughput: 94691 runs/sec, Load: 148 runs[K
 -- Throughput: 94278 runs/sec, Load: 159 runs[K
 -- Throughput: 94926 runs/sec, Load: 170 runs[K
 -- Throughput: 94178 runs/sec, Load: 181 runs[K
 -- Throughput: 94337 runs/sec, Load: 192 runs[K
 -- Throughput: 94450 runs/sec, Load: 199 runs[K
 -- Throughput: 96297 runs/sec, Load: 199 runs[K
 -- Throughput: 95807 runs/sec, Load: 199 runs[K
 -- Throughput: 95546 runs/sec, Load: 199 runs[K
 -- Throughput: 96977 runs/sec, Load: 199 runs[K
 -- Throughput: 94777 runs/sec, Load: 199 runs[K
 -- Throughput: 96331 runs/sec, Load: 199 runs[K
 -- Throughput: 94580 runs/sec, Load: 199 runs[K
 -- Throughput: 97437 runs/sec, Load: 199 runs[K
 -- Throughput: 95509 runs/sec, Load: 2 runs[K
 -- Throughput: 94607 runs/sec, Load: 13 runs[K
 -- Throughput: 94889 runs/sec, Load: 24 runs[K
 -- Throughput: 93978 runs/sec, Load: 34 runs[K
 -- Throughput: 95335 runs/sec, Load: 45 runs[K
 -- Throughput: 93939 runs/sec, Load: 56 runs[K
 -- Throughput: 95382 runs/sec, Load: 67 runs[K
 -- Throughput: 94573 runs/sec, Load: 78 runs[K
 -- Throughput: 95059 runs/sec, Load: 89 runs[K
 -- Throughput: 94741 runs/sec, Load: 100 runs[K
 -- Throughput: 93918 runs/sec, Load: 111 runs[K
 -- Throughput: 95954 runs/sec, Load: 122 runs[K
 -- Throughput: 117200 runs/sec, Load: 135 runs[K
 -- Throughput: 147681 runs/sec, Load: 152 runs[K
 -- Throughput: 147269 runs/sec, Load: 169 runs[K
 -- Throughput: 147636 runs/sec, Load: 186 runs[K
 -- Throughput: 147761 runs/sec, Load: 199 runs[K
 -- Throughput: 151862 runs/sec, Load: 199 runs[K
 -- Throughput: 151955 runs/sec, Load: 199 runs[K
 -- Throughput: 152728 runs/sec, Load: 199 runs[K
 -- Throughput: 152154 runs/sec, Load: 199 runs[K
 -- Throughput: 152257 runs/sec, Load: 199 runs[K
 -- Throughput: 148756 runs/sec, Load: 7 runs[K
 -- Throughput: 147921 runs/sec, Load: 24 runs[K
 -- Throughput: 147512 runs/sec, Load: 41 runs[K
 -- Throughput: 147570 runs/sec, Load: 58 runs[K
 -- Throughput: 147932 runs/sec, Load: 75 runs[K
 -- Throughput: 148658 runs/sec, Load: 92 runs[K
 -- Throughput: 148404 runs/sec, Load: 109 runs[K
 -- Throughput: 148124 runs/sec, Load: 126 runs[K
 -- Throughput: 148362 runs/sec, Load: 143 runs[K
 -- Throughput: 148598 runs/sec, Load: 160 runs[K
 -- Throughput: 148103 runs/sec, Load: 177 runs[K
 -- Throughput: 148449 runs/sec, Load: 194 runs[K
 -- Throughput: 150827 runs/sec, Load: 199 runs[K
 -- Throughput: 152353 runs/sec, Load: 199 runs[K
 -- Throughput: 152243 runs/sec, Load: 199 runs[K
 -- Throughput: 152499 runs/sec, Load: 199 runs[K
 -- Throughput: 152626 runs/sec, Load: 199 runs[K
 -- Throughput: 152944 runs/sec, Load: 199 runs[K
 -- Throughput: 147116 runs/sec, Load: 15 runs[K
 -- Throughput: 148266 runs/sec, Load: 32 runs[K
