Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662362
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 144029 runs/sec, Load: 16 runs[K
 -- Throughput: 144565 runs/sec, Load: 32 runs[K
 -- Throughput: 144432 runs/sec, Load: 49 runs[K
 -- Throughput: 144520 runs/sec, Load: 66 runs[K
 -- Throughput: 153956 runs/sec, Load: 83 runs[K
 -- Throughput: 138785 runs/sec, Load: 101 runs[K
 -- Throughput: 129018 runs/sec, Load: 117 runs[K
 -- Throughput: 129460 runs/sec, Load: 131 runs[K
 -- Throughput: 129222 runs/sec, Load: 146 runs[K
 -- Throughput: 174597 runs/sec, Load: 166 runs[K
 -- Throughput: 180946 runs/sec, Load: 187 runs[K
 -- Throughput: 184572 runs/sec, Load: 199 runs[K
 -- Throughput: 188382 runs/sec, Load: 199 runs[K
 -- Throughput: 161605 runs/sec, Load: 199 runs[K
 -- Throughput: 190005 runs/sec, Load: 199 runs[K
 -- Throughput: 190019 runs/sec, Load: 199 runs[K
 -- Throughput: 180757 runs/sec, Load: 16 runs[K
 -- Throughput: 168962 runs/sec, Load: 37 runs[K
 -- Throughput: 178435 runs/sec, Load: 58 runs[K
 -- Throughput: 179033 runs/sec, Load: 78 runs[K
 -- Throughput: 178764 runs/sec, Load: 98 runs[K
 -- Throughput: 153663 runs/sec, Load: 119 runs[K
 -- Throughput: 142077 runs/sec, Load: 136 runs[K
 -- Throughput: 141990 runs/sec, Load: 153 runs[K
 -- Throughput: 147814 runs/sec, Load: 170 runs[K
 -- Throughput: 154016 runs/sec, Load: 187 runs[K
 -- Throughput: 144909 runs/sec, Load: 199 runs[K
 -- Throughput: 147840 runs/sec, Load: 199 runs[K
 -- Throughput: 148635 runs/sec, Load: 199 runs[K
 -- Throughput: 148632 runs/sec, Load: 199 runs[K
 -- Throughput: 149410 runs/sec, Load: 199 runs[K
 -- Throughput: 149864 runs/sec, Load: 199 runs[K
 -- Throughput: 147807 runs/sec, Load: 7 runs[K
 -- Throughput: 146421 runs/sec, Load: 24 runs[K
 -- Throughput: 145002 runs/sec, Load: 41 runs[K
 -- Throughput: 145320 runs/sec, Load: 57 runs[K
 -- Throughput: 145212 runs/sec, Load: 74 runs[K
 -- Throughput: 144516 runs/sec, Load: 91 runs[K
 -- Throughput: 144209 runs/sec, Load: 107 runs[K
 -- Throughput: 144000 runs/sec, Load: 124 runs[K
 -- Throughput: 145116 runs/sec, Load: 140 runs[K
 -- Throughput: 145012 runs/sec, Load: 157 runs[K
 -- Throughput: 144976 runs/sec, Load: 173 runs[K
 -- Throughput: 144216 runs/sec, Load: 190 runs[K
 -- Throughput: 145936 runs/sec, Load: 199 runs[K
 -- Throughput: 149030 runs/sec, Load: 199 runs[K
 -- Throughput: 149136 runs/sec, Load: 199 runs[K
 -- Throughput: 149363 runs/sec, Load: 199 runs[K
 -- Throughput: 147629 runs/sec, Load: 199 runs[K
 -- Throughput: 147345 runs/sec, Load: 199 runs[K
 -- Throughput: 143661 runs/sec, Load: 9 runs[K
 -- Throughput: 141967 runs/sec, Load: 25 runs[K
 -- Throughput: 147194 runs/sec, Load: 42 runs[K
 -- Throughput: 144826 runs/sec, Load: 59 runs[K
 -- Throughput: 144735 runs/sec, Load: 75 runs[K
 -- Throughput: 145276 runs/sec, Load: 92 runs[K
 -- Throughput: 144510 runs/sec, Load: 108 runs[K
 -- Throughput: 144289 runs/sec, Load: 125 runs[K
 -- Throughput: 144471 runs/sec, Load: 142 runs[K
 -- Throughput: 144485 runs/sec, Load: 158 runs[K
 -- Throughput: 144879 runs/sec, Load: 175 runs[K
 -- Throughput: 144905 runs/sec, Load: 191 runs[K
 -- Throughput: 146951 runs/sec, Load: 199 runs[K
 -- Throughput: 149895 runs/sec, Load: 199 runs[K
 -- Throughput: 150283 runs/sec, Load: 199 runs[K
 -- Throughput: 149700 runs/sec, Load: 199 runs[K
 -- Throughput: 149959 runs/sec, Load: 199 runs[K
 -- Throughput: 149829 runs/sec, Load: 199 runs[K
 -- Throughput: 146092 runs/sec, Load: 11 runs[K
 -- Throughput: 144670 runs/sec, Load: 28 runs[K
 -- Throughput: 144066 runs/sec, Load: 44 runs[K
 -- Throughput: 143759 runs/sec, Load: 61 runs[K
 -- Throughput: 122866 runs/sec, Load: 77 runs[K
 -- Throughput: 94585 runs/sec, Load: 91 runs[K
 -- Throughput: 91201 runs/sec, Load: 102 runs[K
 -- Throughput: 91408 runs/sec, Load: 112 runs[K
 -- Throughput: 91089 runs/sec, Load: 123 runs[K
 -- Throughput: 90957 runs/sec, Load: 133 runs[K
 -- Throughput: 91353 runs/sec, Load: 144 runs[K
 -- Throughput: 91514 runs/sec, Load: 154 runs[K
 -- Throughput: 91507 runs/sec, Load: 165 runs[K
 -- Throughput: 91575 runs/sec, Load: 175 runs[K
 -- Throughput: 91493 runs/sec, Load: 186 runs[K
 -- Throughput: 91833 runs/sec, Load: 196 runs[K
 -- Throughput: 92904 runs/sec, Load: 199 runs[K
 -- Throughput: 93585 runs/sec, Load: 199 runs[K
 -- Throughput: 93800 runs/sec, Load: 199 runs[K
 -- Throughput: 93703 runs/sec, Load: 199 runs[K
 -- Throughput: 93166 runs/sec, Load: 199 runs[K
 -- Throughput: 93461 runs/sec, Load: 199 runs[K
 -- Throughput: 93868 runs/sec, Load: 199 runs[K
 -- Throughput: 93374 runs/sec, Load: 199 runs[K
 -- Throughput: 93767 runs/sec, Load: 199 runs[K
 -- Throughput: 92653 runs/sec, Load: 3 runs[K
 -- Throughput: 91533 runs/sec, Load: 14 runs[K
 -- Throughput: 91613 runs/sec, Load: 24 runs[K
