Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648738
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91674 runs/sec, Load: 10 runs[K
 -- Throughput: 92975 runs/sec, Load: 21 runs[K
 -- Throughput: 93196 runs/sec, Load: 31 runs[K
 -- Throughput: 94808 runs/sec, Load: 42 runs[K
 -- Throughput: 93469 runs/sec, Load: 53 runs[K
 -- Throughput: 92178 runs/sec, Load: 64 runs[K
 -- Throughput: 92564 runs/sec, Load: 74 runs[K
 -- Throughput: 93887 runs/sec, Load: 85 runs[K
 -- Throughput: 93999 runs/sec, Load: 96 runs[K
 -- Throughput: 93770 runs/sec, Load: 106 runs[K
 -- Throughput: 94464 runs/sec, Load: 117 runs[K
 -- Throughput: 94115 runs/sec, Load: 128 runs[K
 -- Throughput: 92926 runs/sec, Load: 139 runs[K
 -- Throughput: 92999 runs/sec, Load: 149 runs[K
 -- Throughput: 93723 runs/sec, Load: 160 runs[K
 -- Throughput: 93859 runs/sec, Load: 171 runs[K
 -- Throughput: 93090 runs/sec, Load: 182 runs[K
 -- Throughput: 93173 runs/sec, Load: 192 runs[K
 -- Throughput: 93022 runs/sec, Load: 199 runs[K
 -- Throughput: 96490 runs/sec, Load: 199 runs[K
 -- Throughput: 95182 runs/sec, Load: 199 runs[K
 -- Throughput: 94914 runs/sec, Load: 199 runs[K
 -- Throughput: 97684 runs/sec, Load: 199 runs[K
 -- Throughput: 95779 runs/sec, Load: 199 runs[K
 -- Throughput: 98190 runs/sec, Load: 199 runs[K
 -- Throughput: 97010 runs/sec, Load: 199 runs[K
 -- Throughput: 96796 runs/sec, Load: 199 runs[K
 -- Throughput: 95888 runs/sec, Load: 3 runs[K
 -- Throughput: 93296 runs/sec, Load: 14 runs[K
 -- Throughput: 94010 runs/sec, Load: 25 runs[K
 -- Throughput: 94388 runs/sec, Load: 35 runs[K
 -- Throughput: 93882 runs/sec, Load: 46 runs[K
 -- Throughput: 92366 runs/sec, Load: 57 runs[K
 -- Throughput: 92866 runs/sec, Load: 67 runs[K
 -- Throughput: 92585 runs/sec, Load: 78 runs[K
 -- Throughput: 92441 runs/sec, Load: 89 runs[K
 -- Throughput: 92393 runs/sec, Load: 99 runs[K
 -- Throughput: 92590 runs/sec, Load: 110 runs[K
 -- Throughput: 93044 runs/sec, Load: 120 runs[K
 -- Throughput: 93457 runs/sec, Load: 131 runs[K
 -- Throughput: 92774 runs/sec, Load: 142 runs[K
 -- Throughput: 92216 runs/sec, Load: 152 runs[K
 -- Throughput: 92934 runs/sec, Load: 163 runs[K
 -- Throughput: 92530 runs/sec, Load: 174 runs[K
 -- Throughput: 92207 runs/sec, Load: 184 runs[K
 -- Throughput: 92873 runs/sec, Load: 195 runs[K
 -- Throughput: 95277 runs/sec, Load: 199 runs[K
 -- Throughput: 95795 runs/sec, Load: 199 runs[K
 -- Throughput: 97723 runs/sec, Load: 199 runs[K
 -- Throughput: 106523 runs/sec, Load: 199 runs[K
 -- Throughput: 193404 runs/sec, Load: 199 runs[K
 -- Throughput: 197776 runs/sec, Load: 199 runs[K
 -- Throughput: 194201 runs/sec, Load: 7 runs[K
 -- Throughput: 190208 runs/sec, Load: 30 runs[K
 -- Throughput: 190668 runs/sec, Load: 51 runs[K
 -- Throughput: 188155 runs/sec, Load: 73 runs[K
 -- Throughput: 188652 runs/sec, Load: 95 runs[K
 -- Throughput: 189729 runs/sec, Load: 117 runs[K
 -- Throughput: 189435 runs/sec, Load: 138 runs[K
 -- Throughput: 188777 runs/sec, Load: 160 runs[K
 -- Throughput: 187541 runs/sec, Load: 181 runs[K
 -- Throughput: 188144 runs/sec, Load: 199 runs[K
 -- Throughput: 194426 runs/sec, Load: 199 runs[K
 -- Throughput: 193599 runs/sec, Load: 199 runs[K
 -- Throughput: 197265 runs/sec, Load: 199 runs[K
 -- Throughput: 195871 runs/sec, Load: 199 runs[K
 -- Throughput: 191238 runs/sec, Load: 15 runs[K
 -- Throughput: 189997 runs/sec, Load: 37 runs[K
 -- Throughput: 187854 runs/sec, Load: 58 runs[K
 -- Throughput: 189251 runs/sec, Load: 80 runs[K
 -- Throughput: 188894 runs/sec, Load: 102 runs[K
 -- Throughput: 189312 runs/sec, Load: 123 runs[K
 -- Throughput: 190360 runs/sec, Load: 145 runs[K
 -- Throughput: 188546 runs/sec, Load: 167 runs[K
 -- Throughput: 187087 runs/sec, Load: 188 runs[K
 -- Throughput: 191926 runs/sec, Load: 199 runs[K
 -- Throughput: 197562 runs/sec, Load: 199 runs[K
 -- Throughput: 197282 runs/sec, Load: 199 runs[K
 -- Throughput: 195453 runs/sec, Load: 199 runs[K
 -- Throughput: 160601 runs/sec, Load: 1 runs[K
 -- Throughput: 86451 runs/sec, Load: 19 runs[K
 -- Throughput: 86134 runs/sec, Load: 29 runs[K
 -- Throughput: 86605 runs/sec, Load: 39 runs[K
 -- Throughput: 86047 runs/sec, Load: 49 runs[K
 -- Throughput: 86692 runs/sec, Load: 58 runs[K
 -- Throughput: 86728 runs/sec, Load: 68 runs[K
 -- Throughput: 85335 runs/sec, Load: 78 runs[K
 -- Throughput: 86911 runs/sec, Load: 88 runs[K
 -- Throughput: 86236 runs/sec, Load: 98 runs[K
 -- Throughput: 85826 runs/sec, Load: 108 runs[K
 -- Throughput: 86596 runs/sec, Load: 118 runs[K
 -- Throughput: 85870 runs/sec, Load: 128 runs[K
 -- Throughput: 86309 runs/sec, Load: 138 runs[K
 -- Throughput: 86618 runs/sec, Load: 148 runs[K
 -- Throughput: 85505 runs/sec, Load: 158 runs[K
 -- Throughput: 86718 runs/sec, Load: 167 runs[K
 -- Throughput: 86492 runs/sec, Load: 177 runs[K
 -- Throughput: 86845 runs/sec, Load: 187 runs[K
 -- Throughput: 87189 runs/sec, Load: 197 runs[K
 -- Throughput: 86914 runs/sec, Load: 199 runs[K
 -- Throughput: 88147 runs/sec, Load: 199 runs[K
 -- Throughput: 88342 runs/sec, Load: 199 runs[K
 -- Throughput: 87256 runs/sec, Load: 199 runs[K
 -- Throughput: 88251 runs/sec, Load: 199 runs[K
 -- Throughput: 87897 runs/sec, Load: 199 runs[K
 -- Throughput: 87680 runs/sec, Load: 199 runs[K
 -- Throughput: 88268 runs/sec, Load: 199 runs[K
 -- Throughput: 87564 runs/sec, Load: 199 runs[K
 -- Throughput: 88076 runs/sec, Load: 199 runs[K
 -- Throughput: 87059 runs/sec, Load: 8 runs[K
 -- Throughput: 86251 runs/sec, Load: 18 runs[K
 -- Throughput: 87324 runs/sec, Load: 28 runs[K
 -- Throughput: 86543 runs/sec, Load: 38 runs[K
 -- Throughput: 86917 runs/sec, Load: 48 runs[K
 -- Throughput: 87171 runs/sec, Load: 58 runs[K
 -- Throughput: 86428 runs/sec, Load: 68 runs[K
 -- Throughput: 86989 runs/sec, Load: 78 runs[K
 -- Throughput: 86843 runs/sec, Load: 88 runs[K
 -- Throughput: 86137 runs/sec, Load: 98 runs[K
 -- Throughput: 87126 runs/sec, Load: 108 runs[K
 -- Throughput: 86600 runs/sec, Load: 118 runs[K
 -- Throughput: 86974 runs/sec, Load: 128 runs[K
 -- Throughput: 87267 runs/sec, Load: 138 runs[K
 -- Throughput: 86167 runs/sec, Load: 147 runs[K
 -- Throughput: 86967 runs/sec, Load: 157 runs[K
 -- Throughput: 86923 runs/sec, Load: 167 runs[K
 -- Throughput: 86596 runs/sec, Load: 177 runs[K
 -- Throughput: 86968 runs/sec, Load: 187 runs[K
 -- Throughput: 86567 runs/sec, Load: 197 runs[K
 -- Throughput: 87618 runs/sec, Load: 199 runs[K
 -- Throughput: 88266 runs/sec, Load: 199 runs[K
 -- Throughput: 87026 runs/sec, Load: 199 runs[K
 -- Throughput: 108967 runs/sec, Load: 199 runs[K
 -- Throughput: 199462 runs/sec, Load: 199 runs[K
 -- Throughput: 198000 runs/sec, Load: 199 runs[K
 -- Throughput: 194289 runs/sec, Load: 8 runs[K
 -- Throughput: 191754 runs/sec, Load: 30 runs[K
 -- Throughput: 191388 runs/sec, Load: 52 runs[K
 -- Throughput: 188315 runs/sec, Load: 74 runs[K
 -- Throughput: 189664 runs/sec, Load: 96 runs[K
 -- Throughput: 191436 runs/sec, Load: 118 runs[K
 -- Throughput: 189908 runs/sec, Load: 140 runs[K
