Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673202
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93490 runs/sec, Load: 10 runs[K
 -- Throughput: 93781 runs/sec, Load: 21 runs[K
 -- Throughput: 94061 runs/sec, Load: 32 runs[K
 -- Throughput: 93722 runs/sec, Load: 42 runs[K
 -- Throughput: 93684 runs/sec, Load: 53 runs[K
 -- Throughput: 93714 runs/sec, Load: 64 runs[K
 -- Throughput: 93824 runs/sec, Load: 75 runs[K
 -- Throughput: 93922 runs/sec, Load: 85 runs[K
 -- Throughput: 93847 runs/sec, Load: 96 runs[K
 -- Throughput: 93471 runs/sec, Load: 107 runs[K
 -- Throughput: 93423 runs/sec, Load: 117 runs[K
 -- Throughput: 93781 runs/sec, Load: 128 runs[K
 -- Throughput: 93615 runs/sec, Load: 139 runs[K
 -- Throughput: 93551 runs/sec, Load: 150 runs[K
 -- Throughput: 93530 runs/sec, Load: 160 runs[K
 -- Throughput: 93708 runs/sec, Load: 171 runs[K
 -- Throughput: 93604 runs/sec, Load: 182 runs[K
 -- Throughput: 93831 runs/sec, Load: 192 runs[K
 -- Throughput: 93719 runs/sec, Load: 199 runs[K
 -- Throughput: 94830 runs/sec, Load: 199 runs[K
 -- Throughput: 94590 runs/sec, Load: 199 runs[K
 -- Throughput: 94640 runs/sec, Load: 199 runs[K
 -- Throughput: 94216 runs/sec, Load: 199 runs[K
 -- Throughput: 94707 runs/sec, Load: 199 runs[K
 -- Throughput: 94976 runs/sec, Load: 199 runs[K
 -- Throughput: 94873 runs/sec, Load: 199 runs[K
 -- Throughput: 95083 runs/sec, Load: 199 runs[K
 -- Throughput: 94349 runs/sec, Load: 1 runs[K
 -- Throughput: 93812 runs/sec, Load: 12 runs[K
 -- Throughput: 93836 runs/sec, Load: 22 runs[K
 -- Throughput: 93949 runs/sec, Load: 33 runs[K
 -- Throughput: 93714 runs/sec, Load: 44 runs[K
 -- Throughput: 93866 runs/sec, Load: 55 runs[K
 -- Throughput: 93935 runs/sec, Load: 65 runs[K
 -- Throughput: 94019 runs/sec, Load: 76 runs[K
 -- Throughput: 93997 runs/sec, Load: 87 runs[K
 -- Throughput: 93877 runs/sec, Load: 98 runs[K
 -- Throughput: 94257 runs/sec, Load: 108 runs[K
 -- Throughput: 94147 runs/sec, Load: 119 runs[K
 -- Throughput: 93934 runs/sec, Load: 130 runs[K
 -- Throughput: 93648 runs/sec, Load: 141 runs[K
 -- Throughput: 94075 runs/sec, Load: 151 runs[K
 -- Throughput: 94034 runs/sec, Load: 162 runs[K
 -- Throughput: 93788 runs/sec, Load: 173 runs[K
 -- Throughput: 93797 runs/sec, Load: 184 runs[K
 -- Throughput: 94201 runs/sec, Load: 194 runs[K
 -- Throughput: 93858 runs/sec, Load: 199 runs[K
 -- Throughput: 94949 runs/sec, Load: 199 runs[K
 -- Throughput: 94857 runs/sec, Load: 199 runs[K
 -- Throughput: 94904 runs/sec, Load: 199 runs[K
 -- Throughput: 95011 runs/sec, Load: 199 runs[K
 -- Throughput: 95035 runs/sec, Load: 199 runs[K
 -- Throughput: 95109 runs/sec, Load: 199 runs[K
 -- Throughput: 94907 runs/sec, Load: 199 runs[K
 -- Throughput: 94989 runs/sec, Load: 199 runs[K
 -- Throughput: 94114 runs/sec, Load: 3 runs[K
 -- Throughput: 93567 runs/sec, Load: 14 runs[K
 -- Throughput: 94037 runs/sec, Load: 24 runs[K
 -- Throughput: 93790 runs/sec, Load: 35 runs[K
 -- Throughput: 93498 runs/sec, Load: 46 runs[K
 -- Throughput: 93491 runs/sec, Load: 57 runs[K
 -- Throughput: 93541 runs/sec, Load: 67 runs[K
 -- Throughput: 93967 runs/sec, Load: 78 runs[K
 -- Throughput: 93972 runs/sec, Load: 89 runs[K
 -- Throughput: 93776 runs/sec, Load: 99 runs[K
 -- Throughput: 93859 runs/sec, Load: 110 runs[K
 -- Throughput: 93949 runs/sec, Load: 121 runs[K
 -- Throughput: 93834 runs/sec, Load: 132 runs[K
 -- Throughput: 93965 runs/sec, Load: 142 runs[K
 -- Throughput: 93727 runs/sec, Load: 153 runs[K
 -- Throughput: 93718 runs/sec, Load: 164 runs[K
 -- Throughput: 93756 runs/sec, Load: 175 runs[K
 -- Throughput: 93905 runs/sec, Load: 185 runs[K
 -- Throughput: 94048 runs/sec, Load: 196 runs[K
 -- Throughput: 94102 runs/sec, Load: 199 runs[K
 -- Throughput: 94370 runs/sec, Load: 199 runs[K
 -- Throughput: 94519 runs/sec, Load: 199 runs[K
 -- Throughput: 94616 runs/sec, Load: 199 runs[K
 -- Throughput: 94816 runs/sec, Load: 199 runs[K
 -- Throughput: 94829 runs/sec, Load: 199 runs[K
 -- Throughput: 94848 runs/sec, Load: 199 runs[K
 -- Throughput: 94844 runs/sec, Load: 199 runs[K
 -- Throughput: 94805 runs/sec, Load: 199 runs[K
 -- Throughput: 93971 runs/sec, Load: 4 runs[K
 -- Throughput: 93490 runs/sec, Load: 15 runs[K
 -- Throughput: 93892 runs/sec, Load: 26 runs[K
 -- Throughput: 93813 runs/sec, Load: 36 runs[K
 -- Throughput: 93914 runs/sec, Load: 47 runs[K
 -- Throughput: 93889 runs/sec, Load: 58 runs[K
 -- Throughput: 93946 runs/sec, Load: 69 runs[K
 -- Throughput: 93986 runs/sec, Load: 79 runs[K
 -- Throughput: 93847 runs/sec, Load: 90 runs[K
 -- Throughput: 93871 runs/sec, Load: 101 runs[K
 -- Throughput: 93663 runs/sec, Load: 112 runs[K
 -- Throughput: 93430 runs/sec, Load: 122 runs[K
 -- Throughput: 93784 runs/sec, Load: 133 runs[K
 -- Throughput: 93743 runs/sec, Load: 144 runs[K
 -- Throughput: 93522 runs/sec, Load: 155 runs[K
 -- Throughput: 93613 runs/sec, Load: 165 runs[K
 -- Throughput: 93835 runs/sec, Load: 176 runs[K
 -- Throughput: 93575 runs/sec, Load: 187 runs[K
 -- Throughput: 93564 runs/sec, Load: 197 runs[K
 -- Throughput: 94278 runs/sec, Load: 199 runs[K
 -- Throughput: 94994 runs/sec, Load: 199 runs[K
 -- Throughput: 95178 runs/sec, Load: 199 runs[K
 -- Throughput: 95205 runs/sec, Load: 199 runs[K
 -- Throughput: 94775 runs/sec, Load: 199 runs[K
 -- Throughput: 95038 runs/sec, Load: 199 runs[K
 -- Throughput: 94956 runs/sec, Load: 199 runs[K
 -- Throughput: 95039 runs/sec, Load: 199 runs[K
 -- Throughput: 94851 runs/sec, Load: 199 runs[K
 -- Throughput: 93941 runs/sec, Load: 6 runs[K
 -- Throughput: 93811 runs/sec, Load: 17 runs[K
 -- Throughput: 93854 runs/sec, Load: 27 runs[K
 -- Throughput: 93583 runs/sec, Load: 38 runs[K
 -- Throughput: 93874 runs/sec, Load: 49 runs[K
 -- Throughput: 93836 runs/sec, Load: 60 runs[K
 -- Throughput: 93860 runs/sec, Load: 70 runs[K
 -- Throughput: 93662 runs/sec, Load: 81 runs[K
 -- Throughput: 93799 runs/sec, Load: 92 runs[K
 -- Throughput: 93900 runs/sec, Load: 103 runs[K
 -- Throughput: 93684 runs/sec, Load: 113 runs[K
 -- Throughput: 93659 runs/sec, Load: 124 runs[K
 -- Throughput: 93819 runs/sec, Load: 135 runs[K
 -- Throughput: 93722 runs/sec, Load: 145 runs[K
 -- Throughput: 93532 runs/sec, Load: 156 runs[K
 -- Throughput: 93697 runs/sec, Load: 167 runs[K
 -- Throughput: 93773 runs/sec, Load: 178 runs[K
 -- Throughput: 93733 runs/sec, Load: 188 runs[K
 -- Throughput: 93571 runs/sec, Load: 199 runs[K
 -- Throughput: 94805 runs/sec, Load: 199 runs[K
 -- Throughput: 94986 runs/sec, Load: 199 runs[K
 -- Throughput: 94801 runs/sec, Load: 199 runs[K
 -- Throughput: 94818 runs/sec, Load: 199 runs[K
 -- Throughput: 94954 runs/sec, Load: 199 runs[K
 -- Throughput: 94959 runs/sec, Load: 199 runs[K
 -- Throughput: 95001 runs/sec, Load: 199 runs[K
 -- Throughput: 94932 runs/sec, Load: 199 runs[K
 -- Throughput: 95078 runs/sec, Load: 199 runs[K
 -- Throughput: 93576 runs/sec, Load: 8 runs[K
 -- Throughput: 93688 runs/sec, Load: 18 runs[K
 -- Throughput: 93695 runs/sec, Load: 29 runs[K
 -- Throughput: 93694 runs/sec, Load: 40 runs[K
 -- Throughput: 93789 runs/sec, Load: 50 runs[K
 -- Throughput: 93462 runs/sec, Load: 61 runs[K
 -- Throughput: 93783 runs/sec, Load: 72 runs[K
 -- Throughput: 93689 runs/sec, Load: 83 runs[K
 -- Throughput: 93957 runs/sec, Load: 93 runs[K
 -- Throughput: 93836 runs/sec, Load: 104 runs[K
 -- Throughput: 93736 runs/sec, Load: 115 runs[K
 -- Throughput: 93639 runs/sec, Load: 126 runs[K
 -- Throughput: 93938 runs/sec, Load: 136 runs[K
 -- Throughput: 93736 runs/sec, Load: 147 runs[K
 -- Throughput: 93547 runs/sec, Load: 158 runs[K
 -- Throughput: 93787 runs/sec, Load: 169 runs[K
 -- Throughput: 93838 runs/sec, Load: 179 runs[K
 -- Throughput: 93404 runs/sec, Load: 190 runs[K
 -- Throughput: 93843 runs/sec, Load: 199 runs[K
 -- Throughput: 94390 runs/sec, Load: 199 runs[K
 -- Throughput: 94859 runs/sec, Load: 199 runs[K
 -- Throughput: 95001 runs/sec, Load: 199 runs[K
 -- Throughput: 94815 runs/sec, Load: 199 runs[K
 -- Throughput: 94568 runs/sec, Load: 199 runs[K
 -- Throughput: 94965 runs/sec, Load: 199 runs[K
 -- Throughput: 94491 runs/sec, Load: 199 runs[K
 -- Throughput: 94298 runs/sec, Load: 199 runs[K
