Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665411
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96949 runs/sec, Load: 11 runs[K
 -- Throughput: 97579 runs/sec, Load: 22 runs[K
 -- Throughput: 97657 runs/sec, Load: 33 runs[K
 -- Throughput: 97857 runs/sec, Load: 44 runs[K
 -- Throughput: 98293 runs/sec, Load: 55 runs[K
 -- Throughput: 92508 runs/sec, Load: 67 runs[K
 -- Throughput: 99259 runs/sec, Load: 78 runs[K
 -- Throughput: 98913 runs/sec, Load: 89 runs[K
 -- Throughput: 97713 runs/sec, Load: 101 runs[K
 -- Throughput: 96149 runs/sec, Load: 112 runs[K
 -- Throughput: 97410 runs/sec, Load: 123 runs[K
 -- Throughput: 98183 runs/sec, Load: 134 runs[K
 -- Throughput: 98382 runs/sec, Load: 145 runs[K
 -- Throughput: 97168 runs/sec, Load: 157 runs[K
 -- Throughput: 98690 runs/sec, Load: 168 runs[K
 -- Throughput: 98038 runs/sec, Load: 179 runs[K
 -- Throughput: 94301 runs/sec, Load: 190 runs[K
 -- Throughput: 188542 runs/sec, Load: 199 runs[K
 -- Throughput: 192897 runs/sec, Load: 199 runs[K
 -- Throughput: 193551 runs/sec, Load: 199 runs[K
 -- Throughput: 191721 runs/sec, Load: 199 runs[K
 -- Throughput: 191177 runs/sec, Load: 0 runs[K
 -- Throughput: 182899 runs/sec, Load: 22 runs[K
 -- Throughput: 173996 runs/sec, Load: 43 runs[K
 -- Throughput: 159882 runs/sec, Load: 63 runs[K
 -- Throughput: 149248 runs/sec, Load: 81 runs[K
 -- Throughput: 149115 runs/sec, Load: 98 runs[K
 -- Throughput: 148904 runs/sec, Load: 115 runs[K
 -- Throughput: 148838 runs/sec, Load: 132 runs[K
 -- Throughput: 149424 runs/sec, Load: 149 runs[K
 -- Throughput: 147959 runs/sec, Load: 166 runs[K
 -- Throughput: 149096 runs/sec, Load: 183 runs[K
 -- Throughput: 148969 runs/sec, Load: 199 runs[K
 -- Throughput: 152754 runs/sec, Load: 199 runs[K
 -- Throughput: 152350 runs/sec, Load: 199 runs[K
 -- Throughput: 151844 runs/sec, Load: 199 runs[K
 -- Throughput: 151662 runs/sec, Load: 199 runs[K
 -- Throughput: 151786 runs/sec, Load: 199 runs[K
 -- Throughput: 150078 runs/sec, Load: 5 runs[K
 -- Throughput: 148024 runs/sec, Load: 22 runs[K
 -- Throughput: 148065 runs/sec, Load: 39 runs[K
 -- Throughput: 148465 runs/sec, Load: 56 runs[K
 -- Throughput: 148250 runs/sec, Load: 73 runs[K
 -- Throughput: 148087 runs/sec, Load: 90 runs[K
 -- Throughput: 154306 runs/sec, Load: 108 runs[K
 -- Throughput: 147053 runs/sec, Load: 125 runs[K
 -- Throughput: 146924 runs/sec, Load: 142 runs[K
 -- Throughput: 145985 runs/sec, Load: 159 runs[K
 -- Throughput: 146605 runs/sec, Load: 176 runs[K
 -- Throughput: 146645 runs/sec, Load: 192 runs[K
 -- Throughput: 171341 runs/sec, Load: 199 runs[K
 -- Throughput: 190346 runs/sec, Load: 199 runs[K
 -- Throughput: 192881 runs/sec, Load: 199 runs[K
 -- Throughput: 193884 runs/sec, Load: 199 runs[K
 -- Throughput: 193454 runs/sec, Load: 0 runs[K
 -- Throughput: 179378 runs/sec, Load: 22 runs[K
 -- Throughput: 186289 runs/sec, Load: 44 runs[K
 -- Throughput: 187169 runs/sec, Load: 65 runs[K
 -- Throughput: 184752 runs/sec, Load: 87 runs[K
 -- Throughput: 187579 runs/sec, Load: 108 runs[K
 -- Throughput: 190152 runs/sec, Load: 130 runs[K
 -- Throughput: 188376 runs/sec, Load: 151 runs[K
 -- Throughput: 186298 runs/sec, Load: 173 runs[K
 -- Throughput: 188179 runs/sec, Load: 194 runs[K
 -- Throughput: 194020 runs/sec, Load: 199 runs[K
 -- Throughput: 196059 runs/sec, Load: 199 runs[K
 -- Throughput: 193196 runs/sec, Load: 199 runs[K
 -- Throughput: 188178 runs/sec, Load: 199 runs[K
 -- Throughput: 130120 runs/sec, Load: 5 runs[K
 -- Throughput: 127075 runs/sec, Load: 20 runs[K
 -- Throughput: 126785 runs/sec, Load: 35 runs[K
 -- Throughput: 147297 runs/sec, Load: 52 runs[K
 -- Throughput: 127929 runs/sec, Load: 69 runs[K
 -- Throughput: 152703 runs/sec, Load: 86 runs[K
 -- Throughput: 186644 runs/sec, Load: 108 runs[K
 -- Throughput: 184852 runs/sec, Load: 129 runs[K
 -- Throughput: 186834 runs/sec, Load: 150 runs[K
 -- Throughput: 165700 runs/sec, Load: 172 runs[K
 -- Throughput: 147930 runs/sec, Load: 191 runs[K
 -- Throughput: 150315 runs/sec, Load: 199 runs[K
 -- Throughput: 152217 runs/sec, Load: 199 runs[K
 -- Throughput: 152162 runs/sec, Load: 199 runs[K
 -- Throughput: 152514 runs/sec, Load: 199 runs[K
 -- Throughput: 152312 runs/sec, Load: 199 runs[K
 -- Throughput: 151825 runs/sec, Load: 199 runs[K
 -- Throughput: 148835 runs/sec, Load: 12 runs[K
 -- Throughput: 148730 runs/sec, Load: 29 runs[K
 -- Throughput: 146652 runs/sec, Load: 46 runs[K
 -- Throughput: 139795 runs/sec, Load: 63 runs[K
 -- Throughput: 132290 runs/sec, Load: 79 runs[K
 -- Throughput: 132058 runs/sec, Load: 94 runs[K
 -- Throughput: 132984 runs/sec, Load: 109 runs[K
 -- Throughput: 133254 runs/sec, Load: 125 runs[K
 -- Throughput: 132510 runs/sec, Load: 140 runs[K
 -- Throughput: 133535 runs/sec, Load: 155 runs[K
 -- Throughput: 133697 runs/sec, Load: 170 runs[K
 -- Throughput: 133747 runs/sec, Load: 186 runs[K
 -- Throughput: 133955 runs/sec, Load: 199 runs[K
 -- Throughput: 152309 runs/sec, Load: 199 runs[K
 -- Throughput: 197088 runs/sec, Load: 199 runs[K
 -- Throughput: 196345 runs/sec, Load: 199 runs[K
 -- Throughput: 194975 runs/sec, Load: 199 runs[K
 -- Throughput: 189888 runs/sec, Load: 8 runs[K
 -- Throughput: 183598 runs/sec, Load: 30 runs[K
 -- Throughput: 104096 runs/sec, Load: 51 runs[K
 -- Throughput: 123918 runs/sec, Load: 65 runs[K
 -- Throughput: 185913 runs/sec, Load: 86 runs[K
 -- Throughput: 187492 runs/sec, Load: 108 runs[K
 -- Throughput: 186047 runs/sec, Load: 129 runs[K
 -- Throughput: 185798 runs/sec, Load: 150 runs[K
 -- Throughput: 186980 runs/sec, Load: 172 runs[K
 -- Throughput: 186457 runs/sec, Load: 193 runs[K
 -- Throughput: 190997 runs/sec, Load: 199 runs[K
 -- Throughput: 194656 runs/sec, Load: 199 runs[K
 -- Throughput: 172301 runs/sec, Load: 199 runs[K
