Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661195
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128166 runs/sec, Load: 14 runs[K
 -- Throughput: 128138 runs/sec, Load: 29 runs[K
 -- Throughput: 127784 runs/sec, Load: 43 runs[K
 -- Throughput: 127768 runs/sec, Load: 58 runs[K
 -- Throughput: 127730 runs/sec, Load: 73 runs[K
 -- Throughput: 128180 runs/sec, Load: 87 runs[K
 -- Throughput: 122590 runs/sec, Load: 102 runs[K
 -- Throughput: 107675 runs/sec, Load: 116 runs[K
 -- Throughput: 117799 runs/sec, Load: 129 runs[K
 -- Throughput: 123473 runs/sec, Load: 144 runs[K
 -- Throughput: 123359 runs/sec, Load: 158 runs[K
 -- Throughput: 123703 runs/sec, Load: 172 runs[K
 -- Throughput: 123718 runs/sec, Load: 186 runs[K
 -- Throughput: 125716 runs/sec, Load: 199 runs[K
 -- Throughput: 129017 runs/sec, Load: 199 runs[K
 -- Throughput: 129834 runs/sec, Load: 199 runs[K
 -- Throughput: 128998 runs/sec, Load: 199 runs[K
 -- Throughput: 129865 runs/sec, Load: 199 runs[K
 -- Throughput: 129930 runs/sec, Load: 199 runs[K
 -- Throughput: 129671 runs/sec, Load: 199 runs[K
 -- Throughput: 128796 runs/sec, Load: 4 runs[K
 -- Throughput: 127043 runs/sec, Load: 19 runs[K
 -- Throughput: 127432 runs/sec, Load: 33 runs[K
 -- Throughput: 127222 runs/sec, Load: 48 runs[K
 -- Throughput: 126926 runs/sec, Load: 63 runs[K
 -- Throughput: 126734 runs/sec, Load: 77 runs[K
 -- Throughput: 126814 runs/sec, Load: 92 runs[K
 -- Throughput: 126570 runs/sec, Load: 106 runs[K
 -- Throughput: 126141 runs/sec, Load: 121 runs[K
 -- Throughput: 126008 runs/sec, Load: 135 runs[K
 -- Throughput: 126024 runs/sec, Load: 149 runs[K
 -- Throughput: 125885 runs/sec, Load: 164 runs[K
 -- Throughput: 126010 runs/sec, Load: 178 runs[K
 -- Throughput: 125956 runs/sec, Load: 193 runs[K
 -- Throughput: 127468 runs/sec, Load: 199 runs[K
 -- Throughput: 129434 runs/sec, Load: 199 runs[K
 -- Throughput: 128829 runs/sec, Load: 199 runs[K
 -- Throughput: 127668 runs/sec, Load: 199 runs[K
 -- Throughput: 127883 runs/sec, Load: 199 runs[K
 -- Throughput: 127850 runs/sec, Load: 199 runs[K
 -- Throughput: 127916 runs/sec, Load: 199 runs[K
 -- Throughput: 125337 runs/sec, Load: 10 runs[K
 -- Throughput: 125025 runs/sec, Load: 24 runs[K
 -- Throughput: 124886 runs/sec, Load: 39 runs[K
 -- Throughput: 125595 runs/sec, Load: 53 runs[K
 -- Throughput: 125902 runs/sec, Load: 67 runs[K
 -- Throughput: 125931 runs/sec, Load: 82 runs[K
 -- Throughput: 125286 runs/sec, Load: 96 runs[K
 -- Throughput: 124265 runs/sec, Load: 111 runs[K
 -- Throughput: 123964 runs/sec, Load: 125 runs[K
 -- Throughput: 124282 runs/sec, Load: 139 runs[K
 -- Throughput: 124185 runs/sec, Load: 153 runs[K
 -- Throughput: 124312 runs/sec, Load: 167 runs[K
 -- Throughput: 124272 runs/sec, Load: 182 runs[K
 -- Throughput: 126032 runs/sec, Load: 196 runs[K
 -- Throughput: 127615 runs/sec, Load: 199 runs[K
 -- Throughput: 128072 runs/sec, Load: 199 runs[K
