Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674270
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91665 runs/sec, Load: 10 runs[K
 -- Throughput: 91796 runs/sec, Load: 20 runs[K
 -- Throughput: 91791 runs/sec, Load: 31 runs[K
 -- Throughput: 92056 runs/sec, Load: 41 runs[K
 -- Throughput: 91888 runs/sec, Load: 52 runs[K
 -- Throughput: 91634 runs/sec, Load: 63 runs[K
 -- Throughput: 91876 runs/sec, Load: 73 runs[K
 -- Throughput: 91399 runs/sec, Load: 84 runs[K
 -- Throughput: 91619 runs/sec, Load: 94 runs[K
 -- Throughput: 92373 runs/sec, Load: 105 runs[K
 -- Throughput: 92633 runs/sec, Load: 115 runs[K
 -- Throughput: 92844 runs/sec, Load: 126 runs[K
 -- Throughput: 92555 runs/sec, Load: 136 runs[K
 -- Throughput: 92581 runs/sec, Load: 147 runs[K
 -- Throughput: 92732 runs/sec, Load: 158 runs[K
 -- Throughput: 92674 runs/sec, Load: 168 runs[K
 -- Throughput: 92552 runs/sec, Load: 179 runs[K
 -- Throughput: 92714 runs/sec, Load: 189 runs[K
 -- Throughput: 92582 runs/sec, Load: 199 runs[K
 -- Throughput: 94143 runs/sec, Load: 199 runs[K
 -- Throughput: 94124 runs/sec, Load: 199 runs[K
 -- Throughput: 94205 runs/sec, Load: 199 runs[K
 -- Throughput: 94166 runs/sec, Load: 199 runs[K
 -- Throughput: 94256 runs/sec, Load: 199 runs[K
 -- Throughput: 94064 runs/sec, Load: 199 runs[K
 -- Throughput: 94127 runs/sec, Load: 199 runs[K
 -- Throughput: 94370 runs/sec, Load: 199 runs[K
 -- Throughput: 94188 runs/sec, Load: 199 runs[K
 -- Throughput: 92299 runs/sec, Load: 8 runs[K
 -- Throughput: 92064 runs/sec, Load: 18 runs[K
 -- Throughput: 92539 runs/sec, Load: 29 runs[K
 -- Throughput: 92201 runs/sec, Load: 39 runs[K
 -- Throughput: 92061 runs/sec, Load: 50 runs[K
 -- Throughput: 91655 runs/sec, Load: 60 runs[K
 -- Throughput: 91974 runs/sec, Load: 71 runs[K
 -- Throughput: 92228 runs/sec, Load: 82 runs[K
 -- Throughput: 92171 runs/sec, Load: 92 runs[K
 -- Throughput: 92278 runs/sec, Load: 103 runs[K
 -- Throughput: 92103 runs/sec, Load: 113 runs[K
 -- Throughput: 91690 runs/sec, Load: 124 runs[K
 -- Throughput: 92282 runs/sec, Load: 134 runs[K
 -- Throughput: 91916 runs/sec, Load: 145 runs[K
 -- Throughput: 91798 runs/sec, Load: 155 runs[K
 -- Throughput: 91222 runs/sec, Load: 166 runs[K
 -- Throughput: 91840 runs/sec, Load: 176 runs[K
 -- Throughput: 91366 runs/sec, Load: 187 runs[K
 -- Throughput: 92082 runs/sec, Load: 197 runs[K
 -- Throughput: 93228 runs/sec, Load: 199 runs[K
 -- Throughput: 94059 runs/sec, Load: 199 runs[K
 -- Throughput: 93935 runs/sec, Load: 199 runs[K
 -- Throughput: 94042 runs/sec, Load: 199 runs[K
 -- Throughput: 93096 runs/sec, Load: 199 runs[K
 -- Throughput: 93922 runs/sec, Load: 199 runs[K
 -- Throughput: 93799 runs/sec, Load: 199 runs[K
 -- Throughput: 94157 runs/sec, Load: 199 runs[K
 -- Throughput: 93793 runs/sec, Load: 199 runs[K
 -- Throughput: 92957 runs/sec, Load: 5 runs[K
 -- Throughput: 92271 runs/sec, Load: 15 runs[K
 -- Throughput: 92249 runs/sec, Load: 26 runs[K
 -- Throughput: 91792 runs/sec, Load: 36 runs[K
 -- Throughput: 91944 runs/sec, Load: 47 runs[K
 -- Throughput: 92079 runs/sec, Load: 58 runs[K
 -- Throughput: 92031 runs/sec, Load: 68 runs[K
 -- Throughput: 92036 runs/sec, Load: 79 runs[K
 -- Throughput: 93286 runs/sec, Load: 89 runs[K
 -- Throughput: 93050 runs/sec, Load: 100 runs[K
 -- Throughput: 92725 runs/sec, Load: 111 runs[K
 -- Throughput: 92794 runs/sec, Load: 121 runs[K
 -- Throughput: 93053 runs/sec, Load: 132 runs[K
 -- Throughput: 93218 runs/sec, Load: 142 runs[K
 -- Throughput: 93022 runs/sec, Load: 153 runs[K
 -- Throughput: 92532 runs/sec, Load: 164 runs[K
 -- Throughput: 92988 runs/sec, Load: 174 runs[K
 -- Throughput: 92804 runs/sec, Load: 185 runs[K
 -- Throughput: 92892 runs/sec, Load: 196 runs[K
 -- Throughput: 93491 runs/sec, Load: 199 runs[K
 -- Throughput: 94324 runs/sec, Load: 199 runs[K
 -- Throughput: 94296 runs/sec, Load: 199 runs[K
 -- Throughput: 94312 runs/sec, Load: 199 runs[K
 -- Throughput: 94078 runs/sec, Load: 199 runs[K
 -- Throughput: 94260 runs/sec, Load: 199 runs[K
 -- Throughput: 94377 runs/sec, Load: 199 runs[K
 -- Throughput: 94301 runs/sec, Load: 199 runs[K
 -- Throughput: 93931 runs/sec, Load: 199 runs[K
 -- Throughput: 93058 runs/sec, Load: 3 runs[K
 -- Throughput: 91815 runs/sec, Load: 14 runs[K
 -- Throughput: 92117 runs/sec, Load: 25 runs[K
 -- Throughput: 92104 runs/sec, Load: 35 runs[K
 -- Throughput: 91969 runs/sec, Load: 46 runs[K
 -- Throughput: 92021 runs/sec, Load: 56 runs[K
 -- Throughput: 91769 runs/sec, Load: 67 runs[K
 -- Throughput: 91654 runs/sec, Load: 77 runs[K
 -- Throughput: 91600 runs/sec, Load: 88 runs[K
 -- Throughput: 91818 runs/sec, Load: 98 runs[K
 -- Throughput: 91418 runs/sec, Load: 109 runs[K
 -- Throughput: 91762 runs/sec, Load: 119 runs[K
 -- Throughput: 91558 runs/sec, Load: 130 runs[K
 -- Throughput: 92312 runs/sec, Load: 140 runs[K
 -- Throughput: 91729 runs/sec, Load: 151 runs[K
 -- Throughput: 92293 runs/sec, Load: 161 runs[K
 -- Throughput: 91334 runs/sec, Load: 172 runs[K
 -- Throughput: 91486 runs/sec, Load: 182 runs[K
 -- Throughput: 91315 runs/sec, Load: 193 runs[K
 -- Throughput: 92098 runs/sec, Load: 199 runs[K
 -- Throughput: 93401 runs/sec, Load: 199 runs[K
 -- Throughput: 93307 runs/sec, Load: 199 runs[K
 -- Throughput: 93846 runs/sec, Load: 199 runs[K
 -- Throughput: 93536 runs/sec, Load: 199 runs[K
 -- Throughput: 93891 runs/sec, Load: 199 runs[K
 -- Throughput: 93780 runs/sec, Load: 199 runs[K
 -- Throughput: 93877 runs/sec, Load: 199 runs[K
 -- Throughput: 93970 runs/sec, Load: 199 runs[K
 -- Throughput: 93854 runs/sec, Load: 0 runs[K
 -- Throughput: 91960 runs/sec, Load: 10 runs[K
 -- Throughput: 92081 runs/sec, Load: 21 runs[K
 -- Throughput: 91947 runs/sec, Load: 32 runs[K
 -- Throughput: 92032 runs/sec, Load: 42 runs[K
 -- Throughput: 92213 runs/sec, Load: 53 runs[K
 -- Throughput: 92013 runs/sec, Load: 63 runs[K
 -- Throughput: 92869 runs/sec, Load: 74 runs[K
 -- Throughput: 92989 runs/sec, Load: 84 runs[K
 -- Throughput: 92643 runs/sec, Load: 95 runs[K
 -- Throughput: 92838 runs/sec, Load: 106 runs[K
 -- Throughput: 92996 runs/sec, Load: 116 runs[K
 -- Throughput: 92734 runs/sec, Load: 127 runs[K
