Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673741
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90369 runs/sec, Load: 10 runs[K
 -- Throughput: 89633 runs/sec, Load: 20 runs[K
 -- Throughput: 89925 runs/sec, Load: 30 runs[K
 -- Throughput: 90424 runs/sec, Load: 41 runs[K
 -- Throughput: 90458 runs/sec, Load: 51 runs[K
 -- Throughput: 90432 runs/sec, Load: 61 runs[K
 -- Throughput: 89980 runs/sec, Load: 72 runs[K
 -- Throughput: 89736 runs/sec, Load: 82 runs[K
 -- Throughput: 90081 runs/sec, Load: 92 runs[K
 -- Throughput: 89824 runs/sec, Load: 103 runs[K
 -- Throughput: 90619 runs/sec, Load: 113 runs[K
 -- Throughput: 89743 runs/sec, Load: 123 runs[K
 -- Throughput: 89583 runs/sec, Load: 134 runs[K
 -- Throughput: 89982 runs/sec, Load: 144 runs[K
 -- Throughput: 90191 runs/sec, Load: 154 runs[K
 -- Throughput: 90018 runs/sec, Load: 165 runs[K
 -- Throughput: 89736 runs/sec, Load: 175 runs[K
 -- Throughput: 89566 runs/sec, Load: 185 runs[K
 -- Throughput: 90066 runs/sec, Load: 195 runs[K
 -- Throughput: 90390 runs/sec, Load: 199 runs[K
 -- Throughput: 90923 runs/sec, Load: 199 runs[K
 -- Throughput: 91079 runs/sec, Load: 199 runs[K
 -- Throughput: 90543 runs/sec, Load: 199 runs[K
 -- Throughput: 91057 runs/sec, Load: 199 runs[K
 -- Throughput: 90925 runs/sec, Load: 199 runs[K
 -- Throughput: 90999 runs/sec, Load: 199 runs[K
 -- Throughput: 91025 runs/sec, Load: 199 runs[K
 -- Throughput: 90772 runs/sec, Load: 199 runs[K
 -- Throughput: 90397 runs/sec, Load: 199 runs[K
 -- Throughput: 89964 runs/sec, Load: 10 runs[K
 -- Throughput: 90316 runs/sec, Load: 20 runs[K
 -- Throughput: 90305 runs/sec, Load: 30 runs[K
 -- Throughput: 90433 runs/sec, Load: 41 runs[K
 -- Throughput: 90265 runs/sec, Load: 51 runs[K
 -- Throughput: 91360 runs/sec, Load: 62 runs[K
 -- Throughput: 90864 runs/sec, Load: 72 runs[K
 -- Throughput: 91714 runs/sec, Load: 82 runs[K
 -- Throughput: 90305 runs/sec, Load: 93 runs[K
 -- Throughput: 90305 runs/sec, Load: 103 runs[K
 -- Throughput: 90151 runs/sec, Load: 114 runs[K
 -- Throughput: 90192 runs/sec, Load: 124 runs[K
