Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663309
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 177090 runs/sec, Load: 20 runs[K
 -- Throughput: 177288 runs/sec, Load: 40 runs[K
 -- Throughput: 176752 runs/sec, Load: 60 runs[K
 -- Throughput: 176871 runs/sec, Load: 81 runs[K
 -- Throughput: 177544 runs/sec, Load: 101 runs[K
 -- Throughput: 177587 runs/sec, Load: 121 runs[K
 -- Throughput: 177409 runs/sec, Load: 141 runs[K
 -- Throughput: 176653 runs/sec, Load: 162 runs[K
 -- Throughput: 177251 runs/sec, Load: 182 runs[K
 -- Throughput: 178058 runs/sec, Load: 199 runs[K
 -- Throughput: 183406 runs/sec, Load: 199 runs[K
 -- Throughput: 122400 runs/sec, Load: 199 runs[K
 -- Throughput: 95414 runs/sec, Load: 199 runs[K
 -- Throughput: 97846 runs/sec, Load: 199 runs[K
 -- Throughput: 113126 runs/sec, Load: 199 runs[K
 -- Throughput: 103200 runs/sec, Load: 199 runs[K
 -- Throughput: 89655 runs/sec, Load: 8 runs[K
 -- Throughput: 86915 runs/sec, Load: 18 runs[K
 -- Throughput: 88661 runs/sec, Load: 28 runs[K
 -- Throughput: 88975 runs/sec, Load: 38 runs[K
 -- Throughput: 88991 runs/sec, Load: 48 runs[K
 -- Throughput: 89948 runs/sec, Load: 59 runs[K
 -- Throughput: 89648 runs/sec, Load: 69 runs[K
 -- Throughput: 89199 runs/sec, Load: 79 runs[K
 -- Throughput: 89618 runs/sec, Load: 90 runs[K
 -- Throughput: 89872 runs/sec, Load: 100 runs[K
 -- Throughput: 89590 runs/sec, Load: 110 runs[K
 -- Throughput: 90277 runs/sec, Load: 120 runs[K
 -- Throughput: 89740 runs/sec, Load: 131 runs[K
 -- Throughput: 90156 runs/sec, Load: 141 runs[K
 -- Throughput: 87038 runs/sec, Load: 151 runs[K
 -- Throughput: 90580 runs/sec, Load: 162 runs[K
 -- Throughput: 90221 runs/sec, Load: 172 runs[K
 -- Throughput: 89626 runs/sec, Load: 182 runs[K
 -- Throughput: 89948 runs/sec, Load: 193 runs[K
 -- Throughput: 89965 runs/sec, Load: 199 runs[K
 -- Throughput: 89939 runs/sec, Load: 199 runs[K
 -- Throughput: 90305 runs/sec, Load: 199 runs[K
 -- Throughput: 90443 runs/sec, Load: 199 runs[K
 -- Throughput: 90115 runs/sec, Load: 199 runs[K
 -- Throughput: 89940 runs/sec, Load: 199 runs[K
 -- Throughput: 90663 runs/sec, Load: 199 runs[K
 -- Throughput: 91360 runs/sec, Load: 199 runs[K
 -- Throughput: 89023 runs/sec, Load: 199 runs[K
 -- Throughput: 90071 runs/sec, Load: 199 runs[K
 -- Throughput: 88962 runs/sec, Load: 6 runs[K
 -- Throughput: 86393 runs/sec, Load: 17 runs[K
 -- Throughput: 89307 runs/sec, Load: 27 runs[K
 -- Throughput: 90636 runs/sec, Load: 37 runs[K
 -- Throughput: 91045 runs/sec, Load: 48 runs[K
 -- Throughput: 92578 runs/sec, Load: 58 runs[K
 -- Throughput: 92348 runs/sec, Load: 69 runs[K
 -- Throughput: 160501 runs/sec, Load: 87 runs[K
 -- Throughput: 180187 runs/sec, Load: 108 runs[K
 -- Throughput: 179150 runs/sec, Load: 128 runs[K
 -- Throughput: 178544 runs/sec, Load: 149 runs[K
 -- Throughput: 178893 runs/sec, Load: 169 runs[K
 -- Throughput: 179874 runs/sec, Load: 190 runs[K
 -- Throughput: 182702 runs/sec, Load: 199 runs[K
 -- Throughput: 186682 runs/sec, Load: 199 runs[K
 -- Throughput: 186541 runs/sec, Load: 199 runs[K
 -- Throughput: 187000 runs/sec, Load: 199 runs[K
