Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661711
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94402 runs/sec, Load: 10 runs[K
 -- Throughput: 94232 runs/sec, Load: 21 runs[K
 -- Throughput: 94095 runs/sec, Load: 32 runs[K
 -- Throughput: 94472 runs/sec, Load: 43 runs[K
 -- Throughput: 93633 runs/sec, Load: 53 runs[K
 -- Throughput: 94536 runs/sec, Load: 64 runs[K
 -- Throughput: 92334 runs/sec, Load: 75 runs[K
 -- Throughput: 93627 runs/sec, Load: 86 runs[K
 -- Throughput: 92873 runs/sec, Load: 96 runs[K
 -- Throughput: 92438 runs/sec, Load: 107 runs[K
 -- Throughput: 93453 runs/sec, Load: 118 runs[K
 -- Throughput: 93115 runs/sec, Load: 128 runs[K
 -- Throughput: 93109 runs/sec, Load: 139 runs[K
 -- Throughput: 92918 runs/sec, Load: 150 runs[K
 -- Throughput: 92482 runs/sec, Load: 160 runs[K
 -- Throughput: 92286 runs/sec, Load: 171 runs[K
 -- Throughput: 94431 runs/sec, Load: 182 runs[K
 -- Throughput: 94437 runs/sec, Load: 193 runs[K
 -- Throughput: 93712 runs/sec, Load: 199 runs[K
 -- Throughput: 94315 runs/sec, Load: 199 runs[K
 -- Throughput: 93845 runs/sec, Load: 199 runs[K
 -- Throughput: 93178 runs/sec, Load: 199 runs[K
 -- Throughput: 94213 runs/sec, Load: 199 runs[K
 -- Throughput: 93815 runs/sec, Load: 199 runs[K
 -- Throughput: 93303 runs/sec, Load: 199 runs[K
 -- Throughput: 93848 runs/sec, Load: 199 runs[K
 -- Throughput: 93833 runs/sec, Load: 199 runs[K
 -- Throughput: 93380 runs/sec, Load: 0 runs[K
 -- Throughput: 93458 runs/sec, Load: 11 runs[K
 -- Throughput: 94245 runs/sec, Load: 22 runs[K
 -- Throughput: 94546 runs/sec, Load: 32 runs[K
 -- Throughput: 94237 runs/sec, Load: 43 runs[K
 -- Throughput: 94101 runs/sec, Load: 54 runs[K
 -- Throughput: 94761 runs/sec, Load: 65 runs[K
 -- Throughput: 94165 runs/sec, Load: 76 runs[K
 -- Throughput: 92827 runs/sec, Load: 86 runs[K
 -- Throughput: 92805 runs/sec, Load: 97 runs[K
 -- Throughput: 92591 runs/sec, Load: 108 runs[K
 -- Throughput: 92767 runs/sec, Load: 118 runs[K
 -- Throughput: 92336 runs/sec, Load: 129 runs[K
 -- Throughput: 92791 runs/sec, Load: 139 runs[K
 -- Throughput: 92275 runs/sec, Load: 150 runs[K
 -- Throughput: 93227 runs/sec, Load: 161 runs[K
 -- Throughput: 92416 runs/sec, Load: 171 runs[K
 -- Throughput: 94653 runs/sec, Load: 182 runs[K
 -- Throughput: 93826 runs/sec, Load: 193 runs[K
 -- Throughput: 94039 runs/sec, Load: 199 runs[K
 -- Throughput: 94110 runs/sec, Load: 199 runs[K
 -- Throughput: 94021 runs/sec, Load: 199 runs[K
 -- Throughput: 93910 runs/sec, Load: 199 runs[K
 -- Throughput: 93878 runs/sec, Load: 199 runs[K
 -- Throughput: 93848 runs/sec, Load: 199 runs[K
 -- Throughput: 93961 runs/sec, Load: 199 runs[K
 -- Throughput: 94474 runs/sec, Load: 199 runs[K
 -- Throughput: 93834 runs/sec, Load: 199 runs[K
 -- Throughput: 93649 runs/sec, Load: 1 runs[K
 -- Throughput: 94368 runs/sec, Load: 11 runs[K
 -- Throughput: 93491 runs/sec, Load: 22 runs[K
 -- Throughput: 93693 runs/sec, Load: 33 runs[K
 -- Throughput: 94130 runs/sec, Load: 44 runs[K
 -- Throughput: 93929 runs/sec, Load: 54 runs[K
 -- Throughput: 93947 runs/sec, Load: 65 runs[K
 -- Throughput: 94247 runs/sec, Load: 76 runs[K
 -- Throughput: 92485 runs/sec, Load: 87 runs[K
 -- Throughput: 92622 runs/sec, Load: 97 runs[K
 -- Throughput: 91583 runs/sec, Load: 108 runs[K
 -- Throughput: 91961 runs/sec, Load: 118 runs[K
 -- Throughput: 91552 runs/sec, Load: 129 runs[K
 -- Throughput: 91819 runs/sec, Load: 139 runs[K
 -- Throughput: 91652 runs/sec, Load: 150 runs[K
 -- Throughput: 92108 runs/sec, Load: 160 runs[K
 -- Throughput: 92692 runs/sec, Load: 171 runs[K
 -- Throughput: 94824 runs/sec, Load: 182 runs[K
 -- Throughput: 94261 runs/sec, Load: 193 runs[K
 -- Throughput: 94135 runs/sec, Load: 199 runs[K
 -- Throughput: 94365 runs/sec, Load: 199 runs[K
 -- Throughput: 94273 runs/sec, Load: 199 runs[K
 -- Throughput: 94950 runs/sec, Load: 199 runs[K
 -- Throughput: 94256 runs/sec, Load: 199 runs[K
 -- Throughput: 94194 runs/sec, Load: 199 runs[K
 -- Throughput: 93987 runs/sec, Load: 199 runs[K
 -- Throughput: 94407 runs/sec, Load: 199 runs[K
 -- Throughput: 94537 runs/sec, Load: 199 runs[K
 -- Throughput: 94071 runs/sec, Load: 1 runs[K
 -- Throughput: 94036 runs/sec, Load: 11 runs[K
 -- Throughput: 93214 runs/sec, Load: 22 runs[K
 -- Throughput: 93523 runs/sec, Load: 33 runs[K
 -- Throughput: 93195 runs/sec, Load: 44 runs[K
 -- Throughput: 93597 runs/sec, Load: 54 runs[K
 -- Throughput: 93983 runs/sec, Load: 65 runs[K
 -- Throughput: 94033 runs/sec, Load: 76 runs[K
 -- Throughput: 93452 runs/sec, Load: 87 runs[K
 -- Throughput: 92312 runs/sec, Load: 97 runs[K
 -- Throughput: 92299 runs/sec, Load: 108 runs[K
 -- Throughput: 92863 runs/sec, Load: 118 runs[K
 -- Throughput: 93212 runs/sec, Load: 129 runs[K
 -- Throughput: 93049 runs/sec, Load: 140 runs[K
 -- Throughput: 92733 runs/sec, Load: 150 runs[K
 -- Throughput: 93083 runs/sec, Load: 161 runs[K
 -- Throughput: 92760 runs/sec, Load: 172 runs[K
 -- Throughput: 94501 runs/sec, Load: 182 runs[K
 -- Throughput: 94361 runs/sec, Load: 193 runs[K
 -- Throughput: 94213 runs/sec, Load: 199 runs[K
 -- Throughput: 94764 runs/sec, Load: 199 runs[K
 -- Throughput: 94420 runs/sec, Load: 199 runs[K
 -- Throughput: 94820 runs/sec, Load: 199 runs[K
 -- Throughput: 94664 runs/sec, Load: 199 runs[K
 -- Throughput: 94374 runs/sec, Load: 199 runs[K
 -- Throughput: 94429 runs/sec, Load: 199 runs[K
 -- Throughput: 95019 runs/sec, Load: 199 runs[K
 -- Throughput: 95950 runs/sec, Load: 199 runs[K
 -- Throughput: 94518 runs/sec, Load: 2 runs[K
 -- Throughput: 94165 runs/sec, Load: 13 runs[K
 -- Throughput: 93989 runs/sec, Load: 23 runs[K
 -- Throughput: 94070 runs/sec, Load: 34 runs[K
 -- Throughput: 94581 runs/sec, Load: 45 runs[K
 -- Throughput: 94392 runs/sec, Load: 56 runs[K
 -- Throughput: 94364 runs/sec, Load: 67 runs[K
 -- Throughput: 94192 runs/sec, Load: 77 runs[K
 -- Throughput: 92926 runs/sec, Load: 88 runs[K
 -- Throughput: 92338 runs/sec, Load: 99 runs[K
 -- Throughput: 92052 runs/sec, Load: 109 runs[K
 -- Throughput: 91884 runs/sec, Load: 120 runs[K
 -- Throughput: 92606 runs/sec, Load: 130 runs[K
 -- Throughput: 92673 runs/sec, Load: 141 runs[K
 -- Throughput: 93464 runs/sec, Load: 152 runs[K
 -- Throughput: 93536 runs/sec, Load: 162 runs[K
 -- Throughput: 93299 runs/sec, Load: 173 runs[K
 -- Throughput: 95716 runs/sec, Load: 184 runs[K
 -- Throughput: 94296 runs/sec, Load: 195 runs[K
 -- Throughput: 94405 runs/sec, Load: 199 runs[K
 -- Throughput: 94365 runs/sec, Load: 199 runs[K
 -- Throughput: 94332 runs/sec, Load: 199 runs[K
 -- Throughput: 94350 runs/sec, Load: 199 runs[K
 -- Throughput: 93549 runs/sec, Load: 199 runs[K
 -- Throughput: 94017 runs/sec, Load: 199 runs[K
 -- Throughput: 94370 runs/sec, Load: 199 runs[K
 -- Throughput: 94478 runs/sec, Load: 199 runs[K
 -- Throughput: 94072 runs/sec, Load: 199 runs[K
 -- Throughput: 93386 runs/sec, Load: 3 runs[K
 -- Throughput: 94031 runs/sec, Load: 14 runs[K
 -- Throughput: 94907 runs/sec, Load: 24 runs[K
 -- Throughput: 95578 runs/sec, Load: 35 runs[K
 -- Throughput: 95849 runs/sec, Load: 46 runs[K
 -- Throughput: 95557 runs/sec, Load: 57 runs[K
