Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649505
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95444 runs/sec, Load: 10 runs[K
 -- Throughput: 95768 runs/sec, Load: 21 runs[K
 -- Throughput: 94518 runs/sec, Load: 32 runs[K
 -- Throughput: 95443 runs/sec, Load: 43 runs[K
 -- Throughput: 94695 runs/sec, Load: 54 runs[K
 -- Throughput: 94175 runs/sec, Load: 65 runs[K
 -- Throughput: 95134 runs/sec, Load: 76 runs[K
 -- Throughput: 94689 runs/sec, Load: 87 runs[K
 -- Throughput: 93502 runs/sec, Load: 98 runs[K
 -- Throughput: 93380 runs/sec, Load: 108 runs[K
 -- Throughput: 94448 runs/sec, Load: 119 runs[K
 -- Throughput: 96173 runs/sec, Load: 130 runs[K
 -- Throughput: 95436 runs/sec, Load: 141 runs[K
 -- Throughput: 96944 runs/sec, Load: 152 runs[K
 -- Throughput: 95779 runs/sec, Load: 163 runs[K
 -- Throughput: 96127 runs/sec, Load: 174 runs[K
 -- Throughput: 96243 runs/sec, Load: 185 runs[K
 -- Throughput: 96344 runs/sec, Load: 196 runs[K
 -- Throughput: 97990 runs/sec, Load: 199 runs[K
 -- Throughput: 97953 runs/sec, Load: 199 runs[K
 -- Throughput: 99095 runs/sec, Load: 199 runs[K
 -- Throughput: 98266 runs/sec, Load: 199 runs[K
 -- Throughput: 97948 runs/sec, Load: 199 runs[K
 -- Throughput: 96651 runs/sec, Load: 199 runs[K
 -- Throughput: 98865 runs/sec, Load: 199 runs[K
 -- Throughput: 99324 runs/sec, Load: 199 runs[K
 -- Throughput: 97257 runs/sec, Load: 199 runs[K
 -- Throughput: 96274 runs/sec, Load: 9 runs[K
 -- Throughput: 95607 runs/sec, Load: 20 runs[K
 -- Throughput: 96184 runs/sec, Load: 31 runs[K
 -- Throughput: 94030 runs/sec, Load: 42 runs[K
 -- Throughput: 94173 runs/sec, Load: 53 runs[K
 -- Throughput: 93987 runs/sec, Load: 63 runs[K
 -- Throughput: 93961 runs/sec, Load: 74 runs[K
 -- Throughput: 94187 runs/sec, Load: 85 runs[K
 -- Throughput: 94696 runs/sec, Load: 96 runs[K
 -- Throughput: 94001 runs/sec, Load: 107 runs[K
 -- Throughput: 93788 runs/sec, Load: 117 runs[K
 -- Throughput: 105839 runs/sec, Load: 129 runs[K
 -- Throughput: 125213 runs/sec, Load: 145 runs[K
 -- Throughput: 97428 runs/sec, Load: 159 runs[K
 -- Throughput: 97503 runs/sec, Load: 171 runs[K
 -- Throughput: 97288 runs/sec, Load: 182 runs[K
 -- Throughput: 97169 runs/sec, Load: 193 runs[K
 -- Throughput: 97384 runs/sec, Load: 199 runs[K
 -- Throughput: 98328 runs/sec, Load: 199 runs[K
 -- Throughput: 97948 runs/sec, Load: 199 runs[K
 -- Throughput: 97799 runs/sec, Load: 199 runs[K
 -- Throughput: 98069 runs/sec, Load: 199 runs[K
 -- Throughput: 97858 runs/sec, Load: 199 runs[K
 -- Throughput: 98074 runs/sec, Load: 199 runs[K
 -- Throughput: 97958 runs/sec, Load: 199 runs[K
 -- Throughput: 98113 runs/sec, Load: 199 runs[K
 -- Throughput: 96724 runs/sec, Load: 5 runs[K
 -- Throughput: 96805 runs/sec, Load: 16 runs[K
 -- Throughput: 96957 runs/sec, Load: 27 runs[K
 -- Throughput: 96816 runs/sec, Load: 38 runs[K
 -- Throughput: 96704 runs/sec, Load: 49 runs[K
 -- Throughput: 96313 runs/sec, Load: 60 runs[K
