Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651640
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97361 runs/sec, Load: 11 runs[K
 -- Throughput: 98277 runs/sec, Load: 22 runs[K
 -- Throughput: 98184 runs/sec, Load: 33 runs[K
 -- Throughput: 98359 runs/sec, Load: 44 runs[K
 -- Throughput: 96444 runs/sec, Load: 56 runs[K
 -- Throughput: 96647 runs/sec, Load: 67 runs[K
 -- Throughput: 96362 runs/sec, Load: 78 runs[K
 -- Throughput: 97578 runs/sec, Load: 89 runs[K
 -- Throughput: 97930 runs/sec, Load: 100 runs[K
 -- Throughput: 97537 runs/sec, Load: 111 runs[K
 -- Throughput: 97744 runs/sec, Load: 122 runs[K
 -- Throughput: 96995 runs/sec, Load: 134 runs[K
 -- Throughput: 98229 runs/sec, Load: 145 runs[K
 -- Throughput: 97380 runs/sec, Load: 156 runs[K
 -- Throughput: 96022 runs/sec, Load: 167 runs[K
 -- Throughput: 96214 runs/sec, Load: 178 runs[K
 -- Throughput: 97203 runs/sec, Load: 189 runs[K
 -- Throughput: 98487 runs/sec, Load: 199 runs[K
 -- Throughput: 100327 runs/sec, Load: 199 runs[K
 -- Throughput: 100268 runs/sec, Load: 199 runs[K
 -- Throughput: 100425 runs/sec, Load: 199 runs[K
 -- Throughput: 100355 runs/sec, Load: 199 runs[K
 -- Throughput: 100364 runs/sec, Load: 199 runs[K
 -- Throughput: 97809 runs/sec, Load: 199 runs[K
 -- Throughput: 98215 runs/sec, Load: 199 runs[K
 -- Throughput: 98937 runs/sec, Load: 199 runs[K
 -- Throughput: 99043 runs/sec, Load: 3 runs[K
 -- Throughput: 98545 runs/sec, Load: 15 runs[K
 -- Throughput: 98560 runs/sec, Load: 26 runs[K
 -- Throughput: 98586 runs/sec, Load: 37 runs[K
 -- Throughput: 98991 runs/sec, Load: 48 runs[K
 -- Throughput: 98992 runs/sec, Load: 60 runs[K
 -- Throughput: 97020 runs/sec, Load: 71 runs[K
 -- Throughput: 96506 runs/sec, Load: 82 runs[K
 -- Throughput: 96452 runs/sec, Load: 93 runs[K
 -- Throughput: 98641 runs/sec, Load: 105 runs[K
 -- Throughput: 98933 runs/sec, Load: 116 runs[K
 -- Throughput: 98744 runs/sec, Load: 127 runs[K
 -- Throughput: 98890 runs/sec, Load: 138 runs[K
 -- Throughput: 98606 runs/sec, Load: 150 runs[K
 -- Throughput: 98950 runs/sec, Load: 161 runs[K
 -- Throughput: 98056 runs/sec, Load: 172 runs[K
 -- Throughput: 96230 runs/sec, Load: 184 runs[K
 -- Throughput: 96337 runs/sec, Load: 195 runs[K
 -- Throughput: 98683 runs/sec, Load: 199 runs[K
 -- Throughput: 100860 runs/sec, Load: 199 runs[K
 -- Throughput: 100772 runs/sec, Load: 199 runs[K
 -- Throughput: 100778 runs/sec, Load: 199 runs[K
 -- Throughput: 100785 runs/sec, Load: 199 runs[K
 -- Throughput: 100487 runs/sec, Load: 199 runs[K
 -- Throughput: 100805 runs/sec, Load: 199 runs[K
 -- Throughput: 98524 runs/sec, Load: 199 runs[K
 -- Throughput: 98169 runs/sec, Load: 199 runs[K
 -- Throughput: 96118 runs/sec, Load: 9 runs[K
 -- Throughput: 98541 runs/sec, Load: 20 runs[K
 -- Throughput: 98589 runs/sec, Load: 32 runs[K
 -- Throughput: 98519 runs/sec, Load: 43 runs[K
 -- Throughput: 98562 runs/sec, Load: 54 runs[K
 -- Throughput: 98470 runs/sec, Load: 65 runs[K
 -- Throughput: 98179 runs/sec, Load: 77 runs[K
 -- Throughput: 97144 runs/sec, Load: 88 runs[K
 -- Throughput: 96307 runs/sec, Load: 99 runs[K
 -- Throughput: 96083 runs/sec, Load: 110 runs[K
 -- Throughput: 97817 runs/sec, Load: 121 runs[K
