Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718289
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257910 runs/sec, Load: 14 runs[K
 -- Throughput: 259070 runs/sec, Load: 29 runs[K
 -- Throughput: 258939 runs/sec, Load: 44 runs[K
 -- Throughput: 258999 runs/sec, Load: 59 runs[K
 -- Throughput: 258983 runs/sec, Load: 74 runs[K
 -- Throughput: 259049 runs/sec, Load: 88 runs[K
 -- Throughput: 259646 runs/sec, Load: 103 runs[K
 -- Throughput: 258599 runs/sec, Load: 118 runs[K
 -- Throughput: 258579 runs/sec, Load: 133 runs[K
 -- Throughput: 258837 runs/sec, Load: 148 runs[K
 -- Throughput: 259866 runs/sec, Load: 163 runs[K
 -- Throughput: 259014 runs/sec, Load: 177 runs[K
 -- Throughput: 259023 runs/sec, Load: 192 runs[K
 -- Throughput: 259717 runs/sec, Load: 199 runs[K
 -- Throughput: 260745 runs/sec, Load: 199 runs[K
 -- Throughput: 261253 runs/sec, Load: 199 runs[K
 -- Throughput: 261569 runs/sec, Load: 199 runs[K
 -- Throughput: 261230 runs/sec, Load: 199 runs[K
 -- Throughput: 260941 runs/sec, Load: 199 runs[K
 -- Throughput: 261490 runs/sec, Load: 199 runs[K
 -- Throughput: 259295 runs/sec, Load: 12 runs[K
 -- Throughput: 259344 runs/sec, Load: 27 runs[K
 -- Throughput: 259122 runs/sec, Load: 41 runs[K
 -- Throughput: 258716 runs/sec, Load: 56 runs[K
 -- Throughput: 259194 runs/sec, Load: 71 runs[K
 -- Throughput: 259242 runs/sec, Load: 86 runs[K
 -- Throughput: 259696 runs/sec, Load: 101 runs[K
 -- Throughput: 258826 runs/sec, Load: 116 runs[K
 -- Throughput: 258960 runs/sec, Load: 131 runs[K
 -- Throughput: 259244 runs/sec, Load: 145 runs[K
 -- Throughput: 258636 runs/sec, Load: 160 runs[K
 -- Throughput: 258615 runs/sec, Load: 175 runs[K
 -- Throughput: 258721 runs/sec, Load: 190 runs[K
 -- Throughput: 259449 runs/sec, Load: 199 runs[K
 -- Throughput: 260620 runs/sec, Load: 199 runs[K
 -- Throughput: 261707 runs/sec, Load: 199 runs[K
 -- Throughput: 261558 runs/sec, Load: 199 runs[K
 -- Throughput: 261577 runs/sec, Load: 199 runs[K
 -- Throughput: 261138 runs/sec, Load: 199 runs[K
 -- Throughput: 260906 runs/sec, Load: 199 runs[K
 -- Throughput: 259667 runs/sec, Load: 9 runs[K
 -- Throughput: 259486 runs/sec, Load: 24 runs[K
 -- Throughput: 259417 runs/sec, Load: 39 runs[K
 -- Throughput: 259458 runs/sec, Load: 54 runs[K
 -- Throughput: 259549 runs/sec, Load: 69 runs[K
 -- Throughput: 259516 runs/sec, Load: 84 runs[K
 -- Throughput: 259733 runs/sec, Load: 98 runs[K
 -- Throughput: 258336 runs/sec, Load: 113 runs[K
 -- Throughput: 258733 runs/sec, Load: 128 runs[K
 -- Throughput: 259355 runs/sec, Load: 143 runs[K
 -- Throughput: 258581 runs/sec, Load: 158 runs[K
 -- Throughput: 259134 runs/sec, Load: 173 runs[K
 -- Throughput: 259531 runs/sec, Load: 187 runs[K
 -- Throughput: 259388 runs/sec, Load: 199 runs[K
 -- Throughput: 261323 runs/sec, Load: 199 runs[K
 -- Throughput: 261398 runs/sec, Load: 199 runs[K
 -- Throughput: 260878 runs/sec, Load: 199 runs[K
 -- Throughput: 261664 runs/sec, Load: 199 runs[K
 -- Throughput: 261197 runs/sec, Load: 199 runs[K
 -- Throughput: 261217 runs/sec, Load: 199 runs[K
 -- Throughput: 260136 runs/sec, Load: 7 runs[K
 -- Throughput: 259745 runs/sec, Load: 22 runs[K
 -- Throughput: 259326 runs/sec, Load: 37 runs[K
 -- Throughput: 259585 runs/sec, Load: 52 runs[K
 -- Throughput: 259261 runs/sec, Load: 66 runs[K
 -- Throughput: 258709 runs/sec, Load: 81 runs[K
 -- Throughput: 258760 runs/sec, Load: 96 runs[K
 -- Throughput: 258269 runs/sec, Load: 111 runs[K
 -- Throughput: 259335 runs/sec, Load: 126 runs[K
 -- Throughput: 259595 runs/sec, Load: 141 runs[K
 -- Throughput: 258582 runs/sec, Load: 155 runs[K
 -- Throughput: 258720 runs/sec, Load: 170 runs[K
 -- Throughput: 258788 runs/sec, Load: 185 runs[K
 -- Throughput: 258859 runs/sec, Load: 199 runs[K
 -- Throughput: 260502 runs/sec, Load: 199 runs[K
 -- Throughput: 260339 runs/sec, Load: 199 runs[K
 -- Throughput: 259817 runs/sec, Load: 199 runs[K
 -- Throughput: 260078 runs/sec, Load: 199 runs[K
 -- Throughput: 260050 runs/sec, Load: 199 runs[K
 -- Throughput: 260624 runs/sec, Load: 199 runs[K
 -- Throughput: 260156 runs/sec, Load: 4 runs[K
 -- Throughput: 259450 runs/sec, Load: 19 runs[K
 -- Throughput: 259609 runs/sec, Load: 34 runs[K
 -- Throughput: 259459 runs/sec, Load: 49 runs[K
 -- Throughput: 259087 runs/sec, Load: 64 runs[K
 -- Throughput: 259425 runs/sec, Load: 78 runs[K
 -- Throughput: 258789 runs/sec, Load: 93 runs[K
 -- Throughput: 258928 runs/sec, Load: 108 runs[K
 -- Throughput: 259838 runs/sec, Load: 123 runs[K
 -- Throughput: 258600 runs/sec, Load: 138 runs[K
 -- Throughput: 258637 runs/sec, Load: 153 runs[K
 -- Throughput: 258881 runs/sec, Load: 168 runs[K
 -- Throughput: 259272 runs/sec, Load: 182 runs[K
 -- Throughput: 259498 runs/sec, Load: 197 runs[K
 -- Throughput: 259756 runs/sec, Load: 199 runs[K
