Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721343
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256644 runs/sec, Load: 14 runs[K
 -- Throughput: 258369 runs/sec, Load: 29 runs[K
 -- Throughput: 257378 runs/sec, Load: 44 runs[K
 -- Throughput: 257694 runs/sec, Load: 58 runs[K
 -- Throughput: 257734 runs/sec, Load: 73 runs[K
 -- Throughput: 258048 runs/sec, Load: 88 runs[K
 -- Throughput: 257647 runs/sec, Load: 103 runs[K
 -- Throughput: 257157 runs/sec, Load: 118 runs[K
 -- Throughput: 257257 runs/sec, Load: 132 runs[K
 -- Throughput: 257065 runs/sec, Load: 147 runs[K
 -- Throughput: 257060 runs/sec, Load: 162 runs[K
 -- Throughput: 258299 runs/sec, Load: 176 runs[K
 -- Throughput: 257769 runs/sec, Load: 191 runs[K
 -- Throughput: 258720 runs/sec, Load: 199 runs[K
 -- Throughput: 260974 runs/sec, Load: 199 runs[K
 -- Throughput: 261612 runs/sec, Load: 199 runs[K
 -- Throughput: 261346 runs/sec, Load: 199 runs[K
 -- Throughput: 262002 runs/sec, Load: 199 runs[K
 -- Throughput: 261499 runs/sec, Load: 199 runs[K
 -- Throughput: 261703 runs/sec, Load: 199 runs[K
 -- Throughput: 258767 runs/sec, Load: 11 runs[K
 -- Throughput: 258460 runs/sec, Load: 26 runs[K
 -- Throughput: 257931 runs/sec, Load: 40 runs[K
 -- Throughput: 258070 runs/sec, Load: 55 runs[K
 -- Throughput: 258096 runs/sec, Load: 70 runs[K
 -- Throughput: 257677 runs/sec, Load: 85 runs[K
 -- Throughput: 257991 runs/sec, Load: 99 runs[K
 -- Throughput: 258179 runs/sec, Load: 114 runs[K
 -- Throughput: 258433 runs/sec, Load: 129 runs[K
 -- Throughput: 258407 runs/sec, Load: 144 runs[K
 -- Throughput: 258287 runs/sec, Load: 159 runs[K
 -- Throughput: 258197 runs/sec, Load: 173 runs[K
 -- Throughput: 258504 runs/sec, Load: 188 runs[K
 -- Throughput: 258275 runs/sec, Load: 199 runs[K
 -- Throughput: 260806 runs/sec, Load: 199 runs[K
 -- Throughput: 261657 runs/sec, Load: 199 runs[K
 -- Throughput: 262046 runs/sec, Load: 199 runs[K
 -- Throughput: 261723 runs/sec, Load: 199 runs[K
 -- Throughput: 261719 runs/sec, Load: 199 runs[K
 -- Throughput: 261638 runs/sec, Load: 199 runs[K
 -- Throughput: 258850 runs/sec, Load: 8 runs[K
 -- Throughput: 257716 runs/sec, Load: 23 runs[K
 -- Throughput: 257840 runs/sec, Load: 37 runs[K
 -- Throughput: 258162 runs/sec, Load: 52 runs[K
 -- Throughput: 257893 runs/sec, Load: 67 runs[K
 -- Throughput: 257757 runs/sec, Load: 82 runs[K
 -- Throughput: 257272 runs/sec, Load: 96 runs[K
 -- Throughput: 256676 runs/sec, Load: 111 runs[K
 -- Throughput: 257629 runs/sec, Load: 126 runs[K
 -- Throughput: 257832 runs/sec, Load: 141 runs[K
 -- Throughput: 257976 runs/sec, Load: 155 runs[K
 -- Throughput: 257853 runs/sec, Load: 170 runs[K
 -- Throughput: 257766 runs/sec, Load: 185 runs[K
 -- Throughput: 257128 runs/sec, Load: 199 runs[K
 -- Throughput: 260279 runs/sec, Load: 199 runs[K
 -- Throughput: 260837 runs/sec, Load: 199 runs[K
 -- Throughput: 261314 runs/sec, Load: 199 runs[K
 -- Throughput: 261280 runs/sec, Load: 199 runs[K
 -- Throughput: 261403 runs/sec, Load: 199 runs[K
 -- Throughput: 261467 runs/sec, Load: 199 runs[K
 -- Throughput: 260212 runs/sec, Load: 4 runs[K
 -- Throughput: 258182 runs/sec, Load: 19 runs[K
 -- Throughput: 257766 runs/sec, Load: 34 runs[K
 -- Throughput: 257690 runs/sec, Load: 49 runs[K
 -- Throughput: 257770 runs/sec, Load: 63 runs[K
 -- Throughput: 256863 runs/sec, Load: 78 runs[K
 -- Throughput: 257391 runs/sec, Load: 93 runs[K
 -- Throughput: 257392 runs/sec, Load: 108 runs[K
 -- Throughput: 257573 runs/sec, Load: 122 runs[K
 -- Throughput: 257004 runs/sec, Load: 137 runs[K
 -- Throughput: 257608 runs/sec, Load: 152 runs[K
 -- Throughput: 256595 runs/sec, Load: 167 runs[K
 -- Throughput: 256737 runs/sec, Load: 181 runs[K
 -- Throughput: 257195 runs/sec, Load: 196 runs[K
 -- Throughput: 259157 runs/sec, Load: 199 runs[K
 -- Throughput: 261582 runs/sec, Load: 199 runs[K
 -- Throughput: 261078 runs/sec, Load: 199 runs[K
 -- Throughput: 261631 runs/sec, Load: 199 runs[K
 -- Throughput: 261300 runs/sec, Load: 199 runs[K
 -- Throughput: 261161 runs/sec, Load: 199 runs[K
 -- Throughput: 259875 runs/sec, Load: 1 runs[K
 -- Throughput: 257077 runs/sec, Load: 15 runs[K
 -- Throughput: 257834 runs/sec, Load: 30 runs[K
 -- Throughput: 258007 runs/sec, Load: 45 runs[K
 -- Throughput: 257885 runs/sec, Load: 60 runs[K
 -- Throughput: 257726 runs/sec, Load: 74 runs[K
 -- Throughput: 258030 runs/sec, Load: 89 runs[K
 -- Throughput: 257905 runs/sec, Load: 104 runs[K
 -- Throughput: 257105 runs/sec, Load: 119 runs[K
 -- Throughput: 257730 runs/sec, Load: 134 runs[K
 -- Throughput: 257944 runs/sec, Load: 148 runs[K
 -- Throughput: 258021 runs/sec, Load: 163 runs[K
 -- Throughput: 257688 runs/sec, Load: 178 runs[K
 -- Throughput: 257789 runs/sec, Load: 193 runs[K
 -- Throughput: 258657 runs/sec, Load: 199 runs[K
 -- Throughput: 260720 runs/sec, Load: 199 runs[K
 -- Throughput: 260359 runs/sec, Load: 199 runs[K
 -- Throughput: 260726 runs/sec, Load: 199 runs[K
 -- Throughput: 260638 runs/sec, Load: 199 runs[K
 -- Throughput: 260924 runs/sec, Load: 199 runs[K
 -- Throughput: 260942 runs/sec, Load: 199 runs[K
 -- Throughput: 258124 runs/sec, Load: 12 runs[K
 -- Throughput: 257643 runs/sec, Load: 27 runs[K
 -- Throughput: 257714 runs/sec, Load: 41 runs[K
 -- Throughput: 257809 runs/sec, Load: 56 runs[K
 -- Throughput: 257911 runs/sec, Load: 71 runs[K
 -- Throughput: 258115 runs/sec, Load: 86 runs[K
 -- Throughput: 257810 runs/sec, Load: 100 runs[K
 -- Throughput: 257849 runs/sec, Load: 115 runs[K
 -- Throughput: 257871 runs/sec, Load: 130 runs[K
 -- Throughput: 257889 runs/sec, Load: 145 runs[K
 -- Throughput: 258049 runs/sec, Load: 159 runs[K
 -- Throughput: 258100 runs/sec, Load: 174 runs[K
 -- Throughput: 257416 runs/sec, Load: 189 runs[K
 -- Throughput: 257502 runs/sec, Load: 199 runs[K
 -- Throughput: 260577 runs/sec, Load: 199 runs[K
 -- Throughput: 260852 runs/sec, Load: 199 runs[K
 -- Throughput: 260698 runs/sec, Load: 199 runs[K
 -- Throughput: 260897 runs/sec, Load: 199 runs[K
 -- Throughput: 261294 runs/sec, Load: 199 runs[K
 -- Throughput: 261212 runs/sec, Load: 199 runs[K
 -- Throughput: 257497 runs/sec, Load: 8 runs[K
 -- Throughput: 256503 runs/sec, Load: 23 runs[K
 -- Throughput: 256374 runs/sec, Load: 38 runs[K
 -- Throughput: 257174 runs/sec, Load: 52 runs[K
 -- Throughput: 256474 runs/sec, Load: 67 runs[K
 -- Throughput: 256370 runs/sec, Load: 82 runs[K
 -- Throughput: 257088 runs/sec, Load: 96 runs[K
 -- Throughput: 256847 runs/sec, Load: 111 runs[K
 -- Throughput: 256351 runs/sec, Load: 126 runs[K
 -- Throughput: 255778 runs/sec, Load: 141 runs[K
 -- Throughput: 256469 runs/sec, Load: 155 runs[K
 -- Throughput: 256304 runs/sec, Load: 170 runs[K
 -- Throughput: 257176 runs/sec, Load: 185 runs[K
 -- Throughput: 257282 runs/sec, Load: 199 runs[K
 -- Throughput: 258469 runs/sec, Load: 199 runs[K
 -- Throughput: 259146 runs/sec, Load: 199 runs[K
 -- Throughput: 259102 runs/sec, Load: 199 runs[K
 -- Throughput: 260059 runs/sec, Load: 199 runs[K
 -- Throughput: 260088 runs/sec, Load: 199 runs[K
 -- Throughput: 260329 runs/sec, Load: 199 runs[K
 -- Throughput: 258847 runs/sec, Load: 3 runs[K
 -- Throughput: 256643 runs/sec, Load: 18 runs[K
 -- Throughput: 257458 runs/sec, Load: 33 runs[K
 -- Throughput: 257631 runs/sec, Load: 48 runs[K
 -- Throughput: 257634 runs/sec, Load: 62 runs[K
 -- Throughput: 256391 runs/sec, Load: 77 runs[K
 -- Throughput: 256473 runs/sec, Load: 92 runs[K
 -- Throughput: 256888 runs/sec, Load: 106 runs[K
 -- Throughput: 257369 runs/sec, Load: 121 runs[K
 -- Throughput: 257202 runs/sec, Load: 136 runs[K
 -- Throughput: 257627 runs/sec, Load: 151 runs[K
 -- Throughput: 257693 runs/sec, Load: 165 runs[K
 -- Throughput: 257737 runs/sec, Load: 180 runs[K
 -- Throughput: 258076 runs/sec, Load: 195 runs[K
 -- Throughput: 257937 runs/sec, Load: 199 runs[K
 -- Throughput: 259275 runs/sec, Load: 199 runs[K
 -- Throughput: 259664 runs/sec, Load: 199 runs[K
 -- Throughput: 260413 runs/sec, Load: 199 runs[K
 -- Throughput: 260520 runs/sec, Load: 199 runs[K
 -- Throughput: 260289 runs/sec, Load: 199 runs[K
 -- Throughput: 260492 runs/sec, Load: 199 runs[K
 -- Throughput: 257253 runs/sec, Load: 14 runs[K
