Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725659
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253925 runs/sec, Load: 14 runs[K
 -- Throughput: 254704 runs/sec, Load: 29 runs[K
 -- Throughput: 254176 runs/sec, Load: 43 runs[K
 -- Throughput: 253949 runs/sec, Load: 58 runs[K
 -- Throughput: 254294 runs/sec, Load: 72 runs[K
 -- Throughput: 254492 runs/sec, Load: 87 runs[K
 -- Throughput: 255301 runs/sec, Load: 101 runs[K
 -- Throughput: 254934 runs/sec, Load: 116 runs[K
 -- Throughput: 254982 runs/sec, Load: 130 runs[K
 -- Throughput: 254605 runs/sec, Load: 145 runs[K
 -- Throughput: 255689 runs/sec, Load: 159 runs[K
 -- Throughput: 254868 runs/sec, Load: 174 runs[K
 -- Throughput: 255071 runs/sec, Load: 189 runs[K
 -- Throughput: 255579 runs/sec, Load: 199 runs[K
 -- Throughput: 257672 runs/sec, Load: 199 runs[K
 -- Throughput: 257986 runs/sec, Load: 199 runs[K
 -- Throughput: 257822 runs/sec, Load: 199 runs[K
 -- Throughput: 258049 runs/sec, Load: 199 runs[K
 -- Throughput: 258559 runs/sec, Load: 199 runs[K
 -- Throughput: 258516 runs/sec, Load: 199 runs[K
 -- Throughput: 255906 runs/sec, Load: 6 runs[K
 -- Throughput: 254759 runs/sec, Load: 21 runs[K
 -- Throughput: 254244 runs/sec, Load: 36 runs[K
 -- Throughput: 254127 runs/sec, Load: 50 runs[K
 -- Throughput: 253519 runs/sec, Load: 65 runs[K
 -- Throughput: 253803 runs/sec, Load: 79 runs[K
 -- Throughput: 253484 runs/sec, Load: 94 runs[K
 -- Throughput: 253365 runs/sec, Load: 108 runs[K
 -- Throughput: 254136 runs/sec, Load: 123 runs[K
 -- Throughput: 254784 runs/sec, Load: 137 runs[K
 -- Throughput: 254007 runs/sec, Load: 152 runs[K
 -- Throughput: 253984 runs/sec, Load: 166 runs[K
 -- Throughput: 254333 runs/sec, Load: 181 runs[K
 -- Throughput: 253592 runs/sec, Load: 195 runs[K
 -- Throughput: 257510 runs/sec, Load: 199 runs[K
 -- Throughput: 258584 runs/sec, Load: 199 runs[K
 -- Throughput: 258663 runs/sec, Load: 199 runs[K
 -- Throughput: 259184 runs/sec, Load: 199 runs[K
 -- Throughput: 259310 runs/sec, Load: 199 runs[K
 -- Throughput: 258904 runs/sec, Load: 199 runs[K
 -- Throughput: 259002 runs/sec, Load: 199 runs[K
 -- Throughput: 252416 runs/sec, Load: 13 runs[K
 -- Throughput: 252942 runs/sec, Load: 28 runs[K
 -- Throughput: 253491 runs/sec, Load: 42 runs[K
 -- Throughput: 253816 runs/sec, Load: 57 runs[K
 -- Throughput: 254025 runs/sec, Load: 71 runs[K
 -- Throughput: 254523 runs/sec, Load: 86 runs[K
 -- Throughput: 254067 runs/sec, Load: 100 runs[K
 -- Throughput: 254041 runs/sec, Load: 115 runs[K
 -- Throughput: 254508 runs/sec, Load: 129 runs[K
 -- Throughput: 254275 runs/sec, Load: 144 runs[K
 -- Throughput: 254345 runs/sec, Load: 159 runs[K
 -- Throughput: 254606 runs/sec, Load: 173 runs[K
 -- Throughput: 254747 runs/sec, Load: 188 runs[K
 -- Throughput: 254611 runs/sec, Load: 199 runs[K
 -- Throughput: 258715 runs/sec, Load: 199 runs[K
 -- Throughput: 258690 runs/sec, Load: 199 runs[K
 -- Throughput: 258833 runs/sec, Load: 199 runs[K
 -- Throughput: 258681 runs/sec, Load: 199 runs[K
 -- Throughput: 258840 runs/sec, Load: 199 runs[K
 -- Throughput: 259099 runs/sec, Load: 199 runs[K
 -- Throughput: 256332 runs/sec, Load: 6 runs[K
 -- Throughput: 254291 runs/sec, Load: 20 runs[K
 -- Throughput: 254235 runs/sec, Load: 35 runs[K
 -- Throughput: 254079 runs/sec, Load: 49 runs[K
 -- Throughput: 253877 runs/sec, Load: 64 runs[K
 -- Throughput: 254444 runs/sec, Load: 78 runs[K
 -- Throughput: 253621 runs/sec, Load: 93 runs[K
 -- Throughput: 254356 runs/sec, Load: 107 runs[K
 -- Throughput: 254126 runs/sec, Load: 122 runs[K
 -- Throughput: 254786 runs/sec, Load: 137 runs[K
 -- Throughput: 255003 runs/sec, Load: 151 runs[K
 -- Throughput: 254092 runs/sec, Load: 166 runs[K
 -- Throughput: 254332 runs/sec, Load: 180 runs[K
 -- Throughput: 254582 runs/sec, Load: 195 runs[K
 -- Throughput: 255749 runs/sec, Load: 199 runs[K
 -- Throughput: 256142 runs/sec, Load: 199 runs[K
 -- Throughput: 256352 runs/sec, Load: 199 runs[K
 -- Throughput: 256624 runs/sec, Load: 199 runs[K
 -- Throughput: 256513 runs/sec, Load: 199 runs[K
 -- Throughput: 257336 runs/sec, Load: 199 runs[K
 -- Throughput: 256961 runs/sec, Load: 199 runs[K
 -- Throughput: 254421 runs/sec, Load: 12 runs[K
 -- Throughput: 254057 runs/sec, Load: 26 runs[K
 -- Throughput: 254204 runs/sec, Load: 41 runs[K
 -- Throughput: 255111 runs/sec, Load: 56 runs[K
 -- Throughput: 254688 runs/sec, Load: 70 runs[K
 -- Throughput: 254287 runs/sec, Load: 85 runs[K
 -- Throughput: 254970 runs/sec, Load: 99 runs[K
