Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719505
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256076 runs/sec, Load: 14 runs[K
 -- Throughput: 257555 runs/sec, Load: 29 runs[K
 -- Throughput: 257166 runs/sec, Load: 44 runs[K
 -- Throughput: 257287 runs/sec, Load: 58 runs[K
 -- Throughput: 257402 runs/sec, Load: 73 runs[K
 -- Throughput: 257532 runs/sec, Load: 88 runs[K
 -- Throughput: 256973 runs/sec, Load: 103 runs[K
 -- Throughput: 256398 runs/sec, Load: 117 runs[K
 -- Throughput: 257231 runs/sec, Load: 132 runs[K
 -- Throughput: 256749 runs/sec, Load: 147 runs[K
 -- Throughput: 256730 runs/sec, Load: 161 runs[K
 -- Throughput: 256321 runs/sec, Load: 176 runs[K
 -- Throughput: 257453 runs/sec, Load: 191 runs[K
 -- Throughput: 258245 runs/sec, Load: 199 runs[K
 -- Throughput: 260408 runs/sec, Load: 199 runs[K
 -- Throughput: 260284 runs/sec, Load: 199 runs[K
 -- Throughput: 259418 runs/sec, Load: 199 runs[K
 -- Throughput: 260614 runs/sec, Load: 199 runs[K
 -- Throughput: 260594 runs/sec, Load: 199 runs[K
 -- Throughput: 260787 runs/sec, Load: 199 runs[K
 -- Throughput: 257518 runs/sec, Load: 10 runs[K
 -- Throughput: 256436 runs/sec, Load: 25 runs[K
 -- Throughput: 256729 runs/sec, Load: 39 runs[K
 -- Throughput: 255998 runs/sec, Load: 54 runs[K
 -- Throughput: 255991 runs/sec, Load: 69 runs[K
 -- Throughput: 256197 runs/sec, Load: 83 runs[K
 -- Throughput: 257273 runs/sec, Load: 98 runs[K
 -- Throughput: 256837 runs/sec, Load: 113 runs[K
 -- Throughput: 256828 runs/sec, Load: 128 runs[K
 -- Throughput: 257004 runs/sec, Load: 142 runs[K
 -- Throughput: 257360 runs/sec, Load: 157 runs[K
 -- Throughput: 256802 runs/sec, Load: 172 runs[K
 -- Throughput: 257105 runs/sec, Load: 186 runs[K
 -- Throughput: 256955 runs/sec, Load: 199 runs[K
 -- Throughput: 260405 runs/sec, Load: 199 runs[K
 -- Throughput: 260310 runs/sec, Load: 199 runs[K
 -- Throughput: 260725 runs/sec, Load: 199 runs[K
 -- Throughput: 260468 runs/sec, Load: 199 runs[K
 -- Throughput: 260663 runs/sec, Load: 199 runs[K
 -- Throughput: 260394 runs/sec, Load: 199 runs[K
 -- Throughput: 259159 runs/sec, Load: 5 runs[K
 -- Throughput: 257338 runs/sec, Load: 20 runs[K
 -- Throughput: 257327 runs/sec, Load: 35 runs[K
 -- Throughput: 257119 runs/sec, Load: 50 runs[K
 -- Throughput: 256596 runs/sec, Load: 64 runs[K
 -- Throughput: 257233 runs/sec, Load: 79 runs[K
 -- Throughput: 257384 runs/sec, Load: 94 runs[K
 -- Throughput: 257279 runs/sec, Load: 109 runs[K
 -- Throughput: 257308 runs/sec, Load: 123 runs[K
 -- Throughput: 257272 runs/sec, Load: 138 runs[K
 -- Throughput: 256846 runs/sec, Load: 153 runs[K
 -- Throughput: 256956 runs/sec, Load: 168 runs[K
