Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651047
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89908 runs/sec, Load: 5 runs[K
 -- Throughput: 90879 runs/sec, Load: 10 runs[K
 -- Throughput: 89594 runs/sec, Load: 15 runs[K
 -- Throughput: 90297 runs/sec, Load: 20 runs[K
 -- Throughput: 90371 runs/sec, Load: 25 runs[K
 -- Throughput: 89835 runs/sec, Load: 31 runs[K
 -- Throughput: 90243 runs/sec, Load: 36 runs[K
 -- Throughput: 118156 runs/sec, Load: 42 runs[K
 -- Throughput: 127017 runs/sec, Load: 50 runs[K
 -- Throughput: 127978 runs/sec, Load: 57 runs[K
 -- Throughput: 127865 runs/sec, Load: 64 runs[K
 -- Throughput: 128075 runs/sec, Load: 72 runs[K
 -- Throughput: 127318 runs/sec, Load: 79 runs[K
 -- Throughput: 127319 runs/sec, Load: 86 runs[K
 -- Throughput: 127081 runs/sec, Load: 94 runs[K
 -- Throughput: 127127 runs/sec, Load: 101 runs[K
 -- Throughput: 127218 runs/sec, Load: 108 runs[K
 -- Throughput: 127322 runs/sec, Load: 115 runs[K
 -- Throughput: 127354 runs/sec, Load: 123 runs[K
 -- Throughput: 127822 runs/sec, Load: 130 runs[K
 -- Throughput: 139766 runs/sec, Load: 138 runs[K
 -- Throughput: 147630 runs/sec, Load: 146 runs[K
 -- Throughput: 147649 runs/sec, Load: 155 runs[K
 -- Throughput: 147125 runs/sec, Load: 163 runs[K
 -- Throughput: 147469 runs/sec, Load: 172 runs[K
 -- Throughput: 148018 runs/sec, Load: 180 runs[K
 -- Throughput: 148166 runs/sec, Load: 189 runs[K
 -- Throughput: 148470 runs/sec, Load: 197 runs[K
 -- Throughput: 149272 runs/sec, Load: 199 runs[K
 -- Throughput: 150640 runs/sec, Load: 199 runs[K
 -- Throughput: 150354 runs/sec, Load: 199 runs[K
 -- Throughput: 150491 runs/sec, Load: 199 runs[K
 -- Throughput: 150712 runs/sec, Load: 199 runs[K
 -- Throughput: 150452 runs/sec, Load: 199 runs[K
 -- Throughput: 150283 runs/sec, Load: 199 runs[K
 -- Throughput: 150253 runs/sec, Load: 199 runs[K
 -- Throughput: 151172 runs/sec, Load: 199 runs[K
 -- Throughput: 150858 runs/sec, Load: 199 runs[K
