Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671517
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189448 runs/sec, Load: 10 runs[K
 -- Throughput: 192233 runs/sec, Load: 21 runs[K
 -- Throughput: 194259 runs/sec, Load: 32 runs[K
 -- Throughput: 193197 runs/sec, Load: 44 runs[K
 -- Throughput: 192414 runs/sec, Load: 55 runs[K
 -- Throughput: 194874 runs/sec, Load: 66 runs[K
 -- Throughput: 194710 runs/sec, Load: 77 runs[K
 -- Throughput: 194765 runs/sec, Load: 88 runs[K
 -- Throughput: 195181 runs/sec, Load: 99 runs[K
 -- Throughput: 194493 runs/sec, Load: 110 runs[K
 -- Throughput: 194588 runs/sec, Load: 121 runs[K
 -- Throughput: 195226 runs/sec, Load: 133 runs[K
 -- Throughput: 187352 runs/sec, Load: 144 runs[K
 -- Throughput: 194217 runs/sec, Load: 155 runs[K
 -- Throughput: 194632 runs/sec, Load: 166 runs[K
 -- Throughput: 194911 runs/sec, Load: 177 runs[K
 -- Throughput: 194480 runs/sec, Load: 188 runs[K
 -- Throughput: 194226 runs/sec, Load: 199 runs[K
 -- Throughput: 198454 runs/sec, Load: 199 runs[K
 -- Throughput: 198497 runs/sec, Load: 199 runs[K
 -- Throughput: 198633 runs/sec, Load: 199 runs[K
 -- Throughput: 198374 runs/sec, Load: 199 runs[K
 -- Throughput: 198330 runs/sec, Load: 199 runs[K
 -- Throughput: 198334 runs/sec, Load: 199 runs[K
 -- Throughput: 198358 runs/sec, Load: 199 runs[K
 -- Throughput: 198783 runs/sec, Load: 199 runs[K
 -- Throughput: 195524 runs/sec, Load: 2 runs[K
 -- Throughput: 192823 runs/sec, Load: 13 runs[K
 -- Throughput: 192993 runs/sec, Load: 24 runs[K
 -- Throughput: 191929 runs/sec, Load: 35 runs[K
 -- Throughput: 191526 runs/sec, Load: 46 runs[K
 -- Throughput: 189345 runs/sec, Load: 57 runs[K
 -- Throughput: 188904 runs/sec, Load: 68 runs[K
 -- Throughput: 189006 runs/sec, Load: 79 runs[K
 -- Throughput: 191107 runs/sec, Load: 89 runs[K
 -- Throughput: 191677 runs/sec, Load: 100 runs[K
 -- Throughput: 191912 runs/sec, Load: 111 runs[K
 -- Throughput: 191463 runs/sec, Load: 122 runs[K
 -- Throughput: 191392 runs/sec, Load: 133 runs[K
 -- Throughput: 191340 runs/sec, Load: 144 runs[K
 -- Throughput: 191298 runs/sec, Load: 155 runs[K
 -- Throughput: 190319 runs/sec, Load: 166 runs[K
 -- Throughput: 190962 runs/sec, Load: 177 runs[K
 -- Throughput: 191272 runs/sec, Load: 188 runs[K
 -- Throughput: 191308 runs/sec, Load: 199 runs[K
 -- Throughput: 196697 runs/sec, Load: 199 runs[K
 -- Throughput: 197370 runs/sec, Load: 199 runs[K
 -- Throughput: 197722 runs/sec, Load: 199 runs[K
 -- Throughput: 198610 runs/sec, Load: 199 runs[K
 -- Throughput: 198119 runs/sec, Load: 199 runs[K
 -- Throughput: 198056 runs/sec, Load: 199 runs[K
 -- Throughput: 197859 runs/sec, Load: 199 runs[K
 -- Throughput: 197995 runs/sec, Load: 199 runs[K
 -- Throughput: 196664 runs/sec, Load: 1 runs[K
 -- Throughput: 193443 runs/sec, Load: 12 runs[K
 -- Throughput: 194657 runs/sec, Load: 23 runs[K
 -- Throughput: 194304 runs/sec, Load: 34 runs[K
 -- Throughput: 194412 runs/sec, Load: 45 runs[K
 -- Throughput: 192997 runs/sec, Load: 57 runs[K
 -- Throughput: 200456 runs/sec, Load: 68 runs[K
 -- Throughput: 213796 runs/sec, Load: 80 runs[K
 -- Throughput: 214088 runs/sec, Load: 93 runs[K
 -- Throughput: 213485 runs/sec, Load: 105 runs[K
 -- Throughput: 210580 runs/sec, Load: 117 runs[K
 -- Throughput: 210401 runs/sec, Load: 129 runs[K
