Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661977
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94022 runs/sec, Load: 5 runs[K
 -- Throughput: 95557 runs/sec, Load: 10 runs[K
 -- Throughput: 97183 runs/sec, Load: 16 runs[K
 -- Throughput: 98846 runs/sec, Load: 22 runs[K
 -- Throughput: 171136 runs/sec, Load: 31 runs[K
 -- Throughput: 192946 runs/sec, Load: 42 runs[K
 -- Throughput: 192068 runs/sec, Load: 53 runs[K
 -- Throughput: 192531 runs/sec, Load: 64 runs[K
 -- Throughput: 192753 runs/sec, Load: 75 runs[K
 -- Throughput: 191033 runs/sec, Load: 87 runs[K
 -- Throughput: 191539 runs/sec, Load: 97 runs[K
 -- Throughput: 192015 runs/sec, Load: 108 runs[K
 -- Throughput: 190667 runs/sec, Load: 119 runs[K
 -- Throughput: 193748 runs/sec, Load: 131 runs[K
 -- Throughput: 194068 runs/sec, Load: 142 runs[K
 -- Throughput: 193953 runs/sec, Load: 153 runs[K
 -- Throughput: 193208 runs/sec, Load: 164 runs[K
 -- Throughput: 193802 runs/sec, Load: 175 runs[K
 -- Throughput: 187889 runs/sec, Load: 186 runs[K
 -- Throughput: 139960 runs/sec, Load: 197 runs[K
 -- Throughput: 136628 runs/sec, Load: 199 runs[K
 -- Throughput: 139548 runs/sec, Load: 199 runs[K
 -- Throughput: 139565 runs/sec, Load: 199 runs[K
 -- Throughput: 142969 runs/sec, Load: 199 runs[K
 -- Throughput: 192601 runs/sec, Load: 199 runs[K
 -- Throughput: 158725 runs/sec, Load: 199 runs[K
 -- Throughput: 157757 runs/sec, Load: 199 runs[K
 -- Throughput: 157717 runs/sec, Load: 199 runs[K
 -- Throughput: 158172 runs/sec, Load: 199 runs[K
 -- Throughput: 157984 runs/sec, Load: 199 runs[K
 -- Throughput: 176062 runs/sec, Load: 199 runs[K
 -- Throughput: 189921 runs/sec, Load: 8 runs[K
 -- Throughput: 193232 runs/sec, Load: 19 runs[K
 -- Throughput: 193565 runs/sec, Load: 30 runs[K
 -- Throughput: 177621 runs/sec, Load: 41 runs[K
 -- Throughput: 140736 runs/sec, Load: 52 runs[K
 -- Throughput: 195803 runs/sec, Load: 63 runs[K
 -- Throughput: 195480 runs/sec, Load: 74 runs[K
 -- Throughput: 193532 runs/sec, Load: 85 runs[K
 -- Throughput: 183988 runs/sec, Load: 96 runs[K
 -- Throughput: 193767 runs/sec, Load: 107 runs[K
 -- Throughput: 194425 runs/sec, Load: 119 runs[K
 -- Throughput: 191989 runs/sec, Load: 130 runs[K
 -- Throughput: 193400 runs/sec, Load: 141 runs[K
 -- Throughput: 196635 runs/sec, Load: 152 runs[K
 -- Throughput: 192158 runs/sec, Load: 163 runs[K
 -- Throughput: 192584 runs/sec, Load: 174 runs[K
 -- Throughput: 193285 runs/sec, Load: 185 runs[K
 -- Throughput: 194496 runs/sec, Load: 196 runs[K
 -- Throughput: 197166 runs/sec, Load: 199 runs[K
 -- Throughput: 196243 runs/sec, Load: 199 runs[K
 -- Throughput: 193266 runs/sec, Load: 199 runs[K
 -- Throughput: 191943 runs/sec, Load: 199 runs[K
 -- Throughput: 182210 runs/sec, Load: 199 runs[K
 -- Throughput: 202666 runs/sec, Load: 199 runs[K
 -- Throughput: 199535 runs/sec, Load: 199 runs[K
 -- Throughput: 113876 runs/sec, Load: 199 runs[K
 -- Throughput: 97860 runs/sec, Load: 199 runs[K
 -- Throughput: 114217 runs/sec, Load: 0 runs[K
 -- Throughput: 189997 runs/sec, Load: 11 runs[K
 -- Throughput: 113740 runs/sec, Load: 22 runs[K
 -- Throughput: 96724 runs/sec, Load: 28 runs[K
 -- Throughput: 98475 runs/sec, Load: 34 runs[K
 -- Throughput: 192966 runs/sec, Load: 45 runs[K
 -- Throughput: 194554 runs/sec, Load: 56 runs[K
 -- Throughput: 194992 runs/sec, Load: 67 runs[K
 -- Throughput: 195996 runs/sec, Load: 78 runs[K
 -- Throughput: 194392 runs/sec, Load: 90 runs[K
 -- Throughput: 193372 runs/sec, Load: 101 runs[K
 -- Throughput: 193335 runs/sec, Load: 112 runs[K
 -- Throughput: 191923 runs/sec, Load: 123 runs[K
 -- Throughput: 192579 runs/sec, Load: 134 runs[K
 -- Throughput: 193652 runs/sec, Load: 145 runs[K
 -- Throughput: 195370 runs/sec, Load: 156 runs[K
 -- Throughput: 196135 runs/sec, Load: 167 runs[K
 -- Throughput: 193868 runs/sec, Load: 179 runs[K
 -- Throughput: 193192 runs/sec, Load: 190 runs[K
 -- Throughput: 193926 runs/sec, Load: 199 runs[K
 -- Throughput: 195720 runs/sec, Load: 199 runs[K
 -- Throughput: 143589 runs/sec, Load: 199 runs[K
 -- Throughput: 140667 runs/sec, Load: 199 runs[K
 -- Throughput: 139756 runs/sec, Load: 199 runs[K
 -- Throughput: 139984 runs/sec, Load: 199 runs[K
 -- Throughput: 140285 runs/sec, Load: 199 runs[K
 -- Throughput: 163960 runs/sec, Load: 199 runs[K
 -- Throughput: 200270 runs/sec, Load: 199 runs[K
 -- Throughput: 199364 runs/sec, Load: 199 runs[K
 -- Throughput: 198658 runs/sec, Load: 199 runs[K
 -- Throughput: 193136 runs/sec, Load: 10 runs[K
 -- Throughput: 193337 runs/sec, Load: 22 runs[K
 -- Throughput: 193369 runs/sec, Load: 33 runs[K
 -- Throughput: 192467 runs/sec, Load: 44 runs[K
 -- Throughput: 194964 runs/sec, Load: 55 runs[K
 -- Throughput: 196325 runs/sec, Load: 66 runs[K
 -- Throughput: 194618 runs/sec, Load: 77 runs[K
 -- Throughput: 194400 runs/sec, Load: 88 runs[K
 -- Throughput: 192711 runs/sec, Load: 100 runs[K
 -- Throughput: 194122 runs/sec, Load: 111 runs[K
 -- Throughput: 193895 runs/sec, Load: 122 runs[K
 -- Throughput: 195324 runs/sec, Load: 133 runs[K
 -- Throughput: 196029 runs/sec, Load: 144 runs[K
 -- Throughput: 193920 runs/sec, Load: 155 runs[K
 -- Throughput: 129049 runs/sec, Load: 166 runs[K
 -- Throughput: 100498 runs/sec, Load: 174 runs[K
 -- Throughput: 100709 runs/sec, Load: 180 runs[K
 -- Throughput: 100672 runs/sec, Load: 185 runs[K
 -- Throughput: 99094 runs/sec, Load: 191 runs[K
 -- Throughput: 191803 runs/sec, Load: 199 runs[K
 -- Throughput: 192510 runs/sec, Load: 199 runs[K
 -- Throughput: 194298 runs/sec, Load: 199 runs[K
 -- Throughput: 193647 runs/sec, Load: 199 runs[K
 -- Throughput: 197405 runs/sec, Load: 199 runs[K
 -- Throughput: 196660 runs/sec, Load: 199 runs[K
 -- Throughput: 195362 runs/sec, Load: 199 runs[K
 -- Throughput: 194378 runs/sec, Load: 199 runs[K
 -- Throughput: 193356 runs/sec, Load: 199 runs[K
 -- Throughput: 191733 runs/sec, Load: 2 runs[K
 -- Throughput: 197104 runs/sec, Load: 14 runs[K
 -- Throughput: 196914 runs/sec, Load: 25 runs[K
 -- Throughput: 194596 runs/sec, Load: 36 runs[K
 -- Throughput: 195451 runs/sec, Load: 47 runs[K
 -- Throughput: 158984 runs/sec, Load: 59 runs[K
 -- Throughput: 157461 runs/sec, Load: 68 runs[K
 -- Throughput: 157203 runs/sec, Load: 77 runs[K
 -- Throughput: 157202 runs/sec, Load: 86 runs[K
 -- Throughput: 156704 runs/sec, Load: 95 runs[K
 -- Throughput: 162064 runs/sec, Load: 104 runs[K
 -- Throughput: 169526 runs/sec, Load: 114 runs[K
 -- Throughput: 148273 runs/sec, Load: 124 runs[K
 -- Throughput: 192970 runs/sec, Load: 135 runs[K
 -- Throughput: 187316 runs/sec, Load: 146 runs[K
 -- Throughput: 167840 runs/sec, Load: 156 runs[K
 -- Throughput: 194525 runs/sec, Load: 167 runs[K
 -- Throughput: 195049 runs/sec, Load: 179 runs[K
 -- Throughput: 192731 runs/sec, Load: 190 runs[K
 -- Throughput: 196816 runs/sec, Load: 199 runs[K
 -- Throughput: 197869 runs/sec, Load: 199 runs[K
 -- Throughput: 196331 runs/sec, Load: 199 runs[K
 -- Throughput: 197112 runs/sec, Load: 199 runs[K
 -- Throughput: 198957 runs/sec, Load: 199 runs[K
 -- Throughput: 194982 runs/sec, Load: 199 runs[K
 -- Throughput: 201790 runs/sec, Load: 199 runs[K
 -- Throughput: 196157 runs/sec, Load: 199 runs[K
 -- Throughput: 200239 runs/sec, Load: 199 runs[K
 -- Throughput: 194319 runs/sec, Load: 4 runs[K
 -- Throughput: 194451 runs/sec, Load: 15 runs[K
 -- Throughput: 195013 runs/sec, Load: 26 runs[K
 -- Throughput: 192882 runs/sec, Load: 37 runs[K
 -- Throughput: 192433 runs/sec, Load: 48 runs[K
 -- Throughput: 176320 runs/sec, Load: 59 runs[K
 -- Throughput: 192830 runs/sec, Load: 70 runs[K
 -- Throughput: 187780 runs/sec, Load: 81 runs[K
 -- Throughput: 192184 runs/sec, Load: 92 runs[K
 -- Throughput: 193068 runs/sec, Load: 103 runs[K
 -- Throughput: 193243 runs/sec, Load: 114 runs[K
 -- Throughput: 195469 runs/sec, Load: 126 runs[K
 -- Throughput: 197099 runs/sec, Load: 137 runs[K
 -- Throughput: 197251 runs/sec, Load: 148 runs[K
 -- Throughput: 197546 runs/sec, Load: 159 runs[K
 -- Throughput: 196899 runs/sec, Load: 171 runs[K
 -- Throughput: 195763 runs/sec, Load: 182 runs[K
 -- Throughput: 199505 runs/sec, Load: 193 runs[K
 -- Throughput: 197075 runs/sec, Load: 199 runs[K
 -- Throughput: 196950 runs/sec, Load: 199 runs[K
 -- Throughput: 194264 runs/sec, Load: 199 runs[K
 -- Throughput: 196105 runs/sec, Load: 199 runs[K
 -- Throughput: 184029 runs/sec, Load: 199 runs[K
 -- Throughput: 196434 runs/sec, Load: 199 runs[K
 -- Throughput: 199173 runs/sec, Load: 199 runs[K
 -- Throughput: 195344 runs/sec, Load: 199 runs[K
 -- Throughput: 194836 runs/sec, Load: 199 runs[K
 -- Throughput: 193834 runs/sec, Load: 6 runs[K
 -- Throughput: 195307 runs/sec, Load: 17 runs[K
 -- Throughput: 195401 runs/sec, Load: 28 runs[K
 -- Throughput: 196244 runs/sec, Load: 40 runs[K
 -- Throughput: 194636 runs/sec, Load: 51 runs[K
 -- Throughput: 195830 runs/sec, Load: 62 runs[K
 -- Throughput: 195451 runs/sec, Load: 73 runs[K
 -- Throughput: 192447 runs/sec, Load: 84 runs[K
 -- Throughput: 197046 runs/sec, Load: 96 runs[K
 -- Throughput: 197051 runs/sec, Load: 107 runs[K
 -- Throughput: 196049 runs/sec, Load: 118 runs[K
 -- Throughput: 196759 runs/sec, Load: 130 runs[K
 -- Throughput: 195343 runs/sec, Load: 141 runs[K
 -- Throughput: 196948 runs/sec, Load: 152 runs[K
 -- Throughput: 196452 runs/sec, Load: 163 runs[K
 -- Throughput: 142847 runs/sec, Load: 175 runs[K
 -- Throughput: 139217 runs/sec, Load: 183 runs[K
 -- Throughput: 139141 runs/sec, Load: 191 runs[K
 -- Throughput: 138568 runs/sec, Load: 199 runs[K
 -- Throughput: 181455 runs/sec, Load: 199 runs[K
 -- Throughput: 194808 runs/sec, Load: 199 runs[K
 -- Throughput: 193129 runs/sec, Load: 199 runs[K
 -- Throughput: 196226 runs/sec, Load: 199 runs[K
 -- Throughput: 197141 runs/sec, Load: 199 runs[K
 -- Throughput: 197338 runs/sec, Load: 199 runs[K
 -- Throughput: 197148 runs/sec, Load: 199 runs[K
 -- Throughput: 198133 runs/sec, Load: 199 runs[K
 -- Throughput: 197710 runs/sec, Load: 199 runs[K
 -- Throughput: 194808 runs/sec, Load: 10 runs[K
 -- Throughput: 196501 runs/sec, Load: 22 runs[K
 -- Throughput: 196751 runs/sec, Load: 33 runs[K
 -- Throughput: 196111 runs/sec, Load: 44 runs[K
 -- Throughput: 195618 runs/sec, Load: 55 runs[K
 -- Throughput: 196813 runs/sec, Load: 67 runs[K
 -- Throughput: 197285 runs/sec, Load: 78 runs[K
 -- Throughput: 192807 runs/sec, Load: 89 runs[K
 -- Throughput: 192509 runs/sec, Load: 100 runs[K
 -- Throughput: 190389 runs/sec, Load: 111 runs[K
 -- Throughput: 192031 runs/sec, Load: 122 runs[K
 -- Throughput: 191435 runs/sec, Load: 133 runs[K
 -- Throughput: 193751 runs/sec, Load: 144 runs[K
 -- Throughput: 192492 runs/sec, Load: 155 runs[K
 -- Throughput: 193680 runs/sec, Load: 166 runs[K
 -- Throughput: 196083 runs/sec, Load: 178 runs[K
 -- Throughput: 194385 runs/sec, Load: 189 runs[K
 -- Throughput: 196907 runs/sec, Load: 199 runs[K
 -- Throughput: 196966 runs/sec, Load: 199 runs[K
 -- Throughput: 196315 runs/sec, Load: 199 runs[K
 -- Throughput: 197399 runs/sec, Load: 199 runs[K
 -- Throughput: 196591 runs/sec, Load: 199 runs[K
 -- Throughput: 197199 runs/sec, Load: 199 runs[K
 -- Throughput: 196523 runs/sec, Load: 199 runs[K
 -- Throughput: 197905 runs/sec, Load: 199 runs[K
 -- Throughput: 198396 runs/sec, Load: 199 runs[K
 -- Throughput: 195478 runs/sec, Load: 2 runs[K
 -- Throughput: 195670 runs/sec, Load: 13 runs[K
 -- Throughput: 140721 runs/sec, Load: 24 runs[K
 -- Throughput: 138289 runs/sec, Load: 32 runs[K
 -- Throughput: 138464 runs/sec, Load: 40 runs[K
 -- Throughput: 138559 runs/sec, Load: 48 runs[K
 -- Throughput: 142431 runs/sec, Load: 56 runs[K
 -- Throughput: 159969 runs/sec, Load: 65 runs[K
 -- Throughput: 158057 runs/sec, Load: 75 runs[K
 -- Throughput: 158356 runs/sec, Load: 84 runs[K
 -- Throughput: 158321 runs/sec, Load: 93 runs[K
 -- Throughput: 185431 runs/sec, Load: 103 runs[K
 -- Throughput: 196371 runs/sec, Load: 115 runs[K
