Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677956
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219638 runs/sec, Load: 12 runs[K
 -- Throughput: 221438 runs/sec, Load: 25 runs[K
 -- Throughput: 222010 runs/sec, Load: 37 runs[K
 -- Throughput: 221740 runs/sec, Load: 50 runs[K
 -- Throughput: 221426 runs/sec, Load: 63 runs[K
 -- Throughput: 221745 runs/sec, Load: 76 runs[K
 -- Throughput: 221868 runs/sec, Load: 88 runs[K
 -- Throughput: 221843 runs/sec, Load: 101 runs[K
 -- Throughput: 222434 runs/sec, Load: 114 runs[K
 -- Throughput: 221991 runs/sec, Load: 126 runs[K
 -- Throughput: 221229 runs/sec, Load: 139 runs[K
 -- Throughput: 220987 runs/sec, Load: 152 runs[K
 -- Throughput: 219499 runs/sec, Load: 164 runs[K
 -- Throughput: 221439 runs/sec, Load: 177 runs[K
 -- Throughput: 222029 runs/sec, Load: 190 runs[K
 -- Throughput: 220428 runs/sec, Load: 199 runs[K
 -- Throughput: 223173 runs/sec, Load: 199 runs[K
 -- Throughput: 222876 runs/sec, Load: 199 runs[K
 -- Throughput: 222236 runs/sec, Load: 199 runs[K
 -- Throughput: 222605 runs/sec, Load: 199 runs[K
 -- Throughput: 223370 runs/sec, Load: 199 runs[K
 -- Throughput: 223209 runs/sec, Load: 199 runs[K
 -- Throughput: 223465 runs/sec, Load: 199 runs[K
 -- Throughput: 219559 runs/sec, Load: 5 runs[K
 -- Throughput: 221402 runs/sec, Load: 17 runs[K
 -- Throughput: 220704 runs/sec, Load: 30 runs[K
 -- Throughput: 219422 runs/sec, Load: 42 runs[K
 -- Throughput: 220034 runs/sec, Load: 55 runs[K
 -- Throughput: 219264 runs/sec, Load: 68 runs[K
 -- Throughput: 218663 runs/sec, Load: 80 runs[K
 -- Throughput: 220106 runs/sec, Load: 93 runs[K
 -- Throughput: 220265 runs/sec, Load: 105 runs[K
 -- Throughput: 220178 runs/sec, Load: 118 runs[K
 -- Throughput: 219808 runs/sec, Load: 131 runs[K
 -- Throughput: 219797 runs/sec, Load: 143 runs[K
 -- Throughput: 220157 runs/sec, Load: 156 runs[K
 -- Throughput: 221132 runs/sec, Load: 168 runs[K
 -- Throughput: 220635 runs/sec, Load: 181 runs[K
 -- Throughput: 220728 runs/sec, Load: 194 runs[K
 -- Throughput: 221503 runs/sec, Load: 199 runs[K
 -- Throughput: 221843 runs/sec, Load: 199 runs[K
 -- Throughput: 221710 runs/sec, Load: 199 runs[K
 -- Throughput: 222120 runs/sec, Load: 199 runs[K
 -- Throughput: 222872 runs/sec, Load: 199 runs[K
 -- Throughput: 223347 runs/sec, Load: 199 runs[K
 -- Throughput: 223592 runs/sec, Load: 199 runs[K
 -- Throughput: 222911 runs/sec, Load: 199 runs[K
 -- Throughput: 219690 runs/sec, Load: 8 runs[K
 -- Throughput: 219105 runs/sec, Load: 21 runs[K
 -- Throughput: 218729 runs/sec, Load: 33 runs[K
 -- Throughput: 219881 runs/sec, Load: 46 runs[K
 -- Throughput: 220427 runs/sec, Load: 59 runs[K
 -- Throughput: 219532 runs/sec, Load: 71 runs[K
 -- Throughput: 219303 runs/sec, Load: 84 runs[K
 -- Throughput: 219579 runs/sec, Load: 96 runs[K
 -- Throughput: 221404 runs/sec, Load: 109 runs[K
 -- Throughput: 220972 runs/sec, Load: 122 runs[K
 -- Throughput: 221108 runs/sec, Load: 134 runs[K
 -- Throughput: 219670 runs/sec, Load: 147 runs[K
 -- Throughput: 221154 runs/sec, Load: 160 runs[K
 -- Throughput: 221240 runs/sec, Load: 172 runs[K
 -- Throughput: 221286 runs/sec, Load: 185 runs[K
 -- Throughput: 220560 runs/sec, Load: 198 runs[K
 -- Throughput: 220869 runs/sec, Load: 199 runs[K
 -- Throughput: 220835 runs/sec, Load: 199 runs[K
 -- Throughput: 221970 runs/sec, Load: 199 runs[K
 -- Throughput: 221258 runs/sec, Load: 199 runs[K
 -- Throughput: 221190 runs/sec, Load: 199 runs[K
 -- Throughput: 222305 runs/sec, Load: 199 runs[K
 -- Throughput: 222944 runs/sec, Load: 199 runs[K
 -- Throughput: 222043 runs/sec, Load: 199 runs[K
 -- Throughput: 219157 runs/sec, Load: 12 runs[K
 -- Throughput: 217729 runs/sec, Load: 24 runs[K
 -- Throughput: 219782 runs/sec, Load: 37 runs[K
 -- Throughput: 221212 runs/sec, Load: 50 runs[K
 -- Throughput: 220704 runs/sec, Load: 62 runs[K
 -- Throughput: 220596 runs/sec, Load: 75 runs[K
 -- Throughput: 221244 runs/sec, Load: 87 runs[K
 -- Throughput: 221153 runs/sec, Load: 100 runs[K
 -- Throughput: 221250 runs/sec, Load: 113 runs[K
 -- Throughput: 221495 runs/sec, Load: 125 runs[K
 -- Throughput: 220779 runs/sec, Load: 138 runs[K
 -- Throughput: 221023 runs/sec, Load: 151 runs[K
 -- Throughput: 222271 runs/sec, Load: 163 runs[K
 -- Throughput: 220985 runs/sec, Load: 176 runs[K
 -- Throughput: 221778 runs/sec, Load: 189 runs[K
 -- Throughput: 221871 runs/sec, Load: 199 runs[K
 -- Throughput: 221466 runs/sec, Load: 199 runs[K
 -- Throughput: 222173 runs/sec, Load: 199 runs[K
 -- Throughput: 219759 runs/sec, Load: 199 runs[K
 -- Throughput: 221377 runs/sec, Load: 199 runs[K
 -- Throughput: 222279 runs/sec, Load: 199 runs[K
