Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678669
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 204184 runs/sec, Load: 11 runs[K
 -- Throughput: 204350 runs/sec, Load: 23 runs[K
 -- Throughput: 203927 runs/sec, Load: 35 runs[K
 -- Throughput: 206493 runs/sec, Load: 46 runs[K
 -- Throughput: 205236 runs/sec, Load: 58 runs[K
 -- Throughput: 204126 runs/sec, Load: 70 runs[K
 -- Throughput: 202423 runs/sec, Load: 82 runs[K
 -- Throughput: 203452 runs/sec, Load: 93 runs[K
 -- Throughput: 204293 runs/sec, Load: 105 runs[K
 -- Throughput: 203670 runs/sec, Load: 117 runs[K
 -- Throughput: 200870 runs/sec, Load: 128 runs[K
 -- Throughput: 201165 runs/sec, Load: 140 runs[K
 -- Throughput: 203874 runs/sec, Load: 151 runs[K
 -- Throughput: 204027 runs/sec, Load: 163 runs[K
 -- Throughput: 202271 runs/sec, Load: 175 runs[K
 -- Throughput: 203310 runs/sec, Load: 186 runs[K
 -- Throughput: 205264 runs/sec, Load: 198 runs[K
 -- Throughput: 208767 runs/sec, Load: 199 runs[K
 -- Throughput: 208696 runs/sec, Load: 199 runs[K
 -- Throughput: 209100 runs/sec, Load: 199 runs[K
 -- Throughput: 210159 runs/sec, Load: 199 runs[K
 -- Throughput: 209156 runs/sec, Load: 199 runs[K
 -- Throughput: 207003 runs/sec, Load: 199 runs[K
 -- Throughput: 207389 runs/sec, Load: 199 runs[K
 -- Throughput: 210310 runs/sec, Load: 199 runs[K
 -- Throughput: 205782 runs/sec, Load: 6 runs[K
 -- Throughput: 204955 runs/sec, Load: 18 runs[K
 -- Throughput: 206953 runs/sec, Load: 30 runs[K
 -- Throughput: 205838 runs/sec, Load: 41 runs[K
 -- Throughput: 206521 runs/sec, Load: 53 runs[K
 -- Throughput: 206894 runs/sec, Load: 65 runs[K
 -- Throughput: 207037 runs/sec, Load: 77 runs[K
 -- Throughput: 207011 runs/sec, Load: 89 runs[K
 -- Throughput: 207062 runs/sec, Load: 101 runs[K
 -- Throughput: 206429 runs/sec, Load: 112 runs[K
 -- Throughput: 206785 runs/sec, Load: 124 runs[K
 -- Throughput: 206811 runs/sec, Load: 136 runs[K
 -- Throughput: 206586 runs/sec, Load: 148 runs[K
 -- Throughput: 204753 runs/sec, Load: 160 runs[K
 -- Throughput: 205751 runs/sec, Load: 171 runs[K
 -- Throughput: 206370 runs/sec, Load: 183 runs[K
 -- Throughput: 206350 runs/sec, Load: 195 runs[K
 -- Throughput: 207295 runs/sec, Load: 199 runs[K
 -- Throughput: 209524 runs/sec, Load: 199 runs[K
 -- Throughput: 209223 runs/sec, Load: 199 runs[K
 -- Throughput: 209510 runs/sec, Load: 199 runs[K
 -- Throughput: 209405 runs/sec, Load: 199 runs[K
 -- Throughput: 210331 runs/sec, Load: 199 runs[K
 -- Throughput: 209201 runs/sec, Load: 199 runs[K
 -- Throughput: 209511 runs/sec, Load: 199 runs[K
 -- Throughput: 206651 runs/sec, Load: 3 runs[K
 -- Throughput: 205287 runs/sec, Load: 15 runs[K
 -- Throughput: 205591 runs/sec, Load: 26 runs[K
