Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675810
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219323 runs/sec, Load: 12 runs[K
 -- Throughput: 220950 runs/sec, Load: 25 runs[K
 -- Throughput: 222131 runs/sec, Load: 37 runs[K
 -- Throughput: 221547 runs/sec, Load: 50 runs[K
 -- Throughput: 220826 runs/sec, Load: 63 runs[K
 -- Throughput: 218465 runs/sec, Load: 75 runs[K
 -- Throughput: 218658 runs/sec, Load: 88 runs[K
 -- Throughput: 219698 runs/sec, Load: 100 runs[K
 -- Throughput: 219876 runs/sec, Load: 113 runs[K
 -- Throughput: 218060 runs/sec, Load: 126 runs[K
 -- Throughput: 218381 runs/sec, Load: 138 runs[K
 -- Throughput: 217703 runs/sec, Load: 151 runs[K
 -- Throughput: 216713 runs/sec, Load: 163 runs[K
 -- Throughput: 217463 runs/sec, Load: 176 runs[K
 -- Throughput: 218647 runs/sec, Load: 188 runs[K
 -- Throughput: 217802 runs/sec, Load: 199 runs[K
 -- Throughput: 224988 runs/sec, Load: 199 runs[K
 -- Throughput: 224917 runs/sec, Load: 199 runs[K
 -- Throughput: 225289 runs/sec, Load: 199 runs[K
 -- Throughput: 225501 runs/sec, Load: 199 runs[K
 -- Throughput: 224762 runs/sec, Load: 199 runs[K
 -- Throughput: 224938 runs/sec, Load: 199 runs[K
 -- Throughput: 223933 runs/sec, Load: 199 runs[K
 -- Throughput: 221296 runs/sec, Load: 3 runs[K
 -- Throughput: 221824 runs/sec, Load: 16 runs[K
 -- Throughput: 220457 runs/sec, Load: 29 runs[K
 -- Throughput: 221713 runs/sec, Load: 42 runs[K
 -- Throughput: 220900 runs/sec, Load: 54 runs[K
 -- Throughput: 220568 runs/sec, Load: 67 runs[K
 -- Throughput: 221441 runs/sec, Load: 80 runs[K
 -- Throughput: 219683 runs/sec, Load: 92 runs[K
 -- Throughput: 220036 runs/sec, Load: 105 runs[K
 -- Throughput: 219934 runs/sec, Load: 117 runs[K
 -- Throughput: 220114 runs/sec, Load: 130 runs[K
 -- Throughput: 219001 runs/sec, Load: 143 runs[K
 -- Throughput: 219270 runs/sec, Load: 155 runs[K
 -- Throughput: 220836 runs/sec, Load: 168 runs[K
 -- Throughput: 219933 runs/sec, Load: 180 runs[K
 -- Throughput: 220124 runs/sec, Load: 193 runs[K
 -- Throughput: 222275 runs/sec, Load: 199 runs[K
 -- Throughput: 224195 runs/sec, Load: 199 runs[K
 -- Throughput: 226107 runs/sec, Load: 199 runs[K
 -- Throughput: 225836 runs/sec, Load: 199 runs[K
 -- Throughput: 225434 runs/sec, Load: 199 runs[K
 -- Throughput: 225227 runs/sec, Load: 199 runs[K
 -- Throughput: 225482 runs/sec, Load: 199 runs[K
 -- Throughput: 225290 runs/sec, Load: 199 runs[K
 -- Throughput: 220422 runs/sec, Load: 9 runs[K
 -- Throughput: 218875 runs/sec, Load: 21 runs[K
 -- Throughput: 220665 runs/sec, Load: 34 runs[K
 -- Throughput: 220898 runs/sec, Load: 47 runs[K
 -- Throughput: 221327 runs/sec, Load: 59 runs[K
 -- Throughput: 220031 runs/sec, Load: 72 runs[K
