Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658192
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94842 runs/sec, Load: 5 runs[K
 -- Throughput: 93779 runs/sec, Load: 10 runs[K
 -- Throughput: 96601 runs/sec, Load: 16 runs[K
 -- Throughput: 96636 runs/sec, Load: 21 runs[K
 -- Throughput: 95255 runs/sec, Load: 27 runs[K
 -- Throughput: 94631 runs/sec, Load: 32 runs[K
 -- Throughput: 93889 runs/sec, Load: 38 runs[K
 -- Throughput: 94550 runs/sec, Load: 43 runs[K
 -- Throughput: 94775 runs/sec, Load: 49 runs[K
 -- Throughput: 95304 runs/sec, Load: 54 runs[K
 -- Throughput: 94703 runs/sec, Load: 60 runs[K
 -- Throughput: 95043 runs/sec, Load: 65 runs[K
 -- Throughput: 111660 runs/sec, Load: 72 runs[K
 -- Throughput: 97164 runs/sec, Load: 78 runs[K
 -- Throughput: 113114 runs/sec, Load: 84 runs[K
 -- Throughput: 97610 runs/sec, Load: 91 runs[K
 -- Throughput: 107116 runs/sec, Load: 97 runs[K
 -- Throughput: 187469 runs/sec, Load: 108 runs[K
 -- Throughput: 187402 runs/sec, Load: 118 runs[K
 -- Throughput: 188370 runs/sec, Load: 129 runs[K
 -- Throughput: 187473 runs/sec, Load: 140 runs[K
 -- Throughput: 187315 runs/sec, Load: 151 runs[K
 -- Throughput: 187672 runs/sec, Load: 162 runs[K
 -- Throughput: 186673 runs/sec, Load: 172 runs[K
 -- Throughput: 186444 runs/sec, Load: 183 runs[K
 -- Throughput: 185776 runs/sec, Load: 194 runs[K
 -- Throughput: 190286 runs/sec, Load: 199 runs[K
 -- Throughput: 196583 runs/sec, Load: 199 runs[K
 -- Throughput: 196721 runs/sec, Load: 199 runs[K
 -- Throughput: 198975 runs/sec, Load: 199 runs[K
 -- Throughput: 107336 runs/sec, Load: 199 runs[K
 -- Throughput: 97572 runs/sec, Load: 199 runs[K
 -- Throughput: 98453 runs/sec, Load: 199 runs[K
 -- Throughput: 98055 runs/sec, Load: 199 runs[K
 -- Throughput: 98235 runs/sec, Load: 199 runs[K
 -- Throughput: 98809 runs/sec, Load: 199 runs[K
 -- Throughput: 98674 runs/sec, Load: 199 runs[K
 -- Throughput: 98169 runs/sec, Load: 199 runs[K
 -- Throughput: 98823 runs/sec, Load: 199 runs[K
 -- Throughput: 97285 runs/sec, Load: 1 runs[K
 -- Throughput: 112200 runs/sec, Load: 7 runs[K
 -- Throughput: 128216 runs/sec, Load: 15 runs[K
 -- Throughput: 138762 runs/sec, Load: 23 runs[K
 -- Throughput: 99130 runs/sec, Load: 31 runs[K
 -- Throughput: 99396 runs/sec, Load: 37 runs[K
 -- Throughput: 99148 runs/sec, Load: 43 runs[K
 -- Throughput: 99058 runs/sec, Load: 48 runs[K
 -- Throughput: 96628 runs/sec, Load: 54 runs[K
 -- Throughput: 96245 runs/sec, Load: 59 runs[K
 -- Throughput: 95613 runs/sec, Load: 65 runs[K
 -- Throughput: 176711 runs/sec, Load: 75 runs[K
 -- Throughput: 184657 runs/sec, Load: 86 runs[K
 -- Throughput: 186631 runs/sec, Load: 96 runs[K
 -- Throughput: 185729 runs/sec, Load: 107 runs[K
 -- Throughput: 186025 runs/sec, Load: 118 runs[K
 -- Throughput: 185550 runs/sec, Load: 128 runs[K
 -- Throughput: 186027 runs/sec, Load: 139 runs[K
 -- Throughput: 185769 runs/sec, Load: 149 runs[K
 -- Throughput: 186152 runs/sec, Load: 160 runs[K
 -- Throughput: 185798 runs/sec, Load: 171 runs[K
 -- Throughput: 185471 runs/sec, Load: 181 runs[K
 -- Throughput: 185272 runs/sec, Load: 192 runs[K
 -- Throughput: 187445 runs/sec, Load: 199 runs[K
 -- Throughput: 196529 runs/sec, Load: 199 runs[K
 -- Throughput: 196596 runs/sec, Load: 199 runs[K
 -- Throughput: 196909 runs/sec, Load: 199 runs[K
 -- Throughput: 122263 runs/sec, Load: 199 runs[K
 -- Throughput: 95540 runs/sec, Load: 199 runs[K
 -- Throughput: 95771 runs/sec, Load: 199 runs[K
 -- Throughput: 95472 runs/sec, Load: 199 runs[K
 -- Throughput: 94226 runs/sec, Load: 199 runs[K
 -- Throughput: 95006 runs/sec, Load: 199 runs[K
 -- Throughput: 96190 runs/sec, Load: 199 runs[K
 -- Throughput: 95733 runs/sec, Load: 199 runs[K
 -- Throughput: 95737 runs/sec, Load: 199 runs[K
 -- Throughput: 95810 runs/sec, Load: 199 runs[K
 -- Throughput: 94262 runs/sec, Load: 4 runs[K
 -- Throughput: 95514 runs/sec, Load: 9 runs[K
 -- Throughput: 94897 runs/sec, Load: 15 runs[K
 -- Throughput: 95950 runs/sec, Load: 20 runs[K
 -- Throughput: 93845 runs/sec, Load: 26 runs[K
 -- Throughput: 91965 runs/sec, Load: 31 runs[K
 -- Throughput: 92285 runs/sec, Load: 37 runs[K
 -- Throughput: 92447 runs/sec, Load: 42 runs[K
 -- Throughput: 92313 runs/sec, Load: 47 runs[K
 -- Throughput: 91884 runs/sec, Load: 52 runs[K
 -- Throughput: 92795 runs/sec, Load: 58 runs[K
 -- Throughput: 93017 runs/sec, Load: 63 runs[K
 -- Throughput: 93593 runs/sec, Load: 68 runs[K
 -- Throughput: 93417 runs/sec, Load: 74 runs[K
 -- Throughput: 95313 runs/sec, Load: 79 runs[K
 -- Throughput: 95352 runs/sec, Load: 85 runs[K
 -- Throughput: 95811 runs/sec, Load: 90 runs[K
 -- Throughput: 95179 runs/sec, Load: 96 runs[K
 -- Throughput: 93852 runs/sec, Load: 101 runs[K
 -- Throughput: 95201 runs/sec, Load: 107 runs[K
 -- Throughput: 96077 runs/sec, Load: 112 runs[K
 -- Throughput: 94835 runs/sec, Load: 118 runs[K
 -- Throughput: 96459 runs/sec, Load: 123 runs[K
 -- Throughput: 96018 runs/sec, Load: 129 runs[K
 -- Throughput: 97236 runs/sec, Load: 134 runs[K
 -- Throughput: 95958 runs/sec, Load: 140 runs[K
 -- Throughput: 96570 runs/sec, Load: 145 runs[K
 -- Throughput: 94696 runs/sec, Load: 151 runs[K
 -- Throughput: 95587 runs/sec, Load: 156 runs[K
 -- Throughput: 96022 runs/sec, Load: 162 runs[K
