Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652224
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87580 runs/sec, Load: 5 runs[K
 -- Throughput: 89086 runs/sec, Load: 10 runs[K
 -- Throughput: 89416 runs/sec, Load: 15 runs[K
 -- Throughput: 88818 runs/sec, Load: 20 runs[K
 -- Throughput: 89440 runs/sec, Load: 25 runs[K
 -- Throughput: 89044 runs/sec, Load: 30 runs[K
 -- Throughput: 89256 runs/sec, Load: 35 runs[K
 -- Throughput: 88687 runs/sec, Load: 40 runs[K
 -- Throughput: 88829 runs/sec, Load: 45 runs[K
 -- Throughput: 88845 runs/sec, Load: 50 runs[K
 -- Throughput: 88913 runs/sec, Load: 56 runs[K
 -- Throughput: 89042 runs/sec, Load: 61 runs[K
 -- Throughput: 88936 runs/sec, Load: 66 runs[K
 -- Throughput: 89873 runs/sec, Load: 71 runs[K
 -- Throughput: 88824 runs/sec, Load: 76 runs[K
 -- Throughput: 88996 runs/sec, Load: 81 runs[K
 -- Throughput: 90374 runs/sec, Load: 86 runs[K
 -- Throughput: 96485 runs/sec, Load: 92 runs[K
 -- Throughput: 98614 runs/sec, Load: 97 runs[K
 -- Throughput: 98235 runs/sec, Load: 103 runs[K
 -- Throughput: 98681 runs/sec, Load: 109 runs[K
 -- Throughput: 99008 runs/sec, Load: 114 runs[K
 -- Throughput: 98721 runs/sec, Load: 120 runs[K
 -- Throughput: 99029 runs/sec, Load: 126 runs[K
 -- Throughput: 99027 runs/sec, Load: 131 runs[K
 -- Throughput: 99023 runs/sec, Load: 137 runs[K
 -- Throughput: 99065 runs/sec, Load: 143 runs[K
 -- Throughput: 99167 runs/sec, Load: 148 runs[K
 -- Throughput: 99191 runs/sec, Load: 154 runs[K
 -- Throughput: 154437 runs/sec, Load: 163 runs[K
 -- Throughput: 192919 runs/sec, Load: 174 runs[K
 -- Throughput: 192783 runs/sec, Load: 185 runs[K
 -- Throughput: 193396 runs/sec, Load: 196 runs[K
 -- Throughput: 195412 runs/sec, Load: 199 runs[K
 -- Throughput: 196788 runs/sec, Load: 199 runs[K
 -- Throughput: 196218 runs/sec, Load: 199 runs[K
 -- Throughput: 196671 runs/sec, Load: 199 runs[K
 -- Throughput: 196521 runs/sec, Load: 199 runs[K
 -- Throughput: 196078 runs/sec, Load: 199 runs[K
 -- Throughput: 196166 runs/sec, Load: 199 runs[K
 -- Throughput: 196583 runs/sec, Load: 199 runs[K
 -- Throughput: 196169 runs/sec, Load: 199 runs[K
 -- Throughput: 192857 runs/sec, Load: 8 runs[K
 -- Throughput: 193862 runs/sec, Load: 19 runs[K
 -- Throughput: 195224 runs/sec, Load: 31 runs[K
 -- Throughput: 195091 runs/sec, Load: 42 runs[K
 -- Throughput: 194391 runs/sec, Load: 53 runs[K
 -- Throughput: 167387 runs/sec, Load: 64 runs[K
 -- Throughput: 99269 runs/sec, Load: 74 runs[K
 -- Throughput: 98569 runs/sec, Load: 79 runs[K
 -- Throughput: 98560 runs/sec, Load: 85 runs[K
 -- Throughput: 98783 runs/sec, Load: 91 runs[K
 -- Throughput: 98599 runs/sec, Load: 96 runs[K
 -- Throughput: 98380 runs/sec, Load: 102 runs[K
 -- Throughput: 99131 runs/sec, Load: 108 runs[K
 -- Throughput: 98702 runs/sec, Load: 113 runs[K
 -- Throughput: 98761 runs/sec, Load: 119 runs[K
 -- Throughput: 99166 runs/sec, Load: 125 runs[K
 -- Throughput: 98597 runs/sec, Load: 130 runs[K
 -- Throughput: 99144 runs/sec, Load: 136 runs[K
 -- Throughput: 98847 runs/sec, Load: 142 runs[K
 -- Throughput: 98868 runs/sec, Load: 147 runs[K
 -- Throughput: 98420 runs/sec, Load: 153 runs[K
 -- Throughput: 97788 runs/sec, Load: 159 runs[K
 -- Throughput: 98082 runs/sec, Load: 164 runs[K
 -- Throughput: 97053 runs/sec, Load: 170 runs[K
 -- Throughput: 96722 runs/sec, Load: 175 runs[K
 -- Throughput: 96413 runs/sec, Load: 181 runs[K
 -- Throughput: 97365 runs/sec, Load: 186 runs[K
 -- Throughput: 97699 runs/sec, Load: 192 runs[K
 -- Throughput: 97234 runs/sec, Load: 198 runs[K
 -- Throughput: 97666 runs/sec, Load: 199 runs[K
 -- Throughput: 98536 runs/sec, Load: 199 runs[K
 -- Throughput: 98611 runs/sec, Load: 199 runs[K
 -- Throughput: 97476 runs/sec, Load: 199 runs[K
 -- Throughput: 97447 runs/sec, Load: 199 runs[K
 -- Throughput: 98304 runs/sec, Load: 199 runs[K
 -- Throughput: 97877 runs/sec, Load: 199 runs[K
 -- Throughput: 98073 runs/sec, Load: 199 runs[K
 -- Throughput: 98776 runs/sec, Load: 199 runs[K
 -- Throughput: 99561 runs/sec, Load: 199 runs[K
 -- Throughput: 99402 runs/sec, Load: 199 runs[K
 -- Throughput: 99004 runs/sec, Load: 199 runs[K
 -- Throughput: 99667 runs/sec, Load: 199 runs[K
 -- Throughput: 98944 runs/sec, Load: 199 runs[K
 -- Throughput: 98246 runs/sec, Load: 199 runs[K
 -- Throughput: 99295 runs/sec, Load: 199 runs[K
 -- Throughput: 99698 runs/sec, Load: 199 runs[K
 -- Throughput: 99486 runs/sec, Load: 199 runs[K
 -- Throughput: 97446 runs/sec, Load: 5 runs[K
 -- Throughput: 97901 runs/sec, Load: 11 runs[K
 -- Throughput: 98395 runs/sec, Load: 16 runs[K
 -- Throughput: 98155 runs/sec, Load: 22 runs[K
 -- Throughput: 98725 runs/sec, Load: 28 runs[K
 -- Throughput: 97990 runs/sec, Load: 33 runs[K
 -- Throughput: 98226 runs/sec, Load: 39 runs[K
 -- Throughput: 98156 runs/sec, Load: 44 runs[K
 -- Throughput: 98668 runs/sec, Load: 50 runs[K
 -- Throughput: 98163 runs/sec, Load: 56 runs[K
 -- Throughput: 98458 runs/sec, Load: 61 runs[K
 -- Throughput: 98750 runs/sec, Load: 67 runs[K
 -- Throughput: 98377 runs/sec, Load: 73 runs[K
 -- Throughput: 98520 runs/sec, Load: 78 runs[K
 -- Throughput: 98373 runs/sec, Load: 84 runs[K
 -- Throughput: 98396 runs/sec, Load: 90 runs[K
 -- Throughput: 98250 runs/sec, Load: 95 runs[K
 -- Throughput: 99866 runs/sec, Load: 101 runs[K
 -- Throughput: 99369 runs/sec, Load: 107 runs[K
 -- Throughput: 98880 runs/sec, Load: 112 runs[K
 -- Throughput: 99486 runs/sec, Load: 118 runs[K
 -- Throughput: 99641 runs/sec, Load: 124 runs[K
 -- Throughput: 99481 runs/sec, Load: 129 runs[K
 -- Throughput: 99359 runs/sec, Load: 135 runs[K
 -- Throughput: 99588 runs/sec, Load: 141 runs[K
 -- Throughput: 99624 runs/sec, Load: 146 runs[K
 -- Throughput: 99309 runs/sec, Load: 152 runs[K
 -- Throughput: 99432 runs/sec, Load: 158 runs[K
 -- Throughput: 98624 runs/sec, Load: 164 runs[K
 -- Throughput: 98940 runs/sec, Load: 169 runs[K
 -- Throughput: 98777 runs/sec, Load: 175 runs[K
 -- Throughput: 98936 runs/sec, Load: 181 runs[K
 -- Throughput: 99184 runs/sec, Load: 186 runs[K
 -- Throughput: 98673 runs/sec, Load: 192 runs[K
 -- Throughput: 98363 runs/sec, Load: 198 runs[K
 -- Throughput: 98918 runs/sec, Load: 199 runs[K
 -- Throughput: 99047 runs/sec, Load: 199 runs[K
 -- Throughput: 99238 runs/sec, Load: 199 runs[K
 -- Throughput: 99456 runs/sec, Load: 199 runs[K
 -- Throughput: 99535 runs/sec, Load: 199 runs[K
 -- Throughput: 98385 runs/sec, Load: 199 runs[K
 -- Throughput: 98761 runs/sec, Load: 199 runs[K
 -- Throughput: 99901 runs/sec, Load: 199 runs[K
 -- Throughput: 99392 runs/sec, Load: 199 runs[K
 -- Throughput: 99004 runs/sec, Load: 199 runs[K
 -- Throughput: 99651 runs/sec, Load: 199 runs[K
 -- Throughput: 100267 runs/sec, Load: 199 runs[K
 -- Throughput: 100159 runs/sec, Load: 199 runs[K
 -- Throughput: 100550 runs/sec, Load: 199 runs[K
 -- Throughput: 100840 runs/sec, Load: 199 runs[K
 -- Throughput: 100566 runs/sec, Load: 199 runs[K
 -- Throughput: 100372 runs/sec, Load: 199 runs[K
 -- Throughput: 100379 runs/sec, Load: 0 runs[K
 -- Throughput: 98852 runs/sec, Load: 6 runs[K
 -- Throughput: 99952 runs/sec, Load: 12 runs[K
 -- Throughput: 99827 runs/sec, Load: 17 runs[K
 -- Throughput: 98813 runs/sec, Load: 23 runs[K
 -- Throughput: 99556 runs/sec, Load: 29 runs[K
 -- Throughput: 99162 runs/sec, Load: 35 runs[K
 -- Throughput: 99754 runs/sec, Load: 40 runs[K
 -- Throughput: 98902 runs/sec, Load: 46 runs[K
 -- Throughput: 99124 runs/sec, Load: 52 runs[K
 -- Throughput: 99203 runs/sec, Load: 57 runs[K
 -- Throughput: 99378 runs/sec, Load: 63 runs[K
 -- Throughput: 99768 runs/sec, Load: 69 runs[K
 -- Throughput: 99850 runs/sec, Load: 74 runs[K
 -- Throughput: 99632 runs/sec, Load: 80 runs[K
 -- Throughput: 99214 runs/sec, Load: 86 runs[K
 -- Throughput: 99334 runs/sec, Load: 92 runs[K
 -- Throughput: 99540 runs/sec, Load: 97 runs[K
 -- Throughput: 98983 runs/sec, Load: 103 runs[K
 -- Throughput: 99217 runs/sec, Load: 109 runs[K
 -- Throughput: 99624 runs/sec, Load: 114 runs[K
 -- Throughput: 99248 runs/sec, Load: 120 runs[K
 -- Throughput: 99546 runs/sec, Load: 126 runs[K
 -- Throughput: 99864 runs/sec, Load: 131 runs[K
 -- Throughput: 99714 runs/sec, Load: 137 runs[K
 -- Throughput: 99259 runs/sec, Load: 143 runs[K
 -- Throughput: 99419 runs/sec, Load: 149 runs[K
 -- Throughput: 99550 runs/sec, Load: 154 runs[K
 -- Throughput: 99297 runs/sec, Load: 160 runs[K
