Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667286
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128161 runs/sec, Load: 7 runs[K
 -- Throughput: 152156 runs/sec, Load: 16 runs[K
 -- Throughput: 174696 runs/sec, Load: 26 runs[K
 -- Throughput: 187407 runs/sec, Load: 36 runs[K
 -- Throughput: 183421 runs/sec, Load: 47 runs[K
 -- Throughput: 188227 runs/sec, Load: 58 runs[K
 -- Throughput: 189677 runs/sec, Load: 69 runs[K
 -- Throughput: 131474 runs/sec, Load: 79 runs[K
 -- Throughput: 145065 runs/sec, Load: 88 runs[K
 -- Throughput: 133964 runs/sec, Load: 96 runs[K
 -- Throughput: 133660 runs/sec, Load: 104 runs[K
 -- Throughput: 153237 runs/sec, Load: 113 runs[K
 -- Throughput: 152467 runs/sec, Load: 121 runs[K
 -- Throughput: 153167 runs/sec, Load: 130 runs[K
 -- Throughput: 152798 runs/sec, Load: 139 runs[K
 -- Throughput: 152408 runs/sec, Load: 148 runs[K
 -- Throughput: 152798 runs/sec, Load: 156 runs[K
 -- Throughput: 152993 runs/sec, Load: 165 runs[K
 -- Throughput: 152618 runs/sec, Load: 174 runs[K
 -- Throughput: 152878 runs/sec, Load: 183 runs[K
 -- Throughput: 152068 runs/sec, Load: 191 runs[K
 -- Throughput: 152233 runs/sec, Load: 199 runs[K
 -- Throughput: 116692 runs/sec, Load: 199 runs[K
 -- Throughput: 94041 runs/sec, Load: 199 runs[K
 -- Throughput: 114620 runs/sec, Load: 199 runs[K
 -- Throughput: 124513 runs/sec, Load: 199 runs[K
 -- Throughput: 107044 runs/sec, Load: 199 runs[K
 -- Throughput: 154547 runs/sec, Load: 199 runs[K
 -- Throughput: 156491 runs/sec, Load: 199 runs[K
 -- Throughput: 156580 runs/sec, Load: 199 runs[K
 -- Throughput: 155827 runs/sec, Load: 199 runs[K
 -- Throughput: 156396 runs/sec, Load: 199 runs[K
 -- Throughput: 155978 runs/sec, Load: 199 runs[K
 -- Throughput: 156243 runs/sec, Load: 199 runs[K
 -- Throughput: 150964 runs/sec, Load: 8 runs[K
 -- Throughput: 152760 runs/sec, Load: 17 runs[K
 -- Throughput: 152439 runs/sec, Load: 25 runs[K
 -- Throughput: 152695 runs/sec, Load: 34 runs[K
 -- Throughput: 152563 runs/sec, Load: 43 runs[K
 -- Throughput: 152896 runs/sec, Load: 51 runs[K
 -- Throughput: 184542 runs/sec, Load: 62 runs[K
 -- Throughput: 188268 runs/sec, Load: 73 runs[K
 -- Throughput: 128613 runs/sec, Load: 84 runs[K
 -- Throughput: 94112 runs/sec, Load: 91 runs[K
 -- Throughput: 94603 runs/sec, Load: 96 runs[K
 -- Throughput: 94787 runs/sec, Load: 102 runs[K
 -- Throughput: 95408 runs/sec, Load: 107 runs[K
 -- Throughput: 95279 runs/sec, Load: 113 runs[K
 -- Throughput: 94542 runs/sec, Load: 118 runs[K
 -- Throughput: 95183 runs/sec, Load: 124 runs[K
 -- Throughput: 95272 runs/sec, Load: 129 runs[K
 -- Throughput: 95640 runs/sec, Load: 134 runs[K
 -- Throughput: 95176 runs/sec, Load: 140 runs[K
 -- Throughput: 95575 runs/sec, Load: 145 runs[K
 -- Throughput: 95049 runs/sec, Load: 151 runs[K
 -- Throughput: 95484 runs/sec, Load: 156 runs[K
 -- Throughput: 95070 runs/sec, Load: 162 runs[K
 -- Throughput: 93385 runs/sec, Load: 167 runs[K
 -- Throughput: 94465 runs/sec, Load: 173 runs[K
 -- Throughput: 93808 runs/sec, Load: 178 runs[K
 -- Throughput: 94647 runs/sec, Load: 183 runs[K
 -- Throughput: 94138 runs/sec, Load: 189 runs[K
 -- Throughput: 95885 runs/sec, Load: 194 runs[K
 -- Throughput: 93702 runs/sec, Load: 199 runs[K
 -- Throughput: 95835 runs/sec, Load: 199 runs[K
 -- Throughput: 95759 runs/sec, Load: 199 runs[K
 -- Throughput: 96908 runs/sec, Load: 199 runs[K
 -- Throughput: 95533 runs/sec, Load: 199 runs[K
 -- Throughput: 94681 runs/sec, Load: 199 runs[K
 -- Throughput: 95461 runs/sec, Load: 199 runs[K
 -- Throughput: 95069 runs/sec, Load: 199 runs[K
 -- Throughput: 94964 runs/sec, Load: 199 runs[K
 -- Throughput: 95029 runs/sec, Load: 199 runs[K
 -- Throughput: 95084 runs/sec, Load: 199 runs[K
 -- Throughput: 97871 runs/sec, Load: 199 runs[K
 -- Throughput: 95821 runs/sec, Load: 199 runs[K
 -- Throughput: 93527 runs/sec, Load: 199 runs[K
 -- Throughput: 94853 runs/sec, Load: 199 runs[K
 -- Throughput: 93998 runs/sec, Load: 199 runs[K
 -- Throughput: 95860 runs/sec, Load: 199 runs[K
 -- Throughput: 94898 runs/sec, Load: 199 runs[K
 -- Throughput: 115087 runs/sec, Load: 0 runs[K
 -- Throughput: 165760 runs/sec, Load: 10 runs[K
 -- Throughput: 153213 runs/sec, Load: 19 runs[K
 -- Throughput: 153185 runs/sec, Load: 28 runs[K
 -- Throughput: 153220 runs/sec, Load: 37 runs[K
 -- Throughput: 145492 runs/sec, Load: 45 runs[K
 -- Throughput: 153594 runs/sec, Load: 54 runs[K
 -- Throughput: 190296 runs/sec, Load: 65 runs[K
 -- Throughput: 189420 runs/sec, Load: 76 runs[K
 -- Throughput: 191651 runs/sec, Load: 87 runs[K
 -- Throughput: 190017 runs/sec, Load: 98 runs[K
 -- Throughput: 189588 runs/sec, Load: 109 runs[K
 -- Throughput: 190040 runs/sec, Load: 120 runs[K
 -- Throughput: 189781 runs/sec, Load: 130 runs[K
 -- Throughput: 189773 runs/sec, Load: 141 runs[K
 -- Throughput: 189488 runs/sec, Load: 152 runs[K
 -- Throughput: 189570 runs/sec, Load: 163 runs[K
 -- Throughput: 190064 runs/sec, Load: 174 runs[K
 -- Throughput: 173312 runs/sec, Load: 185 runs[K
 -- Throughput: 97822 runs/sec, Load: 195 runs[K
 -- Throughput: 178419 runs/sec, Load: 199 runs[K
 -- Throughput: 191846 runs/sec, Load: 199 runs[K
 -- Throughput: 191628 runs/sec, Load: 199 runs[K
 -- Throughput: 150801 runs/sec, Load: 199 runs[K
 -- Throughput: 135847 runs/sec, Load: 199 runs[K
 -- Throughput: 135742 runs/sec, Load: 199 runs[K
 -- Throughput: 135671 runs/sec, Load: 199 runs[K
 -- Throughput: 160314 runs/sec, Load: 199 runs[K
 -- Throughput: 193161 runs/sec, Load: 199 runs[K
 -- Throughput: 111039 runs/sec, Load: 199 runs[K
 -- Throughput: 102158 runs/sec, Load: 0 runs[K
 -- Throughput: 160594 runs/sec, Load: 9 runs[K
 -- Throughput: 189030 runs/sec, Load: 20 runs[K
 -- Throughput: 190068 runs/sec, Load: 31 runs[K
 -- Throughput: 189316 runs/sec, Load: 41 runs[K
 -- Throughput: 189511 runs/sec, Load: 52 runs[K
 -- Throughput: 188686 runs/sec, Load: 63 runs[K
 -- Throughput: 189365 runs/sec, Load: 74 runs[K
 -- Throughput: 189830 runs/sec, Load: 85 runs[K
 -- Throughput: 189258 runs/sec, Load: 96 runs[K
 -- Throughput: 188932 runs/sec, Load: 107 runs[K
 -- Throughput: 153190 runs/sec, Load: 117 runs[K
 -- Throughput: 133385 runs/sec, Load: 126 runs[K
 -- Throughput: 134306 runs/sec, Load: 134 runs[K
 -- Throughput: 133962 runs/sec, Load: 141 runs[K
 -- Throughput: 153236 runs/sec, Load: 150 runs[K
 -- Throughput: 190786 runs/sec, Load: 161 runs[K
 -- Throughput: 190987 runs/sec, Load: 172 runs[K
 -- Throughput: 191267 runs/sec, Load: 183 runs[K
 -- Throughput: 190995 runs/sec, Load: 194 runs[K
 -- Throughput: 192234 runs/sec, Load: 199 runs[K
 -- Throughput: 195596 runs/sec, Load: 199 runs[K
 -- Throughput: 195555 runs/sec, Load: 199 runs[K
 -- Throughput: 196577 runs/sec, Load: 199 runs[K
 -- Throughput: 197927 runs/sec, Load: 199 runs[K
 -- Throughput: 195391 runs/sec, Load: 199 runs[K
 -- Throughput: 196321 runs/sec, Load: 199 runs[K
 -- Throughput: 197783 runs/sec, Load: 199 runs[K
 -- Throughput: 200111 runs/sec, Load: 199 runs[K
 -- Throughput: 193911 runs/sec, Load: 7 runs[K
 -- Throughput: 193641 runs/sec, Load: 18 runs[K
 -- Throughput: 141009 runs/sec, Load: 29 runs[K
 -- Throughput: 134337 runs/sec, Load: 37 runs[K
 -- Throughput: 133767 runs/sec, Load: 45 runs[K
 -- Throughput: 124126 runs/sec, Load: 52 runs[K
 -- Throughput: 172457 runs/sec, Load: 62 runs[K
 -- Throughput: 189718 runs/sec, Load: 73 runs[K
 -- Throughput: 191916 runs/sec, Load: 84 runs[K
 -- Throughput: 189849 runs/sec, Load: 95 runs[K
 -- Throughput: 188622 runs/sec, Load: 106 runs[K
 -- Throughput: 190254 runs/sec, Load: 117 runs[K
 -- Throughput: 191146 runs/sec, Load: 128 runs[K
 -- Throughput: 192814 runs/sec, Load: 139 runs[K
 -- Throughput: 191294 runs/sec, Load: 150 runs[K
 -- Throughput: 190436 runs/sec, Load: 161 runs[K
 -- Throughput: 191466 runs/sec, Load: 171 runs[K
 -- Throughput: 191809 runs/sec, Load: 182 runs[K
 -- Throughput: 191056 runs/sec, Load: 193 runs[K
 -- Throughput: 192928 runs/sec, Load: 199 runs[K
 -- Throughput: 197071 runs/sec, Load: 199 runs[K
 -- Throughput: 196785 runs/sec, Load: 199 runs[K
 -- Throughput: 162523 runs/sec, Load: 199 runs[K
 -- Throughput: 139616 runs/sec, Load: 199 runs[K
 -- Throughput: 139529 runs/sec, Load: 199 runs[K
 -- Throughput: 160552 runs/sec, Load: 199 runs[K
 -- Throughput: 197748 runs/sec, Load: 199 runs[K
 -- Throughput: 196898 runs/sec, Load: 199 runs[K
 -- Throughput: 196246 runs/sec, Load: 199 runs[K
 -- Throughput: 188309 runs/sec, Load: 10 runs[K
 -- Throughput: 189811 runs/sec, Load: 21 runs[K
 -- Throughput: 191837 runs/sec, Load: 32 runs[K
 -- Throughput: 192256 runs/sec, Load: 43 runs[K
 -- Throughput: 191770 runs/sec, Load: 54 runs[K
 -- Throughput: 192737 runs/sec, Load: 65 runs[K
 -- Throughput: 192536 runs/sec, Load: 76 runs[K
 -- Throughput: 192952 runs/sec, Load: 87 runs[K
 -- Throughput: 191305 runs/sec, Load: 98 runs[K
 -- Throughput: 190360 runs/sec, Load: 109 runs[K
 -- Throughput: 190845 runs/sec, Load: 120 runs[K
 -- Throughput: 191348 runs/sec, Load: 131 runs[K
 -- Throughput: 191218 runs/sec, Load: 142 runs[K
 -- Throughput: 191059 runs/sec, Load: 152 runs[K
 -- Throughput: 191059 runs/sec, Load: 163 runs[K
 -- Throughput: 190248 runs/sec, Load: 174 runs[K
 -- Throughput: 188176 runs/sec, Load: 185 runs[K
 -- Throughput: 190331 runs/sec, Load: 196 runs[K
 -- Throughput: 193238 runs/sec, Load: 199 runs[K
 -- Throughput: 196072 runs/sec, Load: 199 runs[K
 -- Throughput: 196657 runs/sec, Load: 199 runs[K
 -- Throughput: 196915 runs/sec, Load: 199 runs[K
