Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680865
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 211318 runs/sec, Load: 12 runs[K
 -- Throughput: 214863 runs/sec, Load: 24 runs[K
 -- Throughput: 215398 runs/sec, Load: 36 runs[K
 -- Throughput: 214757 runs/sec, Load: 49 runs[K
 -- Throughput: 215769 runs/sec, Load: 61 runs[K
 -- Throughput: 214256 runs/sec, Load: 73 runs[K
 -- Throughput: 212924 runs/sec, Load: 85 runs[K
 -- Throughput: 210107 runs/sec, Load: 98 runs[K
 -- Throughput: 212306 runs/sec, Load: 110 runs[K
 -- Throughput: 211656 runs/sec, Load: 122 runs[K
 -- Throughput: 211613 runs/sec, Load: 134 runs[K
 -- Throughput: 211786 runs/sec, Load: 146 runs[K
 -- Throughput: 211609 runs/sec, Load: 158 runs[K
 -- Throughput: 212151 runs/sec, Load: 170 runs[K
 -- Throughput: 211471 runs/sec, Load: 183 runs[K
 -- Throughput: 211748 runs/sec, Load: 195 runs[K
 -- Throughput: 211498 runs/sec, Load: 199 runs[K
 -- Throughput: 212268 runs/sec, Load: 199 runs[K
 -- Throughput: 211225 runs/sec, Load: 199 runs[K
 -- Throughput: 212849 runs/sec, Load: 199 runs[K
 -- Throughput: 213583 runs/sec, Load: 199 runs[K
 -- Throughput: 213634 runs/sec, Load: 199 runs[K
 -- Throughput: 212435 runs/sec, Load: 199 runs[K
 -- Throughput: 213238 runs/sec, Load: 199 runs[K
 -- Throughput: 210739 runs/sec, Load: 4 runs[K
 -- Throughput: 213531 runs/sec, Load: 16 runs[K
 -- Throughput: 213273 runs/sec, Load: 29 runs[K
 -- Throughput: 213819 runs/sec, Load: 41 runs[K
 -- Throughput: 214055 runs/sec, Load: 53 runs[K
 -- Throughput: 212955 runs/sec, Load: 65 runs[K
 -- Throughput: 213710 runs/sec, Load: 78 runs[K
 -- Throughput: 212395 runs/sec, Load: 90 runs[K
 -- Throughput: 212373 runs/sec, Load: 102 runs[K
 -- Throughput: 212876 runs/sec, Load: 114 runs[K
 -- Throughput: 212113 runs/sec, Load: 126 runs[K
 -- Throughput: 212847 runs/sec, Load: 139 runs[K
 -- Throughput: 212076 runs/sec, Load: 151 runs[K
 -- Throughput: 209372 runs/sec, Load: 163 runs[K
 -- Throughput: 212393 runs/sec, Load: 175 runs[K
 -- Throughput: 212773 runs/sec, Load: 187 runs[K
 -- Throughput: 212183 runs/sec, Load: 199 runs[K
 -- Throughput: 215214 runs/sec, Load: 199 runs[K
 -- Throughput: 215321 runs/sec, Load: 199 runs[K
 -- Throughput: 215348 runs/sec, Load: 199 runs[K
 -- Throughput: 215191 runs/sec, Load: 199 runs[K
 -- Throughput: 215872 runs/sec, Load: 199 runs[K
 -- Throughput: 214998 runs/sec, Load: 199 runs[K
 -- Throughput: 214442 runs/sec, Load: 199 runs[K
 -- Throughput: 215370 runs/sec, Load: 199 runs[K
 -- Throughput: 210921 runs/sec, Load: 10 runs[K
 -- Throughput: 212118 runs/sec, Load: 22 runs[K
 -- Throughput: 212015 runs/sec, Load: 34 runs[K
 -- Throughput: 211789 runs/sec, Load: 47 runs[K
 -- Throughput: 212166 runs/sec, Load: 59 runs[K
 -- Throughput: 212447 runs/sec, Load: 71 runs[K
 -- Throughput: 213042 runs/sec, Load: 83 runs[K
 -- Throughput: 212592 runs/sec, Load: 95 runs[K
 -- Throughput: 213098 runs/sec, Load: 107 runs[K
 -- Throughput: 212414 runs/sec, Load: 120 runs[K
 -- Throughput: 212505 runs/sec, Load: 132 runs[K
 -- Throughput: 212546 runs/sec, Load: 144 runs[K
 -- Throughput: 212520 runs/sec, Load: 156 runs[K
 -- Throughput: 212241 runs/sec, Load: 168 runs[K
 -- Throughput: 212732 runs/sec, Load: 180 runs[K
 -- Throughput: 212475 runs/sec, Load: 193 runs[K
 -- Throughput: 212955 runs/sec, Load: 199 runs[K
 -- Throughput: 213827 runs/sec, Load: 199 runs[K
 -- Throughput: 212873 runs/sec, Load: 199 runs[K
