Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659160
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94647 runs/sec, Load: 5 runs[K
 -- Throughput: 122583 runs/sec, Load: 12 runs[K
 -- Throughput: 147519 runs/sec, Load: 20 runs[K
 -- Throughput: 142207 runs/sec, Load: 29 runs[K
 -- Throughput: 183308 runs/sec, Load: 39 runs[K
 -- Throughput: 181047 runs/sec, Load: 50 runs[K
 -- Throughput: 122595 runs/sec, Load: 60 runs[K
 -- Throughput: 142797 runs/sec, Load: 68 runs[K
 -- Throughput: 144296 runs/sec, Load: 77 runs[K
 -- Throughput: 144552 runs/sec, Load: 85 runs[K
 -- Throughput: 144835 runs/sec, Load: 93 runs[K
 -- Throughput: 145112 runs/sec, Load: 101 runs[K
 -- Throughput: 144636 runs/sec, Load: 110 runs[K
 -- Throughput: 144672 runs/sec, Load: 118 runs[K
 -- Throughput: 156440 runs/sec, Load: 127 runs[K
 -- Throughput: 186940 runs/sec, Load: 138 runs[K
 -- Throughput: 185983 runs/sec, Load: 148 runs[K
 -- Throughput: 184267 runs/sec, Load: 159 runs[K
 -- Throughput: 185562 runs/sec, Load: 170 runs[K
 -- Throughput: 183159 runs/sec, Load: 180 runs[K
 -- Throughput: 84030 runs/sec, Load: 191 runs[K
 -- Throughput: 83859 runs/sec, Load: 195 runs[K
 -- Throughput: 83548 runs/sec, Load: 199 runs[K
 -- Throughput: 84166 runs/sec, Load: 199 runs[K
 -- Throughput: 84975 runs/sec, Load: 199 runs[K
 -- Throughput: 84380 runs/sec, Load: 199 runs[K
 -- Throughput: 135330 runs/sec, Load: 199 runs[K
 -- Throughput: 190006 runs/sec, Load: 199 runs[K
 -- Throughput: 189798 runs/sec, Load: 199 runs[K
 -- Throughput: 189585 runs/sec, Load: 199 runs[K
 -- Throughput: 137379 runs/sec, Load: 199 runs[K
 -- Throughput: 95903 runs/sec, Load: 199 runs[K
 -- Throughput: 96003 runs/sec, Load: 199 runs[K
 -- Throughput: 94132 runs/sec, Load: 199 runs[K
 -- Throughput: 93896 runs/sec, Load: 199 runs[K
 -- Throughput: 93077 runs/sec, Load: 199 runs[K
 -- Throughput: 92826 runs/sec, Load: 1 runs[K
 -- Throughput: 92514 runs/sec, Load: 6 runs[K
 -- Throughput: 92114 runs/sec, Load: 12 runs[K
 -- Throughput: 149904 runs/sec, Load: 20 runs[K
 -- Throughput: 147761 runs/sec, Load: 29 runs[K
 -- Throughput: 147716 runs/sec, Load: 37 runs[K
 -- Throughput: 147738 runs/sec, Load: 46 runs[K
