Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684478
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218466 runs/sec, Load: 12 runs[K
 -- Throughput: 219263 runs/sec, Load: 25 runs[K
 -- Throughput: 219624 runs/sec, Load: 37 runs[K
 -- Throughput: 219378 runs/sec, Load: 50 runs[K
 -- Throughput: 218602 runs/sec, Load: 62 runs[K
 -- Throughput: 218788 runs/sec, Load: 75 runs[K
 -- Throughput: 220967 runs/sec, Load: 87 runs[K
 -- Throughput: 219664 runs/sec, Load: 100 runs[K
 -- Throughput: 216705 runs/sec, Load: 113 runs[K
 -- Throughput: 217527 runs/sec, Load: 125 runs[K
 -- Throughput: 217277 runs/sec, Load: 137 runs[K
 -- Throughput: 218280 runs/sec, Load: 150 runs[K
 -- Throughput: 218122 runs/sec, Load: 162 runs[K
 -- Throughput: 218607 runs/sec, Load: 175 runs[K
 -- Throughput: 218469 runs/sec, Load: 187 runs[K
 -- Throughput: 220143 runs/sec, Load: 199 runs[K
 -- Throughput: 225462 runs/sec, Load: 199 runs[K
 -- Throughput: 224156 runs/sec, Load: 199 runs[K
 -- Throughput: 224249 runs/sec, Load: 199 runs[K
 -- Throughput: 225775 runs/sec, Load: 199 runs[K
 -- Throughput: 224536 runs/sec, Load: 199 runs[K
 -- Throughput: 222601 runs/sec, Load: 199 runs[K
 -- Throughput: 225180 runs/sec, Load: 199 runs[K
 -- Throughput: 222788 runs/sec, Load: 3 runs[K
 -- Throughput: 220512 runs/sec, Load: 16 runs[K
 -- Throughput: 219445 runs/sec, Load: 28 runs[K
 -- Throughput: 221254 runs/sec, Load: 41 runs[K
 -- Throughput: 221037 runs/sec, Load: 54 runs[K
 -- Throughput: 221013 runs/sec, Load: 66 runs[K
 -- Throughput: 222391 runs/sec, Load: 79 runs[K
 -- Throughput: 222012 runs/sec, Load: 92 runs[K
 -- Throughput: 219537 runs/sec, Load: 105 runs[K
 -- Throughput: 219480 runs/sec, Load: 117 runs[K
 -- Throughput: 219997 runs/sec, Load: 130 runs[K
 -- Throughput: 220524 runs/sec, Load: 142 runs[K
 -- Throughput: 221473 runs/sec, Load: 155 runs[K
 -- Throughput: 221618 runs/sec, Load: 168 runs[K
 -- Throughput: 221196 runs/sec, Load: 180 runs[K
 -- Throughput: 221895 runs/sec, Load: 193 runs[K
 -- Throughput: 221144 runs/sec, Load: 199 runs[K
 -- Throughput: 223213 runs/sec, Load: 199 runs[K
 -- Throughput: 226077 runs/sec, Load: 199 runs[K
 -- Throughput: 225733 runs/sec, Load: 199 runs[K
 -- Throughput: 225785 runs/sec, Load: 199 runs[K
 -- Throughput: 226525 runs/sec, Load: 199 runs[K
 -- Throughput: 225598 runs/sec, Load: 199 runs[K
 -- Throughput: 224057 runs/sec, Load: 199 runs[K
 -- Throughput: 220250 runs/sec, Load: 9 runs[K
 -- Throughput: 219949 runs/sec, Load: 21 runs[K
 -- Throughput: 219364 runs/sec, Load: 34 runs[K
 -- Throughput: 219069 runs/sec, Load: 47 runs[K
 -- Throughput: 220502 runs/sec, Load: 59 runs[K
 -- Throughput: 217588 runs/sec, Load: 72 runs[K
