Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647462
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181094 runs/sec, Load: 10 runs[K
 -- Throughput: 182806 runs/sec, Load: 20 runs[K
 -- Throughput: 166248 runs/sec, Load: 31 runs[K
 -- Throughput: 136639 runs/sec, Load: 40 runs[K
 -- Throughput: 93132 runs/sec, Load: 48 runs[K
 -- Throughput: 92293 runs/sec, Load: 53 runs[K
 -- Throughput: 92175 runs/sec, Load: 59 runs[K
 -- Throughput: 92441 runs/sec, Load: 64 runs[K
 -- Throughput: 92846 runs/sec, Load: 69 runs[K
 -- Throughput: 92807 runs/sec, Load: 75 runs[K
 -- Throughput: 92525 runs/sec, Load: 80 runs[K
 -- Throughput: 92760 runs/sec, Load: 85 runs[K
 -- Throughput: 92418 runs/sec, Load: 91 runs[K
 -- Throughput: 92479 runs/sec, Load: 96 runs[K
 -- Throughput: 91600 runs/sec, Load: 101 runs[K
 -- Throughput: 91113 runs/sec, Load: 106 runs[K
 -- Throughput: 92454 runs/sec, Load: 112 runs[K
 -- Throughput: 122319 runs/sec, Load: 119 runs[K
 -- Throughput: 183447 runs/sec, Load: 129 runs[K
 -- Throughput: 184926 runs/sec, Load: 140 runs[K
 -- Throughput: 185596 runs/sec, Load: 150 runs[K
 -- Throughput: 183898 runs/sec, Load: 161 runs[K
 -- Throughput: 185001 runs/sec, Load: 172 runs[K
 -- Throughput: 183969 runs/sec, Load: 182 runs[K
 -- Throughput: 184500 runs/sec, Load: 193 runs[K
 -- Throughput: 184388 runs/sec, Load: 199 runs[K
 -- Throughput: 186544 runs/sec, Load: 199 runs[K
 -- Throughput: 186565 runs/sec, Load: 199 runs[K
 -- Throughput: 175056 runs/sec, Load: 199 runs[K
 -- Throughput: 153712 runs/sec, Load: 199 runs[K
 -- Throughput: 151058 runs/sec, Load: 199 runs[K
 -- Throughput: 157813 runs/sec, Load: 199 runs[K
 -- Throughput: 146403 runs/sec, Load: 199 runs[K
 -- Throughput: 185455 runs/sec, Load: 199 runs[K
 -- Throughput: 185739 runs/sec, Load: 199 runs[K
 -- Throughput: 182724 runs/sec, Load: 4 runs[K
 -- Throughput: 182390 runs/sec, Load: 14 runs[K
 -- Throughput: 182785 runs/sec, Load: 25 runs[K
 -- Throughput: 181620 runs/sec, Load: 35 runs[K
 -- Throughput: 183015 runs/sec, Load: 46 runs[K
 -- Throughput: 182655 runs/sec, Load: 56 runs[K
 -- Throughput: 181663 runs/sec, Load: 67 runs[K
 -- Throughput: 181985 runs/sec, Load: 77 runs[K
 -- Throughput: 182631 runs/sec, Load: 88 runs[K
 -- Throughput: 182789 runs/sec, Load: 98 runs[K
 -- Throughput: 181655 runs/sec, Load: 108 runs[K
 -- Throughput: 183068 runs/sec, Load: 119 runs[K
 -- Throughput: 183035 runs/sec, Load: 129 runs[K
 -- Throughput: 181406 runs/sec, Load: 140 runs[K
 -- Throughput: 108677 runs/sec, Load: 150 runs[K
 -- Throughput: 93247 runs/sec, Load: 156 runs[K
 -- Throughput: 93341 runs/sec, Load: 162 runs[K
 -- Throughput: 93286 runs/sec, Load: 167 runs[K
 -- Throughput: 93254 runs/sec, Load: 172 runs[K
 -- Throughput: 92997 runs/sec, Load: 178 runs[K
 -- Throughput: 93527 runs/sec, Load: 183 runs[K
 -- Throughput: 93395 runs/sec, Load: 189 runs[K
 -- Throughput: 93181 runs/sec, Load: 194 runs[K
 -- Throughput: 93552 runs/sec, Load: 199 runs[K
 -- Throughput: 93972 runs/sec, Load: 199 runs[K
 -- Throughput: 94117 runs/sec, Load: 199 runs[K
 -- Throughput: 94437 runs/sec, Load: 199 runs[K
 -- Throughput: 94482 runs/sec, Load: 199 runs[K
 -- Throughput: 94249 runs/sec, Load: 199 runs[K
 -- Throughput: 94271 runs/sec, Load: 199 runs[K
 -- Throughput: 94501 runs/sec, Load: 199 runs[K
 -- Throughput: 94504 runs/sec, Load: 199 runs[K
 -- Throughput: 94700 runs/sec, Load: 199 runs[K
 -- Throughput: 94263 runs/sec, Load: 199 runs[K
 -- Throughput: 93912 runs/sec, Load: 199 runs[K
 -- Throughput: 120295 runs/sec, Load: 199 runs[K
 -- Throughput: 186157 runs/sec, Load: 199 runs[K
 -- Throughput: 187703 runs/sec, Load: 199 runs[K
 -- Throughput: 187971 runs/sec, Load: 199 runs[K
 -- Throughput: 185059 runs/sec, Load: 8 runs[K
 -- Throughput: 186210 runs/sec, Load: 19 runs[K
 -- Throughput: 185691 runs/sec, Load: 30 runs[K
 -- Throughput: 186308 runs/sec, Load: 40 runs[K
 -- Throughput: 186168 runs/sec, Load: 51 runs[K
 -- Throughput: 185998 runs/sec, Load: 62 runs[K
 -- Throughput: 185945 runs/sec, Load: 72 runs[K
 -- Throughput: 185815 runs/sec, Load: 83 runs[K
 -- Throughput: 183992 runs/sec, Load: 94 runs[K
 -- Throughput: 185493 runs/sec, Load: 104 runs[K
 -- Throughput: 185727 runs/sec, Load: 115 runs[K
 -- Throughput: 184040 runs/sec, Load: 125 runs[K
 -- Throughput: 185287 runs/sec, Load: 136 runs[K
 -- Throughput: 184530 runs/sec, Load: 147 runs[K
 -- Throughput: 185254 runs/sec, Load: 157 runs[K
 -- Throughput: 184803 runs/sec, Load: 168 runs[K
 -- Throughput: 185341 runs/sec, Load: 178 runs[K
 -- Throughput: 183223 runs/sec, Load: 189 runs[K
 -- Throughput: 184696 runs/sec, Load: 199 runs[K
 -- Throughput: 188054 runs/sec, Load: 199 runs[K
 -- Throughput: 188020 runs/sec, Load: 199 runs[K
 -- Throughput: 188581 runs/sec, Load: 199 runs[K
 -- Throughput: 188451 runs/sec, Load: 199 runs[K
 -- Throughput: 188029 runs/sec, Load: 199 runs[K
 -- Throughput: 188821 runs/sec, Load: 199 runs[K
 -- Throughput: 188134 runs/sec, Load: 199 runs[K
 -- Throughput: 188377 runs/sec, Load: 199 runs[K
 -- Throughput: 187115 runs/sec, Load: 199 runs[K
 -- Throughput: 144984 runs/sec, Load: 7 runs[K
 -- Throughput: 185442 runs/sec, Load: 18 runs[K
 -- Throughput: 186819 runs/sec, Load: 29 runs[K
 -- Throughput: 186073 runs/sec, Load: 39 runs[K
 -- Throughput: 158898 runs/sec, Load: 50 runs[K
 -- Throughput: 185631 runs/sec, Load: 61 runs[K
 -- Throughput: 185483 runs/sec, Load: 71 runs[K
 -- Throughput: 186217 runs/sec, Load: 82 runs[K
 -- Throughput: 185524 runs/sec, Load: 92 runs[K
 -- Throughput: 187111 runs/sec, Load: 103 runs[K
 -- Throughput: 186020 runs/sec, Load: 114 runs[K
 -- Throughput: 184924 runs/sec, Load: 125 runs[K
 -- Throughput: 186809 runs/sec, Load: 135 runs[K
 -- Throughput: 185807 runs/sec, Load: 146 runs[K
 -- Throughput: 184941 runs/sec, Load: 157 runs[K
 -- Throughput: 182577 runs/sec, Load: 167 runs[K
 -- Throughput: 185636 runs/sec, Load: 178 runs[K
 -- Throughput: 184148 runs/sec, Load: 188 runs[K
 -- Throughput: 183291 runs/sec, Load: 199 runs[K
 -- Throughput: 184578 runs/sec, Load: 199 runs[K
 -- Throughput: 184928 runs/sec, Load: 199 runs[K
 -- Throughput: 143345 runs/sec, Load: 199 runs[K
 -- Throughput: 162446 runs/sec, Load: 199 runs[K
 -- Throughput: 187927 runs/sec, Load: 199 runs[K
 -- Throughput: 187298 runs/sec, Load: 199 runs[K
 -- Throughput: 187852 runs/sec, Load: 199 runs[K
 -- Throughput: 187406 runs/sec, Load: 199 runs[K
 -- Throughput: 186833 runs/sec, Load: 199 runs[K
 -- Throughput: 184589 runs/sec, Load: 4 runs[K
 -- Throughput: 185607 runs/sec, Load: 15 runs[K
 -- Throughput: 185649 runs/sec, Load: 26 runs[K
 -- Throughput: 186324 runs/sec, Load: 36 runs[K
 -- Throughput: 186133 runs/sec, Load: 47 runs[K
 -- Throughput: 185988 runs/sec, Load: 57 runs[K
 -- Throughput: 185530 runs/sec, Load: 68 runs[K
 -- Throughput: 183960 runs/sec, Load: 79 runs[K
 -- Throughput: 182694 runs/sec, Load: 89 runs[K
 -- Throughput: 182002 runs/sec, Load: 100 runs[K
