Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648576
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91320 runs/sec, Load: 5 runs[K
 -- Throughput: 93122 runs/sec, Load: 10 runs[K
 -- Throughput: 93224 runs/sec, Load: 15 runs[K
 -- Throughput: 92515 runs/sec, Load: 21 runs[K
 -- Throughput: 111155 runs/sec, Load: 27 runs[K
 -- Throughput: 148055 runs/sec, Load: 36 runs[K
 -- Throughput: 147545 runs/sec, Load: 44 runs[K
 -- Throughput: 147875 runs/sec, Load: 52 runs[K
 -- Throughput: 146906 runs/sec, Load: 61 runs[K
 -- Throughput: 147513 runs/sec, Load: 69 runs[K
 -- Throughput: 146995 runs/sec, Load: 78 runs[K
 -- Throughput: 147080 runs/sec, Load: 86 runs[K
 -- Throughput: 146666 runs/sec, Load: 95 runs[K
 -- Throughput: 147529 runs/sec, Load: 103 runs[K
 -- Throughput: 148377 runs/sec, Load: 112 runs[K
 -- Throughput: 148676 runs/sec, Load: 120 runs[K
 -- Throughput: 143328 runs/sec, Load: 129 runs[K
 -- Throughput: 146195 runs/sec, Load: 137 runs[K
 -- Throughput: 144996 runs/sec, Load: 145 runs[K
 -- Throughput: 144943 runs/sec, Load: 154 runs[K
 -- Throughput: 144265 runs/sec, Load: 162 runs[K
 -- Throughput: 144259 runs/sec, Load: 170 runs[K
 -- Throughput: 144407 runs/sec, Load: 178 runs[K
 -- Throughput: 144607 runs/sec, Load: 187 runs[K
 -- Throughput: 145057 runs/sec, Load: 195 runs[K
 -- Throughput: 144394 runs/sec, Load: 199 runs[K
 -- Throughput: 145350 runs/sec, Load: 199 runs[K
 -- Throughput: 144757 runs/sec, Load: 199 runs[K
 -- Throughput: 145738 runs/sec, Load: 199 runs[K
 -- Throughput: 145655 runs/sec, Load: 199 runs[K
 -- Throughput: 145298 runs/sec, Load: 199 runs[K
 -- Throughput: 145458 runs/sec, Load: 199 runs[K
 -- Throughput: 146112 runs/sec, Load: 199 runs[K
 -- Throughput: 130232 runs/sec, Load: 199 runs[K
 -- Throughput: 125394 runs/sec, Load: 199 runs[K
 -- Throughput: 126831 runs/sec, Load: 199 runs[K
 -- Throughput: 126687 runs/sec, Load: 199 runs[K
 -- Throughput: 125232 runs/sec, Load: 199 runs[K
 -- Throughput: 126415 runs/sec, Load: 6 runs[K
 -- Throughput: 126059 runs/sec, Load: 14 runs[K
 -- Throughput: 128667 runs/sec, Load: 21 runs[K
 -- Throughput: 126945 runs/sec, Load: 28 runs[K
 -- Throughput: 128287 runs/sec, Load: 36 runs[K
 -- Throughput: 126950 runs/sec, Load: 43 runs[K
 -- Throughput: 128119 runs/sec, Load: 50 runs[K
 -- Throughput: 128015 runs/sec, Load: 58 runs[K
 -- Throughput: 126882 runs/sec, Load: 65 runs[K
 -- Throughput: 128323 runs/sec, Load: 72 runs[K
 -- Throughput: 126351 runs/sec, Load: 80 runs[K
 -- Throughput: 184732 runs/sec, Load: 90 runs[K
 -- Throughput: 140047 runs/sec, Load: 101 runs[K
 -- Throughput: 93397 runs/sec, Load: 109 runs[K
 -- Throughput: 92628 runs/sec, Load: 114 runs[K
 -- Throughput: 92926 runs/sec, Load: 119 runs[K
 -- Throughput: 93202 runs/sec, Load: 125 runs[K
 -- Throughput: 94323 runs/sec, Load: 130 runs[K
 -- Throughput: 92778 runs/sec, Load: 136 runs[K
 -- Throughput: 92734 runs/sec, Load: 141 runs[K
 -- Throughput: 92778 runs/sec, Load: 146 runs[K
 -- Throughput: 92329 runs/sec, Load: 151 runs[K
 -- Throughput: 91956 runs/sec, Load: 157 runs[K
 -- Throughput: 93080 runs/sec, Load: 162 runs[K
 -- Throughput: 92805 runs/sec, Load: 167 runs[K
 -- Throughput: 94226 runs/sec, Load: 173 runs[K
 -- Throughput: 94552 runs/sec, Load: 178 runs[K
 -- Throughput: 93801 runs/sec, Load: 184 runs[K
 -- Throughput: 94009 runs/sec, Load: 189 runs[K
 -- Throughput: 92397 runs/sec, Load: 194 runs[K
 -- Throughput: 93643 runs/sec, Load: 199 runs[K
 -- Throughput: 94007 runs/sec, Load: 199 runs[K
 -- Throughput: 96118 runs/sec, Load: 199 runs[K
 -- Throughput: 94746 runs/sec, Load: 199 runs[K
 -- Throughput: 93252 runs/sec, Load: 199 runs[K
 -- Throughput: 92790 runs/sec, Load: 199 runs[K
 -- Throughput: 91408 runs/sec, Load: 199 runs[K
 -- Throughput: 94135 runs/sec, Load: 199 runs[K
 -- Throughput: 93437 runs/sec, Load: 199 runs[K
 -- Throughput: 92599 runs/sec, Load: 199 runs[K
 -- Throughput: 93701 runs/sec, Load: 199 runs[K
 -- Throughput: 92910 runs/sec, Load: 199 runs[K
 -- Throughput: 93671 runs/sec, Load: 199 runs[K
 -- Throughput: 91514 runs/sec, Load: 199 runs[K
 -- Throughput: 93830 runs/sec, Load: 199 runs[K
 -- Throughput: 92603 runs/sec, Load: 199 runs[K
 -- Throughput: 93197 runs/sec, Load: 199 runs[K
 -- Throughput: 93987 runs/sec, Load: 199 runs[K
 -- Throughput: 92370 runs/sec, Load: 199 runs[K
 -- Throughput: 92617 runs/sec, Load: 2 runs[K
 -- Throughput: 92558 runs/sec, Load: 7 runs[K
 -- Throughput: 94223 runs/sec, Load: 13 runs[K
 -- Throughput: 93531 runs/sec, Load: 18 runs[K
 -- Throughput: 92519 runs/sec, Load: 23 runs[K
 -- Throughput: 94056 runs/sec, Load: 29 runs[K
 -- Throughput: 91918 runs/sec, Load: 34 runs[K
 -- Throughput: 93906 runs/sec, Load: 39 runs[K
 -- Throughput: 94216 runs/sec, Load: 45 runs[K
 -- Throughput: 92127 runs/sec, Load: 50 runs[K
 -- Throughput: 93005 runs/sec, Load: 56 runs[K
 -- Throughput: 92031 runs/sec, Load: 61 runs[K
 -- Throughput: 93518 runs/sec, Load: 66 runs[K
 -- Throughput: 93424 runs/sec, Load: 72 runs[K
 -- Throughput: 93907 runs/sec, Load: 77 runs[K
 -- Throughput: 94336 runs/sec, Load: 82 runs[K
 -- Throughput: 93695 runs/sec, Load: 88 runs[K
 -- Throughput: 94118 runs/sec, Load: 93 runs[K
 -- Throughput: 93890 runs/sec, Load: 98 runs[K
 -- Throughput: 93993 runs/sec, Load: 104 runs[K
 -- Throughput: 92916 runs/sec, Load: 109 runs[K
 -- Throughput: 162510 runs/sec, Load: 119 runs[K
 -- Throughput: 182497 runs/sec, Load: 129 runs[K
 -- Throughput: 182791 runs/sec, Load: 139 runs[K
 -- Throughput: 182777 runs/sec, Load: 150 runs[K
 -- Throughput: 182403 runs/sec, Load: 160 runs[K
 -- Throughput: 182353 runs/sec, Load: 171 runs[K
 -- Throughput: 182484 runs/sec, Load: 181 runs[K
 -- Throughput: 182525 runs/sec, Load: 192 runs[K
 -- Throughput: 184503 runs/sec, Load: 199 runs[K
 -- Throughput: 185131 runs/sec, Load: 199 runs[K
 -- Throughput: 185628 runs/sec, Load: 199 runs[K
 -- Throughput: 185959 runs/sec, Load: 199 runs[K
 -- Throughput: 185143 runs/sec, Load: 199 runs[K
 -- Throughput: 180507 runs/sec, Load: 199 runs[K
 -- Throughput: 116257 runs/sec, Load: 199 runs[K
 -- Throughput: 160644 runs/sec, Load: 199 runs[K
 -- Throughput: 185911 runs/sec, Load: 199 runs[K
 -- Throughput: 184079 runs/sec, Load: 199 runs[K
 -- Throughput: 182750 runs/sec, Load: 7 runs[K
 -- Throughput: 184550 runs/sec, Load: 17 runs[K
 -- Throughput: 129691 runs/sec, Load: 28 runs[K
 -- Throughput: 125992 runs/sec, Load: 35 runs[K
 -- Throughput: 99978 runs/sec, Load: 42 runs[K
 -- Throughput: 93952 runs/sec, Load: 48 runs[K
 -- Throughput: 94427 runs/sec, Load: 53 runs[K
 -- Throughput: 95223 runs/sec, Load: 59 runs[K
 -- Throughput: 93735 runs/sec, Load: 64 runs[K
 -- Throughput: 95601 runs/sec, Load: 70 runs[K
 -- Throughput: 92565 runs/sec, Load: 75 runs[K
 -- Throughput: 95355 runs/sec, Load: 81 runs[K
 -- Throughput: 94609 runs/sec, Load: 86 runs[K
 -- Throughput: 94000 runs/sec, Load: 92 runs[K
 -- Throughput: 95501 runs/sec, Load: 97 runs[K
 -- Throughput: 92704 runs/sec, Load: 103 runs[K
 -- Throughput: 95246 runs/sec, Load: 108 runs[K
 -- Throughput: 93720 runs/sec, Load: 113 runs[K
 -- Throughput: 94292 runs/sec, Load: 119 runs[K
 -- Throughput: 95389 runs/sec, Load: 124 runs[K
 -- Throughput: 92923 runs/sec, Load: 130 runs[K
 -- Throughput: 95085 runs/sec, Load: 135 runs[K
 -- Throughput: 93300 runs/sec, Load: 141 runs[K
 -- Throughput: 93800 runs/sec, Load: 146 runs[K
 -- Throughput: 94515 runs/sec, Load: 151 runs[K
 -- Throughput: 92703 runs/sec, Load: 157 runs[K
 -- Throughput: 96538 runs/sec, Load: 162 runs[K
 -- Throughput: 93358 runs/sec, Load: 168 runs[K
 -- Throughput: 96204 runs/sec, Load: 173 runs[K
 -- Throughput: 95337 runs/sec, Load: 179 runs[K
 -- Throughput: 93000 runs/sec, Load: 184 runs[K
 -- Throughput: 95274 runs/sec, Load: 190 runs[K
 -- Throughput: 92911 runs/sec, Load: 195 runs[K
 -- Throughput: 95362 runs/sec, Load: 199 runs[K
 -- Throughput: 94503 runs/sec, Load: 199 runs[K
 -- Throughput: 95443 runs/sec, Load: 199 runs[K
 -- Throughput: 97071 runs/sec, Load: 199 runs[K
 -- Throughput: 94512 runs/sec, Load: 199 runs[K
 -- Throughput: 97098 runs/sec, Load: 199 runs[K
 -- Throughput: 95038 runs/sec, Load: 199 runs[K
 -- Throughput: 96890 runs/sec, Load: 199 runs[K
 -- Throughput: 96477 runs/sec, Load: 199 runs[K
 -- Throughput: 94974 runs/sec, Load: 199 runs[K
 -- Throughput: 97141 runs/sec, Load: 199 runs[K
 -- Throughput: 142081 runs/sec, Load: 199 runs[K
 -- Throughput: 183620 runs/sec, Load: 199 runs[K
 -- Throughput: 183200 runs/sec, Load: 199 runs[K
 -- Throughput: 183489 runs/sec, Load: 199 runs[K
 -- Throughput: 182217 runs/sec, Load: 6 runs[K
 -- Throughput: 182202 runs/sec, Load: 16 runs[K
 -- Throughput: 182212 runs/sec, Load: 27 runs[K
 -- Throughput: 183094 runs/sec, Load: 37 runs[K
 -- Throughput: 182405 runs/sec, Load: 48 runs[K
 -- Throughput: 182764 runs/sec, Load: 58 runs[K
 -- Throughput: 182053 runs/sec, Load: 69 runs[K
 -- Throughput: 182987 runs/sec, Load: 79 runs[K
 -- Throughput: 182042 runs/sec, Load: 90 runs[K
 -- Throughput: 182864 runs/sec, Load: 100 runs[K
 -- Throughput: 182496 runs/sec, Load: 111 runs[K
 -- Throughput: 181981 runs/sec, Load: 121 runs[K
 -- Throughput: 181633 runs/sec, Load: 131 runs[K
 -- Throughput: 182416 runs/sec, Load: 142 runs[K
