Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677248
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219465 runs/sec, Load: 12 runs[K
 -- Throughput: 221841 runs/sec, Load: 25 runs[K
 -- Throughput: 220793 runs/sec, Load: 37 runs[K
 -- Throughput: 218206 runs/sec, Load: 50 runs[K
 -- Throughput: 219345 runs/sec, Load: 63 runs[K
 -- Throughput: 220865 runs/sec, Load: 75 runs[K
 -- Throughput: 220757 runs/sec, Load: 88 runs[K
 -- Throughput: 219775 runs/sec, Load: 101 runs[K
 -- Throughput: 218871 runs/sec, Load: 113 runs[K
 -- Throughput: 219373 runs/sec, Load: 126 runs[K
 -- Throughput: 222173 runs/sec, Load: 138 runs[K
 -- Throughput: 221326 runs/sec, Load: 151 runs[K
 -- Throughput: 219208 runs/sec, Load: 164 runs[K
 -- Throughput: 223676 runs/sec, Load: 176 runs[K
 -- Throughput: 221235 runs/sec, Load: 189 runs[K
 -- Throughput: 220935 runs/sec, Load: 199 runs[K
 -- Throughput: 228037 runs/sec, Load: 199 runs[K
 -- Throughput: 226946 runs/sec, Load: 199 runs[K
 -- Throughput: 228007 runs/sec, Load: 199 runs[K
 -- Throughput: 227947 runs/sec, Load: 199 runs[K
 -- Throughput: 227099 runs/sec, Load: 199 runs[K
 -- Throughput: 228924 runs/sec, Load: 199 runs[K
 -- Throughput: 230220 runs/sec, Load: 199 runs[K
 -- Throughput: 223685 runs/sec, Load: 7 runs[K
 -- Throughput: 217892 runs/sec, Load: 19 runs[K
 -- Throughput: 220858 runs/sec, Load: 32 runs[K
 -- Throughput: 222127 runs/sec, Load: 45 runs[K
 -- Throughput: 220924 runs/sec, Load: 57 runs[K
 -- Throughput: 221983 runs/sec, Load: 70 runs[K
 -- Throughput: 221187 runs/sec, Load: 83 runs[K
 -- Throughput: 221375 runs/sec, Load: 95 runs[K
 -- Throughput: 220202 runs/sec, Load: 108 runs[K
 -- Throughput: 219634 runs/sec, Load: 121 runs[K
 -- Throughput: 219068 runs/sec, Load: 133 runs[K
 -- Throughput: 222689 runs/sec, Load: 146 runs[K
 -- Throughput: 222894 runs/sec, Load: 159 runs[K
 -- Throughput: 220510 runs/sec, Load: 172 runs[K
 -- Throughput: 220368 runs/sec, Load: 184 runs[K
 -- Throughput: 222147 runs/sec, Load: 197 runs[K
 -- Throughput: 225705 runs/sec, Load: 199 runs[K
 -- Throughput: 229573 runs/sec, Load: 199 runs[K
 -- Throughput: 228611 runs/sec, Load: 199 runs[K
 -- Throughput: 229238 runs/sec, Load: 199 runs[K
 -- Throughput: 229606 runs/sec, Load: 199 runs[K
 -- Throughput: 228601 runs/sec, Load: 199 runs[K
 -- Throughput: 229458 runs/sec, Load: 199 runs[K
 -- Throughput: 227520 runs/sec, Load: 2 runs[K
 -- Throughput: 220510 runs/sec, Load: 15 runs[K
 -- Throughput: 218831 runs/sec, Load: 27 runs[K
 -- Throughput: 219655 runs/sec, Load: 40 runs[K
 -- Throughput: 219462 runs/sec, Load: 52 runs[K
 -- Throughput: 220346 runs/sec, Load: 65 runs[K
 -- Throughput: 218827 runs/sec, Load: 78 runs[K
 -- Throughput: 223134 runs/sec, Load: 90 runs[K
 -- Throughput: 215299 runs/sec, Load: 103 runs[K
 -- Throughput: 218105 runs/sec, Load: 116 runs[K
 -- Throughput: 219058 runs/sec, Load: 128 runs[K
 -- Throughput: 220026 runs/sec, Load: 141 runs[K
 -- Throughput: 218972 runs/sec, Load: 153 runs[K
 -- Throughput: 221531 runs/sec, Load: 166 runs[K
 -- Throughput: 218970 runs/sec, Load: 179 runs[K
 -- Throughput: 219655 runs/sec, Load: 191 runs[K
 -- Throughput: 221467 runs/sec, Load: 199 runs[K
 -- Throughput: 222820 runs/sec, Load: 199 runs[K
 -- Throughput: 226059 runs/sec, Load: 199 runs[K
 -- Throughput: 224933 runs/sec, Load: 199 runs[K
 -- Throughput: 226258 runs/sec, Load: 199 runs[K
 -- Throughput: 229768 runs/sec, Load: 199 runs[K
 -- Throughput: 227542 runs/sec, Load: 199 runs[K
 -- Throughput: 226610 runs/sec, Load: 199 runs[K
 -- Throughput: 220462 runs/sec, Load: 8 runs[K
 -- Throughput: 221707 runs/sec, Load: 20 runs[K
 -- Throughput: 221767 runs/sec, Load: 33 runs[K
 -- Throughput: 220723 runs/sec, Load: 46 runs[K
 -- Throughput: 222598 runs/sec, Load: 59 runs[K
 -- Throughput: 220957 runs/sec, Load: 71 runs[K
 -- Throughput: 219737 runs/sec, Load: 84 runs[K
 -- Throughput: 220209 runs/sec, Load: 96 runs[K
 -- Throughput: 219645 runs/sec, Load: 109 runs[K
 -- Throughput: 219317 runs/sec, Load: 122 runs[K
 -- Throughput: 220617 runs/sec, Load: 134 runs[K
 -- Throughput: 220763 runs/sec, Load: 147 runs[K
 -- Throughput: 220145 runs/sec, Load: 160 runs[K
 -- Throughput: 217280 runs/sec, Load: 172 runs[K
 -- Throughput: 220562 runs/sec, Load: 185 runs[K
 -- Throughput: 219728 runs/sec, Load: 197 runs[K
 -- Throughput: 224250 runs/sec, Load: 199 runs[K
 -- Throughput: 228143 runs/sec, Load: 199 runs[K
 -- Throughput: 227600 runs/sec, Load: 199 runs[K
 -- Throughput: 227332 runs/sec, Load: 199 runs[K
 -- Throughput: 226389 runs/sec, Load: 199 runs[K
 -- Throughput: 226500 runs/sec, Load: 199 runs[K
 -- Throughput: 227326 runs/sec, Load: 199 runs[K
 -- Throughput: 223219 runs/sec, Load: 1 runs[K
 -- Throughput: 219449 runs/sec, Load: 14 runs[K
 -- Throughput: 218257 runs/sec, Load: 27 runs[K
 -- Throughput: 218130 runs/sec, Load: 39 runs[K
 -- Throughput: 219765 runs/sec, Load: 52 runs[K
 -- Throughput: 221747 runs/sec, Load: 64 runs[K
 -- Throughput: 221650 runs/sec, Load: 77 runs[K
 -- Throughput: 223286 runs/sec, Load: 90 runs[K
 -- Throughput: 222609 runs/sec, Load: 103 runs[K
 -- Throughput: 221021 runs/sec, Load: 115 runs[K
 -- Throughput: 219856 runs/sec, Load: 128 runs[K
 -- Throughput: 219736 runs/sec, Load: 141 runs[K
 -- Throughput: 220205 runs/sec, Load: 153 runs[K
 -- Throughput: 221226 runs/sec, Load: 166 runs[K
 -- Throughput: 222002 runs/sec, Load: 178 runs[K
 -- Throughput: 221444 runs/sec, Load: 191 runs[K
 -- Throughput: 222415 runs/sec, Load: 199 runs[K
 -- Throughput: 226412 runs/sec, Load: 199 runs[K
 -- Throughput: 228615 runs/sec, Load: 199 runs[K
 -- Throughput: 229245 runs/sec, Load: 199 runs[K
 -- Throughput: 226142 runs/sec, Load: 199 runs[K
 -- Throughput: 228977 runs/sec, Load: 199 runs[K
 -- Throughput: 227916 runs/sec, Load: 199 runs[K
 -- Throughput: 228280 runs/sec, Load: 199 runs[K
 -- Throughput: 222763 runs/sec, Load: 8 runs[K
 -- Throughput: 218615 runs/sec, Load: 21 runs[K
 -- Throughput: 219344 runs/sec, Load: 34 runs[K
 -- Throughput: 221205 runs/sec, Load: 46 runs[K
 -- Throughput: 220504 runs/sec, Load: 59 runs[K
 -- Throughput: 220106 runs/sec, Load: 72 runs[K
 -- Throughput: 220400 runs/sec, Load: 84 runs[K
 -- Throughput: 222991 runs/sec, Load: 97 runs[K
 -- Throughput: 224547 runs/sec, Load: 110 runs[K
 -- Throughput: 221775 runs/sec, Load: 123 runs[K
 -- Throughput: 223386 runs/sec, Load: 135 runs[K
 -- Throughput: 222504 runs/sec, Load: 148 runs[K
 -- Throughput: 221487 runs/sec, Load: 161 runs[K
 -- Throughput: 223277 runs/sec, Load: 174 runs[K
 -- Throughput: 220840 runs/sec, Load: 187 runs[K
 -- Throughput: 221335 runs/sec, Load: 199 runs[K
 -- Throughput: 225280 runs/sec, Load: 199 runs[K
 -- Throughput: 227360 runs/sec, Load: 199 runs[K
 -- Throughput: 226240 runs/sec, Load: 199 runs[K
 -- Throughput: 227748 runs/sec, Load: 199 runs[K
 -- Throughput: 227675 runs/sec, Load: 199 runs[K
 -- Throughput: 226168 runs/sec, Load: 199 runs[K
 -- Throughput: 226646 runs/sec, Load: 199 runs[K
