Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676522
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212616 runs/sec, Load: 12 runs[K
 -- Throughput: 217688 runs/sec, Load: 24 runs[K
 -- Throughput: 218813 runs/sec, Load: 37 runs[K
 -- Throughput: 218100 runs/sec, Load: 49 runs[K
 -- Throughput: 216543 runs/sec, Load: 62 runs[K
 -- Throughput: 216724 runs/sec, Load: 74 runs[K
 -- Throughput: 217410 runs/sec, Load: 87 runs[K
 -- Throughput: 216874 runs/sec, Load: 99 runs[K
 -- Throughput: 216460 runs/sec, Load: 111 runs[K
 -- Throughput: 217109 runs/sec, Load: 124 runs[K
 -- Throughput: 214502 runs/sec, Load: 136 runs[K
 -- Throughput: 215792 runs/sec, Load: 149 runs[K
 -- Throughput: 216553 runs/sec, Load: 161 runs[K
 -- Throughput: 217275 runs/sec, Load: 173 runs[K
 -- Throughput: 218093 runs/sec, Load: 186 runs[K
 -- Throughput: 216699 runs/sec, Load: 198 runs[K
 -- Throughput: 215715 runs/sec, Load: 199 runs[K
 -- Throughput: 215896 runs/sec, Load: 199 runs[K
 -- Throughput: 215065 runs/sec, Load: 199 runs[K
 -- Throughput: 216374 runs/sec, Load: 199 runs[K
 -- Throughput: 216259 runs/sec, Load: 199 runs[K
 -- Throughput: 216172 runs/sec, Load: 199 runs[K
 -- Throughput: 215914 runs/sec, Load: 199 runs[K
 -- Throughput: 215770 runs/sec, Load: 199 runs[K
 -- Throughput: 214945 runs/sec, Load: 10 runs[K
 -- Throughput: 216524 runs/sec, Load: 22 runs[K
 -- Throughput: 216974 runs/sec, Load: 34 runs[K
 -- Throughput: 216363 runs/sec, Load: 47 runs[K
 -- Throughput: 216507 runs/sec, Load: 59 runs[K
 -- Throughput: 215015 runs/sec, Load: 72 runs[K
 -- Throughput: 210957 runs/sec, Load: 84 runs[K
 -- Throughput: 218439 runs/sec, Load: 96 runs[K
 -- Throughput: 218978 runs/sec, Load: 109 runs[K
 -- Throughput: 218486 runs/sec, Load: 121 runs[K
 -- Throughput: 218927 runs/sec, Load: 134 runs[K
 -- Throughput: 217763 runs/sec, Load: 147 runs[K
