Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672256
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 225173 runs/sec, Load: 12 runs[K
 -- Throughput: 227129 runs/sec, Load: 25 runs[K
 -- Throughput: 229459 runs/sec, Load: 38 runs[K
 -- Throughput: 228576 runs/sec, Load: 52 runs[K
 -- Throughput: 227909 runs/sec, Load: 65 runs[K
 -- Throughput: 224937 runs/sec, Load: 78 runs[K
 -- Throughput: 227110 runs/sec, Load: 91 runs[K
 -- Throughput: 227893 runs/sec, Load: 104 runs[K
 -- Throughput: 229561 runs/sec, Load: 117 runs[K
 -- Throughput: 228592 runs/sec, Load: 130 runs[K
 -- Throughput: 228355 runs/sec, Load: 143 runs[K
 -- Throughput: 226306 runs/sec, Load: 156 runs[K
 -- Throughput: 226997 runs/sec, Load: 169 runs[K
 -- Throughput: 229607 runs/sec, Load: 182 runs[K
 -- Throughput: 228400 runs/sec, Load: 195 runs[K
 -- Throughput: 228451 runs/sec, Load: 199 runs[K
 -- Throughput: 229459 runs/sec, Load: 199 runs[K
 -- Throughput: 228599 runs/sec, Load: 199 runs[K
 -- Throughput: 228735 runs/sec, Load: 199 runs[K
 -- Throughput: 227942 runs/sec, Load: 199 runs[K
 -- Throughput: 227706 runs/sec, Load: 199 runs[K
 -- Throughput: 226490 runs/sec, Load: 199 runs[K
 -- Throughput: 228196 runs/sec, Load: 0 runs[K
 -- Throughput: 226121 runs/sec, Load: 13 runs[K
 -- Throughput: 225700 runs/sec, Load: 26 runs[K
 -- Throughput: 229030 runs/sec, Load: 39 runs[K
 -- Throughput: 228629 runs/sec, Load: 52 runs[K
 -- Throughput: 228754 runs/sec, Load: 65 runs[K
 -- Throughput: 231308 runs/sec, Load: 79 runs[K
 -- Throughput: 228959 runs/sec, Load: 92 runs[K
 -- Throughput: 229440 runs/sec, Load: 105 runs[K
 -- Throughput: 228499 runs/sec, Load: 118 runs[K
 -- Throughput: 229415 runs/sec, Load: 131 runs[K
 -- Throughput: 229361 runs/sec, Load: 144 runs[K
 -- Throughput: 230074 runs/sec, Load: 157 runs[K
 -- Throughput: 227807 runs/sec, Load: 171 runs[K
 -- Throughput: 230787 runs/sec, Load: 184 runs[K
 -- Throughput: 229407 runs/sec, Load: 197 runs[K
 -- Throughput: 231391 runs/sec, Load: 199 runs[K
 -- Throughput: 230572 runs/sec, Load: 199 runs[K
 -- Throughput: 230560 runs/sec, Load: 199 runs[K
 -- Throughput: 230302 runs/sec, Load: 199 runs[K
 -- Throughput: 230932 runs/sec, Load: 199 runs[K
 -- Throughput: 230731 runs/sec, Load: 199 runs[K
 -- Throughput: 231162 runs/sec, Load: 199 runs[K
 -- Throughput: 229287 runs/sec, Load: 3 runs[K
 -- Throughput: 229532 runs/sec, Load: 16 runs[K
 -- Throughput: 230404 runs/sec, Load: 29 runs[K
 -- Throughput: 231275 runs/sec, Load: 42 runs[K
 -- Throughput: 229134 runs/sec, Load: 55 runs[K
 -- Throughput: 228741 runs/sec, Load: 69 runs[K
 -- Throughput: 230950 runs/sec, Load: 82 runs[K
 -- Throughput: 229918 runs/sec, Load: 95 runs[K
 -- Throughput: 229793 runs/sec, Load: 108 runs[K
 -- Throughput: 229882 runs/sec, Load: 121 runs[K
 -- Throughput: 228099 runs/sec, Load: 134 runs[K
 -- Throughput: 227864 runs/sec, Load: 147 runs[K
 -- Throughput: 227078 runs/sec, Load: 161 runs[K
 -- Throughput: 226590 runs/sec, Load: 173 runs[K
 -- Throughput: 226701 runs/sec, Load: 186 runs[K
 -- Throughput: 227379 runs/sec, Load: 199 runs[K
 -- Throughput: 229412 runs/sec, Load: 199 runs[K
 -- Throughput: 230969 runs/sec, Load: 199 runs[K
 -- Throughput: 229611 runs/sec, Load: 199 runs[K
 -- Throughput: 229915 runs/sec, Load: 199 runs[K
 -- Throughput: 229932 runs/sec, Load: 199 runs[K
 -- Throughput: 228825 runs/sec, Load: 199 runs[K
 -- Throughput: 231195 runs/sec, Load: 199 runs[K
 -- Throughput: 228144 runs/sec, Load: 5 runs[K
 -- Throughput: 226731 runs/sec, Load: 18 runs[K
 -- Throughput: 225934 runs/sec, Load: 31 runs[K
 -- Throughput: 226177 runs/sec, Load: 44 runs[K
 -- Throughput: 225986 runs/sec, Load: 57 runs[K
 -- Throughput: 225647 runs/sec, Load: 70 runs[K
 -- Throughput: 223789 runs/sec, Load: 83 runs[K
 -- Throughput: 225623 runs/sec, Load: 96 runs[K
 -- Throughput: 228221 runs/sec, Load: 109 runs[K
 -- Throughput: 226611 runs/sec, Load: 122 runs[K
 -- Throughput: 227382 runs/sec, Load: 135 runs[K
 -- Throughput: 228902 runs/sec, Load: 148 runs[K
 -- Throughput: 228570 runs/sec, Load: 161 runs[K
 -- Throughput: 227280 runs/sec, Load: 174 runs[K
 -- Throughput: 229415 runs/sec, Load: 187 runs[K
 -- Throughput: 228920 runs/sec, Load: 199 runs[K
 -- Throughput: 230408 runs/sec, Load: 199 runs[K
 -- Throughput: 230929 runs/sec, Load: 199 runs[K
 -- Throughput: 231236 runs/sec, Load: 199 runs[K
 -- Throughput: 231203 runs/sec, Load: 199 runs[K
 -- Throughput: 231281 runs/sec, Load: 199 runs[K
 -- Throughput: 232192 runs/sec, Load: 199 runs[K
 -- Throughput: 231938 runs/sec, Load: 199 runs[K
 -- Throughput: 227543 runs/sec, Load: 6 runs[K
 -- Throughput: 226126 runs/sec, Load: 19 runs[K
 -- Throughput: 228252 runs/sec, Load: 32 runs[K
 -- Throughput: 229605 runs/sec, Load: 45 runs[K
 -- Throughput: 230029 runs/sec, Load: 58 runs[K
 -- Throughput: 227810 runs/sec, Load: 72 runs[K
 -- Throughput: 227204 runs/sec, Load: 85 runs[K
 -- Throughput: 227333 runs/sec, Load: 98 runs[K
 -- Throughput: 227444 runs/sec, Load: 111 runs[K
 -- Throughput: 227839 runs/sec, Load: 124 runs[K
 -- Throughput: 226584 runs/sec, Load: 137 runs[K
 -- Throughput: 227344 runs/sec, Load: 150 runs[K
 -- Throughput: 227751 runs/sec, Load: 163 runs[K
 -- Throughput: 229198 runs/sec, Load: 176 runs[K
 -- Throughput: 227493 runs/sec, Load: 189 runs[K
 -- Throughput: 228992 runs/sec, Load: 199 runs[K
 -- Throughput: 229202 runs/sec, Load: 199 runs[K
 -- Throughput: 231450 runs/sec, Load: 199 runs[K
 -- Throughput: 230174 runs/sec, Load: 199 runs[K
 -- Throughput: 230053 runs/sec, Load: 199 runs[K
 -- Throughput: 230072 runs/sec, Load: 199 runs[K
 -- Throughput: 237239 runs/sec, Load: 199 runs[K
