Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663690
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184360 runs/sec, Load: 10 runs[K
 -- Throughput: 165208 runs/sec, Load: 21 runs[K
 -- Throughput: 186698 runs/sec, Load: 31 runs[K
 -- Throughput: 187118 runs/sec, Load: 42 runs[K
 -- Throughput: 187494 runs/sec, Load: 53 runs[K
 -- Throughput: 186581 runs/sec, Load: 63 runs[K
 -- Throughput: 186516 runs/sec, Load: 74 runs[K
 -- Throughput: 186723 runs/sec, Load: 85 runs[K
 -- Throughput: 186705 runs/sec, Load: 95 runs[K
 -- Throughput: 186579 runs/sec, Load: 106 runs[K
 -- Throughput: 183582 runs/sec, Load: 117 runs[K
 -- Throughput: 182966 runs/sec, Load: 127 runs[K
 -- Throughput: 182149 runs/sec, Load: 138 runs[K
 -- Throughput: 182785 runs/sec, Load: 148 runs[K
 -- Throughput: 182150 runs/sec, Load: 159 runs[K
 -- Throughput: 181728 runs/sec, Load: 169 runs[K
 -- Throughput: 181256 runs/sec, Load: 179 runs[K
 -- Throughput: 182314 runs/sec, Load: 190 runs[K
 -- Throughput: 181438 runs/sec, Load: 199 runs[K
 -- Throughput: 190960 runs/sec, Load: 199 runs[K
 -- Throughput: 191117 runs/sec, Load: 199 runs[K
 -- Throughput: 190992 runs/sec, Load: 199 runs[K
 -- Throughput: 189850 runs/sec, Load: 199 runs[K
 -- Throughput: 190240 runs/sec, Load: 199 runs[K
 -- Throughput: 190658 runs/sec, Load: 199 runs[K
 -- Throughput: 190956 runs/sec, Load: 199 runs[K
 -- Throughput: 190662 runs/sec, Load: 199 runs[K
 -- Throughput: 190868 runs/sec, Load: 199 runs[K
 -- Throughput: 183563 runs/sec, Load: 10 runs[K
 -- Throughput: 187211 runs/sec, Load: 20 runs[K
 -- Throughput: 186423 runs/sec, Load: 31 runs[K
 -- Throughput: 187649 runs/sec, Load: 42 runs[K
 -- Throughput: 187751 runs/sec, Load: 52 runs[K
 -- Throughput: 186737 runs/sec, Load: 63 runs[K
 -- Throughput: 185373 runs/sec, Load: 74 runs[K
 -- Throughput: 182357 runs/sec, Load: 84 runs[K
 -- Throughput: 187351 runs/sec, Load: 95 runs[K
 -- Throughput: 186918 runs/sec, Load: 106 runs[K
 -- Throughput: 184702 runs/sec, Load: 117 runs[K
 -- Throughput: 184149 runs/sec, Load: 127 runs[K
 -- Throughput: 185809 runs/sec, Load: 138 runs[K
 -- Throughput: 184983 runs/sec, Load: 148 runs[K
 -- Throughput: 184874 runs/sec, Load: 159 runs[K
 -- Throughput: 185000 runs/sec, Load: 170 runs[K
 -- Throughput: 184379 runs/sec, Load: 180 runs[K
 -- Throughput: 184033 runs/sec, Load: 191 runs[K
 -- Throughput: 182999 runs/sec, Load: 199 runs[K
 -- Throughput: 187419 runs/sec, Load: 199 runs[K
 -- Throughput: 188255 runs/sec, Load: 199 runs[K
 -- Throughput: 187822 runs/sec, Load: 199 runs[K
 -- Throughput: 188646 runs/sec, Load: 199 runs[K
 -- Throughput: 188368 runs/sec, Load: 199 runs[K
 -- Throughput: 188137 runs/sec, Load: 199 runs[K
 -- Throughput: 188565 runs/sec, Load: 199 runs[K
 -- Throughput: 187823 runs/sec, Load: 199 runs[K
 -- Throughput: 188616 runs/sec, Load: 199 runs[K
 -- Throughput: 182335 runs/sec, Load: 9 runs[K
 -- Throughput: 182779 runs/sec, Load: 19 runs[K
 -- Throughput: 183051 runs/sec, Load: 30 runs[K
 -- Throughput: 182542 runs/sec, Load: 40 runs[K
 -- Throughput: 184836 runs/sec, Load: 51 runs[K
 -- Throughput: 184822 runs/sec, Load: 62 runs[K
 -- Throughput: 184444 runs/sec, Load: 72 runs[K
 -- Throughput: 182366 runs/sec, Load: 83 runs[K
 -- Throughput: 181107 runs/sec, Load: 93 runs[K
 -- Throughput: 179843 runs/sec, Load: 103 runs[K
 -- Throughput: 180465 runs/sec, Load: 114 runs[K
 -- Throughput: 182200 runs/sec, Load: 124 runs[K
 -- Throughput: 181866 runs/sec, Load: 135 runs[K
 -- Throughput: 181675 runs/sec, Load: 145 runs[K
 -- Throughput: 138435 runs/sec, Load: 155 runs[K
 -- Throughput: 129579 runs/sec, Load: 163 runs[K
 -- Throughput: 129866 runs/sec, Load: 171 runs[K
 -- Throughput: 148887 runs/sec, Load: 179 runs[K
 -- Throughput: 182371 runs/sec, Load: 190 runs[K
 -- Throughput: 183320 runs/sec, Load: 199 runs[K
 -- Throughput: 188606 runs/sec, Load: 199 runs[K
 -- Throughput: 188311 runs/sec, Load: 199 runs[K
 -- Throughput: 187933 runs/sec, Load: 199 runs[K
 -- Throughput: 188118 runs/sec, Load: 199 runs[K
 -- Throughput: 185389 runs/sec, Load: 199 runs[K
 -- Throughput: 189073 runs/sec, Load: 199 runs[K
 -- Throughput: 189227 runs/sec, Load: 199 runs[K
 -- Throughput: 189329 runs/sec, Load: 199 runs[K
 -- Throughput: 188365 runs/sec, Load: 199 runs[K
 -- Throughput: 143111 runs/sec, Load: 8 runs[K
 -- Throughput: 100660 runs/sec, Load: 16 runs[K
 -- Throughput: 94498 runs/sec, Load: 22 runs[K
 -- Throughput: 108889 runs/sec, Load: 28 runs[K
 -- Throughput: 175952 runs/sec, Load: 38 runs[K
 -- Throughput: 183014 runs/sec, Load: 49 runs[K
 -- Throughput: 182779 runs/sec, Load: 59 runs[K
 -- Throughput: 183440 runs/sec, Load: 70 runs[K
 -- Throughput: 183809 runs/sec, Load: 80 runs[K
 -- Throughput: 183902 runs/sec, Load: 91 runs[K
 -- Throughput: 180044 runs/sec, Load: 101 runs[K
 -- Throughput: 185574 runs/sec, Load: 112 runs[K
 -- Throughput: 184422 runs/sec, Load: 123 runs[K
 -- Throughput: 185102 runs/sec, Load: 133 runs[K
 -- Throughput: 184884 runs/sec, Load: 144 runs[K
 -- Throughput: 184319 runs/sec, Load: 154 runs[K
 -- Throughput: 183945 runs/sec, Load: 165 runs[K
 -- Throughput: 182975 runs/sec, Load: 175 runs[K
 -- Throughput: 183511 runs/sec, Load: 186 runs[K
 -- Throughput: 182509 runs/sec, Load: 196 runs[K
 -- Throughput: 185026 runs/sec, Load: 199 runs[K
 -- Throughput: 187563 runs/sec, Load: 199 runs[K
 -- Throughput: 103404 runs/sec, Load: 199 runs[K
 -- Throughput: 185686 runs/sec, Load: 199 runs[K
 -- Throughput: 157272 runs/sec, Load: 199 runs[K
 -- Throughput: 182006 runs/sec, Load: 199 runs[K
 -- Throughput: 127964 runs/sec, Load: 199 runs[K
 -- Throughput: 187550 runs/sec, Load: 199 runs[K
 -- Throughput: 187132 runs/sec, Load: 199 runs[K
 -- Throughput: 185070 runs/sec, Load: 3 runs[K
 -- Throughput: 184668 runs/sec, Load: 13 runs[K
 -- Throughput: 186914 runs/sec, Load: 24 runs[K
 -- Throughput: 187395 runs/sec, Load: 35 runs[K
 -- Throughput: 186540 runs/sec, Load: 45 runs[K
 -- Throughput: 186293 runs/sec, Load: 56 runs[K
 -- Throughput: 185260 runs/sec, Load: 67 runs[K
 -- Throughput: 186141 runs/sec, Load: 77 runs[K
 -- Throughput: 186153 runs/sec, Load: 88 runs[K
 -- Throughput: 184555 runs/sec, Load: 99 runs[K
 -- Throughput: 183668 runs/sec, Load: 109 runs[K
 -- Throughput: 184639 runs/sec, Load: 120 runs[K
 -- Throughput: 183953 runs/sec, Load: 130 runs[K
 -- Throughput: 182393 runs/sec, Load: 141 runs[K
 -- Throughput: 182822 runs/sec, Load: 151 runs[K
 -- Throughput: 180715 runs/sec, Load: 162 runs[K
 -- Throughput: 181316 runs/sec, Load: 172 runs[K
 -- Throughput: 183482 runs/sec, Load: 183 runs[K
 -- Throughput: 172784 runs/sec, Load: 193 runs[K
 -- Throughput: 185792 runs/sec, Load: 199 runs[K
 -- Throughput: 188784 runs/sec, Load: 199 runs[K
 -- Throughput: 190035 runs/sec, Load: 199 runs[K
 -- Throughput: 190275 runs/sec, Load: 199 runs[K
 -- Throughput: 190382 runs/sec, Load: 199 runs[K
 -- Throughput: 190645 runs/sec, Load: 199 runs[K
 -- Throughput: 190511 runs/sec, Load: 199 runs[K
 -- Throughput: 191253 runs/sec, Load: 199 runs[K
 -- Throughput: 190777 runs/sec, Load: 199 runs[K
 -- Throughput: 186724 runs/sec, Load: 2 runs[K
 -- Throughput: 184613 runs/sec, Load: 13 runs[K
 -- Throughput: 185393 runs/sec, Load: 23 runs[K
 -- Throughput: 183943 runs/sec, Load: 34 runs[K
 -- Throughput: 183973 runs/sec, Load: 44 runs[K
 -- Throughput: 183357 runs/sec, Load: 55 runs[K
 -- Throughput: 182409 runs/sec, Load: 65 runs[K
 -- Throughput: 183092 runs/sec, Load: 76 runs[K
 -- Throughput: 181509 runs/sec, Load: 86 runs[K
 -- Throughput: 181041 runs/sec, Load: 97 runs[K
 -- Throughput: 182008 runs/sec, Load: 107 runs[K
 -- Throughput: 158829 runs/sec, Load: 117 runs[K
 -- Throughput: 129259 runs/sec, Load: 127 runs[K
 -- Throughput: 130211 runs/sec, Load: 134 runs[K
 -- Throughput: 130034 runs/sec, Load: 141 runs[K
 -- Throughput: 143659 runs/sec, Load: 150 runs[K
 -- Throughput: 183120 runs/sec, Load: 160 runs[K
 -- Throughput: 183209 runs/sec, Load: 171 runs[K
 -- Throughput: 183680 runs/sec, Load: 181 runs[K
 -- Throughput: 182982 runs/sec, Load: 192 runs[K
 -- Throughput: 183625 runs/sec, Load: 199 runs[K
 -- Throughput: 187704 runs/sec, Load: 199 runs[K
 -- Throughput: 187769 runs/sec, Load: 199 runs[K
 -- Throughput: 189127 runs/sec, Load: 199 runs[K
 -- Throughput: 189772 runs/sec, Load: 199 runs[K
 -- Throughput: 189964 runs/sec, Load: 199 runs[K
 -- Throughput: 189910 runs/sec, Load: 199 runs[K
 -- Throughput: 189674 runs/sec, Load: 199 runs[K
 -- Throughput: 190279 runs/sec, Load: 199 runs[K
 -- Throughput: 189491 runs/sec, Load: 0 runs[K
 -- Throughput: 181056 runs/sec, Load: 10 runs[K
 -- Throughput: 184075 runs/sec, Load: 21 runs[K
 -- Throughput: 179804 runs/sec, Load: 32 runs[K
 -- Throughput: 180883 runs/sec, Load: 42 runs[K
 -- Throughput: 182027 runs/sec, Load: 52 runs[K
 -- Throughput: 181557 runs/sec, Load: 63 runs[K
 -- Throughput: 181179 runs/sec, Load: 73 runs[K
 -- Throughput: 184290 runs/sec, Load: 84 runs[K
 -- Throughput: 184276 runs/sec, Load: 94 runs[K
 -- Throughput: 182023 runs/sec, Load: 105 runs[K
 -- Throughput: 182231 runs/sec, Load: 115 runs[K
 -- Throughput: 183011 runs/sec, Load: 126 runs[K
 -- Throughput: 183529 runs/sec, Load: 136 runs[K
 -- Throughput: 183469 runs/sec, Load: 147 runs[K
 -- Throughput: 182860 runs/sec, Load: 157 runs[K
 -- Throughput: 183217 runs/sec, Load: 168 runs[K
 -- Throughput: 183860 runs/sec, Load: 178 runs[K
 -- Throughput: 183104 runs/sec, Load: 189 runs[K
 -- Throughput: 182282 runs/sec, Load: 199 runs[K
 -- Throughput: 186693 runs/sec, Load: 199 runs[K
 -- Throughput: 188312 runs/sec, Load: 199 runs[K
 -- Throughput: 186749 runs/sec, Load: 199 runs[K
 -- Throughput: 184863 runs/sec, Load: 199 runs[K
 -- Throughput: 188526 runs/sec, Load: 199 runs[K
 -- Throughput: 189037 runs/sec, Load: 199 runs[K
 -- Throughput: 188345 runs/sec, Load: 199 runs[K
 -- Throughput: 189211 runs/sec, Load: 199 runs[K
 -- Throughput: 189927 runs/sec, Load: 199 runs[K
 -- Throughput: 183343 runs/sec, Load: 7 runs[K
 -- Throughput: 182987 runs/sec, Load: 17 runs[K
 -- Throughput: 184245 runs/sec, Load: 28 runs[K
 -- Throughput: 184430 runs/sec, Load: 39 runs[K
 -- Throughput: 184587 runs/sec, Load: 49 runs[K
 -- Throughput: 182977 runs/sec, Load: 60 runs[K
 -- Throughput: 181725 runs/sec, Load: 70 runs[K
 -- Throughput: 182494 runs/sec, Load: 81 runs[K
 -- Throughput: 181512 runs/sec, Load: 91 runs[K
 -- Throughput: 182627 runs/sec, Load: 101 runs[K
 -- Throughput: 181712 runs/sec, Load: 112 runs[K
 -- Throughput: 181532 runs/sec, Load: 122 runs[K
 -- Throughput: 182627 runs/sec, Load: 133 runs[K
 -- Throughput: 182762 runs/sec, Load: 143 runs[K
 -- Throughput: 182861 runs/sec, Load: 154 runs[K
 -- Throughput: 182041 runs/sec, Load: 164 runs[K
 -- Throughput: 181952 runs/sec, Load: 174 runs[K
 -- Throughput: 181595 runs/sec, Load: 185 runs[K
 -- Throughput: 181857 runs/sec, Load: 195 runs[K
 -- Throughput: 184434 runs/sec, Load: 199 runs[K
 -- Throughput: 187884 runs/sec, Load: 199 runs[K
 -- Throughput: 188731 runs/sec, Load: 199 runs[K
 -- Throughput: 189602 runs/sec, Load: 199 runs[K
 -- Throughput: 188914 runs/sec, Load: 199 runs[K
 -- Throughput: 189490 runs/sec, Load: 199 runs[K
 -- Throughput: 189608 runs/sec, Load: 199 runs[K
 -- Throughput: 190448 runs/sec, Load: 199 runs[K
 -- Throughput: 190646 runs/sec, Load: 199 runs[K
 -- Throughput: 187138 runs/sec, Load: 3 runs[K
 -- Throughput: 185179 runs/sec, Load: 14 runs[K
 -- Throughput: 185621 runs/sec, Load: 25 runs[K
 -- Throughput: 185523 runs/sec, Load: 35 runs[K
 -- Throughput: 184382 runs/sec, Load: 46 runs[K
 -- Throughput: 185330 runs/sec, Load: 57 runs[K
 -- Throughput: 183684 runs/sec, Load: 67 runs[K
 -- Throughput: 183043 runs/sec, Load: 78 runs[K
 -- Throughput: 183486 runs/sec, Load: 88 runs[K
 -- Throughput: 134841 runs/sec, Load: 99 runs[K
 -- Throughput: 162344 runs/sec, Load: 108 runs[K
 -- Throughput: 182369 runs/sec, Load: 118 runs[K
 -- Throughput: 183335 runs/sec, Load: 129 runs[K
 -- Throughput: 182856 runs/sec, Load: 139 runs[K
 -- Throughput: 182424 runs/sec, Load: 150 runs[K
 -- Throughput: 183305 runs/sec, Load: 160 runs[K
 -- Throughput: 182429 runs/sec, Load: 171 runs[K
 -- Throughput: 182594 runs/sec, Load: 181 runs[K
 -- Throughput: 183547 runs/sec, Load: 192 runs[K
 -- Throughput: 184361 runs/sec, Load: 199 runs[K
 -- Throughput: 189636 runs/sec, Load: 199 runs[K
 -- Throughput: 189451 runs/sec, Load: 199 runs[K
 -- Throughput: 189595 runs/sec, Load: 199 runs[K
 -- Throughput: 188938 runs/sec, Load: 199 runs[K
 -- Throughput: 189891 runs/sec, Load: 199 runs[K
 -- Throughput: 190376 runs/sec, Load: 199 runs[K
 -- Throughput: 191260 runs/sec, Load: 199 runs[K
 -- Throughput: 191127 runs/sec, Load: 199 runs[K
 -- Throughput: 190542 runs/sec, Load: 0 runs[K
 -- Throughput: 183878 runs/sec, Load: 11 runs[K
 -- Throughput: 184886 runs/sec, Load: 22 runs[K
 -- Throughput: 185456 runs/sec, Load: 32 runs[K
 -- Throughput: 185101 runs/sec, Load: 43 runs[K
 -- Throughput: 184426 runs/sec, Load: 54 runs[K
 -- Throughput: 185262 runs/sec, Load: 64 runs[K
 -- Throughput: 182935 runs/sec, Load: 75 runs[K
