Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669087
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191453 runs/sec, Load: 10 runs[K
 -- Throughput: 192546 runs/sec, Load: 21 runs[K
 -- Throughput: 192668 runs/sec, Load: 32 runs[K
 -- Throughput: 192371 runs/sec, Load: 44 runs[K
 -- Throughput: 191493 runs/sec, Load: 55 runs[K
 -- Throughput: 188176 runs/sec, Load: 65 runs[K
 -- Throughput: 191372 runs/sec, Load: 76 runs[K
 -- Throughput: 172803 runs/sec, Load: 87 runs[K
 -- Throughput: 151504 runs/sec, Load: 97 runs[K
 -- Throughput: 152341 runs/sec, Load: 106 runs[K
 -- Throughput: 152329 runs/sec, Load: 115 runs[K
 -- Throughput: 151210 runs/sec, Load: 123 runs[K
 -- Throughput: 151830 runs/sec, Load: 132 runs[K
 -- Throughput: 174031 runs/sec, Load: 142 runs[K
 -- Throughput: 191953 runs/sec, Load: 153 runs[K
 -- Throughput: 192631 runs/sec, Load: 164 runs[K
 -- Throughput: 193071 runs/sec, Load: 175 runs[K
 -- Throughput: 192885 runs/sec, Load: 186 runs[K
 -- Throughput: 193241 runs/sec, Load: 197 runs[K
 -- Throughput: 192711 runs/sec, Load: 199 runs[K
 -- Throughput: 193071 runs/sec, Load: 199 runs[K
 -- Throughput: 193725 runs/sec, Load: 199 runs[K
 -- Throughput: 192997 runs/sec, Load: 199 runs[K
 -- Throughput: 193222 runs/sec, Load: 199 runs[K
 -- Throughput: 193443 runs/sec, Load: 199 runs[K
 -- Throughput: 193599 runs/sec, Load: 199 runs[K
 -- Throughput: 193558 runs/sec, Load: 199 runs[K
 -- Throughput: 193109 runs/sec, Load: 199 runs[K
 -- Throughput: 190160 runs/sec, Load: 8 runs[K
 -- Throughput: 193971 runs/sec, Load: 19 runs[K
 -- Throughput: 165903 runs/sec, Load: 30 runs[K
 -- Throughput: 192065 runs/sec, Load: 41 runs[K
 -- Throughput: 191619 runs/sec, Load: 52 runs[K
 -- Throughput: 190982 runs/sec, Load: 63 runs[K
 -- Throughput: 191963 runs/sec, Load: 74 runs[K
 -- Throughput: 169348 runs/sec, Load: 85 runs[K
 -- Throughput: 135897 runs/sec, Load: 95 runs[K
 -- Throughput: 191647 runs/sec, Load: 106 runs[K
 -- Throughput: 191126 runs/sec, Load: 117 runs[K
 -- Throughput: 190532 runs/sec, Load: 127 runs[K
 -- Throughput: 190744 runs/sec, Load: 138 runs[K
 -- Throughput: 190370 runs/sec, Load: 149 runs[K
