Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661132
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179231 runs/sec, Load: 10 runs[K
 -- Throughput: 190863 runs/sec, Load: 21 runs[K
 -- Throughput: 194043 runs/sec, Load: 32 runs[K
 -- Throughput: 194014 runs/sec, Load: 43 runs[K
 -- Throughput: 195538 runs/sec, Load: 54 runs[K
 -- Throughput: 193684 runs/sec, Load: 65 runs[K
 -- Throughput: 195476 runs/sec, Load: 76 runs[K
 -- Throughput: 195446 runs/sec, Load: 88 runs[K
 -- Throughput: 196697 runs/sec, Load: 99 runs[K
 -- Throughput: 152800 runs/sec, Load: 110 runs[K
 -- Throughput: 134673 runs/sec, Load: 119 runs[K
 -- Throughput: 135079 runs/sec, Load: 127 runs[K
 -- Throughput: 134287 runs/sec, Load: 134 runs[K
 -- Throughput: 134324 runs/sec, Load: 142 runs[K
 -- Throughput: 134782 runs/sec, Load: 150 runs[K
 -- Throughput: 197184 runs/sec, Load: 161 runs[K
 -- Throughput: 197750 runs/sec, Load: 172 runs[K
 -- Throughput: 197933 runs/sec, Load: 184 runs[K
 -- Throughput: 197494 runs/sec, Load: 195 runs[K
 -- Throughput: 196664 runs/sec, Load: 199 runs[K
 -- Throughput: 198679 runs/sec, Load: 199 runs[K
 -- Throughput: 197929 runs/sec, Load: 199 runs[K
 -- Throughput: 196739 runs/sec, Load: 199 runs[K
 -- Throughput: 196730 runs/sec, Load: 199 runs[K
 -- Throughput: 195819 runs/sec, Load: 199 runs[K
 -- Throughput: 197426 runs/sec, Load: 199 runs[K
 -- Throughput: 194110 runs/sec, Load: 199 runs[K
 -- Throughput: 195165 runs/sec, Load: 199 runs[K
 -- Throughput: 127550 runs/sec, Load: 8 runs[K
 -- Throughput: 132501 runs/sec, Load: 15 runs[K
 -- Throughput: 144682 runs/sec, Load: 24 runs[K
 -- Throughput: 134198 runs/sec, Load: 32 runs[K
 -- Throughput: 145975 runs/sec, Load: 40 runs[K
 -- Throughput: 195112 runs/sec, Load: 51 runs[K
 -- Throughput: 194692 runs/sec, Load: 63 runs[K
 -- Throughput: 177666 runs/sec, Load: 74 runs[K
 -- Throughput: 134962 runs/sec, Load: 84 runs[K
 -- Throughput: 135079 runs/sec, Load: 92 runs[K
 -- Throughput: 134997 runs/sec, Load: 99 runs[K
 -- Throughput: 135155 runs/sec, Load: 107 runs[K
 -- Throughput: 134938 runs/sec, Load: 115 runs[K
 -- Throughput: 174213 runs/sec, Load: 125 runs[K
 -- Throughput: 188118 runs/sec, Load: 136 runs[K
 -- Throughput: 190610 runs/sec, Load: 146 runs[K
 -- Throughput: 188039 runs/sec, Load: 157 runs[K
 -- Throughput: 188461 runs/sec, Load: 168 runs[K
 -- Throughput: 188440 runs/sec, Load: 179 runs[K
 -- Throughput: 189919 runs/sec, Load: 190 runs[K
 -- Throughput: 188107 runs/sec, Load: 199 runs[K
 -- Throughput: 194396 runs/sec, Load: 199 runs[K
 -- Throughput: 198979 runs/sec, Load: 199 runs[K
 -- Throughput: 195070 runs/sec, Load: 199 runs[K
 -- Throughput: 158169 runs/sec, Load: 199 runs[K
 -- Throughput: 152677 runs/sec, Load: 199 runs[K
 -- Throughput: 152717 runs/sec, Load: 199 runs[K
 -- Throughput: 152058 runs/sec, Load: 199 runs[K
 -- Throughput: 152853 runs/sec, Load: 199 runs[K
 -- Throughput: 152743 runs/sec, Load: 199 runs[K
 -- Throughput: 160016 runs/sec, Load: 199 runs[K
 -- Throughput: 152352 runs/sec, Load: 8 runs[K
 -- Throughput: 102777 runs/sec, Load: 17 runs[K
 -- Throughput: 96119 runs/sec, Load: 23 runs[K
 -- Throughput: 96056 runs/sec, Load: 28 runs[K
 -- Throughput: 95589 runs/sec, Load: 34 runs[K
 -- Throughput: 95997 runs/sec, Load: 39 runs[K
 -- Throughput: 96389 runs/sec, Load: 45 runs[K
 -- Throughput: 96541 runs/sec, Load: 50 runs[K
 -- Throughput: 96758 runs/sec, Load: 56 runs[K
 -- Throughput: 158109 runs/sec, Load: 65 runs[K
 -- Throughput: 179843 runs/sec, Load: 76 runs[K
