Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664582
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185518 runs/sec, Load: 10 runs[K
 -- Throughput: 188320 runs/sec, Load: 21 runs[K
 -- Throughput: 188319 runs/sec, Load: 32 runs[K
 -- Throughput: 188719 runs/sec, Load: 42 runs[K
 -- Throughput: 189697 runs/sec, Load: 53 runs[K
 -- Throughput: 190399 runs/sec, Load: 64 runs[K
 -- Throughput: 133717 runs/sec, Load: 75 runs[K
 -- Throughput: 90977 runs/sec, Load: 83 runs[K
 -- Throughput: 90783 runs/sec, Load: 88 runs[K
 -- Throughput: 90371 runs/sec, Load: 93 runs[K
 -- Throughput: 90577 runs/sec, Load: 98 runs[K
 -- Throughput: 92008 runs/sec, Load: 104 runs[K
 -- Throughput: 92184 runs/sec, Load: 109 runs[K
 -- Throughput: 93502 runs/sec, Load: 114 runs[K
 -- Throughput: 93338 runs/sec, Load: 120 runs[K
 -- Throughput: 131193 runs/sec, Load: 127 runs[K
 -- Throughput: 193509 runs/sec, Load: 138 runs[K
 -- Throughput: 191959 runs/sec, Load: 149 runs[K
 -- Throughput: 194057 runs/sec, Load: 160 runs[K
 -- Throughput: 193529 runs/sec, Load: 171 runs[K
 -- Throughput: 189856 runs/sec, Load: 183 runs[K
 -- Throughput: 194428 runs/sec, Load: 194 runs[K
 -- Throughput: 192885 runs/sec, Load: 199 runs[K
 -- Throughput: 175725 runs/sec, Load: 199 runs[K
 -- Throughput: 136294 runs/sec, Load: 199 runs[K
 -- Throughput: 166259 runs/sec, Load: 199 runs[K
 -- Throughput: 125310 runs/sec, Load: 199 runs[K
 -- Throughput: 125947 runs/sec, Load: 199 runs[K
 -- Throughput: 125163 runs/sec, Load: 199 runs[K
 -- Throughput: 88807 runs/sec, Load: 199 runs[K
 -- Throughput: 89048 runs/sec, Load: 199 runs[K
 -- Throughput: 88940 runs/sec, Load: 199 runs[K
 -- Throughput: 173668 runs/sec, Load: 199 runs[K
 -- Throughput: 193216 runs/sec, Load: 199 runs[K
 -- Throughput: 189094 runs/sec, Load: 9 runs[K
 -- Throughput: 189789 runs/sec, Load: 20 runs[K
 -- Throughput: 190601 runs/sec, Load: 31 runs[K
 -- Throughput: 189388 runs/sec, Load: 42 runs[K
 -- Throughput: 190632 runs/sec, Load: 53 runs[K
 -- Throughput: 190383 runs/sec, Load: 64 runs[K
 -- Throughput: 191416 runs/sec, Load: 74 runs[K
 -- Throughput: 188796 runs/sec, Load: 85 runs[K
 -- Throughput: 189713 runs/sec, Load: 96 runs[K
 -- Throughput: 189122 runs/sec, Load: 107 runs[K
 -- Throughput: 188132 runs/sec, Load: 118 runs[K
 -- Throughput: 187466 runs/sec, Load: 129 runs[K
 -- Throughput: 186548 runs/sec, Load: 139 runs[K
