Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685897
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209747 runs/sec, Load: 11 runs[K
 -- Throughput: 213319 runs/sec, Load: 24 runs[K
 -- Throughput: 213367 runs/sec, Load: 36 runs[K
 -- Throughput: 212293 runs/sec, Load: 48 runs[K
 -- Throughput: 212834 runs/sec, Load: 60 runs[K
 -- Throughput: 212491 runs/sec, Load: 72 runs[K
 -- Throughput: 212386 runs/sec, Load: 85 runs[K
 -- Throughput: 212442 runs/sec, Load: 97 runs[K
 -- Throughput: 212681 runs/sec, Load: 109 runs[K
 -- Throughput: 213323 runs/sec, Load: 121 runs[K
 -- Throughput: 212227 runs/sec, Load: 133 runs[K
 -- Throughput: 212590 runs/sec, Load: 145 runs[K
 -- Throughput: 212108 runs/sec, Load: 158 runs[K
 -- Throughput: 212496 runs/sec, Load: 170 runs[K
 -- Throughput: 212696 runs/sec, Load: 182 runs[K
 -- Throughput: 212364 runs/sec, Load: 194 runs[K
 -- Throughput: 214183 runs/sec, Load: 199 runs[K
 -- Throughput: 215711 runs/sec, Load: 199 runs[K
 -- Throughput: 215695 runs/sec, Load: 199 runs[K
 -- Throughput: 215854 runs/sec, Load: 199 runs[K
 -- Throughput: 215342 runs/sec, Load: 199 runs[K
 -- Throughput: 215104 runs/sec, Load: 199 runs[K
 -- Throughput: 215582 runs/sec, Load: 199 runs[K
 -- Throughput: 215419 runs/sec, Load: 199 runs[K
 -- Throughput: 212408 runs/sec, Load: 5 runs[K
 -- Throughput: 220634 runs/sec, Load: 18 runs[K
 -- Throughput: 222985 runs/sec, Load: 30 runs[K
 -- Throughput: 222309 runs/sec, Load: 43 runs[K
 -- Throughput: 220833 runs/sec, Load: 56 runs[K
 -- Throughput: 222438 runs/sec, Load: 69 runs[K
 -- Throughput: 221650 runs/sec, Load: 81 runs[K
 -- Throughput: 222072 runs/sec, Load: 94 runs[K
 -- Throughput: 221900 runs/sec, Load: 107 runs[K
 -- Throughput: 221517 runs/sec, Load: 119 runs[K
 -- Throughput: 222277 runs/sec, Load: 132 runs[K
 -- Throughput: 221731 runs/sec, Load: 145 runs[K
 -- Throughput: 221877 runs/sec, Load: 158 runs[K
 -- Throughput: 221377 runs/sec, Load: 170 runs[K
 -- Throughput: 220858 runs/sec, Load: 183 runs[K
 -- Throughput: 222182 runs/sec, Load: 196 runs[K
 -- Throughput: 223713 runs/sec, Load: 199 runs[K
 -- Throughput: 224547 runs/sec, Load: 199 runs[K
 -- Throughput: 224125 runs/sec, Load: 199 runs[K
 -- Throughput: 224501 runs/sec, Load: 199 runs[K
 -- Throughput: 224435 runs/sec, Load: 199 runs[K
 -- Throughput: 224593 runs/sec, Load: 199 runs[K
 -- Throughput: 224802 runs/sec, Load: 199 runs[K
 -- Throughput: 224202 runs/sec, Load: 199 runs[K
 -- Throughput: 220422 runs/sec, Load: 11 runs[K
 -- Throughput: 222879 runs/sec, Load: 24 runs[K
 -- Throughput: 223861 runs/sec, Load: 37 runs[K
 -- Throughput: 224042 runs/sec, Load: 50 runs[K
 -- Throughput: 222676 runs/sec, Load: 62 runs[K
 -- Throughput: 221647 runs/sec, Load: 75 runs[K
 -- Throughput: 222162 runs/sec, Load: 88 runs[K
 -- Throughput: 221933 runs/sec, Load: 101 runs[K
 -- Throughput: 222821 runs/sec, Load: 113 runs[K
 -- Throughput: 212899 runs/sec, Load: 126 runs[K
 -- Throughput: 212846 runs/sec, Load: 138 runs[K
 -- Throughput: 211982 runs/sec, Load: 150 runs[K
 -- Throughput: 211801 runs/sec, Load: 163 runs[K
 -- Throughput: 211293 runs/sec, Load: 175 runs[K
 -- Throughput: 212602 runs/sec, Load: 187 runs[K
 -- Throughput: 212048 runs/sec, Load: 199 runs[K
 -- Throughput: 214254 runs/sec, Load: 199 runs[K
 -- Throughput: 214291 runs/sec, Load: 199 runs[K
 -- Throughput: 214508 runs/sec, Load: 199 runs[K
 -- Throughput: 214416 runs/sec, Load: 199 runs[K
 -- Throughput: 214277 runs/sec, Load: 199 runs[K
 -- Throughput: 213972 runs/sec, Load: 199 runs[K
 -- Throughput: 214648 runs/sec, Load: 199 runs[K
 -- Throughput: 214261 runs/sec, Load: 199 runs[K
 -- Throughput: 211440 runs/sec, Load: 9 runs[K
 -- Throughput: 212154 runs/sec, Load: 21 runs[K
 -- Throughput: 211655 runs/sec, Load: 34 runs[K
 -- Throughput: 212146 runs/sec, Load: 46 runs[K
 -- Throughput: 211195 runs/sec, Load: 58 runs[K
 -- Throughput: 210604 runs/sec, Load: 70 runs[K
 -- Throughput: 210728 runs/sec, Load: 82 runs[K
 -- Throughput: 212015 runs/sec, Load: 94 runs[K
 -- Throughput: 210500 runs/sec, Load: 106 runs[K
 -- Throughput: 211474 runs/sec, Load: 118 runs[K
 -- Throughput: 211043 runs/sec, Load: 130 runs[K
 -- Throughput: 211303 runs/sec, Load: 143 runs[K
 -- Throughput: 211566 runs/sec, Load: 155 runs[K
 -- Throughput: 211137 runs/sec, Load: 167 runs[K
 -- Throughput: 211468 runs/sec, Load: 179 runs[K
 -- Throughput: 211587 runs/sec, Load: 191 runs[K
 -- Throughput: 211655 runs/sec, Load: 199 runs[K
 -- Throughput: 215214 runs/sec, Load: 199 runs[K
 -- Throughput: 211607 runs/sec, Load: 199 runs[K
 -- Throughput: 215418 runs/sec, Load: 199 runs[K
 -- Throughput: 215385 runs/sec, Load: 199 runs[K
 -- Throughput: 215151 runs/sec, Load: 199 runs[K
 -- Throughput: 215407 runs/sec, Load: 199 runs[K
 -- Throughput: 215358 runs/sec, Load: 199 runs[K
 -- Throughput: 212862 runs/sec, Load: 2 runs[K
 -- Throughput: 212246 runs/sec, Load: 14 runs[K
 -- Throughput: 212660 runs/sec, Load: 26 runs[K
 -- Throughput: 213267 runs/sec, Load: 38 runs[K
 -- Throughput: 214256 runs/sec, Load: 50 runs[K
 -- Throughput: 212677 runs/sec, Load: 63 runs[K
 -- Throughput: 211778 runs/sec, Load: 75 runs[K
 -- Throughput: 211988 runs/sec, Load: 87 runs[K
 -- Throughput: 212251 runs/sec, Load: 99 runs[K
 -- Throughput: 211940 runs/sec, Load: 111 runs[K
 -- Throughput: 211805 runs/sec, Load: 123 runs[K
 -- Throughput: 212010 runs/sec, Load: 135 runs[K
 -- Throughput: 211728 runs/sec, Load: 148 runs[K
 -- Throughput: 211907 runs/sec, Load: 160 runs[K
 -- Throughput: 210762 runs/sec, Load: 172 runs[K
 -- Throughput: 212114 runs/sec, Load: 184 runs[K
 -- Throughput: 211585 runs/sec, Load: 196 runs[K
 -- Throughput: 212991 runs/sec, Load: 199 runs[K
 -- Throughput: 214876 runs/sec, Load: 199 runs[K
 -- Throughput: 214674 runs/sec, Load: 199 runs[K
 -- Throughput: 215049 runs/sec, Load: 199 runs[K
 -- Throughput: 214404 runs/sec, Load: 199 runs[K
 -- Throughput: 214793 runs/sec, Load: 199 runs[K
 -- Throughput: 214901 runs/sec, Load: 199 runs[K
 -- Throughput: 215133 runs/sec, Load: 199 runs[K
 -- Throughput: 210996 runs/sec, Load: 7 runs[K
 -- Throughput: 211558 runs/sec, Load: 19 runs[K
 -- Throughput: 211807 runs/sec, Load: 31 runs[K
 -- Throughput: 211441 runs/sec, Load: 43 runs[K
 -- Throughput: 211639 runs/sec, Load: 55 runs[K
 -- Throughput: 211876 runs/sec, Load: 67 runs[K
 -- Throughput: 211537 runs/sec, Load: 79 runs[K
 -- Throughput: 209788 runs/sec, Load: 91 runs[K
 -- Throughput: 211165 runs/sec, Load: 104 runs[K
 -- Throughput: 211228 runs/sec, Load: 116 runs[K
 -- Throughput: 211413 runs/sec, Load: 128 runs[K
 -- Throughput: 211649 runs/sec, Load: 140 runs[K
 -- Throughput: 211526 runs/sec, Load: 152 runs[K
 -- Throughput: 212818 runs/sec, Load: 164 runs[K
 -- Throughput: 212777 runs/sec, Load: 176 runs[K
 -- Throughput: 211654 runs/sec, Load: 188 runs[K
 -- Throughput: 211050 runs/sec, Load: 199 runs[K
 -- Throughput: 214982 runs/sec, Load: 199 runs[K
 -- Throughput: 215259 runs/sec, Load: 199 runs[K
 -- Throughput: 215048 runs/sec, Load: 199 runs[K
 -- Throughput: 214499 runs/sec, Load: 199 runs[K
 -- Throughput: 214940 runs/sec, Load: 199 runs[K
 -- Throughput: 214775 runs/sec, Load: 199 runs[K
 -- Throughput: 214983 runs/sec, Load: 199 runs[K
 -- Throughput: 214923 runs/sec, Load: 199 runs[K
 -- Throughput: 210918 runs/sec, Load: 11 runs[K
 -- Throughput: 211578 runs/sec, Load: 23 runs[K
 -- Throughput: 211215 runs/sec, Load: 35 runs[K
 -- Throughput: 209003 runs/sec, Load: 48 runs[K
 -- Throughput: 209810 runs/sec, Load: 60 runs[K
 -- Throughput: 208925 runs/sec, Load: 72 runs[K
 -- Throughput: 211409 runs/sec, Load: 84 runs[K
 -- Throughput: 211684 runs/sec, Load: 96 runs[K
 -- Throughput: 210530 runs/sec, Load: 108 runs[K
 -- Throughput: 210216 runs/sec, Load: 120 runs[K
 -- Throughput: 211647 runs/sec, Load: 132 runs[K
 -- Throughput: 210274 runs/sec, Load: 144 runs[K
 -- Throughput: 209073 runs/sec, Load: 156 runs[K
 -- Throughput: 211121 runs/sec, Load: 168 runs[K
 -- Throughput: 210009 runs/sec, Load: 180 runs[K
 -- Throughput: 209882 runs/sec, Load: 192 runs[K
 -- Throughput: 212027 runs/sec, Load: 199 runs[K
 -- Throughput: 214216 runs/sec, Load: 199 runs[K
 -- Throughput: 215046 runs/sec, Load: 199 runs[K
 -- Throughput: 214670 runs/sec, Load: 199 runs[K
 -- Throughput: 214531 runs/sec, Load: 199 runs[K
 -- Throughput: 214198 runs/sec, Load: 199 runs[K
 -- Throughput: 214735 runs/sec, Load: 199 runs[K
 -- Throughput: 214245 runs/sec, Load: 199 runs[K
 -- Throughput: 212310 runs/sec, Load: 3 runs[K
 -- Throughput: 212036 runs/sec, Load: 15 runs[K
 -- Throughput: 211240 runs/sec, Load: 27 runs[K
 -- Throughput: 211489 runs/sec, Load: 39 runs[K
 -- Throughput: 212306 runs/sec, Load: 51 runs[K
 -- Throughput: 211953 runs/sec, Load: 63 runs[K
 -- Throughput: 212107 runs/sec, Load: 75 runs[K
 -- Throughput: 212385 runs/sec, Load: 88 runs[K
 -- Throughput: 212924 runs/sec, Load: 100 runs[K
 -- Throughput: 213306 runs/sec, Load: 112 runs[K
 -- Throughput: 212431 runs/sec, Load: 124 runs[K
 -- Throughput: 211842 runs/sec, Load: 136 runs[K
 -- Throughput: 211944 runs/sec, Load: 148 runs[K
 -- Throughput: 213118 runs/sec, Load: 161 runs[K
 -- Throughput: 212602 runs/sec, Load: 173 runs[K
 -- Throughput: 211402 runs/sec, Load: 185 runs[K
 -- Throughput: 210413 runs/sec, Load: 197 runs[K
 -- Throughput: 213112 runs/sec, Load: 199 runs[K
 -- Throughput: 214454 runs/sec, Load: 199 runs[K
 -- Throughput: 214082 runs/sec, Load: 199 runs[K
 -- Throughput: 214219 runs/sec, Load: 199 runs[K
 -- Throughput: 214573 runs/sec, Load: 199 runs[K
 -- Throughput: 214742 runs/sec, Load: 199 runs[K
 -- Throughput: 214772 runs/sec, Load: 199 runs[K
 -- Throughput: 215091 runs/sec, Load: 199 runs[K
 -- Throughput: 211048 runs/sec, Load: 7 runs[K
 -- Throughput: 212798 runs/sec, Load: 20 runs[K
 -- Throughput: 211797 runs/sec, Load: 32 runs[K
 -- Throughput: 212139 runs/sec, Load: 44 runs[K
 -- Throughput: 211910 runs/sec, Load: 56 runs[K
 -- Throughput: 212883 runs/sec, Load: 68 runs[K
 -- Throughput: 213132 runs/sec, Load: 80 runs[K
 -- Throughput: 212517 runs/sec, Load: 93 runs[K
 -- Throughput: 213017 runs/sec, Load: 105 runs[K
 -- Throughput: 212365 runs/sec, Load: 117 runs[K
 -- Throughput: 213266 runs/sec, Load: 129 runs[K
 -- Throughput: 211756 runs/sec, Load: 141 runs[K
 -- Throughput: 213142 runs/sec, Load: 154 runs[K
 -- Throughput: 212827 runs/sec, Load: 166 runs[K
 -- Throughput: 213818 runs/sec, Load: 178 runs[K
 -- Throughput: 212183 runs/sec, Load: 190 runs[K
 -- Throughput: 212958 runs/sec, Load: 199 runs[K
 -- Throughput: 214736 runs/sec, Load: 199 runs[K
 -- Throughput: 215262 runs/sec, Load: 199 runs[K
 -- Throughput: 215534 runs/sec, Load: 199 runs[K
 -- Throughput: 215539 runs/sec, Load: 199 runs[K
 -- Throughput: 215358 runs/sec, Load: 199 runs[K
 -- Throughput: 215195 runs/sec, Load: 199 runs[K
 -- Throughput: 214818 runs/sec, Load: 199 runs[K
 -- Throughput: 213552 runs/sec, Load: 1 runs[K
 -- Throughput: 211974 runs/sec, Load: 13 runs[K
 -- Throughput: 214046 runs/sec, Load: 25 runs[K
 -- Throughput: 214873 runs/sec, Load: 38 runs[K
 -- Throughput: 212931 runs/sec, Load: 50 runs[K
 -- Throughput: 214595 runs/sec, Load: 62 runs[K
 -- Throughput: 213405 runs/sec, Load: 75 runs[K
 -- Throughput: 212990 runs/sec, Load: 87 runs[K
 -- Throughput: 212938 runs/sec, Load: 99 runs[K
 -- Throughput: 213309 runs/sec, Load: 111 runs[K
 -- Throughput: 211920 runs/sec, Load: 123 runs[K
 -- Throughput: 211573 runs/sec, Load: 135 runs[K
 -- Throughput: 211123 runs/sec, Load: 148 runs[K
 -- Throughput: 210150 runs/sec, Load: 160 runs[K
 -- Throughput: 210158 runs/sec, Load: 172 runs[K
 -- Throughput: 211050 runs/sec, Load: 184 runs[K
 -- Throughput: 210233 runs/sec, Load: 196 runs[K
 -- Throughput: 213672 runs/sec, Load: 199 runs[K
 -- Throughput: 214251 runs/sec, Load: 199 runs[K
 -- Throughput: 215004 runs/sec, Load: 199 runs[K
 -- Throughput: 214933 runs/sec, Load: 199 runs[K
 -- Throughput: 214878 runs/sec, Load: 199 runs[K
 -- Throughput: 213651 runs/sec, Load: 199 runs[K
 -- Throughput: 214318 runs/sec, Load: 199 runs[K
 -- Throughput: 214239 runs/sec, Load: 199 runs[K
 -- Throughput: 210015 runs/sec, Load: 6 runs[K
 -- Throughput: 211531 runs/sec, Load: 18 runs[K
 -- Throughput: 211869 runs/sec, Load: 30 runs[K
 -- Throughput: 211872 runs/sec, Load: 43 runs[K
 -- Throughput: 212142 runs/sec, Load: 55 runs[K
 -- Throughput: 211174 runs/sec, Load: 67 runs[K
 -- Throughput: 210391 runs/sec, Load: 79 runs[K
 -- Throughput: 213365 runs/sec, Load: 91 runs[K
 -- Throughput: 210465 runs/sec, Load: 103 runs[K
 -- Throughput: 211449 runs/sec, Load: 115 runs[K
 -- Throughput: 211886 runs/sec, Load: 128 runs[K
 -- Throughput: 210586 runs/sec, Load: 140 runs[K
 -- Throughput: 212344 runs/sec, Load: 152 runs[K
 -- Throughput: 212039 runs/sec, Load: 164 runs[K
 -- Throughput: 212320 runs/sec, Load: 176 runs[K
 -- Throughput: 211811 runs/sec, Load: 188 runs[K
 -- Throughput: 211884 runs/sec, Load: 199 runs[K
 -- Throughput: 214629 runs/sec, Load: 199 runs[K
 -- Throughput: 215523 runs/sec, Load: 199 runs[K
 -- Throughput: 214654 runs/sec, Load: 199 runs[K
 -- Throughput: 215065 runs/sec, Load: 199 runs[K
 -- Throughput: 214971 runs/sec, Load: 199 runs[K
 -- Throughput: 214823 runs/sec, Load: 199 runs[K
 -- Throughput: 214915 runs/sec, Load: 199 runs[K
 -- Throughput: 214288 runs/sec, Load: 199 runs[K
 -- Throughput: 210289 runs/sec, Load: 11 runs[K
 -- Throughput: 212199 runs/sec, Load: 23 runs[K
 -- Throughput: 212874 runs/sec, Load: 35 runs[K
 -- Throughput: 212979 runs/sec, Load: 48 runs[K
 -- Throughput: 211768 runs/sec, Load: 60 runs[K
 -- Throughput: 208864 runs/sec, Load: 72 runs[K
 -- Throughput: 207676 runs/sec, Load: 84 runs[K
 -- Throughput: 208971 runs/sec, Load: 96 runs[K
 -- Throughput: 208739 runs/sec, Load: 108 runs[K
 -- Throughput: 208714 runs/sec, Load: 120 runs[K
 -- Throughput: 210505 runs/sec, Load: 132 runs[K
 -- Throughput: 210529 runs/sec, Load: 144 runs[K
 -- Throughput: 209704 runs/sec, Load: 156 runs[K
 -- Throughput: 211102 runs/sec, Load: 168 runs[K
 -- Throughput: 211740 runs/sec, Load: 180 runs[K
 -- Throughput: 211982 runs/sec, Load: 192 runs[K
 -- Throughput: 212473 runs/sec, Load: 199 runs[K
 -- Throughput: 214055 runs/sec, Load: 199 runs[K
 -- Throughput: 213970 runs/sec, Load: 199 runs[K
 -- Throughput: 214041 runs/sec, Load: 199 runs[K
 -- Throughput: 214392 runs/sec, Load: 199 runs[K
 -- Throughput: 214653 runs/sec, Load: 199 runs[K
 -- Throughput: 214272 runs/sec, Load: 199 runs[K
 -- Throughput: 214016 runs/sec, Load: 199 runs[K
 -- Throughput: 210591 runs/sec, Load: 2 runs[K
 -- Throughput: 210687 runs/sec, Load: 14 runs[K
 -- Throughput: 211776 runs/sec, Load: 26 runs[K
 -- Throughput: 212120 runs/sec, Load: 39 runs[K
 -- Throughput: 211190 runs/sec, Load: 51 runs[K
 -- Throughput: 211978 runs/sec, Load: 63 runs[K
 -- Throughput: 211273 runs/sec, Load: 75 runs[K
 -- Throughput: 209669 runs/sec, Load: 87 runs[K
 -- Throughput: 210038 runs/sec, Load: 99 runs[K
 -- Throughput: 211228 runs/sec, Load: 111 runs[K
 -- Throughput: 211610 runs/sec, Load: 123 runs[K
 -- Throughput: 212316 runs/sec, Load: 135 runs[K
 -- Throughput: 211009 runs/sec, Load: 147 runs[K
 -- Throughput: 211558 runs/sec, Load: 160 runs[K
 -- Throughput: 214250 runs/sec, Load: 172 runs[K
 -- Throughput: 210810 runs/sec, Load: 184 runs[K
 -- Throughput: 211048 runs/sec, Load: 196 runs[K
 -- Throughput: 213050 runs/sec, Load: 199 runs[K
 -- Throughput: 214546 runs/sec, Load: 199 runs[K
 -- Throughput: 214684 runs/sec, Load: 199 runs[K
 -- Throughput: 214406 runs/sec, Load: 199 runs[K
 -- Throughput: 214975 runs/sec, Load: 199 runs[K
 -- Throughput: 214419 runs/sec, Load: 199 runs[K
 -- Throughput: 214641 runs/sec, Load: 199 runs[K
 -- Throughput: 214392 runs/sec, Load: 199 runs[K
 -- Throughput: 211183 runs/sec, Load: 7 runs[K
 -- Throughput: 212561 runs/sec, Load: 19 runs[K
 -- Throughput: 212653 runs/sec, Load: 31 runs[K
 -- Throughput: 212339 runs/sec, Load: 43 runs[K
 -- Throughput: 212552 runs/sec, Load: 55 runs[K
 -- Throughput: 210650 runs/sec, Load: 67 runs[K
 -- Throughput: 211653 runs/sec, Load: 80 runs[K
 -- Throughput: 211774 runs/sec, Load: 92 runs[K
 -- Throughput: 211734 runs/sec, Load: 104 runs[K
 -- Throughput: 212051 runs/sec, Load: 116 runs[K
 -- Throughput: 211936 runs/sec, Load: 128 runs[K
 -- Throughput: 211439 runs/sec, Load: 140 runs[K
 -- Throughput: 212303 runs/sec, Load: 152 runs[K
 -- Throughput: 211832 runs/sec, Load: 164 runs[K
 -- Throughput: 212307 runs/sec, Load: 177 runs[K
 -- Throughput: 211995 runs/sec, Load: 189 runs[K
 -- Throughput: 213097 runs/sec, Load: 199 runs[K
 -- Throughput: 214553 runs/sec, Load: 199 runs[K
 -- Throughput: 214509 runs/sec, Load: 199 runs[K
 -- Throughput: 215117 runs/sec, Load: 199 runs[K
 -- Throughput: 214927 runs/sec, Load: 199 runs[K
 -- Throughput: 215163 runs/sec, Load: 199 runs[K
 -- Throughput: 214797 runs/sec, Load: 199 runs[K
 -- Throughput: 214710 runs/sec, Load: 199 runs[K
 -- Throughput: 214812 runs/sec, Load: 199 runs[K
 -- Throughput: 210438 runs/sec, Load: 12 runs[K
 -- Throughput: 212314 runs/sec, Load: 24 runs[K
 -- Throughput: 212876 runs/sec, Load: 36 runs[K
 -- Throughput: 213132 runs/sec, Load: 48 runs[K
 -- Throughput: 212567 runs/sec, Load: 60 runs[K
 -- Throughput: 211808 runs/sec, Load: 72 runs[K
 -- Throughput: 212053 runs/sec, Load: 85 runs[K
 -- Throughput: 212827 runs/sec, Load: 97 runs[K
