Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649750
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92109 runs/sec, Load: 5 runs[K
 -- Throughput: 90142 runs/sec, Load: 10 runs[K
 -- Throughput: 92263 runs/sec, Load: 15 runs[K
 -- Throughput: 91438 runs/sec, Load: 21 runs[K
 -- Throughput: 92081 runs/sec, Load: 26 runs[K
 -- Throughput: 92836 runs/sec, Load: 31 runs[K
 -- Throughput: 91621 runs/sec, Load: 36 runs[K
 -- Throughput: 92654 runs/sec, Load: 42 runs[K
 -- Throughput: 92166 runs/sec, Load: 47 runs[K
 -- Throughput: 92679 runs/sec, Load: 52 runs[K
 -- Throughput: 92883 runs/sec, Load: 58 runs[K
 -- Throughput: 92073 runs/sec, Load: 63 runs[K
 -- Throughput: 93326 runs/sec, Load: 68 runs[K
 -- Throughput: 92179 runs/sec, Load: 74 runs[K
 -- Throughput: 92829 runs/sec, Load: 79 runs[K
 -- Throughput: 92548 runs/sec, Load: 84 runs[K
 -- Throughput: 92484 runs/sec, Load: 90 runs[K
 -- Throughput: 92983 runs/sec, Load: 95 runs[K
 -- Throughput: 92324 runs/sec, Load: 100 runs[K
 -- Throughput: 93148 runs/sec, Load: 106 runs[K
 -- Throughput: 92071 runs/sec, Load: 111 runs[K
 -- Throughput: 92803 runs/sec, Load: 116 runs[K
 -- Throughput: 92979 runs/sec, Load: 122 runs[K
 -- Throughput: 92153 runs/sec, Load: 127 runs[K
 -- Throughput: 92336 runs/sec, Load: 132 runs[K
 -- Throughput: 91422 runs/sec, Load: 137 runs[K
 -- Throughput: 91640 runs/sec, Load: 143 runs[K
 -- Throughput: 91875 runs/sec, Load: 148 runs[K
 -- Throughput: 91489 runs/sec, Load: 153 runs[K
 -- Throughput: 92128 runs/sec, Load: 158 runs[K
 -- Throughput: 91154 runs/sec, Load: 164 runs[K
 -- Throughput: 93083 runs/sec, Load: 169 runs[K
 -- Throughput: 92281 runs/sec, Load: 174 runs[K
 -- Throughput: 91800 runs/sec, Load: 180 runs[K
 -- Throughput: 93151 runs/sec, Load: 185 runs[K
 -- Throughput: 91968 runs/sec, Load: 190 runs[K
 -- Throughput: 93016 runs/sec, Load: 196 runs[K
 -- Throughput: 91711 runs/sec, Load: 199 runs[K
 -- Throughput: 92336 runs/sec, Load: 199 runs[K
 -- Throughput: 93215 runs/sec, Load: 199 runs[K
 -- Throughput: 91334 runs/sec, Load: 199 runs[K
 -- Throughput: 92753 runs/sec, Load: 199 runs[K
 -- Throughput: 92205 runs/sec, Load: 199 runs[K
 -- Throughput: 92652 runs/sec, Load: 199 runs[K
 -- Throughput: 92543 runs/sec, Load: 199 runs[K
 -- Throughput: 91295 runs/sec, Load: 199 runs[K
 -- Throughput: 93279 runs/sec, Load: 199 runs[K
 -- Throughput: 91332 runs/sec, Load: 199 runs[K
 -- Throughput: 92899 runs/sec, Load: 199 runs[K
 -- Throughput: 92560 runs/sec, Load: 199 runs[K
 -- Throughput: 91533 runs/sec, Load: 199 runs[K
 -- Throughput: 92910 runs/sec, Load: 199 runs[K
 -- Throughput: 91232 runs/sec, Load: 199 runs[K
 -- Throughput: 92955 runs/sec, Load: 199 runs[K
 -- Throughput: 92261 runs/sec, Load: 199 runs[K
 -- Throughput: 91811 runs/sec, Load: 199 runs[K
 -- Throughput: 92398 runs/sec, Load: 2 runs[K
 -- Throughput: 95186 runs/sec, Load: 7 runs[K
 -- Throughput: 185545 runs/sec, Load: 18 runs[K
 -- Throughput: 186890 runs/sec, Load: 29 runs[K
 -- Throughput: 187098 runs/sec, Load: 39 runs[K
 -- Throughput: 187315 runs/sec, Load: 50 runs[K
 -- Throughput: 186773 runs/sec, Load: 61 runs[K
 -- Throughput: 186253 runs/sec, Load: 71 runs[K
 -- Throughput: 187280 runs/sec, Load: 82 runs[K
 -- Throughput: 186855 runs/sec, Load: 93 runs[K
 -- Throughput: 186535 runs/sec, Load: 103 runs[K
 -- Throughput: 185970 runs/sec, Load: 114 runs[K
