Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660173
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96628 runs/sec, Load: 5 runs[K
 -- Throughput: 98757 runs/sec, Load: 11 runs[K
 -- Throughput: 98852 runs/sec, Load: 16 runs[K
 -- Throughput: 98646 runs/sec, Load: 22 runs[K
 -- Throughput: 98307 runs/sec, Load: 28 runs[K
 -- Throughput: 99191 runs/sec, Load: 33 runs[K
 -- Throughput: 99352 runs/sec, Load: 39 runs[K
 -- Throughput: 99198 runs/sec, Load: 45 runs[K
 -- Throughput: 108320 runs/sec, Load: 51 runs[K
 -- Throughput: 95450 runs/sec, Load: 57 runs[K
 -- Throughput: 109988 runs/sec, Load: 63 runs[K
 -- Throughput: 126352 runs/sec, Load: 71 runs[K
 -- Throughput: 125409 runs/sec, Load: 78 runs[K
 -- Throughput: 125516 runs/sec, Load: 85 runs[K
 -- Throughput: 125693 runs/sec, Load: 92 runs[K
 -- Throughput: 182831 runs/sec, Load: 103 runs[K
 -- Throughput: 192812 runs/sec, Load: 114 runs[K
 -- Throughput: 144345 runs/sec, Load: 125 runs[K
 -- Throughput: 133751 runs/sec, Load: 133 runs[K
 -- Throughput: 133869 runs/sec, Load: 141 runs[K
 -- Throughput: 133885 runs/sec, Load: 148 runs[K
 -- Throughput: 133858 runs/sec, Load: 156 runs[K
 -- Throughput: 130387 runs/sec, Load: 164 runs[K
 -- Throughput: 124606 runs/sec, Load: 171 runs[K
 -- Throughput: 124452 runs/sec, Load: 178 runs[K
 -- Throughput: 125085 runs/sec, Load: 185 runs[K
 -- Throughput: 111536 runs/sec, Load: 192 runs[K
 -- Throughput: 94129 runs/sec, Load: 199 runs[K
 -- Throughput: 141256 runs/sec, Load: 199 runs[K
 -- Throughput: 191351 runs/sec, Load: 199 runs[K
 -- Throughput: 192953 runs/sec, Load: 199 runs[K
 -- Throughput: 191364 runs/sec, Load: 199 runs[K
 -- Throughput: 192200 runs/sec, Load: 199 runs[K
 -- Throughput: 190316 runs/sec, Load: 199 runs[K
 -- Throughput: 190917 runs/sec, Load: 199 runs[K
 -- Throughput: 190261 runs/sec, Load: 199 runs[K
 -- Throughput: 192480 runs/sec, Load: 199 runs[K
 -- Throughput: 186430 runs/sec, Load: 6 runs[K
 -- Throughput: 189269 runs/sec, Load: 17 runs[K
 -- Throughput: 188697 runs/sec, Load: 27 runs[K
 -- Throughput: 189102 runs/sec, Load: 38 runs[K
 -- Throughput: 189375 runs/sec, Load: 49 runs[K
 -- Throughput: 191024 runs/sec, Load: 60 runs[K
 -- Throughput: 190037 runs/sec, Load: 71 runs[K
 -- Throughput: 190814 runs/sec, Load: 82 runs[K
 -- Throughput: 190024 runs/sec, Load: 93 runs[K
 -- Throughput: 191464 runs/sec, Load: 104 runs[K
 -- Throughput: 191677 runs/sec, Load: 115 runs[K
 -- Throughput: 191633 runs/sec, Load: 126 runs[K
 -- Throughput: 191142 runs/sec, Load: 137 runs[K
 -- Throughput: 192071 runs/sec, Load: 148 runs[K
 -- Throughput: 191256 runs/sec, Load: 159 runs[K
 -- Throughput: 192723 runs/sec, Load: 170 runs[K
 -- Throughput: 189906 runs/sec, Load: 181 runs[K
 -- Throughput: 191724 runs/sec, Load: 192 runs[K
 -- Throughput: 191995 runs/sec, Load: 199 runs[K
 -- Throughput: 195235 runs/sec, Load: 199 runs[K
 -- Throughput: 195835 runs/sec, Load: 199 runs[K
 -- Throughput: 193356 runs/sec, Load: 199 runs[K
 -- Throughput: 195348 runs/sec, Load: 199 runs[K
 -- Throughput: 195477 runs/sec, Load: 199 runs[K
 -- Throughput: 195817 runs/sec, Load: 199 runs[K
 -- Throughput: 195137 runs/sec, Load: 199 runs[K
 -- Throughput: 193486 runs/sec, Load: 199 runs[K
