Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674382
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221336 runs/sec, Load: 12 runs[K
 -- Throughput: 220809 runs/sec, Load: 25 runs[K
 -- Throughput: 223839 runs/sec, Load: 38 runs[K
 -- Throughput: 224003 runs/sec, Load: 50 runs[K
 -- Throughput: 222409 runs/sec, Load: 63 runs[K
 -- Throughput: 223122 runs/sec, Load: 76 runs[K
 -- Throughput: 222646 runs/sec, Load: 89 runs[K
 -- Throughput: 225068 runs/sec, Load: 102 runs[K
 -- Throughput: 224353 runs/sec, Load: 115 runs[K
 -- Throughput: 225145 runs/sec, Load: 127 runs[K
 -- Throughput: 225050 runs/sec, Load: 140 runs[K
 -- Throughput: 224488 runs/sec, Load: 153 runs[K
 -- Throughput: 223718 runs/sec, Load: 166 runs[K
 -- Throughput: 223173 runs/sec, Load: 179 runs[K
 -- Throughput: 223686 runs/sec, Load: 192 runs[K
 -- Throughput: 222078 runs/sec, Load: 199 runs[K
 -- Throughput: 228849 runs/sec, Load: 199 runs[K
 -- Throughput: 228554 runs/sec, Load: 199 runs[K
 -- Throughput: 229408 runs/sec, Load: 199 runs[K
 -- Throughput: 228282 runs/sec, Load: 199 runs[K
 -- Throughput: 227168 runs/sec, Load: 199 runs[K
 -- Throughput: 229439 runs/sec, Load: 199 runs[K
 -- Throughput: 229387 runs/sec, Load: 199 runs[K
 -- Throughput: 221008 runs/sec, Load: 9 runs[K
 -- Throughput: 223673 runs/sec, Load: 22 runs[K
 -- Throughput: 220817 runs/sec, Load: 35 runs[K
 -- Throughput: 223402 runs/sec, Load: 48 runs[K
 -- Throughput: 223878 runs/sec, Load: 60 runs[K
 -- Throughput: 223850 runs/sec, Load: 73 runs[K
 -- Throughput: 223978 runs/sec, Load: 86 runs[K
 -- Throughput: 223659 runs/sec, Load: 99 runs[K
 -- Throughput: 222543 runs/sec, Load: 112 runs[K
 -- Throughput: 223391 runs/sec, Load: 124 runs[K
 -- Throughput: 223287 runs/sec, Load: 137 runs[K
 -- Throughput: 224596 runs/sec, Load: 150 runs[K
 -- Throughput: 223435 runs/sec, Load: 163 runs[K
 -- Throughput: 222685 runs/sec, Load: 176 runs[K
 -- Throughput: 223854 runs/sec, Load: 188 runs[K
 -- Throughput: 222997 runs/sec, Load: 199 runs[K
 -- Throughput: 224065 runs/sec, Load: 199 runs[K
 -- Throughput: 224444 runs/sec, Load: 199 runs[K
 -- Throughput: 224398 runs/sec, Load: 199 runs[K
 -- Throughput: 224460 runs/sec, Load: 199 runs[K
 -- Throughput: 224593 runs/sec, Load: 199 runs[K
 -- Throughput: 222144 runs/sec, Load: 199 runs[K
 -- Throughput: 225992 runs/sec, Load: 199 runs[K
 -- Throughput: 222139 runs/sec, Load: 4 runs[K
 -- Throughput: 223020 runs/sec, Load: 17 runs[K
 -- Throughput: 224326 runs/sec, Load: 30 runs[K
 -- Throughput: 223957 runs/sec, Load: 43 runs[K
 -- Throughput: 225125 runs/sec, Load: 55 runs[K
 -- Throughput: 223327 runs/sec, Load: 68 runs[K
 -- Throughput: 222588 runs/sec, Load: 81 runs[K
 -- Throughput: 223693 runs/sec, Load: 94 runs[K
 -- Throughput: 223152 runs/sec, Load: 107 runs[K
 -- Throughput: 224347 runs/sec, Load: 120 runs[K
 -- Throughput: 223109 runs/sec, Load: 132 runs[K
 -- Throughput: 223845 runs/sec, Load: 145 runs[K
 -- Throughput: 225503 runs/sec, Load: 158 runs[K
 -- Throughput: 224462 runs/sec, Load: 171 runs[K
 -- Throughput: 225126 runs/sec, Load: 184 runs[K
 -- Throughput: 225678 runs/sec, Load: 197 runs[K
 -- Throughput: 224070 runs/sec, Load: 199 runs[K
 -- Throughput: 225998 runs/sec, Load: 199 runs[K
 -- Throughput: 224765 runs/sec, Load: 199 runs[K
 -- Throughput: 226219 runs/sec, Load: 199 runs[K
 -- Throughput: 225481 runs/sec, Load: 199 runs[K
 -- Throughput: 223778 runs/sec, Load: 199 runs[K
 -- Throughput: 225946 runs/sec, Load: 199 runs[K
 -- Throughput: 225818 runs/sec, Load: 0 runs[K
 -- Throughput: 220399 runs/sec, Load: 13 runs[K
 -- Throughput: 224737 runs/sec, Load: 26 runs[K
 -- Throughput: 225505 runs/sec, Load: 39 runs[K
 -- Throughput: 225370 runs/sec, Load: 52 runs[K
 -- Throughput: 223921 runs/sec, Load: 65 runs[K
 -- Throughput: 224206 runs/sec, Load: 77 runs[K
 -- Throughput: 224528 runs/sec, Load: 90 runs[K
 -- Throughput: 222359 runs/sec, Load: 103 runs[K
 -- Throughput: 223623 runs/sec, Load: 116 runs[K
 -- Throughput: 224244 runs/sec, Load: 129 runs[K
 -- Throughput: 223634 runs/sec, Load: 142 runs[K
 -- Throughput: 226128 runs/sec, Load: 154 runs[K
 -- Throughput: 221964 runs/sec, Load: 167 runs[K
 -- Throughput: 223558 runs/sec, Load: 180 runs[K
 -- Throughput: 223773 runs/sec, Load: 193 runs[K
 -- Throughput: 222521 runs/sec, Load: 199 runs[K
 -- Throughput: 222554 runs/sec, Load: 199 runs[K
 -- Throughput: 224912 runs/sec, Load: 199 runs[K
 -- Throughput: 225859 runs/sec, Load: 199 runs[K
 -- Throughput: 222958 runs/sec, Load: 199 runs[K
 -- Throughput: 222643 runs/sec, Load: 199 runs[K
 -- Throughput: 224053 runs/sec, Load: 199 runs[K
 -- Throughput: 226287 runs/sec, Load: 199 runs[K
 -- Throughput: 222532 runs/sec, Load: 9 runs[K
 -- Throughput: 222457 runs/sec, Load: 21 runs[K
 -- Throughput: 221069 runs/sec, Load: 34 runs[K
 -- Throughput: 221539 runs/sec, Load: 47 runs[K
 -- Throughput: 219352 runs/sec, Load: 60 runs[K
 -- Throughput: 220141 runs/sec, Load: 72 runs[K
 -- Throughput: 220872 runs/sec, Load: 85 runs[K
 -- Throughput: 223480 runs/sec, Load: 98 runs[K
 -- Throughput: 220862 runs/sec, Load: 110 runs[K
 -- Throughput: 222350 runs/sec, Load: 123 runs[K
 -- Throughput: 222802 runs/sec, Load: 136 runs[K
 -- Throughput: 221495 runs/sec, Load: 149 runs[K
 -- Throughput: 222670 runs/sec, Load: 161 runs[K
 -- Throughput: 222143 runs/sec, Load: 174 runs[K
 -- Throughput: 223630 runs/sec, Load: 187 runs[K
 -- Throughput: 222448 runs/sec, Load: 199 runs[K
 -- Throughput: 226027 runs/sec, Load: 199 runs[K
 -- Throughput: 226735 runs/sec, Load: 199 runs[K
 -- Throughput: 228029 runs/sec, Load: 199 runs[K
 -- Throughput: 226279 runs/sec, Load: 199 runs[K
 -- Throughput: 226483 runs/sec, Load: 199 runs[K
 -- Throughput: 226575 runs/sec, Load: 199 runs[K
 -- Throughput: 225421 runs/sec, Load: 199 runs[K
 -- Throughput: 223504 runs/sec, Load: 3 runs[K
 -- Throughput: 222769 runs/sec, Load: 16 runs[K
 -- Throughput: 225324 runs/sec, Load: 29 runs[K
 -- Throughput: 222880 runs/sec, Load: 42 runs[K
 -- Throughput: 223356 runs/sec, Load: 55 runs[K
 -- Throughput: 223565 runs/sec, Load: 67 runs[K
 -- Throughput: 220736 runs/sec, Load: 80 runs[K
 -- Throughput: 221788 runs/sec, Load: 93 runs[K
