Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683031
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219426 runs/sec, Load: 12 runs[K
 -- Throughput: 221278 runs/sec, Load: 25 runs[K
 -- Throughput: 220638 runs/sec, Load: 37 runs[K
 -- Throughput: 221365 runs/sec, Load: 50 runs[K
 -- Throughput: 221682 runs/sec, Load: 63 runs[K
 -- Throughput: 221190 runs/sec, Load: 75 runs[K
 -- Throughput: 220392 runs/sec, Load: 88 runs[K
 -- Throughput: 221521 runs/sec, Load: 101 runs[K
 -- Throughput: 220420 runs/sec, Load: 113 runs[K
 -- Throughput: 220280 runs/sec, Load: 126 runs[K
 -- Throughput: 219431 runs/sec, Load: 139 runs[K
 -- Throughput: 219277 runs/sec, Load: 151 runs[K
 -- Throughput: 218016 runs/sec, Load: 164 runs[K
 -- Throughput: 220019 runs/sec, Load: 176 runs[K
 -- Throughput: 222812 runs/sec, Load: 189 runs[K
 -- Throughput: 221781 runs/sec, Load: 199 runs[K
 -- Throughput: 223473 runs/sec, Load: 199 runs[K
 -- Throughput: 224993 runs/sec, Load: 199 runs[K
 -- Throughput: 224042 runs/sec, Load: 199 runs[K
 -- Throughput: 224117 runs/sec, Load: 199 runs[K
 -- Throughput: 223322 runs/sec, Load: 199 runs[K
 -- Throughput: 223319 runs/sec, Load: 199 runs[K
 -- Throughput: 222836 runs/sec, Load: 199 runs[K
 -- Throughput: 222790 runs/sec, Load: 4 runs[K
 -- Throughput: 222925 runs/sec, Load: 17 runs[K
 -- Throughput: 222948 runs/sec, Load: 30 runs[K
 -- Throughput: 221728 runs/sec, Load: 42 runs[K
 -- Throughput: 221030 runs/sec, Load: 55 runs[K
 -- Throughput: 222279 runs/sec, Load: 68 runs[K
 -- Throughput: 221142 runs/sec, Load: 81 runs[K
 -- Throughput: 219825 runs/sec, Load: 93 runs[K
 -- Throughput: 219237 runs/sec, Load: 106 runs[K
 -- Throughput: 224137 runs/sec, Load: 119 runs[K
 -- Throughput: 219304 runs/sec, Load: 131 runs[K
 -- Throughput: 221199 runs/sec, Load: 144 runs[K
 -- Throughput: 223399 runs/sec, Load: 157 runs[K
 -- Throughput: 223052 runs/sec, Load: 170 runs[K
 -- Throughput: 222956 runs/sec, Load: 182 runs[K
 -- Throughput: 222494 runs/sec, Load: 195 runs[K
 -- Throughput: 222359 runs/sec, Load: 199 runs[K
 -- Throughput: 226727 runs/sec, Load: 199 runs[K
 -- Throughput: 223373 runs/sec, Load: 199 runs[K
 -- Throughput: 224096 runs/sec, Load: 199 runs[K
 -- Throughput: 223360 runs/sec, Load: 199 runs[K
 -- Throughput: 223677 runs/sec, Load: 199 runs[K
 -- Throughput: 224478 runs/sec, Load: 199 runs[K
 -- Throughput: 226167 runs/sec, Load: 199 runs[K
 -- Throughput: 220662 runs/sec, Load: 11 runs[K
 -- Throughput: 225197 runs/sec, Load: 24 runs[K
 -- Throughput: 217858 runs/sec, Load: 37 runs[K
 -- Throughput: 224350 runs/sec, Load: 50 runs[K
 -- Throughput: 224227 runs/sec, Load: 62 runs[K
 -- Throughput: 225518 runs/sec, Load: 75 runs[K
 -- Throughput: 224799 runs/sec, Load: 88 runs[K
 -- Throughput: 222544 runs/sec, Load: 101 runs[K
 -- Throughput: 224923 runs/sec, Load: 114 runs[K
 -- Throughput: 223893 runs/sec, Load: 127 runs[K
 -- Throughput: 219701 runs/sec, Load: 140 runs[K
 -- Throughput: 219687 runs/sec, Load: 152 runs[K
 -- Throughput: 219284 runs/sec, Load: 165 runs[K
 -- Throughput: 219671 runs/sec, Load: 177 runs[K
 -- Throughput: 220235 runs/sec, Load: 190 runs[K
 -- Throughput: 217504 runs/sec, Load: 199 runs[K
 -- Throughput: 225759 runs/sec, Load: 199 runs[K
 -- Throughput: 222708 runs/sec, Load: 199 runs[K
 -- Throughput: 221910 runs/sec, Load: 199 runs[K
 -- Throughput: 223088 runs/sec, Load: 199 runs[K
 -- Throughput: 223206 runs/sec, Load: 199 runs[K
 -- Throughput: 225202 runs/sec, Load: 199 runs[K
 -- Throughput: 222526 runs/sec, Load: 199 runs[K
 -- Throughput: 220967 runs/sec, Load: 5 runs[K
 -- Throughput: 223298 runs/sec, Load: 18 runs[K
 -- Throughput: 221913 runs/sec, Load: 31 runs[K
 -- Throughput: 220948 runs/sec, Load: 43 runs[K
 -- Throughput: 223095 runs/sec, Load: 56 runs[K
 -- Throughput: 220341 runs/sec, Load: 69 runs[K
 -- Throughput: 222392 runs/sec, Load: 82 runs[K
 -- Throughput: 221513 runs/sec, Load: 94 runs[K
 -- Throughput: 219801 runs/sec, Load: 107 runs[K
 -- Throughput: 222802 runs/sec, Load: 120 runs[K
 -- Throughput: 222856 runs/sec, Load: 132 runs[K
