Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686636
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215255 runs/sec, Load: 12 runs[K
 -- Throughput: 216086 runs/sec, Load: 24 runs[K
 -- Throughput: 216398 runs/sec, Load: 37 runs[K
 -- Throughput: 215279 runs/sec, Load: 49 runs[K
 -- Throughput: 217567 runs/sec, Load: 61 runs[K
 -- Throughput: 216818 runs/sec, Load: 74 runs[K
 -- Throughput: 216522 runs/sec, Load: 86 runs[K
 -- Throughput: 215826 runs/sec, Load: 99 runs[K
 -- Throughput: 215815 runs/sec, Load: 111 runs[K
 -- Throughput: 215620 runs/sec, Load: 123 runs[K
 -- Throughput: 216274 runs/sec, Load: 136 runs[K
 -- Throughput: 216341 runs/sec, Load: 148 runs[K
 -- Throughput: 216330 runs/sec, Load: 160 runs[K
 -- Throughput: 215528 runs/sec, Load: 173 runs[K
 -- Throughput: 216665 runs/sec, Load: 185 runs[K
 -- Throughput: 220918 runs/sec, Load: 198 runs[K
 -- Throughput: 219327 runs/sec, Load: 199 runs[K
 -- Throughput: 219550 runs/sec, Load: 199 runs[K
 -- Throughput: 219540 runs/sec, Load: 199 runs[K
 -- Throughput: 219930 runs/sec, Load: 199 runs[K
 -- Throughput: 219810 runs/sec, Load: 199 runs[K
 -- Throughput: 219642 runs/sec, Load: 199 runs[K
 -- Throughput: 220063 runs/sec, Load: 199 runs[K
 -- Throughput: 219030 runs/sec, Load: 199 runs[K
 -- Throughput: 214215 runs/sec, Load: 11 runs[K
 -- Throughput: 216184 runs/sec, Load: 23 runs[K
 -- Throughput: 217191 runs/sec, Load: 36 runs[K
 -- Throughput: 216115 runs/sec, Load: 48 runs[K
 -- Throughput: 216918 runs/sec, Load: 61 runs[K
 -- Throughput: 215404 runs/sec, Load: 73 runs[K
 -- Throughput: 216901 runs/sec, Load: 85 runs[K
 -- Throughput: 216345 runs/sec, Load: 98 runs[K
 -- Throughput: 216781 runs/sec, Load: 110 runs[K
 -- Throughput: 216038 runs/sec, Load: 123 runs[K
 -- Throughput: 216563 runs/sec, Load: 135 runs[K
 -- Throughput: 217287 runs/sec, Load: 147 runs[K
 -- Throughput: 216668 runs/sec, Load: 160 runs[K
 -- Throughput: 216450 runs/sec, Load: 172 runs[K
 -- Throughput: 216555 runs/sec, Load: 185 runs[K
