Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657101
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87100 runs/sec, Load: 4 runs[K
 -- Throughput: 88309 runs/sec, Load: 10 runs[K
 -- Throughput: 89569 runs/sec, Load: 15 runs[K
 -- Throughput: 89185 runs/sec, Load: 20 runs[K
 -- Throughput: 89272 runs/sec, Load: 25 runs[K
 -- Throughput: 88858 runs/sec, Load: 30 runs[K
 -- Throughput: 88944 runs/sec, Load: 35 runs[K
 -- Throughput: 89247 runs/sec, Load: 40 runs[K
 -- Throughput: 88891 runs/sec, Load: 45 runs[K
 -- Throughput: 89342 runs/sec, Load: 50 runs[K
 -- Throughput: 89303 runs/sec, Load: 56 runs[K
 -- Throughput: 89507 runs/sec, Load: 61 runs[K
 -- Throughput: 88916 runs/sec, Load: 66 runs[K
 -- Throughput: 88740 runs/sec, Load: 71 runs[K
 -- Throughput: 88587 runs/sec, Load: 76 runs[K
 -- Throughput: 88560 runs/sec, Load: 81 runs[K
 -- Throughput: 88337 runs/sec, Load: 86 runs[K
 -- Throughput: 88576 runs/sec, Load: 91 runs[K
 -- Throughput: 88710 runs/sec, Load: 96 runs[K
 -- Throughput: 87606 runs/sec, Load: 101 runs[K
 -- Throughput: 88232 runs/sec, Load: 106 runs[K
 -- Throughput: 88097 runs/sec, Load: 111 runs[K
 -- Throughput: 88372 runs/sec, Load: 116 runs[K
 -- Throughput: 88369 runs/sec, Load: 121 runs[K
 -- Throughput: 88653 runs/sec, Load: 127 runs[K
 -- Throughput: 88664 runs/sec, Load: 132 runs[K
 -- Throughput: 88481 runs/sec, Load: 137 runs[K
 -- Throughput: 88755 runs/sec, Load: 142 runs[K
 -- Throughput: 88517 runs/sec, Load: 147 runs[K
 -- Throughput: 88914 runs/sec, Load: 152 runs[K
 -- Throughput: 88905 runs/sec, Load: 157 runs[K
 -- Throughput: 88478 runs/sec, Load: 162 runs[K
 -- Throughput: 89316 runs/sec, Load: 167 runs[K
 -- Throughput: 89206 runs/sec, Load: 172 runs[K
 -- Throughput: 89408 runs/sec, Load: 177 runs[K
 -- Throughput: 89302 runs/sec, Load: 183 runs[K
 -- Throughput: 89040 runs/sec, Load: 188 runs[K
 -- Throughput: 89459 runs/sec, Load: 193 runs[K
 -- Throughput: 89398 runs/sec, Load: 198 runs[K
 -- Throughput: 89467 runs/sec, Load: 199 runs[K
 -- Throughput: 89648 runs/sec, Load: 199 runs[K
 -- Throughput: 89078 runs/sec, Load: 199 runs[K
 -- Throughput: 89362 runs/sec, Load: 199 runs[K
 -- Throughput: 88179 runs/sec, Load: 199 runs[K
 -- Throughput: 88697 runs/sec, Load: 199 runs[K
 -- Throughput: 88731 runs/sec, Load: 199 runs[K
 -- Throughput: 88525 runs/sec, Load: 199 runs[K
 -- Throughput: 89124 runs/sec, Load: 199 runs[K
 -- Throughput: 88696 runs/sec, Load: 199 runs[K
 -- Throughput: 89026 runs/sec, Load: 199 runs[K
 -- Throughput: 88429 runs/sec, Load: 199 runs[K
 -- Throughput: 88537 runs/sec, Load: 199 runs[K
 -- Throughput: 88428 runs/sec, Load: 199 runs[K
 -- Throughput: 88373 runs/sec, Load: 199 runs[K
 -- Throughput: 88786 runs/sec, Load: 199 runs[K
 -- Throughput: 88914 runs/sec, Load: 199 runs[K
 -- Throughput: 89516 runs/sec, Load: 199 runs[K
 -- Throughput: 90108 runs/sec, Load: 199 runs[K
 -- Throughput: 93522 runs/sec, Load: 0 runs[K
 -- Throughput: 95794 runs/sec, Load: 6 runs[K
 -- Throughput: 97737 runs/sec, Load: 11 runs[K
 -- Throughput: 97181 runs/sec, Load: 17 runs[K
 -- Throughput: 96411 runs/sec, Load: 22 runs[K
 -- Throughput: 97032 runs/sec, Load: 28 runs[K
 -- Throughput: 96660 runs/sec, Load: 33 runs[K
 -- Throughput: 97306 runs/sec, Load: 39 runs[K
 -- Throughput: 97227 runs/sec, Load: 45 runs[K
 -- Throughput: 96435 runs/sec, Load: 50 runs[K
 -- Throughput: 96731 runs/sec, Load: 56 runs[K
 -- Throughput: 96824 runs/sec, Load: 61 runs[K
 -- Throughput: 96584 runs/sec, Load: 67 runs[K
 -- Throughput: 96862 runs/sec, Load: 72 runs[K
 -- Throughput: 97780 runs/sec, Load: 78 runs[K
 -- Throughput: 98002 runs/sec, Load: 83 runs[K
 -- Throughput: 97863 runs/sec, Load: 89 runs[K
 -- Throughput: 96378 runs/sec, Load: 95 runs[K
 -- Throughput: 97252 runs/sec, Load: 100 runs[K
 -- Throughput: 98080 runs/sec, Load: 106 runs[K
 -- Throughput: 97481 runs/sec, Load: 111 runs[K
 -- Throughput: 97334 runs/sec, Load: 117 runs[K
 -- Throughput: 97788 runs/sec, Load: 123 runs[K
 -- Throughput: 96563 runs/sec, Load: 128 runs[K
 -- Throughput: 96851 runs/sec, Load: 134 runs[K
 -- Throughput: 95750 runs/sec, Load: 139 runs[K
 -- Throughput: 96183 runs/sec, Load: 145 runs[K
 -- Throughput: 95686 runs/sec, Load: 150 runs[K
 -- Throughput: 97309 runs/sec, Load: 156 runs[K
 -- Throughput: 96825 runs/sec, Load: 161 runs[K
 -- Throughput: 96955 runs/sec, Load: 167 runs[K
 -- Throughput: 96396 runs/sec, Load: 172 runs[K
 -- Throughput: 96936 runs/sec, Load: 178 runs[K
 -- Throughput: 96358 runs/sec, Load: 184 runs[K
 -- Throughput: 96034 runs/sec, Load: 189 runs[K
 -- Throughput: 96168 runs/sec, Load: 195 runs[K
 -- Throughput: 96072 runs/sec, Load: 199 runs[K
 -- Throughput: 96314 runs/sec, Load: 199 runs[K
 -- Throughput: 96790 runs/sec, Load: 199 runs[K
 -- Throughput: 95351 runs/sec, Load: 199 runs[K
 -- Throughput: 96033 runs/sec, Load: 199 runs[K
 -- Throughput: 97165 runs/sec, Load: 199 runs[K
 -- Throughput: 97057 runs/sec, Load: 199 runs[K
 -- Throughput: 97360 runs/sec, Load: 199 runs[K
 -- Throughput: 97292 runs/sec, Load: 199 runs[K
 -- Throughput: 97359 runs/sec, Load: 199 runs[K
 -- Throughput: 97207 runs/sec, Load: 199 runs[K
 -- Throughput: 96984 runs/sec, Load: 199 runs[K
 -- Throughput: 97069 runs/sec, Load: 199 runs[K
 -- Throughput: 96690 runs/sec, Load: 199 runs[K
 -- Throughput: 96762 runs/sec, Load: 199 runs[K
 -- Throughput: 96794 runs/sec, Load: 199 runs[K
 -- Throughput: 97465 runs/sec, Load: 199 runs[K
 -- Throughput: 96883 runs/sec, Load: 199 runs[K
 -- Throughput: 95957 runs/sec, Load: 0 runs[K
 -- Throughput: 96460 runs/sec, Load: 6 runs[K
 -- Throughput: 97639 runs/sec, Load: 11 runs[K
 -- Throughput: 97647 runs/sec, Load: 17 runs[K
 -- Throughput: 97617 runs/sec, Load: 22 runs[K
 -- Throughput: 98089 runs/sec, Load: 28 runs[K
 -- Throughput: 96560 runs/sec, Load: 33 runs[K
 -- Throughput: 96063 runs/sec, Load: 39 runs[K
 -- Throughput: 96585 runs/sec, Load: 45 runs[K
 -- Throughput: 96483 runs/sec, Load: 50 runs[K
 -- Throughput: 96465 runs/sec, Load: 56 runs[K
 -- Throughput: 96945 runs/sec, Load: 61 runs[K
 -- Throughput: 96660 runs/sec, Load: 67 runs[K
 -- Throughput: 97097 runs/sec, Load: 72 runs[K
 -- Throughput: 97016 runs/sec, Load: 78 runs[K
 -- Throughput: 98037 runs/sec, Load: 83 runs[K
 -- Throughput: 98582 runs/sec, Load: 89 runs[K
 -- Throughput: 97763 runs/sec, Load: 95 runs[K
 -- Throughput: 96570 runs/sec, Load: 100 runs[K
 -- Throughput: 96748 runs/sec, Load: 106 runs[K
