Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680149
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217838 runs/sec, Load: 12 runs[K
 -- Throughput: 217857 runs/sec, Load: 24 runs[K
 -- Throughput: 218890 runs/sec, Load: 37 runs[K
 -- Throughput: 215047 runs/sec, Load: 49 runs[K
 -- Throughput: 218644 runs/sec, Load: 62 runs[K
 -- Throughput: 216543 runs/sec, Load: 74 runs[K
 -- Throughput: 219608 runs/sec, Load: 87 runs[K
 -- Throughput: 218751 runs/sec, Load: 100 runs[K
 -- Throughput: 217650 runs/sec, Load: 112 runs[K
 -- Throughput: 216898 runs/sec, Load: 125 runs[K
 -- Throughput: 218202 runs/sec, Load: 137 runs[K
 -- Throughput: 219111 runs/sec, Load: 150 runs[K
 -- Throughput: 217121 runs/sec, Load: 162 runs[K
 -- Throughput: 216420 runs/sec, Load: 175 runs[K
 -- Throughput: 216943 runs/sec, Load: 187 runs[K
 -- Throughput: 217248 runs/sec, Load: 199 runs[K
 -- Throughput: 218845 runs/sec, Load: 199 runs[K
 -- Throughput: 221205 runs/sec, Load: 199 runs[K
 -- Throughput: 220397 runs/sec, Load: 199 runs[K
 -- Throughput: 221569 runs/sec, Load: 199 runs[K
 -- Throughput: 221494 runs/sec, Load: 199 runs[K
 -- Throughput: 220145 runs/sec, Load: 199 runs[K
 -- Throughput: 221520 runs/sec, Load: 199 runs[K
 -- Throughput: 220056 runs/sec, Load: 1 runs[K
 -- Throughput: 219927 runs/sec, Load: 13 runs[K
 -- Throughput: 220240 runs/sec, Load: 26 runs[K
 -- Throughput: 220552 runs/sec, Load: 38 runs[K
 -- Throughput: 219717 runs/sec, Load: 51 runs[K
 -- Throughput: 220040 runs/sec, Load: 64 runs[K
 -- Throughput: 219253 runs/sec, Load: 76 runs[K
 -- Throughput: 218641 runs/sec, Load: 89 runs[K
 -- Throughput: 216692 runs/sec, Load: 101 runs[K
 -- Throughput: 218633 runs/sec, Load: 114 runs[K
 -- Throughput: 217175 runs/sec, Load: 126 runs[K
 -- Throughput: 221008 runs/sec, Load: 139 runs[K
 -- Throughput: 219046 runs/sec, Load: 151 runs[K
 -- Throughput: 217780 runs/sec, Load: 164 runs[K
 -- Throughput: 220724 runs/sec, Load: 177 runs[K
 -- Throughput: 219609 runs/sec, Load: 189 runs[K
 -- Throughput: 220540 runs/sec, Load: 199 runs[K
 -- Throughput: 220159 runs/sec, Load: 199 runs[K
 -- Throughput: 223089 runs/sec, Load: 199 runs[K
 -- Throughput: 221647 runs/sec, Load: 199 runs[K
 -- Throughput: 219038 runs/sec, Load: 199 runs[K
 -- Throughput: 219566 runs/sec, Load: 199 runs[K
 -- Throughput: 216581 runs/sec, Load: 199 runs[K
 -- Throughput: 223603 runs/sec, Load: 199 runs[K
 -- Throughput: 219529 runs/sec, Load: 3 runs[K
 -- Throughput: 218076 runs/sec, Load: 16 runs[K
 -- Throughput: 219553 runs/sec, Load: 29 runs[K
 -- Throughput: 220969 runs/sec, Load: 41 runs[K
 -- Throughput: 219487 runs/sec, Load: 54 runs[K
 -- Throughput: 219055 runs/sec, Load: 66 runs[K
 -- Throughput: 221345 runs/sec, Load: 79 runs[K
 -- Throughput: 215830 runs/sec, Load: 92 runs[K
 -- Throughput: 218668 runs/sec, Load: 104 runs[K
 -- Throughput: 219174 runs/sec, Load: 117 runs[K
 -- Throughput: 220244 runs/sec, Load: 129 runs[K
 -- Throughput: 220121 runs/sec, Load: 142 runs[K
 -- Throughput: 220559 runs/sec, Load: 155 runs[K
 -- Throughput: 218734 runs/sec, Load: 167 runs[K
 -- Throughput: 218737 runs/sec, Load: 180 runs[K
 -- Throughput: 216313 runs/sec, Load: 192 runs[K
 -- Throughput: 215149 runs/sec, Load: 199 runs[K
 -- Throughput: 220210 runs/sec, Load: 199 runs[K
 -- Throughput: 221402 runs/sec, Load: 199 runs[K
