Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685191
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219306 runs/sec, Load: 12 runs[K
 -- Throughput: 220986 runs/sec, Load: 25 runs[K
 -- Throughput: 220063 runs/sec, Load: 37 runs[K
 -- Throughput: 219824 runs/sec, Load: 50 runs[K
 -- Throughput: 219738 runs/sec, Load: 62 runs[K
 -- Throughput: 218778 runs/sec, Load: 75 runs[K
 -- Throughput: 220044 runs/sec, Load: 88 runs[K
 -- Throughput: 220482 runs/sec, Load: 100 runs[K
 -- Throughput: 221387 runs/sec, Load: 113 runs[K
 -- Throughput: 219931 runs/sec, Load: 126 runs[K
 -- Throughput: 220037 runs/sec, Load: 138 runs[K
 -- Throughput: 220926 runs/sec, Load: 151 runs[K
 -- Throughput: 221996 runs/sec, Load: 164 runs[K
 -- Throughput: 222639 runs/sec, Load: 176 runs[K
 -- Throughput: 220854 runs/sec, Load: 189 runs[K
 -- Throughput: 220778 runs/sec, Load: 199 runs[K
 -- Throughput: 222033 runs/sec, Load: 199 runs[K
 -- Throughput: 222092 runs/sec, Load: 199 runs[K
 -- Throughput: 222591 runs/sec, Load: 199 runs[K
 -- Throughput: 222962 runs/sec, Load: 199 runs[K
 -- Throughput: 222036 runs/sec, Load: 199 runs[K
 -- Throughput: 222365 runs/sec, Load: 199 runs[K
 -- Throughput: 223183 runs/sec, Load: 199 runs[K
 -- Throughput: 219573 runs/sec, Load: 4 runs[K
 -- Throughput: 220512 runs/sec, Load: 16 runs[K
 -- Throughput: 221692 runs/sec, Load: 29 runs[K
 -- Throughput: 220233 runs/sec, Load: 41 runs[K
 -- Throughput: 220235 runs/sec, Load: 54 runs[K
 -- Throughput: 219454 runs/sec, Load: 67 runs[K
 -- Throughput: 219343 runs/sec, Load: 79 runs[K
 -- Throughput: 220948 runs/sec, Load: 92 runs[K
 -- Throughput: 218962 runs/sec, Load: 104 runs[K
 -- Throughput: 223156 runs/sec, Load: 117 runs[K
 -- Throughput: 223628 runs/sec, Load: 130 runs[K
 -- Throughput: 224961 runs/sec, Load: 143 runs[K
 -- Throughput: 222497 runs/sec, Load: 156 runs[K
 -- Throughput: 225938 runs/sec, Load: 169 runs[K
 -- Throughput: 211330 runs/sec, Load: 182 runs[K
 -- Throughput: 222202 runs/sec, Load: 194 runs[K
 -- Throughput: 222257 runs/sec, Load: 199 runs[K
 -- Throughput: 221854 runs/sec, Load: 199 runs[K
 -- Throughput: 221414 runs/sec, Load: 199 runs[K
 -- Throughput: 221159 runs/sec, Load: 199 runs[K
 -- Throughput: 221242 runs/sec, Load: 199 runs[K
 -- Throughput: 221232 runs/sec, Load: 199 runs[K
 -- Throughput: 221658 runs/sec, Load: 199 runs[K
 -- Throughput: 221006 runs/sec, Load: 199 runs[K
 -- Throughput: 218856 runs/sec, Load: 8 runs[K
 -- Throughput: 220583 runs/sec, Load: 21 runs[K
 -- Throughput: 221375 runs/sec, Load: 34 runs[K
 -- Throughput: 220976 runs/sec, Load: 46 runs[K
 -- Throughput: 220225 runs/sec, Load: 59 runs[K
 -- Throughput: 220791 runs/sec, Load: 72 runs[K
 -- Throughput: 221352 runs/sec, Load: 84 runs[K
 -- Throughput: 220178 runs/sec, Load: 97 runs[K
 -- Throughput: 220609 runs/sec, Load: 110 runs[K
 -- Throughput: 221161 runs/sec, Load: 122 runs[K
 -- Throughput: 221864 runs/sec, Load: 135 runs[K
 -- Throughput: 219647 runs/sec, Load: 148 runs[K
 -- Throughput: 220671 runs/sec, Load: 160 runs[K
