Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665553
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95493 runs/sec, Load: 5 runs[K
 -- Throughput: 96369 runs/sec, Load: 10 runs[K
 -- Throughput: 150810 runs/sec, Load: 19 runs[K
 -- Throughput: 189548 runs/sec, Load: 30 runs[K
 -- Throughput: 189243 runs/sec, Load: 41 runs[K
 -- Throughput: 95846 runs/sec, Load: 52 runs[K
 -- Throughput: 92571 runs/sec, Load: 57 runs[K
 -- Throughput: 183551 runs/sec, Load: 68 runs[K
 -- Throughput: 191429 runs/sec, Load: 79 runs[K
 -- Throughput: 190736 runs/sec, Load: 89 runs[K
 -- Throughput: 191739 runs/sec, Load: 100 runs[K
 -- Throughput: 190554 runs/sec, Load: 111 runs[K
 -- Throughput: 192019 runs/sec, Load: 122 runs[K
 -- Throughput: 191411 runs/sec, Load: 133 runs[K
 -- Throughput: 189842 runs/sec, Load: 144 runs[K
 -- Throughput: 189618 runs/sec, Load: 155 runs[K
 -- Throughput: 189721 runs/sec, Load: 166 runs[K
 -- Throughput: 190222 runs/sec, Load: 177 runs[K
 -- Throughput: 191378 runs/sec, Load: 188 runs[K
 -- Throughput: 192101 runs/sec, Load: 199 runs[K
 -- Throughput: 192949 runs/sec, Load: 199 runs[K
 -- Throughput: 192929 runs/sec, Load: 199 runs[K
 -- Throughput: 193466 runs/sec, Load: 199 runs[K
 -- Throughput: 193581 runs/sec, Load: 199 runs[K
 -- Throughput: 193234 runs/sec, Load: 199 runs[K
 -- Throughput: 194280 runs/sec, Load: 199 runs[K
 -- Throughput: 193848 runs/sec, Load: 199 runs[K
 -- Throughput: 193630 runs/sec, Load: 199 runs[K
 -- Throughput: 193734 runs/sec, Load: 199 runs[K
 -- Throughput: 188167 runs/sec, Load: 10 runs[K
 -- Throughput: 188737 runs/sec, Load: 20 runs[K
 -- Throughput: 189204 runs/sec, Load: 31 runs[K
 -- Throughput: 189060 runs/sec, Load: 42 runs[K
 -- Throughput: 189053 runs/sec, Load: 53 runs[K
 -- Throughput: 187951 runs/sec, Load: 64 runs[K
