Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655905
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92719 runs/sec, Load: 5 runs[K
 -- Throughput: 93976 runs/sec, Load: 10 runs[K
 -- Throughput: 93496 runs/sec, Load: 16 runs[K
 -- Throughput: 93584 runs/sec, Load: 21 runs[K
 -- Throughput: 93739 runs/sec, Load: 26 runs[K
 -- Throughput: 93307 runs/sec, Load: 32 runs[K
 -- Throughput: 93868 runs/sec, Load: 37 runs[K
 -- Throughput: 91860 runs/sec, Load: 42 runs[K
 -- Throughput: 91788 runs/sec, Load: 48 runs[K
 -- Throughput: 92020 runs/sec, Load: 53 runs[K
 -- Throughput: 91960 runs/sec, Load: 58 runs[K
 -- Throughput: 91916 runs/sec, Load: 63 runs[K
 -- Throughput: 92049 runs/sec, Load: 69 runs[K
 -- Throughput: 91340 runs/sec, Load: 74 runs[K
 -- Throughput: 91961 runs/sec, Load: 79 runs[K
 -- Throughput: 92061 runs/sec, Load: 84 runs[K
 -- Throughput: 93313 runs/sec, Load: 90 runs[K
 -- Throughput: 93172 runs/sec, Load: 95 runs[K
 -- Throughput: 92886 runs/sec, Load: 100 runs[K
 -- Throughput: 93033 runs/sec, Load: 106 runs[K
 -- Throughput: 93131 runs/sec, Load: 111 runs[K
 -- Throughput: 93705 runs/sec, Load: 116 runs[K
 -- Throughput: 93338 runs/sec, Load: 122 runs[K
 -- Throughput: 93485 runs/sec, Load: 127 runs[K
 -- Throughput: 93689 runs/sec, Load: 133 runs[K
 -- Throughput: 93370 runs/sec, Load: 138 runs[K
 -- Throughput: 92976 runs/sec, Load: 143 runs[K
 -- Throughput: 93510 runs/sec, Load: 149 runs[K
 -- Throughput: 92953 runs/sec, Load: 154 runs[K
 -- Throughput: 93625 runs/sec, Load: 159 runs[K
 -- Throughput: 93322 runs/sec, Load: 165 runs[K
 -- Throughput: 93672 runs/sec, Load: 170 runs[K
 -- Throughput: 93215 runs/sec, Load: 175 runs[K
 -- Throughput: 93676 runs/sec, Load: 181 runs[K
 -- Throughput: 93949 runs/sec, Load: 186 runs[K
 -- Throughput: 92685 runs/sec, Load: 191 runs[K
 -- Throughput: 92046 runs/sec, Load: 197 runs[K
 -- Throughput: 91156 runs/sec, Load: 199 runs[K
 -- Throughput: 91347 runs/sec, Load: 199 runs[K
 -- Throughput: 90718 runs/sec, Load: 199 runs[K
 -- Throughput: 143518 runs/sec, Load: 199 runs[K
 -- Throughput: 191899 runs/sec, Load: 199 runs[K
 -- Throughput: 189846 runs/sec, Load: 199 runs[K
 -- Throughput: 191102 runs/sec, Load: 199 runs[K
 -- Throughput: 192396 runs/sec, Load: 199 runs[K
 -- Throughput: 191937 runs/sec, Load: 199 runs[K
 -- Throughput: 189979 runs/sec, Load: 199 runs[K
 -- Throughput: 189605 runs/sec, Load: 199 runs[K
 -- Throughput: 182727 runs/sec, Load: 8 runs[K
