Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687359
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220673 runs/sec, Load: 12 runs[K
 -- Throughput: 222784 runs/sec, Load: 25 runs[K
 -- Throughput: 221479 runs/sec, Load: 38 runs[K
 -- Throughput: 224057 runs/sec, Load: 50 runs[K
 -- Throughput: 222112 runs/sec, Load: 63 runs[K
 -- Throughput: 223935 runs/sec, Load: 76 runs[K
 -- Throughput: 223462 runs/sec, Load: 89 runs[K
 -- Throughput: 224387 runs/sec, Load: 102 runs[K
 -- Throughput: 224197 runs/sec, Load: 115 runs[K
 -- Throughput: 224816 runs/sec, Load: 127 runs[K
 -- Throughput: 223603 runs/sec, Load: 140 runs[K
 -- Throughput: 223901 runs/sec, Load: 153 runs[K
 -- Throughput: 223151 runs/sec, Load: 166 runs[K
 -- Throughput: 224237 runs/sec, Load: 179 runs[K
 -- Throughput: 223530 runs/sec, Load: 192 runs[K
 -- Throughput: 224927 runs/sec, Load: 199 runs[K
 -- Throughput: 227895 runs/sec, Load: 199 runs[K
 -- Throughput: 228861 runs/sec, Load: 199 runs[K
 -- Throughput: 229877 runs/sec, Load: 199 runs[K
 -- Throughput: 228086 runs/sec, Load: 199 runs[K
 -- Throughput: 229444 runs/sec, Load: 199 runs[K
 -- Throughput: 228359 runs/sec, Load: 199 runs[K
 -- Throughput: 229069 runs/sec, Load: 199 runs[K
 -- Throughput: 222762 runs/sec, Load: 9 runs[K
 -- Throughput: 222908 runs/sec, Load: 22 runs[K
 -- Throughput: 223384 runs/sec, Load: 35 runs[K
 -- Throughput: 223465 runs/sec, Load: 48 runs[K
 -- Throughput: 222906 runs/sec, Load: 60 runs[K
 -- Throughput: 224582 runs/sec, Load: 73 runs[K
 -- Throughput: 224437 runs/sec, Load: 86 runs[K
 -- Throughput: 223280 runs/sec, Load: 99 runs[K
 -- Throughput: 221902 runs/sec, Load: 112 runs[K
 -- Throughput: 223222 runs/sec, Load: 124 runs[K
 -- Throughput: 222732 runs/sec, Load: 137 runs[K
 -- Throughput: 223828 runs/sec, Load: 150 runs[K
 -- Throughput: 222781 runs/sec, Load: 163 runs[K
 -- Throughput: 223342 runs/sec, Load: 176 runs[K
 -- Throughput: 223609 runs/sec, Load: 188 runs[K
 -- Throughput: 223576 runs/sec, Load: 199 runs[K
 -- Throughput: 226899 runs/sec, Load: 199 runs[K
 -- Throughput: 227533 runs/sec, Load: 199 runs[K
 -- Throughput: 227409 runs/sec, Load: 199 runs[K
 -- Throughput: 226016 runs/sec, Load: 199 runs[K
 -- Throughput: 226877 runs/sec, Load: 199 runs[K
 -- Throughput: 225205 runs/sec, Load: 199 runs[K
 -- Throughput: 226922 runs/sec, Load: 199 runs[K
 -- Throughput: 223003 runs/sec, Load: 5 runs[K
 -- Throughput: 221025 runs/sec, Load: 18 runs[K
 -- Throughput: 220400 runs/sec, Load: 31 runs[K
 -- Throughput: 222378 runs/sec, Load: 43 runs[K
 -- Throughput: 222518 runs/sec, Load: 56 runs[K
 -- Throughput: 223139 runs/sec, Load: 69 runs[K
 -- Throughput: 221325 runs/sec, Load: 81 runs[K
 -- Throughput: 221981 runs/sec, Load: 94 runs[K
 -- Throughput: 221280 runs/sec, Load: 107 runs[K
 -- Throughput: 220130 runs/sec, Load: 120 runs[K
 -- Throughput: 221448 runs/sec, Load: 132 runs[K
 -- Throughput: 221629 runs/sec, Load: 145 runs[K
 -- Throughput: 223347 runs/sec, Load: 158 runs[K
 -- Throughput: 222696 runs/sec, Load: 170 runs[K
 -- Throughput: 224642 runs/sec, Load: 183 runs[K
 -- Throughput: 221135 runs/sec, Load: 196 runs[K
 -- Throughput: 226017 runs/sec, Load: 199 runs[K
 -- Throughput: 229754 runs/sec, Load: 199 runs[K
 -- Throughput: 229554 runs/sec, Load: 199 runs[K
 -- Throughput: 230733 runs/sec, Load: 199 runs[K
 -- Throughput: 228790 runs/sec, Load: 199 runs[K
 -- Throughput: 229282 runs/sec, Load: 199 runs[K
 -- Throughput: 230938 runs/sec, Load: 199 runs[K
 -- Throughput: 227483 runs/sec, Load: 1 runs[K
 -- Throughput: 223431 runs/sec, Load: 14 runs[K
 -- Throughput: 223995 runs/sec, Load: 27 runs[K
 -- Throughput: 222738 runs/sec, Load: 40 runs[K
 -- Throughput: 222794 runs/sec, Load: 53 runs[K
 -- Throughput: 222829 runs/sec, Load: 65 runs[K
 -- Throughput: 221698 runs/sec, Load: 78 runs[K
 -- Throughput: 222898 runs/sec, Load: 91 runs[K
 -- Throughput: 222623 runs/sec, Load: 104 runs[K
 -- Throughput: 223715 runs/sec, Load: 116 runs[K
 -- Throughput: 224510 runs/sec, Load: 129 runs[K
 -- Throughput: 223456 runs/sec, Load: 142 runs[K
 -- Throughput: 222807 runs/sec, Load: 155 runs[K
