Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669902
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195896 runs/sec, Load: 11 runs[K
 -- Throughput: 197495 runs/sec, Load: 22 runs[K
 -- Throughput: 196738 runs/sec, Load: 33 runs[K
 -- Throughput: 198440 runs/sec, Load: 45 runs[K
 -- Throughput: 198536 runs/sec, Load: 56 runs[K
 -- Throughput: 197071 runs/sec, Load: 67 runs[K
 -- Throughput: 196561 runs/sec, Load: 79 runs[K
 -- Throughput: 194785 runs/sec, Load: 90 runs[K
 -- Throughput: 189574 runs/sec, Load: 101 runs[K
 -- Throughput: 190215 runs/sec, Load: 112 runs[K
 -- Throughput: 190713 runs/sec, Load: 123 runs[K
 -- Throughput: 189308 runs/sec, Load: 134 runs[K
 -- Throughput: 190016 runs/sec, Load: 145 runs[K
 -- Throughput: 188603 runs/sec, Load: 155 runs[K
 -- Throughput: 188734 runs/sec, Load: 166 runs[K
 -- Throughput: 188844 runs/sec, Load: 177 runs[K
 -- Throughput: 189614 runs/sec, Load: 188 runs[K
 -- Throughput: 188897 runs/sec, Load: 199 runs[K
 -- Throughput: 200596 runs/sec, Load: 199 runs[K
 -- Throughput: 200723 runs/sec, Load: 199 runs[K
 -- Throughput: 201469 runs/sec, Load: 199 runs[K
 -- Throughput: 201043 runs/sec, Load: 199 runs[K
 -- Throughput: 202007 runs/sec, Load: 199 runs[K
 -- Throughput: 201721 runs/sec, Load: 199 runs[K
 -- Throughput: 202890 runs/sec, Load: 199 runs[K
 -- Throughput: 202301 runs/sec, Load: 199 runs[K
 -- Throughput: 199422 runs/sec, Load: 3 runs[K
 -- Throughput: 197704 runs/sec, Load: 14 runs[K
 -- Throughput: 198053 runs/sec, Load: 25 runs[K
 -- Throughput: 198904 runs/sec, Load: 37 runs[K
 -- Throughput: 198586 runs/sec, Load: 48 runs[K
 -- Throughput: 197518 runs/sec, Load: 59 runs[K
 -- Throughput: 196293 runs/sec, Load: 71 runs[K
 -- Throughput: 197275 runs/sec, Load: 82 runs[K
 -- Throughput: 196887 runs/sec, Load: 93 runs[K
 -- Throughput: 198047 runs/sec, Load: 105 runs[K
 -- Throughput: 198815 runs/sec, Load: 116 runs[K
 -- Throughput: 196531 runs/sec, Load: 127 runs[K
 -- Throughput: 185195 runs/sec, Load: 139 runs[K
 -- Throughput: 193314 runs/sec, Load: 150 runs[K
 -- Throughput: 192443 runs/sec, Load: 161 runs[K
 -- Throughput: 191036 runs/sec, Load: 172 runs[K
 -- Throughput: 190342 runs/sec, Load: 183 runs[K
 -- Throughput: 190051 runs/sec, Load: 194 runs[K
 -- Throughput: 192759 runs/sec, Load: 199 runs[K
 -- Throughput: 194651 runs/sec, Load: 199 runs[K
 -- Throughput: 194095 runs/sec, Load: 199 runs[K
 -- Throughput: 194496 runs/sec, Load: 199 runs[K
 -- Throughput: 195208 runs/sec, Load: 199 runs[K
 -- Throughput: 196560 runs/sec, Load: 199 runs[K
 -- Throughput: 192953 runs/sec, Load: 199 runs[K
