Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675087
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216029 runs/sec, Load: 12 runs[K
 -- Throughput: 216812 runs/sec, Load: 24 runs[K
 -- Throughput: 216408 runs/sec, Load: 37 runs[K
 -- Throughput: 215517 runs/sec, Load: 49 runs[K
 -- Throughput: 215689 runs/sec, Load: 61 runs[K
 -- Throughput: 215175 runs/sec, Load: 74 runs[K
 -- Throughput: 214234 runs/sec, Load: 86 runs[K
 -- Throughput: 214570 runs/sec, Load: 98 runs[K
 -- Throughput: 215386 runs/sec, Load: 111 runs[K
 -- Throughput: 215312 runs/sec, Load: 123 runs[K
 -- Throughput: 215325 runs/sec, Load: 135 runs[K
 -- Throughput: 216109 runs/sec, Load: 148 runs[K
 -- Throughput: 216265 runs/sec, Load: 160 runs[K
 -- Throughput: 216534 runs/sec, Load: 172 runs[K
 -- Throughput: 215394 runs/sec, Load: 185 runs[K
 -- Throughput: 215328 runs/sec, Load: 197 runs[K
 -- Throughput: 217672 runs/sec, Load: 199 runs[K
 -- Throughput: 219152 runs/sec, Load: 199 runs[K
 -- Throughput: 219019 runs/sec, Load: 199 runs[K
 -- Throughput: 219320 runs/sec, Load: 199 runs[K
 -- Throughput: 220198 runs/sec, Load: 199 runs[K
 -- Throughput: 219692 runs/sec, Load: 199 runs[K
 -- Throughput: 219601 runs/sec, Load: 199 runs[K
 -- Throughput: 218923 runs/sec, Load: 199 runs[K
 -- Throughput: 214689 runs/sec, Load: 10 runs[K
 -- Throughput: 216825 runs/sec, Load: 22 runs[K
 -- Throughput: 217276 runs/sec, Load: 35 runs[K
 -- Throughput: 216521 runs/sec, Load: 47 runs[K
 -- Throughput: 217763 runs/sec, Load: 60 runs[K
 -- Throughput: 217170 runs/sec, Load: 72 runs[K
 -- Throughput: 217534 runs/sec, Load: 85 runs[K
 -- Throughput: 218166 runs/sec, Load: 97 runs[K
 -- Throughput: 217421 runs/sec, Load: 110 runs[K
 -- Throughput: 218405 runs/sec, Load: 122 runs[K
 -- Throughput: 218049 runs/sec, Load: 135 runs[K
 -- Throughput: 217748 runs/sec, Load: 147 runs[K
 -- Throughput: 216796 runs/sec, Load: 159 runs[K
 -- Throughput: 216592 runs/sec, Load: 172 runs[K
 -- Throughput: 217458 runs/sec, Load: 184 runs[K
 -- Throughput: 217380 runs/sec, Load: 197 runs[K
 -- Throughput: 218578 runs/sec, Load: 199 runs[K
 -- Throughput: 220636 runs/sec, Load: 199 runs[K
 -- Throughput: 220879 runs/sec, Load: 199 runs[K
 -- Throughput: 220243 runs/sec, Load: 199 runs[K
 -- Throughput: 220657 runs/sec, Load: 199 runs[K
 -- Throughput: 220353 runs/sec, Load: 199 runs[K
 -- Throughput: 220962 runs/sec, Load: 199 runs[K
 -- Throughput: 220974 runs/sec, Load: 199 runs[K
 -- Throughput: 216826 runs/sec, Load: 10 runs[K
 -- Throughput: 215616 runs/sec, Load: 23 runs[K
 -- Throughput: 216867 runs/sec, Load: 35 runs[K
