Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681600
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220759 runs/sec, Load: 12 runs[K
 -- Throughput: 222832 runs/sec, Load: 25 runs[K
 -- Throughput: 220811 runs/sec, Load: 38 runs[K
 -- Throughput: 223453 runs/sec, Load: 50 runs[K
 -- Throughput: 224505 runs/sec, Load: 63 runs[K
 -- Throughput: 223707 runs/sec, Load: 76 runs[K
 -- Throughput: 223694 runs/sec, Load: 89 runs[K
 -- Throughput: 223577 runs/sec, Load: 102 runs[K
 -- Throughput: 223495 runs/sec, Load: 114 runs[K
 -- Throughput: 225131 runs/sec, Load: 127 runs[K
 -- Throughput: 225209 runs/sec, Load: 140 runs[K
 -- Throughput: 224394 runs/sec, Load: 153 runs[K
 -- Throughput: 223590 runs/sec, Load: 166 runs[K
 -- Throughput: 223902 runs/sec, Load: 179 runs[K
 -- Throughput: 225313 runs/sec, Load: 192 runs[K
 -- Throughput: 225628 runs/sec, Load: 199 runs[K
 -- Throughput: 230702 runs/sec, Load: 199 runs[K
 -- Throughput: 230724 runs/sec, Load: 199 runs[K
 -- Throughput: 230848 runs/sec, Load: 199 runs[K
 -- Throughput: 231059 runs/sec, Load: 199 runs[K
 -- Throughput: 231144 runs/sec, Load: 199 runs[K
 -- Throughput: 231059 runs/sec, Load: 199 runs[K
 -- Throughput: 230146 runs/sec, Load: 199 runs[K
 -- Throughput: 222514 runs/sec, Load: 10 runs[K
 -- Throughput: 221817 runs/sec, Load: 23 runs[K
 -- Throughput: 222700 runs/sec, Load: 36 runs[K
 -- Throughput: 222930 runs/sec, Load: 48 runs[K
 -- Throughput: 222762 runs/sec, Load: 61 runs[K
 -- Throughput: 222838 runs/sec, Load: 74 runs[K
 -- Throughput: 221865 runs/sec, Load: 87 runs[K
 -- Throughput: 222671 runs/sec, Load: 99 runs[K
 -- Throughput: 221284 runs/sec, Load: 112 runs[K
 -- Throughput: 223045 runs/sec, Load: 125 runs[K
 -- Throughput: 222017 runs/sec, Load: 138 runs[K
 -- Throughput: 222701 runs/sec, Load: 150 runs[K
 -- Throughput: 223195 runs/sec, Load: 163 runs[K
 -- Throughput: 220938 runs/sec, Load: 176 runs[K
 -- Throughput: 220846 runs/sec, Load: 189 runs[K
 -- Throughput: 223806 runs/sec, Load: 199 runs[K
 -- Throughput: 229332 runs/sec, Load: 199 runs[K
 -- Throughput: 229697 runs/sec, Load: 199 runs[K
 -- Throughput: 230701 runs/sec, Load: 199 runs[K
 -- Throughput: 228046 runs/sec, Load: 199 runs[K
 -- Throughput: 230711 runs/sec, Load: 199 runs[K
 -- Throughput: 229776 runs/sec, Load: 199 runs[K
 -- Throughput: 230743 runs/sec, Load: 199 runs[K
 -- Throughput: 225570 runs/sec, Load: 7 runs[K
 -- Throughput: 223993 runs/sec, Load: 20 runs[K
 -- Throughput: 224228 runs/sec, Load: 33 runs[K
 -- Throughput: 224682 runs/sec, Load: 45 runs[K
 -- Throughput: 224490 runs/sec, Load: 58 runs[K
 -- Throughput: 224628 runs/sec, Load: 71 runs[K
 -- Throughput: 224898 runs/sec, Load: 84 runs[K
 -- Throughput: 224671 runs/sec, Load: 97 runs[K
 -- Throughput: 225171 runs/sec, Load: 110 runs[K
 -- Throughput: 223803 runs/sec, Load: 123 runs[K
 -- Throughput: 223513 runs/sec, Load: 135 runs[K
 -- Throughput: 225181 runs/sec, Load: 148 runs[K
 -- Throughput: 225395 runs/sec, Load: 161 runs[K
 -- Throughput: 224819 runs/sec, Load: 174 runs[K
 -- Throughput: 225184 runs/sec, Load: 187 runs[K
 -- Throughput: 224423 runs/sec, Load: 199 runs[K
 -- Throughput: 233151 runs/sec, Load: 199 runs[K
 -- Throughput: 231753 runs/sec, Load: 199 runs[K
 -- Throughput: 231816 runs/sec, Load: 199 runs[K
 -- Throughput: 232705 runs/sec, Load: 199 runs[K
 -- Throughput: 232468 runs/sec, Load: 199 runs[K
 -- Throughput: 230671 runs/sec, Load: 199 runs[K
 -- Throughput: 231662 runs/sec, Load: 199 runs[K
 -- Throughput: 225076 runs/sec, Load: 6 runs[K
 -- Throughput: 224427 runs/sec, Load: 19 runs[K
 -- Throughput: 223488 runs/sec, Load: 32 runs[K
 -- Throughput: 222707 runs/sec, Load: 45 runs[K
 -- Throughput: 222874 runs/sec, Load: 57 runs[K
 -- Throughput: 223545 runs/sec, Load: 70 runs[K
 -- Throughput: 222506 runs/sec, Load: 83 runs[K
 -- Throughput: 224422 runs/sec, Load: 96 runs[K
 -- Throughput: 223372 runs/sec, Load: 109 runs[K
 -- Throughput: 224423 runs/sec, Load: 121 runs[K
 -- Throughput: 224019 runs/sec, Load: 134 runs[K
 -- Throughput: 223729 runs/sec, Load: 147 runs[K
 -- Throughput: 223370 runs/sec, Load: 160 runs[K
 -- Throughput: 223873 runs/sec, Load: 173 runs[K
 -- Throughput: 222342 runs/sec, Load: 186 runs[K
 -- Throughput: 223947 runs/sec, Load: 198 runs[K
 -- Throughput: 229556 runs/sec, Load: 199 runs[K
 -- Throughput: 230580 runs/sec, Load: 199 runs[K
 -- Throughput: 229729 runs/sec, Load: 199 runs[K
