Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682298
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212319 runs/sec, Load: 12 runs[K
 -- Throughput: 214880 runs/sec, Load: 24 runs[K
 -- Throughput: 214515 runs/sec, Load: 36 runs[K
 -- Throughput: 214476 runs/sec, Load: 48 runs[K
 -- Throughput: 216379 runs/sec, Load: 61 runs[K
 -- Throughput: 215149 runs/sec, Load: 73 runs[K
 -- Throughput: 214210 runs/sec, Load: 86 runs[K
 -- Throughput: 214079 runs/sec, Load: 98 runs[K
 -- Throughput: 215328 runs/sec, Load: 110 runs[K
 -- Throughput: 215125 runs/sec, Load: 122 runs[K
 -- Throughput: 214676 runs/sec, Load: 135 runs[K
 -- Throughput: 214466 runs/sec, Load: 147 runs[K
 -- Throughput: 216417 runs/sec, Load: 159 runs[K
 -- Throughput: 214663 runs/sec, Load: 172 runs[K
 -- Throughput: 221316 runs/sec, Load: 184 runs[K
 -- Throughput: 218977 runs/sec, Load: 197 runs[K
 -- Throughput: 220593 runs/sec, Load: 199 runs[K
 -- Throughput: 219338 runs/sec, Load: 199 runs[K
 -- Throughput: 221370 runs/sec, Load: 199 runs[K
 -- Throughput: 224929 runs/sec, Load: 199 runs[K
 -- Throughput: 220604 runs/sec, Load: 199 runs[K
 -- Throughput: 221663 runs/sec, Load: 199 runs[K
 -- Throughput: 220891 runs/sec, Load: 199 runs[K
 -- Throughput: 226050 runs/sec, Load: 199 runs[K
 -- Throughput: 212728 runs/sec, Load: 12 runs[K
 -- Throughput: 213533 runs/sec, Load: 24 runs[K
 -- Throughput: 212635 runs/sec, Load: 36 runs[K
 -- Throughput: 212421 runs/sec, Load: 49 runs[K
 -- Throughput: 213893 runs/sec, Load: 61 runs[K
 -- Throughput: 214733 runs/sec, Load: 73 runs[K
 -- Throughput: 214832 runs/sec, Load: 85 runs[K
 -- Throughput: 207271 runs/sec, Load: 98 runs[K
 -- Throughput: 214293 runs/sec, Load: 110 runs[K
