Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673663
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214442 runs/sec, Load: 12 runs[K
 -- Throughput: 213012 runs/sec, Load: 24 runs[K
 -- Throughput: 211901 runs/sec, Load: 36 runs[K
 -- Throughput: 212390 runs/sec, Load: 48 runs[K
 -- Throughput: 211231 runs/sec, Load: 61 runs[K
 -- Throughput: 212356 runs/sec, Load: 73 runs[K
 -- Throughput: 213903 runs/sec, Load: 85 runs[K
 -- Throughput: 213306 runs/sec, Load: 97 runs[K
 -- Throughput: 212644 runs/sec, Load: 109 runs[K
 -- Throughput: 209038 runs/sec, Load: 122 runs[K
 -- Throughput: 212701 runs/sec, Load: 134 runs[K
 -- Throughput: 212246 runs/sec, Load: 146 runs[K
 -- Throughput: 213156 runs/sec, Load: 158 runs[K
 -- Throughput: 212963 runs/sec, Load: 170 runs[K
 -- Throughput: 212162 runs/sec, Load: 182 runs[K
 -- Throughput: 212301 runs/sec, Load: 195 runs[K
 -- Throughput: 216984 runs/sec, Load: 199 runs[K
 -- Throughput: 221398 runs/sec, Load: 199 runs[K
 -- Throughput: 220057 runs/sec, Load: 199 runs[K
 -- Throughput: 221806 runs/sec, Load: 199 runs[K
 -- Throughput: 221870 runs/sec, Load: 199 runs[K
 -- Throughput: 221155 runs/sec, Load: 199 runs[K
 -- Throughput: 221637 runs/sec, Load: 199 runs[K
 -- Throughput: 221687 runs/sec, Load: 199 runs[K
 -- Throughput: 216433 runs/sec, Load: 8 runs[K
 -- Throughput: 217878 runs/sec, Load: 21 runs[K
 -- Throughput: 217817 runs/sec, Load: 33 runs[K
 -- Throughput: 218062 runs/sec, Load: 46 runs[K
 -- Throughput: 218101 runs/sec, Load: 58 runs[K
 -- Throughput: 217324 runs/sec, Load: 71 runs[K
 -- Throughput: 217644 runs/sec, Load: 83 runs[K
 -- Throughput: 217603 runs/sec, Load: 96 runs[K
 -- Throughput: 218319 runs/sec, Load: 108 runs[K
 -- Throughput: 218410 runs/sec, Load: 121 runs[K
 -- Throughput: 218572 runs/sec, Load: 133 runs[K
 -- Throughput: 218113 runs/sec, Load: 146 runs[K
 -- Throughput: 218593 runs/sec, Load: 158 runs[K
 -- Throughput: 217794 runs/sec, Load: 171 runs[K
 -- Throughput: 217181 runs/sec, Load: 183 runs[K
 -- Throughput: 216463 runs/sec, Load: 196 runs[K
 -- Throughput: 221225 runs/sec, Load: 199 runs[K
 -- Throughput: 222243 runs/sec, Load: 199 runs[K
 -- Throughput: 222617 runs/sec, Load: 199 runs[K
 -- Throughput: 222260 runs/sec, Load: 199 runs[K
 -- Throughput: 221853 runs/sec, Load: 199 runs[K
 -- Throughput: 222425 runs/sec, Load: 199 runs[K
 -- Throughput: 221471 runs/sec, Load: 199 runs[K
 -- Throughput: 222407 runs/sec, Load: 199 runs[K
 -- Throughput: 215061 runs/sec, Load: 10 runs[K
