Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679431
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217550 runs/sec, Load: 12 runs[K
 -- Throughput: 215794 runs/sec, Load: 24 runs[K
 -- Throughput: 215955 runs/sec, Load: 37 runs[K
 -- Throughput: 217114 runs/sec, Load: 49 runs[K
 -- Throughput: 219169 runs/sec, Load: 62 runs[K
 -- Throughput: 217355 runs/sec, Load: 74 runs[K
 -- Throughput: 217104 runs/sec, Load: 87 runs[K
 -- Throughput: 222251 runs/sec, Load: 99 runs[K
 -- Throughput: 217709 runs/sec, Load: 112 runs[K
 -- Throughput: 216577 runs/sec, Load: 125 runs[K
 -- Throughput: 217303 runs/sec, Load: 137 runs[K
 -- Throughput: 215145 runs/sec, Load: 149 runs[K
 -- Throughput: 219142 runs/sec, Load: 162 runs[K
 -- Throughput: 218570 runs/sec, Load: 174 runs[K
 -- Throughput: 218721 runs/sec, Load: 187 runs[K
 -- Throughput: 214657 runs/sec, Load: 199 runs[K
 -- Throughput: 224393 runs/sec, Load: 199 runs[K
 -- Throughput: 220586 runs/sec, Load: 199 runs[K
 -- Throughput: 224835 runs/sec, Load: 199 runs[K
 -- Throughput: 223129 runs/sec, Load: 199 runs[K
 -- Throughput: 222402 runs/sec, Load: 199 runs[K
 -- Throughput: 221460 runs/sec, Load: 199 runs[K
 -- Throughput: 219842 runs/sec, Load: 199 runs[K
 -- Throughput: 220542 runs/sec, Load: 2 runs[K
 -- Throughput: 215955 runs/sec, Load: 14 runs[K
 -- Throughput: 217459 runs/sec, Load: 27 runs[K
 -- Throughput: 219528 runs/sec, Load: 39 runs[K
 -- Throughput: 221810 runs/sec, Load: 52 runs[K
 -- Throughput: 217908 runs/sec, Load: 65 runs[K
 -- Throughput: 218703 runs/sec, Load: 77 runs[K
 -- Throughput: 219216 runs/sec, Load: 90 runs[K
 -- Throughput: 215485 runs/sec, Load: 102 runs[K
 -- Throughput: 217172 runs/sec, Load: 115 runs[K
 -- Throughput: 217447 runs/sec, Load: 127 runs[K
 -- Throughput: 218245 runs/sec, Load: 140 runs[K
 -- Throughput: 219178 runs/sec, Load: 152 runs[K
 -- Throughput: 218297 runs/sec, Load: 165 runs[K
 -- Throughput: 218780 runs/sec, Load: 177 runs[K
 -- Throughput: 219722 runs/sec, Load: 190 runs[K
 -- Throughput: 218489 runs/sec, Load: 199 runs[K
 -- Throughput: 222032 runs/sec, Load: 199 runs[K
 -- Throughput: 223735 runs/sec, Load: 199 runs[K
 -- Throughput: 223441 runs/sec, Load: 199 runs[K
 -- Throughput: 221963 runs/sec, Load: 199 runs[K
 -- Throughput: 220026 runs/sec, Load: 199 runs[K
 -- Throughput: 222716 runs/sec, Load: 199 runs[K
 -- Throughput: 224177 runs/sec, Load: 199 runs[K
 -- Throughput: 219109 runs/sec, Load: 5 runs[K
 -- Throughput: 219023 runs/sec, Load: 17 runs[K
 -- Throughput: 216650 runs/sec, Load: 30 runs[K
 -- Throughput: 215438 runs/sec, Load: 42 runs[K
 -- Throughput: 217546 runs/sec, Load: 54 runs[K
 -- Throughput: 219858 runs/sec, Load: 67 runs[K
 -- Throughput: 217826 runs/sec, Load: 80 runs[K
 -- Throughput: 218111 runs/sec, Load: 92 runs[K
 -- Throughput: 217074 runs/sec, Load: 105 runs[K
 -- Throughput: 217810 runs/sec, Load: 117 runs[K
 -- Throughput: 215745 runs/sec, Load: 129 runs[K
 -- Throughput: 216696 runs/sec, Load: 142 runs[K
 -- Throughput: 217689 runs/sec, Load: 154 runs[K
 -- Throughput: 217153 runs/sec, Load: 167 runs[K
 -- Throughput: 215700 runs/sec, Load: 179 runs[K
 -- Throughput: 217166 runs/sec, Load: 192 runs[K
 -- Throughput: 218701 runs/sec, Load: 199 runs[K
 -- Throughput: 221278 runs/sec, Load: 199 runs[K
 -- Throughput: 221984 runs/sec, Load: 199 runs[K
 -- Throughput: 222497 runs/sec, Load: 199 runs[K
 -- Throughput: 221672 runs/sec, Load: 199 runs[K
 -- Throughput: 219647 runs/sec, Load: 199 runs[K
 -- Throughput: 219411 runs/sec, Load: 199 runs[K
 -- Throughput: 222013 runs/sec, Load: 199 runs[K
 -- Throughput: 218921 runs/sec, Load: 6 runs[K
 -- Throughput: 220804 runs/sec, Load: 18 runs[K
 -- Throughput: 218913 runs/sec, Load: 31 runs[K
 -- Throughput: 218142 runs/sec, Load: 43 runs[K
 -- Throughput: 216313 runs/sec, Load: 56 runs[K
 -- Throughput: 217039 runs/sec, Load: 68 runs[K
 -- Throughput: 217806 runs/sec, Load: 81 runs[K
 -- Throughput: 217274 runs/sec, Load: 93 runs[K
 -- Throughput: 214933 runs/sec, Load: 106 runs[K
 -- Throughput: 217882 runs/sec, Load: 118 runs[K
 -- Throughput: 217739 runs/sec, Load: 131 runs[K
 -- Throughput: 217029 runs/sec, Load: 143 runs[K
 -- Throughput: 216760 runs/sec, Load: 155 runs[K
 -- Throughput: 219134 runs/sec, Load: 168 runs[K
 -- Throughput: 219068 runs/sec, Load: 180 runs[K
 -- Throughput: 218794 runs/sec, Load: 193 runs[K
 -- Throughput: 219568 runs/sec, Load: 199 runs[K
 -- Throughput: 225896 runs/sec, Load: 199 runs[K
 -- Throughput: 223846 runs/sec, Load: 199 runs[K
 -- Throughput: 222393 runs/sec, Load: 199 runs[K
 -- Throughput: 226536 runs/sec, Load: 199 runs[K
 -- Throughput: 225781 runs/sec, Load: 199 runs[K
 -- Throughput: 223784 runs/sec, Load: 199 runs[K
 -- Throughput: 227661 runs/sec, Load: 199 runs[K
 -- Throughput: 216420 runs/sec, Load: 9 runs[K
 -- Throughput: 220929 runs/sec, Load: 22 runs[K
 -- Throughput: 221687 runs/sec, Load: 34 runs[K
 -- Throughput: 217972 runs/sec, Load: 47 runs[K
 -- Throughput: 219243 runs/sec, Load: 60 runs[K
 -- Throughput: 215686 runs/sec, Load: 72 runs[K
 -- Throughput: 220018 runs/sec, Load: 85 runs[K
 -- Throughput: 221419 runs/sec, Load: 97 runs[K
 -- Throughput: 218028 runs/sec, Load: 110 runs[K
 -- Throughput: 216984 runs/sec, Load: 123 runs[K
 -- Throughput: 217412 runs/sec, Load: 135 runs[K
 -- Throughput: 214937 runs/sec, Load: 147 runs[K
 -- Throughput: 219106 runs/sec, Load: 160 runs[K
 -- Throughput: 217564 runs/sec, Load: 172 runs[K
 -- Throughput: 218001 runs/sec, Load: 185 runs[K
 -- Throughput: 218074 runs/sec, Load: 197 runs[K
 -- Throughput: 222054 runs/sec, Load: 199 runs[K
 -- Throughput: 224377 runs/sec, Load: 199 runs[K
 -- Throughput: 223973 runs/sec, Load: 199 runs[K
 -- Throughput: 220415 runs/sec, Load: 199 runs[K
 -- Throughput: 220205 runs/sec, Load: 199 runs[K
 -- Throughput: 224025 runs/sec, Load: 199 runs[K
 -- Throughput: 219863 runs/sec, Load: 199 runs[K
 -- Throughput: 222003 runs/sec, Load: 0 runs[K
 -- Throughput: 215424 runs/sec, Load: 12 runs[K
 -- Throughput: 217757 runs/sec, Load: 25 runs[K
 -- Throughput: 217036 runs/sec, Load: 37 runs[K
 -- Throughput: 216501 runs/sec, Load: 50 runs[K
 -- Throughput: 216448 runs/sec, Load: 62 runs[K
 -- Throughput: 214553 runs/sec, Load: 74 runs[K
 -- Throughput: 215103 runs/sec, Load: 87 runs[K
 -- Throughput: 215267 runs/sec, Load: 99 runs[K
 -- Throughput: 216240 runs/sec, Load: 111 runs[K
 -- Throughput: 213222 runs/sec, Load: 124 runs[K
 -- Throughput: 216807 runs/sec, Load: 136 runs[K
 -- Throughput: 213936 runs/sec, Load: 148 runs[K
 -- Throughput: 213842 runs/sec, Load: 161 runs[K
 -- Throughput: 216274 runs/sec, Load: 173 runs[K
 -- Throughput: 218046 runs/sec, Load: 186 runs[K
 -- Throughput: 217867 runs/sec, Load: 198 runs[K
 -- Throughput: 224280 runs/sec, Load: 199 runs[K
 -- Throughput: 223252 runs/sec, Load: 199 runs[K
 -- Throughput: 220449 runs/sec, Load: 199 runs[K
 -- Throughput: 222891 runs/sec, Load: 199 runs[K
 -- Throughput: 222650 runs/sec, Load: 199 runs[K
 -- Throughput: 222769 runs/sec, Load: 199 runs[K
 -- Throughput: 224752 runs/sec, Load: 199 runs[K
 -- Throughput: 221512 runs/sec, Load: 0 runs[K
 -- Throughput: 216661 runs/sec, Load: 13 runs[K
 -- Throughput: 218739 runs/sec, Load: 26 runs[K
 -- Throughput: 219650 runs/sec, Load: 38 runs[K
 -- Throughput: 217120 runs/sec, Load: 51 runs[K
 -- Throughput: 219180 runs/sec, Load: 63 runs[K
 -- Throughput: 217489 runs/sec, Load: 76 runs[K
 -- Throughput: 219011 runs/sec, Load: 88 runs[K
 -- Throughput: 217288 runs/sec, Load: 101 runs[K
 -- Throughput: 218682 runs/sec, Load: 113 runs[K
 -- Throughput: 217772 runs/sec, Load: 126 runs[K
 -- Throughput: 218653 runs/sec, Load: 138 runs[K
 -- Throughput: 218034 runs/sec, Load: 151 runs[K
 -- Throughput: 217342 runs/sec, Load: 163 runs[K
 -- Throughput: 217929 runs/sec, Load: 176 runs[K
 -- Throughput: 218720 runs/sec, Load: 188 runs[K
 -- Throughput: 217749 runs/sec, Load: 199 runs[K
 -- Throughput: 224456 runs/sec, Load: 199 runs[K
 -- Throughput: 223619 runs/sec, Load: 199 runs[K
 -- Throughput: 223803 runs/sec, Load: 199 runs[K
 -- Throughput: 224098 runs/sec, Load: 199 runs[K
 -- Throughput: 222959 runs/sec, Load: 199 runs[K
 -- Throughput: 224043 runs/sec, Load: 199 runs[K
 -- Throughput: 223305 runs/sec, Load: 199 runs[K
 -- Throughput: 220562 runs/sec, Load: 3 runs[K
