Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668189
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148929 runs/sec, Load: 8 runs[K
 -- Throughput: 152435 runs/sec, Load: 17 runs[K
 -- Throughput: 109707 runs/sec, Load: 25 runs[K
 -- Throughput: 96306 runs/sec, Load: 32 runs[K
 -- Throughput: 96273 runs/sec, Load: 37 runs[K
 -- Throughput: 96266 runs/sec, Load: 43 runs[K
 -- Throughput: 120375 runs/sec, Load: 50 runs[K
 -- Throughput: 152755 runs/sec, Load: 58 runs[K
 -- Throughput: 152330 runs/sec, Load: 67 runs[K
 -- Throughput: 152004 runs/sec, Load: 76 runs[K
 -- Throughput: 153589 runs/sec, Load: 85 runs[K
 -- Throughput: 153460 runs/sec, Load: 93 runs[K
 -- Throughput: 153247 runs/sec, Load: 102 runs[K
 -- Throughput: 152918 runs/sec, Load: 111 runs[K
 -- Throughput: 152130 runs/sec, Load: 120 runs[K
 -- Throughput: 177931 runs/sec, Load: 130 runs[K
 -- Throughput: 191572 runs/sec, Load: 141 runs[K
 -- Throughput: 190922 runs/sec, Load: 152 runs[K
 -- Throughput: 191871 runs/sec, Load: 163 runs[K
 -- Throughput: 191187 runs/sec, Load: 174 runs[K
 -- Throughput: 191602 runs/sec, Load: 185 runs[K
 -- Throughput: 189915 runs/sec, Load: 196 runs[K
 -- Throughput: 198782 runs/sec, Load: 199 runs[K
 -- Throughput: 202326 runs/sec, Load: 199 runs[K
 -- Throughput: 141760 runs/sec, Load: 199 runs[K
 -- Throughput: 99408 runs/sec, Load: 199 runs[K
 -- Throughput: 99722 runs/sec, Load: 199 runs[K
 -- Throughput: 99861 runs/sec, Load: 199 runs[K
 -- Throughput: 125480 runs/sec, Load: 199 runs[K
 -- Throughput: 201845 runs/sec, Load: 199 runs[K
 -- Throughput: 139856 runs/sec, Load: 199 runs[K
 -- Throughput: 100155 runs/sec, Load: 199 runs[K
 -- Throughput: 100002 runs/sec, Load: 199 runs[K
 -- Throughput: 99984 runs/sec, Load: 199 runs[K
 -- Throughput: 94785 runs/sec, Load: 5 runs[K
 -- Throughput: 94978 runs/sec, Load: 11 runs[K
 -- Throughput: 187874 runs/sec, Load: 21 runs[K
 -- Throughput: 189396 runs/sec, Load: 32 runs[K
 -- Throughput: 186825 runs/sec, Load: 43 runs[K
 -- Throughput: 190030 runs/sec, Load: 54 runs[K
 -- Throughput: 189917 runs/sec, Load: 65 runs[K
 -- Throughput: 191328 runs/sec, Load: 76 runs[K
 -- Throughput: 150838 runs/sec, Load: 87 runs[K
 -- Throughput: 91310 runs/sec, Load: 95 runs[K
 -- Throughput: 89901 runs/sec, Load: 100 runs[K
 -- Throughput: 90220 runs/sec, Load: 106 runs[K
 -- Throughput: 91149 runs/sec, Load: 111 runs[K
