Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654553
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86352 runs/sec, Load: 4 runs[K
 -- Throughput: 87875 runs/sec, Load: 9 runs[K
 -- Throughput: 88837 runs/sec, Load: 15 runs[K
 -- Throughput: 88156 runs/sec, Load: 20 runs[K
 -- Throughput: 87427 runs/sec, Load: 25 runs[K
 -- Throughput: 88683 runs/sec, Load: 30 runs[K
 -- Throughput: 88293 runs/sec, Load: 35 runs[K
 -- Throughput: 88739 runs/sec, Load: 40 runs[K
 -- Throughput: 88398 runs/sec, Load: 45 runs[K
 -- Throughput: 88171 runs/sec, Load: 50 runs[K
 -- Throughput: 88626 runs/sec, Load: 55 runs[K
 -- Throughput: 88522 runs/sec, Load: 60 runs[K
 -- Throughput: 87962 runs/sec, Load: 65 runs[K
 -- Throughput: 86860 runs/sec, Load: 70 runs[K
 -- Throughput: 88378 runs/sec, Load: 75 runs[K
 -- Throughput: 88382 runs/sec, Load: 80 runs[K
 -- Throughput: 87175 runs/sec, Load: 85 runs[K
 -- Throughput: 87708 runs/sec, Load: 90 runs[K
 -- Throughput: 87034 runs/sec, Load: 95 runs[K
 -- Throughput: 87215 runs/sec, Load: 100 runs[K
 -- Throughput: 87036 runs/sec, Load: 105 runs[K
 -- Throughput: 86540 runs/sec, Load: 110 runs[K
 -- Throughput: 88270 runs/sec, Load: 115 runs[K
 -- Throughput: 88542 runs/sec, Load: 121 runs[K
 -- Throughput: 87686 runs/sec, Load: 126 runs[K
 -- Throughput: 85918 runs/sec, Load: 131 runs[K
 -- Throughput: 86763 runs/sec, Load: 136 runs[K
 -- Throughput: 86833 runs/sec, Load: 141 runs[K
 -- Throughput: 86468 runs/sec, Load: 146 runs[K
 -- Throughput: 86605 runs/sec, Load: 150 runs[K
 -- Throughput: 85985 runs/sec, Load: 155 runs[K
 -- Throughput: 86859 runs/sec, Load: 160 runs[K
 -- Throughput: 86592 runs/sec, Load: 165 runs[K
 -- Throughput: 86705 runs/sec, Load: 170 runs[K
 -- Throughput: 87291 runs/sec, Load: 175 runs[K
 -- Throughput: 86705 runs/sec, Load: 180 runs[K
 -- Throughput: 85415 runs/sec, Load: 185 runs[K
 -- Throughput: 85912 runs/sec, Load: 190 runs[K
 -- Throughput: 86200 runs/sec, Load: 195 runs[K
 -- Throughput: 86429 runs/sec, Load: 199 runs[K
 -- Throughput: 86428 runs/sec, Load: 199 runs[K
 -- Throughput: 84124 runs/sec, Load: 199 runs[K
 -- Throughput: 86051 runs/sec, Load: 199 runs[K
 -- Throughput: 85415 runs/sec, Load: 199 runs[K
 -- Throughput: 86650 runs/sec, Load: 199 runs[K
 -- Throughput: 86633 runs/sec, Load: 199 runs[K
 -- Throughput: 86691 runs/sec, Load: 199 runs[K
 -- Throughput: 86480 runs/sec, Load: 199 runs[K
 -- Throughput: 86541 runs/sec, Load: 199 runs[K
 -- Throughput: 86888 runs/sec, Load: 199 runs[K
 -- Throughput: 86437 runs/sec, Load: 199 runs[K
 -- Throughput: 86317 runs/sec, Load: 199 runs[K
 -- Throughput: 85613 runs/sec, Load: 199 runs[K
 -- Throughput: 86657 runs/sec, Load: 199 runs[K
 -- Throughput: 86517 runs/sec, Load: 199 runs[K
 -- Throughput: 86102 runs/sec, Load: 199 runs[K
 -- Throughput: 86209 runs/sec, Load: 199 runs[K
 -- Throughput: 86457 runs/sec, Load: 199 runs[K
 -- Throughput: 86391 runs/sec, Load: 199 runs[K
 -- Throughput: 86370 runs/sec, Load: 199 runs[K
 -- Throughput: 85812 runs/sec, Load: 4 runs[K
 -- Throughput: 86551 runs/sec, Load: 9 runs[K
 -- Throughput: 85921 runs/sec, Load: 14 runs[K
 -- Throughput: 85940 runs/sec, Load: 19 runs[K
 -- Throughput: 85998 runs/sec, Load: 24 runs[K
 -- Throughput: 86464 runs/sec, Load: 29 runs[K
 -- Throughput: 86248 runs/sec, Load: 34 runs[K
