Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072125
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 74124 runs/sec, Load: 8 runs[K
 -- Throughput: 74744 runs/sec, Load: 17 runs[K
 -- Throughput: 75299 runs/sec, Load: 25 runs[K
 -- Throughput: 75351 runs/sec, Load: 34 runs[K
 -- Throughput: 75475 runs/sec, Load: 42 runs[K
 -- Throughput: 74725 runs/sec, Load: 51 runs[K
 -- Throughput: 76387 runs/sec, Load: 60 runs[K
 -- Throughput: 74522 runs/sec, Load: 69 runs[K
 -- Throughput: 74026 runs/sec, Load: 77 runs[K
 -- Throughput: 74075 runs/sec, Load: 86 runs[K
 -- Throughput: 73866 runs/sec, Load: 94 runs[K
 -- Throughput: 74066 runs/sec, Load: 102 runs[K
 -- Throughput: 74083 runs/sec, Load: 111 runs[K
 -- Throughput: 74093 runs/sec, Load: 119 runs[K
 -- Throughput: 74320 runs/sec, Load: 128 runs[K
 -- Throughput: 73930 runs/sec, Load: 136 runs[K
 -- Throughput: 73750 runs/sec, Load: 145 runs[K
 -- Throughput: 74044 runs/sec, Load: 153 runs[K
 -- Throughput: 74034 runs/sec, Load: 162 runs[K
 -- Throughput: 75775 runs/sec, Load: 171 runs[K
 -- Throughput: 135185 runs/sec, Load: 186 runs[K
 -- Throughput: 135118 runs/sec, Load: 199 runs[K
 -- Throughput: 135293 runs/sec, Load: 199 runs[K
 -- Throughput: 135618 runs/sec, Load: 199 runs[K
 -- Throughput: 136450 runs/sec, Load: 199 runs[K
 -- Throughput: 136150 runs/sec, Load: 199 runs[K
 -- Throughput: 136139 runs/sec, Load: 199 runs[K
 -- Throughput: 136250 runs/sec, Load: 199 runs[K
 -- Throughput: 134509 runs/sec, Load: 10 runs[K
 -- Throughput: 120885 runs/sec, Load: 26 runs[K
 -- Throughput: 135523 runs/sec, Load: 41 runs[K
 -- Throughput: 135142 runs/sec, Load: 57 runs[K
 -- Throughput: 135347 runs/sec, Load: 72 runs[K
 -- Throughput: 135352 runs/sec, Load: 88 runs[K
 -- Throughput: 135253 runs/sec, Load: 103 runs[K
 -- Throughput: 128866 runs/sec, Load: 119 runs[K
 -- Throughput: 103908 runs/sec, Load: 134 runs[K
 -- Throughput: 76549 runs/sec, Load: 145 runs[K
 -- Throughput: 108810 runs/sec, Load: 158 runs[K
 -- Throughput: 135293 runs/sec, Load: 173 runs[K
 -- Throughput: 135742 runs/sec, Load: 189 runs[K
 -- Throughput: 135457 runs/sec, Load: 199 runs[K
 -- Throughput: 135061 runs/sec, Load: 199 runs[K
 -- Throughput: 134382 runs/sec, Load: 199 runs[K
 -- Throughput: 135263 runs/sec, Load: 199 runs[K
 -- Throughput: 134860 runs/sec, Load: 199 runs[K
 -- Throughput: 134762 runs/sec, Load: 199 runs[K
 -- Throughput: 135617 runs/sec, Load: 199 runs[K
 -- Throughput: 134624 runs/sec, Load: 13 runs[K
 -- Throughput: 135135 runs/sec, Load: 28 runs[K
 -- Throughput: 134878 runs/sec, Load: 44 runs[K
 -- Throughput: 135906 runs/sec, Load: 59 runs[K
 -- Throughput: 135548 runs/sec, Load: 75 runs[K
 -- Throughput: 133391 runs/sec, Load: 90 runs[K
 -- Throughput: 134203 runs/sec, Load: 106 runs[K
 -- Throughput: 135911 runs/sec, Load: 121 runs[K
 -- Throughput: 135506 runs/sec, Load: 137 runs[K
 -- Throughput: 135332 runs/sec, Load: 152 runs[K
 -- Throughput: 136375 runs/sec, Load: 168 runs[K
 -- Throughput: 135616 runs/sec, Load: 184 runs[K
 -- Throughput: 136201 runs/sec, Load: 199 runs[K
 -- Throughput: 136175 runs/sec, Load: 199 runs[K
 -- Throughput: 135606 runs/sec, Load: 199 runs[K
 -- Throughput: 135576 runs/sec, Load: 199 runs[K
 -- Throughput: 135332 runs/sec, Load: 199 runs[K
 -- Throughput: 133380 runs/sec, Load: 199 runs[K
 -- Throughput: 135760 runs/sec, Load: 199 runs[K
 -- Throughput: 135936 runs/sec, Load: 8 runs[K
 -- Throughput: 135363 runs/sec, Load: 23 runs[K
 -- Throughput: 133044 runs/sec, Load: 39 runs[K
 -- Throughput: 135880 runs/sec, Load: 55 runs[K
 -- Throughput: 120950 runs/sec, Load: 70 runs[K
 -- Throughput: 135863 runs/sec, Load: 86 runs[K
 -- Throughput: 135847 runs/sec, Load: 101 runs[K
 -- Throughput: 135368 runs/sec, Load: 117 runs[K
 -- Throughput: 134968 runs/sec, Load: 132 runs[K
 -- Throughput: 134730 runs/sec, Load: 148 runs[K
 -- Throughput: 135170 runs/sec, Load: 163 runs[K
 -- Throughput: 135866 runs/sec, Load: 179 runs[K
 -- Throughput: 135931 runs/sec, Load: 194 runs[K
 -- Throughput: 136155 runs/sec, Load: 199 runs[K
 -- Throughput: 135505 runs/sec, Load: 199 runs[K
 -- Throughput: 135881 runs/sec, Load: 199 runs[K
 -- Throughput: 135786 runs/sec, Load: 199 runs[K
 -- Throughput: 135907 runs/sec, Load: 199 runs[K
 -- Throughput: 135679 runs/sec, Load: 199 runs[K
 -- Throughput: 134973 runs/sec, Load: 3 runs[K
 -- Throughput: 135776 runs/sec, Load: 19 runs[K
 -- Throughput: 135672 runs/sec, Load: 34 runs[K
 -- Throughput: 136043 runs/sec, Load: 50 runs[K
 -- Throughput: 135862 runs/sec, Load: 65 runs[K
 -- Throughput: 135301 runs/sec, Load: 81 runs[K
 -- Throughput: 134936 runs/sec, Load: 96 runs[K
 -- Throughput: 136101 runs/sec, Load: 112 runs[K
 -- Throughput: 136332 runs/sec, Load: 127 runs[K
 -- Throughput: 135667 runs/sec, Load: 143 runs[K
 -- Throughput: 135905 runs/sec, Load: 159 runs[K
 -- Throughput: 136466 runs/sec, Load: 174 runs[K
 -- Throughput: 135745 runs/sec, Load: 190 runs[K
 -- Throughput: 136105 runs/sec, Load: 199 runs[K
 -- Throughput: 136118 runs/sec, Load: 199 runs[K
 -- Throughput: 135847 runs/sec, Load: 199 runs[K
 -- Throughput: 136144 runs/sec, Load: 199 runs[K
 -- Throughput: 136315 runs/sec, Load: 199 runs[K
 -- Throughput: 136612 runs/sec, Load: 199 runs[K
 -- Throughput: 99019 runs/sec, Load: 199 runs[K
 -- Throughput: 74043 runs/sec, Load: 10 runs[K
 -- Throughput: 73544 runs/sec, Load: 19 runs[K
 -- Throughput: 73460 runs/sec, Load: 27 runs[K
 -- Throughput: 73585 runs/sec, Load: 36 runs[K
 -- Throughput: 104740 runs/sec, Load: 48 runs[K
 -- Throughput: 135267 runs/sec, Load: 63 runs[K
 -- Throughput: 135888 runs/sec, Load: 79 runs[K
 -- Throughput: 135734 runs/sec, Load: 94 runs[K
 -- Throughput: 135207 runs/sec, Load: 110 runs[K
 -- Throughput: 135987 runs/sec, Load: 125 runs[K
 -- Throughput: 134769 runs/sec, Load: 141 runs[K
 -- Throughput: 134642 runs/sec, Load: 156 runs[K
 -- Throughput: 134898 runs/sec, Load: 172 runs[K
 -- Throughput: 135315 runs/sec, Load: 187 runs[K
 -- Throughput: 135021 runs/sec, Load: 199 runs[K
 -- Throughput: 135783 runs/sec, Load: 199 runs[K
 -- Throughput: 135701 runs/sec, Load: 199 runs[K
 -- Throughput: 133406 runs/sec, Load: 199 runs[K
 -- Throughput: 135369 runs/sec, Load: 199 runs[K
 -- Throughput: 136274 runs/sec, Load: 199 runs[K
 -- Throughput: 135589 runs/sec, Load: 199 runs[K
 -- Throughput: 135748 runs/sec, Load: 12 runs[K
 -- Throughput: 133150 runs/sec, Load: 27 runs[K
 -- Throughput: 135807 runs/sec, Load: 43 runs[K
 -- Throughput: 135541 runs/sec, Load: 58 runs[K
 -- Throughput: 134698 runs/sec, Load: 74 runs[K
 -- Throughput: 135260 runs/sec, Load: 89 runs[K
 -- Throughput: 135938 runs/sec, Load: 105 runs[K
 -- Throughput: 135945 runs/sec, Load: 120 runs[K
 -- Throughput: 135299 runs/sec, Load: 136 runs[K
 -- Throughput: 135885 runs/sec, Load: 151 runs[K
 -- Throughput: 134852 runs/sec, Load: 167 runs[K
 -- Throughput: 135479 runs/sec, Load: 182 runs[K
 -- Throughput: 135367 runs/sec, Load: 198 runs[K
